Attaching to ha_om1_1, ha_s3g_1, ha_recon_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-04 15:29:42,794 [13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1    | 2021-10-04 15:29:38,778 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-10-04 15:29:59,977 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1    | 2021-10-04 15:29:48,715 [pool-17-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
dn2_1    | 2021-10-04 15:29:42,795 [13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-10-04 15:29:38,778 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-10-04 15:29:33,514 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6e0142f-1a19-46ba-addd-d9a1593738b3, Nodes: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}13b5a4a4-50b2-495a-a313-b6d400921281{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7eae0302-d0e5-479a-98f0-34ad09d996ac{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:435cedd2-24c7-47d5-bcd3-a0497da1e3ca, CreationTimestamp2021-10-04T15:29:33.513897Z]
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
dn1_1    | 2021-10-04 15:29:46,032 [grpc-default-executor-1] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3 replies to ELECTION vote request: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:FAIL-t6. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3:t6, leader=null, voted=435cedd2-24c7-47d5-bcd3-a0497da1e3ca, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om2_1    | 2021-10-04 15:29:59,985 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om2@group-D66704EFC61C
om3_1    | 2021-10-04 15:29:48,726 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
dn2_1    | 2021-10-04 15:29:42,795 [13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-LeaderElection2
scm_1    | 2021-10-04 15:29:38,787 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-10-04 15:29:33,656 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
dn1_1    | 2021-10-04 15:29:46,141 [grpc-default-executor-0] INFO impl.VoteContext: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-CANDIDATE: reject ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: already has voted for 435cedd2-24c7-47d5-bcd3-a0497da1e3ca at current term 6
om2_1    | 2021-10-04 15:29:59,988 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1    | 2021-10-04 15:29:48,727 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
dn2_1    | 2021-10-04 15:29:42,800 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2021-10-04 15:29:38,890 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6981f8f3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-10-04 15:29:33,656 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
dn1_1    | 2021-10-04 15:29:46,142 [grpc-default-executor-0] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:FAIL-t6. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3:t6, leader=null, voted=435cedd2-24c7-47d5-bcd3-a0497da1e3ca, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om2_1    | 2021-10-04 15:29:59,997 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1    | 2021-10-04 15:29:48,949 [pool-17-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=17, new=17, updated? false
dn2_1    | 2021-10-04 15:29:42,864 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5271371467ns, electionTimeout:5132ms
scm_1    | 2021-10-04 15:29:38,894 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3804a9a8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-10-04 15:29:33,951 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn1_1    | 2021-10-04 15:29:46,134 [grpc-default-executor-2] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-E2410CA4C9B0, 10, (t:9, i:5))
om2_1    | 2021-10-04 15:30:00,012 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1    | 2021-10-04 15:29:48,953 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-04 15:29:42,864 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
scm_1    | 2021-10-04 15:29:38,952 [IPC Server handler 20 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/435cedd2-24c7-47d5-bcd3-a0497da1e3ca
recon_1  | 2021-10-04 15:29:34,024 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2021-10-04 15:29:46,157 [grpc-default-executor-2] INFO impl.VoteContext: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-CANDIDATE: reject ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: already has voted for 435cedd2-24c7-47d5-bcd3-a0497da1e3ca at current term 10
om2_1    | 2021-10-04 15:30:00,012 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-04 15:29:46,157 [grpc-default-executor-2] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:FAIL-t10. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0:t10, leader=null, voted=435cedd2-24c7-47d5-bcd3-a0497da1e3ca, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:29:42,864 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
scm_1    | 2021-10-04 15:29:38,952 [IPC Server handler 20 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 435cedd2-24c7-47d5-bcd3-a0497da1e3ca{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-04 15:29:34,025 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
dn1_1    | 2021-10-04 15:29:46,235 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om3_1    | 2021-10-04 15:29:48,956 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-10-04 15:30:00,013 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-10-04 15:29:42,865 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-10-04 15:29:38,961 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
recon_1  | 2021-10-04 15:29:34,828 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
dn1_1    | 2021-10-04 15:29:46,237 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t10
om3_1    | 2021-10-04 15:29:48,957 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-10-04 15:30:00,024 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2021-10-04 15:29:42,865 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3
recon_1  | 2021-10-04 15:29:34,842 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1    | 2021-10-04 15:29:38,961 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om1_1    | 2021-10-04 15:30:24,144 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:41720
dn1_1    | 2021-10-04 15:29:46,238 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3 ELECTION round 0: result REJECTED
om3_1    | 2021-10-04 15:29:48,958 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-10-04 15:30:00,024 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-04 15:29:42,866 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2021-10-04 15:29:35,009 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-10-04 15:29:38,961 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
dn1_1    | 2021-10-04 15:29:46,238 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
om3_1    | 2021-10-04 15:29:48,959 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-10-04 15:30:00,025 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn2_1    | 2021-10-04 15:29:42,899 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 2021-10-04 15:29:35,009 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-10-04 15:29:38,961 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
dn1_1    | 2021-10-04 15:29:46,238 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3
om3_1    | 2021-10-04 15:29:48,961 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-10-04 15:30:00,027 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2021-10-04 15:29:42,905 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 2021-10-04 15:29:35,015 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-10-04 15:29:35,053 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f17289{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
dn1_1    | 2021-10-04 15:29:46,239 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-LeaderElection3] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
om2_1    | 2021-10-04 15:30:00,028 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
recon_1  | 2021-10-04 15:29:35,054 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41ccb3b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-10-04 15:29:38,961 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn2_1    | 2021-10-04 15:29:42,908 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1    | 2021-10-04 15:29:49,039 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
dn1_1    | 2021-10-04 15:29:46,275 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-04 15:29:46,296 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-13b5a4a4-50b2-495a-a313-b6d400921281#0:FAIL-t6
recon_1  | 2021-10-04 15:29:40,013 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@414e8b31{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0_jar-_-any-6500892990016686785/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/recon}
scm_1    | 2021-10-04 15:29:39,006 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn2_1    | 2021-10-04 15:29:42,893 [13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om3_1    | 2021-10-04 15:29:49,054 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om2_1    | 2021-10-04 15:30:00,028 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:29:46,297 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t6
recon_1  | 2021-10-04 15:29:40,064 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@20d33ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
scm_1    | 2021-10-04 15:29:39,006 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn2_1    | 2021-10-04 15:29:42,932 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1    | 2021-10-04 15:29:49,083 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-04 15:30:00,029 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-D66704EFC61C
dn1_1    | 2021-10-04 15:29:46,297 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO impl.LeaderElection: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2 ELECTION round 0: result REJECTED
recon_1  | 2021-10-04 15:29:40,065 [Listener at 0.0.0.0/9891] INFO server.Server: Started @41724ms
scm_1    | 2021-10-04 15:29:39,006 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn2_1    | 2021-10-04 15:29:43,144 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderStateImpl
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1    | 2021-10-04 15:29:49,090 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1    | 2021-10-04 15:30:00,032 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
