Attaching to restart_s3g_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-04 15:23:22,874 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7/current/log_inprogress_0 to /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7/current/log_0-0
dn2_1    | 2021-10-04 15:23:22,968 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-94087DBD15D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e63e10d8-d029-4316-abc3-94087dbd15d7/current/log_inprogress_1
dn2_1    | 2021-10-04 15:23:24,351 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-04 15:23:24,363 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3
dn2_1    | 2021-10-04 15:23:24,363 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-04 15:23:24,364 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-10-04 15:23:24,365 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: shutdown 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3
dn2_1    | 2021-10-04 15:23:24,366 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection3] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: start 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState
dn2_1    | 2021-10-04 15:23:24,409 [grpc-default-executor-2] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: receive requestVote(ELECTION, 19d7daa3-493e-4943-a9d4-9e17276e7c54, group-89B35D037F80, 3, (t:2, i:3))
dn2_1    | 2021-10-04 15:23:24,409 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51: receive requestVote(ELECTION, 63005f00-8e15-46be-bbeb-55e3d142d98b, group-A2273A0EEC51, 3, (t:2, i:0))
dn2_1    | 2021-10-04 15:23:24,411 [grpc-default-executor-0] INFO impl.VoteContext: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-CANDIDATE: reject ELECTION from 63005f00-8e15-46be-bbeb-55e3d142d98b: already has voted for 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203 at current term 3
dn2_1    | 2021-10-04 15:23:24,413 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: receive requestVote(ELECTION, 63005f00-8e15-46be-bbeb-55e3d142d98b, group-89B35D037F80, 3, (t:2, i:3))
dn2_1    | 2021-10-04 15:23:24,413 [grpc-default-executor-2] INFO impl.VoteContext: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FOLLOWER: reject ELECTION from 19d7daa3-493e-4943-a9d4-9e17276e7c54: already has voted for 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203 at current term 3
dn2_1    | 2021-10-04 15:23:24,429 [grpc-default-executor-3] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51: receive requestVote(ELECTION, 19d7daa3-493e-4943-a9d4-9e17276e7c54, group-A2273A0EEC51, 3, (t:2, i:0))
dn2_1    | 2021-10-04 15:23:24,449 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-10-04 15:23:24,449 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t3
dn2_1    | 2021-10-04 15:23:24,449 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO impl.LeaderElection:   Response 1: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-63005f00-8e15-46be-bbeb-55e3d142d98b#0:FAIL-t3
dn2_1    | 2021-10-04 15:23:24,449 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-04 15:23:24,452 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51 replies to ELECTION vote request: 63005f00-8e15-46be-bbeb-55e3d142d98b<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3. Peer's state: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51:t3, leader=null, voted=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, raftlog=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:23:24,460 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2021-10-04 15:23:24,460 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: shutdown 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2
dn2_1    | 2021-10-04 15:23:24,460 [grpc-default-executor-2] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80 replies to ELECTION vote request: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3. Peer's state: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80:t3, leader=null, voted=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, raftlog=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:23:24,460 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-LeaderElection2] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: start 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-FollowerState
dn2_1    | 2021-10-04 15:23:24,470 [grpc-default-executor-1] INFO impl.VoteContext: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FOLLOWER: reject ELECTION from 63005f00-8e15-46be-bbeb-55e3d142d98b: already has voted for 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203 at current term 3
dn2_1    | 2021-10-04 15:23:24,498 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80 replies to ELECTION vote request: 63005f00-8e15-46be-bbeb-55e3d142d98b<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3. Peer's state: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80:t3, leader=null, voted=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, raftlog=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:23:24,471 [grpc-default-executor-3] INFO impl.VoteContext: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-FOLLOWER: reject ELECTION from 19d7daa3-493e-4943-a9d4-9e17276e7c54: already has voted for 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203 at current term 3
dn2_1    | 2021-10-04 15:23:24,498 [grpc-default-executor-3] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51 replies to ELECTION vote request: 19d7daa3-493e-4943-a9d4-9e17276e7c54<-8ee18b8c-1117-4e56-aa16-d1a8ecbb3203#0:FAIL-t3. Peer's state: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51:t3, leader=null, voted=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203, raftlog=8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:23:29,430 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState] INFO impl.FollowerState: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064193144ns, electionTimeout:5022ms
dn2_1    | 2021-10-04 15:23:29,430 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: shutdown 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState
dn2_1    | 2021-10-04 15:23:29,431 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-10-04 15:23:29,431 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-10-04 15:23:29,431 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: start 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4
dn2_1    | 2021-10-04 15:23:29,438 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 19d7daa3-493e-4943-a9d4-9e17276e7c54|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 63005f00-8e15-46be-bbeb-55e3d142d98b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-04 15:23:29,464 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-10-04 15:23:29,464 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO impl.LeaderElection:   Response 0: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203<-19d7daa3-493e-4943-a9d4-9e17276e7c54#0:FAIL-t4
dn2_1    | 2021-10-04 15:23:29,465 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO impl.LeaderElection: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-10-04 15:23:29,467 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2021-10-04 15:23:29,467 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: shutdown 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4
dn2_1    | 2021-10-04 15:23:29,467 [8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-LeaderElection4] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: start 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-89B35D037F80-FollowerState
dn2_1    | 2021-10-04 15:23:29,520 [grpc-default-executor-3] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51: receive requestVote(ELECTION, 63005f00-8e15-46be-bbeb-55e3d142d98b, group-A2273A0EEC51, 4, (t:2, i:0))
dn2_1    | 2021-10-04 15:23:29,520 [grpc-default-executor-3] INFO impl.VoteContext: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-FOLLOWER: reject ELECTION from 63005f00-8e15-46be-bbeb-55e3d142d98b: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-04 15:23:29,520 [grpc-default-executor-3] INFO server.RaftServer$Division: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:63005f00-8e15-46be-bbeb-55e3d142d98b
dn2_1    | 2021-10-04 15:23:29,520 [grpc-default-executor-3] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: shutdown 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-FollowerState
dn2_1    | 2021-10-04 15:23:29,520 [grpc-default-executor-3] INFO impl.RoleInfo: 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203: start 8ee18b8c-1117-4e56-aa16-d1a8ecbb3203@group-A2273A0EEC51-FollowerState
