Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-10-04 15:10:40,905 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-10-04 15:10:40,906 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-10-04 15:10:40,910 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-10-04 15:10:40,929 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-10-04 15:10:40,955 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-10-04 15:10:41,124 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-10-04 15:10:41,166 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3520d2db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-10-04 15:10:44,683 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208951273ns, electionTimeout:5193ms
om_1          | 2021-10-04 15:10:44,684 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-04 15:10:44,685 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-10-04 15:10:44,688 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-10-04 15:10:44,688 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-04 15:10:44,698 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-04 15:10:44,700 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-10-04 15:10:44,700 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-04 15:10:44,703 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-10-04 15:10:44,703 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5717ms
om_1          | 2021-10-04 15:10:44,719 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-10-04 15:10:44,724 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-10-04 15:10:44,738 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-10-04 15:10:44,750 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-10-04 15:10:44,751 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-10-04 15:10:44,751 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-10-04 15:10:44,789 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-10-04 15:10:44,863 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-10-04 15:10:45,002 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-10-04 15:10:45,153 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-10-04 15:10:45,327 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2021-10-04 15:10:47,440 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-22608 for user:hadoop
om_1          | 2021-10-04 15:10:47,491 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-04065 for user:hadoop
om_1          | 2021-10-04 15:10:47,503 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-46571 for user:hadoop
om_1          | 2021-10-04 15:10:47,517 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-60233 for user:hadoop
om_1          | 2021-10-04 15:10:47,530 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-69176 for user:hadoop
datanode_5_1  | 2021-10-04 15:10:32,258 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: change Leader from null to f3e0f4ae-3089-435e-ad30-83e98361af9e at term 1 for appendEntries, leader elected after 4227ms
datanode_5_1  | 2021-10-04 15:10:32,391 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: set configuration 0: [f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-10-04 15:10:32,391 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-10-04 15:10:32,394 [3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_0
datanode_5_1  | 2021-10-04 15:10:37,801 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b: Completed APPEND_ENTRIES, lastRequest: f3e0f4ae-3089-435e-ad30-83e98361af9e->3c8613e8-92e1-48ff-a4a4-3a5b049f967b#1-t1,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_5_1  | 2021-10-04 15:10:37,993 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: receive requestVote(ELECTION, 988530dd-c064-4287-9898-1dc42e7b0319, group-0704E6C18989, 2, (t:1, i:0))
datanode_5_1  | 2021-10-04 15:10:37,994 [grpc-default-executor-0] INFO impl.VoteContext: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-FOLLOWER: accept ELECTION from 988530dd-c064-4287-9898-1dc42e7b0319: our priority 0 <= candidate's priority 1
datanode_5_1  | 2021-10-04 15:10:37,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: change Leader from f3e0f4ae-3089-435e-ad30-83e98361af9e to null at term 2 for updateCurrentTerm
datanode_5_1  | 2021-10-04 15:10:37,994 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:988530dd-c064-4287-9898-1dc42e7b0319
datanode_5_1  | 2021-10-04 15:10:37,995 [grpc-default-executor-0] INFO impl.RoleInfo: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b: shutdown 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-FollowerState
datanode_5_1  | 2021-10-04 15:10:37,995 [grpc-default-executor-0] INFO impl.RoleInfo: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b: start 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-FollowerState
datanode_5_1  | 2021-10-04 15:10:37,995 [3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-FollowerState] INFO impl.FollowerState: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-10-04 15:10:38,009 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989 replies to ELECTION vote request: 988530dd-c064-4287-9898-1dc42e7b0319<-3c8613e8-92e1-48ff-a4a4-3a5b049f967b#0:OK-t2. Peer's state: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989:t2, leader=null, voted=988530dd-c064-4287-9898-1dc42e7b0319, raftlog=3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-10-04 15:10:38,322 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0704E6C18989 with new leaderId: 988530dd-c064-4287-9898-1dc42e7b0319
datanode_5_1  | 2021-10-04 15:10:38,322 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: change Leader from null to 988530dd-c064-4287-9898-1dc42e7b0319 at term 2 for appendEntries, leader elected after 327ms
datanode_5_1  | 2021-10-04 15:10:38,357 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989: set configuration 1: [f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-10-04 15:10:38,359 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_5_1  | 2021-10-04 15:10:38,361 [3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_0 to /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_0-0
datanode_5_1  | 2021-10-04 15:10:38,383 [3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c8613e8-92e1-48ff-a4a4-3a5b049f967b@group-0704E6C18989-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_1
datanode_5_1  | 2021-10-04 15:10:50,972 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-10-04 15:10:53,807 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-04 15:10:32,221 [pool-22-thread-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: ConfigurationManager, init=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-10-04 15:10:32,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-04 15:10:32,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-10-04 15:10:32,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-10-04 15:10:32,222 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bddc8b1-4040-456b-bcc9-eb140e2d5964 does not exist. Creating ...
datanode_4_1  | 2021-10-04 15:10:32,237 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bddc8b1-4040-456b-bcc9-eb140e2d5964/in_use.lock acquired by nodename 7@e83af91ec7f9
datanode_4_1  | 2021-10-04 15:10:32,257 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bddc8b1-4040-456b-bcc9-eb140e2d5964 has been successfully formatted.
datanode_4_1  | 2021-10-04 15:10:32,258 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EB140E2D5964: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-10-04 15:10:32,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-10-04 15:10:32,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-10-04 15:10:32,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-10-04 15:10:32,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-10-04 15:10:32,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-04 15:10:32,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-04 15:10:32,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-04 15:10:32,272 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2bddc8b1-4040-456b-bcc9-eb140e2d5964
datanode_4_1  | 2021-10-04 15:10:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-10-04 15:10:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-04 15:10:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-04 15:10:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-10-04 15:10:32,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-10-04 15:10:32,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-10-04 15:10:32,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-04 15:10:32,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-10-04 15:10:32,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-10-04 15:10:32,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-10-04 15:10:32,291 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-04 15:10:32,306 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-04 15:10:32,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-10-04 15:10:32,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-04 15:10:32,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-10-04 15:10:32,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-04 15:10:32,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-10-04 15:10:32,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-04 15:10:32,334 [pool-22-thread-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: start as a follower, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-10-04 15:10:32,337 [pool-22-thread-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-10-04 15:10:32,338 [pool-22-thread-1] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:32,338 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB140E2D5964,id=f3e0f4ae-3089-435e-ad30-83e98361af9e
datanode_4_1  | 2021-10-04 15:10:32,351 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2bddc8b1-4040-456b-bcc9-eb140e2d5964
datanode_4_1  | 2021-10-04 15:10:34,197 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2bddc8b1-4040-456b-bcc9-eb140e2d5964.
datanode_4_1  | 2021-10-04 15:10:37,334 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl send StartLeaderElectionRequest to follower:988530dd-c064-4287-9898-1dc42e7b0319 on term:1 because follower's priority:1 is higher than leader's:0 and follower's lastEntry index:0 catch up with leader's:0
datanode_4_1  | 2021-10-04 15:10:37,377 [Thread-42] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl received success reply of StartLeaderElectionRequest from follower:988530dd-c064-4287-9898-1dc42e7b0319
datanode_4_1  | 2021-10-04 15:10:37,415 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077125755ns, electionTimeout:5071ms
datanode_4_1  | 2021-10-04 15:10:37,415 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:37,415 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-10-04 15:10:37,416 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-04 15:10:37,416 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3
datanode_4_1  | 2021-10-04 15:10:37,419 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-10-04 15:10:37,642 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-10-04 15:10:37,643 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.LeaderElection:   Response 0: f3e0f4ae-3089-435e-ad30-83e98361af9e<-5a6bf150-3527-490f-9cca-ecad346caefe#0:FAIL-t1
datanode_4_1  | 2021-10-04 15:10:37,643 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.LeaderElection:   Response 1: f3e0f4ae-3089-435e-ad30-83e98361af9e<-164f0a15-67e0-4758-b4a8-ddc84b3d3da1#0:OK-t1
datanode_4_1  | 2021-10-04 15:10:37,643 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-10-04 15:10:37,644 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-10-04 15:10:37,644 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3
datanode_4_1  | 2021-10-04 15:10:37,644 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection3] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
