Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-10-04 15:17:06,953 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-56716 for user:hadoop
om_1        | 2021-10-04 15:17:06,963 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-29728 for user:hadoop
datanode_2  | 2021-10-04 15:16:59,272 [516d2ef4-92e9-486f-b111-ab4246150157@group-0030C5C3CF41-LeaderElection1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-0030C5C3CF41: set configuration 0: [516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-10-04 15:17:01,298 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 1, (t:0, i:0))
datanode_2  | 2021-10-04 15:17:01,299 [grpc-default-executor-1] INFO impl.VoteContext: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FOLLOWER: accept ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-04 15:17:01,303 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_2  | 2021-10-04 15:17:01,303 [grpc-default-executor-1] INFO impl.RoleInfo: 516d2ef4-92e9-486f-b111-ab4246150157: shutdown 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState
datanode_2  | 2021-10-04 15:17:01,304 [grpc-default-executor-1] INFO impl.RoleInfo: 516d2ef4-92e9-486f-b111-ab4246150157: start 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState
datanode_2  | 2021-10-04 15:17:01,304 [516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-04 15:17:01,315 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-516d2ef4-92e9-486f-b111-ab4246150157#0:OK-t1. Peer's state: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0:t1, leader=null, voted=634f45bd-1ffd-41ec-a010-4e71725aec79, raftlog=516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-04 15:17:06,356 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 2, (t:0, i:0))
datanode_2  | 2021-10-04 15:17:06,356 [grpc-default-executor-1] INFO impl.VoteContext: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FOLLOWER: accept ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-04 15:17:06,357 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_2  | 2021-10-04 15:17:06,357 [grpc-default-executor-1] INFO impl.RoleInfo: 516d2ef4-92e9-486f-b111-ab4246150157: shutdown 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState
datanode_2  | 2021-10-04 15:17:06,357 [516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-04 15:17:06,358 [grpc-default-executor-1] INFO impl.RoleInfo: 516d2ef4-92e9-486f-b111-ab4246150157: start 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState
datanode_2  | 2021-10-04 15:17:06,362 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0 replies to ELECTION vote request: 634f45bd-1ffd-41ec-a010-4e71725aec79<-516d2ef4-92e9-486f-b111-ab4246150157#0:OK-t2. Peer's state: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0:t2, leader=null, voted=634f45bd-1ffd-41ec-a010-4e71725aec79, raftlog=516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:1, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-10-04 15:17:11,388 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0: receive requestVote(ELECTION, 634f45bd-1ffd-41ec-a010-4e71725aec79, group-6062FE0359F0, 3, (t:0, i:0))
datanode_2  | 2021-10-04 15:17:11,389 [grpc-default-executor-1] INFO impl.VoteContext: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FOLLOWER: accept ELECTION from 634f45bd-1ffd-41ec-a010-4e71725aec79: our priority 0 <= candidate's priority 0
datanode_2  | 2021-10-04 15:17:11,389 [grpc-default-executor-1] INFO server.RaftServer$Division: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:634f45bd-1ffd-41ec-a010-4e71725aec79
datanode_2  | 2021-10-04 15:17:11,389 [grpc-default-executor-1] INFO impl.RoleInfo: 516d2ef4-92e9-486f-b111-ab4246150157: shutdown 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState
datanode_2  | 2021-10-04 15:17:11,390 [516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState] INFO impl.FollowerState: 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-04 15:17:11,395 [grpc-default-executor-1] INFO impl.RoleInfo: 516d2ef4-92e9-486f-b111-ab4246150157: start 516d2ef4-92e9-486f-b111-ab4246150157@group-6062FE0359F0-FollowerState
datanode_3  | 2021-10-04 15:16:43,057 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e002356{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10697780304814281539/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-10-04 15:16:43,202 [main] INFO server.AbstractConnector: Started ServerConnector@1c61eda5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-10-04 15:16:43,210 [main] INFO server.Server: Started @34581ms
datanode_3  | 2021-10-04 15:16:43,239 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-10-04 15:16:43,281 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-10-04 15:16:43,284 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-10-04 15:16:43,332 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2021-10-04 15:16:43,633 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70c826ec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-10-04 15:16:44,202 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2021-10-04 15:16:46,714 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-04 15:16:47,715 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-10-04 15:16:48,343 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-10-04 15:16:48,349 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-10-04 15:16:48,665 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b78a713-2503-4940-8b9f-9c02386a5612
datanode_3  | 2021-10-04 15:16:48,722 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.RaftServer: 4b78a713-2503-4940-8b9f-9c02386a5612: start RPC server
datanode_3  | 2021-10-04 15:16:48,725 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 4b78a713-2503-4940-8b9f-9c02386a5612: GrpcService started, listening on 9856
datanode_3  | 2021-10-04 15:16:48,738 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 4b78a713-2503-4940-8b9f-9c02386a5612: GrpcService started, listening on 9857
datanode_3  | 2021-10-04 15:16:48,740 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO server.GrpcService: 4b78a713-2503-4940-8b9f-9c02386a5612: GrpcService started, listening on 9858
datanode_3  | 2021-10-04 15:16:48,764 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@2d69a011] INFO util.JvmPauseMonitor: JvmPauseMonitor-4b78a713-2503-4940-8b9f-9c02386a5612: Started
datanode_3  | 2021-10-04 15:16:48,765 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4b78a713-2503-4940-8b9f-9c02386a5612 is started using port 9858 for RATIS
datanode_3  | 2021-10-04 15:16:48,765 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4b78a713-2503-4940-8b9f-9c02386a5612 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-10-04 15:16:48,765 [EndpointStateMachine task thread for scm/172.20.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4b78a713-2503-4940-8b9f-9c02386a5612 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-10-04 15:16:52,605 [Command processor thread] INFO server.RaftServer: 4b78a713-2503-4940-8b9f-9c02386a5612: addNew group-9D39CFBBD195:[4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1] returns group-9D39CFBBD195:java.util.concurrent.CompletableFuture@566416e9[Not completed]
datanode_3  | 2021-10-04 15:16:52,643 [pool-22-thread-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612: new RaftServerImpl for group-9D39CFBBD195:[4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-04 15:16:52,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-04 15:16:52,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-04 15:16:52,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-04 15:16:52,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-04 15:16:52,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-04 15:16:52,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-04 15:16:52,663 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-04 15:16:52,687 [pool-22-thread-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: ConfigurationManager, init=-1: [4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-10-04 15:16:52,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-04 15:16:52,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-04 15:16:52,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-04 15:16:52,754 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/779e3329-952c-4369-b8b7-9d39cfbbd195 does not exist. Creating ...
datanode_3  | 2021-10-04 15:16:52,778 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/779e3329-952c-4369-b8b7-9d39cfbbd195/in_use.lock acquired by nodename 7@d9787b0c0485
datanode_3  | 2021-10-04 15:16:52,831 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/779e3329-952c-4369-b8b7-9d39cfbbd195 has been successfully formatted.
datanode_3  | 2021-10-04 15:16:52,870 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-04 15:16:52,902 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9D39CFBBD195: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-04 15:16:52,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-04 15:16:52,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-04 15:16:52,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-04 15:16:52,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-04 15:16:53,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-10-04 15:16:17,340 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-10-04 15:16:17,354 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-10-04 15:16:17,561 [main] INFO util.log: Logging initialized @8605ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-10-04 15:16:18,514 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-10-04 15:16:18,705 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-10-04 15:16:18,754 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-10-04 15:16:18,756 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-10-04 15:16:18,775 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-10-04 15:16:18,776 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-10-04 15:16:19,155 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 8015a56413cb/172.20.0.8
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-10-04 15:16:53,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-04 15:16:53,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-04 15:16:53,184 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/779e3329-952c-4369-b8b7-9d39cfbbd195
datanode_3  | 2021-10-04 15:16:53,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-04 15:16:53,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-04 15:16:53,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-04 15:16:53,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-04 15:16:53,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-04 15:16:53,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-04 15:16:53,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-04 15:16:53,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-04 15:16:53,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-04 15:16:53,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-04 15:16:53,400 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-04 15:16:53,405 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-04 15:16:53,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-04 15:16:53,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-04 15:16:53,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-04 15:16:53,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-04 15:16:53,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-04 15:16:53,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-04 15:16:53,638 [pool-22-thread-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: start as a follower, conf=-1: [4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:1], old=null
datanode_3  | 2021-10-04 15:16:53,642 [pool-22-thread-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-04 15:16:53,643 [pool-22-thread-1] INFO impl.RoleInfo: 4b78a713-2503-4940-8b9f-9c02386a5612: start 4b78a713-2503-4940-8b9f-9c02386a5612@group-9D39CFBBD195-FollowerState
datanode_3  | 2021-10-04 15:16:53,674 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D39CFBBD195,id=4b78a713-2503-4940-8b9f-9c02386a5612
datanode_3  | 2021-10-04 15:16:53,734 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=779e3329-952c-4369-b8b7-9d39cfbbd195
datanode_3  | 2021-10-04 15:16:53,738 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=779e3329-952c-4369-b8b7-9d39cfbbd195.
datanode_3  | 2021-10-04 15:16:53,739 [Command processor thread] INFO server.RaftServer: 4b78a713-2503-4940-8b9f-9c02386a5612: addNew group-EE477AC46BD6:[634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-EE477AC46BD6:java.util.concurrent.CompletableFuture@5173ff45[Not completed]
datanode_3  | 2021-10-04 15:16:53,753 [pool-22-thread-1] INFO server.RaftServer$Division: 4b78a713-2503-4940-8b9f-9c02386a5612: new RaftServerImpl for group-EE477AC46BD6:[634f45bd-1ffd-41ec-a010-4e71725aec79|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, 4b78a713-2503-4940-8b9f-9c02386a5612|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, 516d2ef4-92e9-486f-b111-ab4246150157|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-04 15:16:53,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-04 15:16:53,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-04 15:16:53,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
