Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-04 15:08:39,713 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection4] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: start 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState
dn1_1  | 2021-10-04 15:08:39,888 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F8A5D9F17CA with new leaderId: e86ebea8-4a07-4dc4-bcdd-89871272ff39
dn1_1  | 2021-10-04 15:08:39,889 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA: change Leader from null to e86ebea8-4a07-4dc4-bcdd-89871272ff39 at term 7 for appendEntries, leader elected after 25608ms
dn1_1  | 2021-10-04 15:08:39,917 [grpc-default-executor-1] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA: set configuration 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-04 15:08:39,924 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1  | 2021-10-04 15:08:39,925 [872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_inprogress_1 to /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_1-2
dn1_1  | 2021-10-04 15:08:39,932 [872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-4F8A5D9F17CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d3ba1f5-2269-4d13-b031-4f8a5d9f17ca/current/log_inprogress_3
dn1_1  | 2021-10-04 15:08:44,728 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO impl.FollowerState: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014917742ns, electionTimeout:5006ms
dn1_1  | 2021-10-04 15:08:44,729 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: shutdown 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState
dn1_1  | 2021-10-04 15:08:44,729 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn1_1  | 2021-10-04 15:08:44,729 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-04 15:08:44,729 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-FollowerState] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: start 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5
dn1_1  | 2021-10-04 15:08:44,737 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO impl.LeaderElection: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5 ELECTION round 0: submit vote requests at term 14 for 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:44,766 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO impl.LeaderElection: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1  | 2021-10-04 15:08:44,766 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO impl.LeaderElection:   Response 0: 872ac460-4ebb-4967-8b40-64deb6584003<-e86ebea8-4a07-4dc4-bcdd-89871272ff39#0:OK-t14
dn1_1  | 2021-10-04 15:08:44,766 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO impl.LeaderElection: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5 ELECTION round 0: result PASSED
dn1_1  | 2021-10-04 15:08:44,766 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: shutdown 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5
dn1_1  | 2021-10-04 15:08:44,767 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: changes role from CANDIDATE to LEADER at term 14 for changeToLeader
dn1_1  | 2021-10-04 15:08:44,767 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7AD9890BC0F with new leaderId: 872ac460-4ebb-4967-8b40-64deb6584003
dn1_1  | 2021-10-04 15:08:44,767 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: change Leader from null to 872ac460-4ebb-4967-8b40-64deb6584003 at term 14 for becomeLeader, leader elected after 28456ms
dn3_1  | 2021-10-04 15:08:15,947 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2021-10-04 15:08:15,953 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn3_1  | 2021-10-04 15:08:16,142 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2021-10-04 15:08:16,166 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2021-10-04 15:08:16,174 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2021-10-04 15:08:16,253 [pool-30-thread-1] INFO raftlog.RaftLog: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-4F8A5D9F17CA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-04 15:08:16,263 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-04 15:08:16,278 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-04 15:08:16,280 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-04 15:08:16,280 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d325518{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2021-10-04 15:08:16,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-04 15:08:16,289 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fcbc766{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-10-04 15:08:16,302 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-04 15:08:16,302 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-04 15:08:16,570 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39: new RaftServerImpl for group-D7AD9890BC0F:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-04 15:08:16,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-04 15:08:16,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-04 15:08:16,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-04 15:08:16,572 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-04 15:08:16,578 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-04 15:08:16,586 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-04 15:08:16,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-04 15:08:16,588 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-04 15:08:16,589 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-04 15:08:16,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-04 15:08:16,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-04 15:08:16,598 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/in_use.lock acquired by nodename 7@415b46ee326a
dn3_1  | 2021-10-04 15:08:16,598 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=872ac460-4ebb-4967-8b40-64deb6584003} from /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/raft-meta
dn3_1  | 2021-10-04 15:08:16,600 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D7AD9890BC0F: Setting the last applied index to (t:10, i:4)
dn3_1  | 2021-10-04 15:08:16,610 [pool-30-thread-1] INFO server.RaftServer$Division: e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F: set configuration 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-04 15:08:16,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-04 15:08:16,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-04 15:08:16,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-04 15:08:16,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-04 15:08:16,617 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-04 15:08:16,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-04 15:08:16,623 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-04 15:08:16,624 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e86ebea8-4a07-4dc4-bcdd-89871272ff39@group-D7AD9890BC0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f
dn3_1  | 2021-10-04 15:08:16,624 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-04 15:08:16,624 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-04 15:08:16,626 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-04 15:08:16,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-04 15:08:16,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-04 15:08:16,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-04 15:08:16,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-04 15:08:16,630 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-04 15:08:16,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-04 15:08:16,639 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-10-04 15:08:44,767 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-10-04 15:08:44,768 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-10-04 15:08:44,768 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-10-04 15:08:44,769 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-10-04 15:08:44,769 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-10-04 15:08:44,769 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-10-04 15:08:44,770 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-10-04 15:08:44,799 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-10-04 15:08:44,799 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-04 15:08:44,800 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-10-04 15:08:44,803 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-10-04 15:08:44,811 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-04 15:08:44,811 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-04 15:08:44,819 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1  | 2021-10-04 15:08:44,820 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-10-04 15:08:44,820 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1  | 2021-10-04 15:08:44,820 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1  | 2021-10-04 15:08:44,820 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-10-04 15:08:44,821 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-10-04 15:08:44,824 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO impl.RoleInfo: 872ac460-4ebb-4967-8b40-64deb6584003: start 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderStateImpl
dn1_1  | 2021-10-04 15:08:44,829 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1  | 2021-10-04 15:08:44,830 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_inprogress_3 to /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_3-4
dn1_1  | 2021-10-04 15:08:44,833 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_inprogress_5
dn1_1  | 2021-10-04 15:08:44,856 [872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F-LeaderElection5] INFO server.RaftServer$Division: 872ac460-4ebb-4967-8b40-64deb6584003@group-D7AD9890BC0F: set configuration 5: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-04 15:08:56,921 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1  | 2021-10-04 15:08:15,467 [pool-30-thread-1] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: set configuration 0: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-04 15:08:15,471 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_0-0
dn2_1  | 2021-10-04 15:08:15,474 [pool-30-thread-1] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: set configuration 1: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-04 15:08:15,488 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cd7af3e4-b886-42c0-9b99-d7ad9890bc0f/current/log_1-2
dn2_1  | 2021-10-04 15:08:15,490 [pool-30-thread-1] INFO server.RaftServer$Division: 6e29208f-d4d2-47c0-9e99-14c5c379161a@group-D7AD9890BC0F: set configuration 3: [872ac460-4ebb-4967-8b40-64deb6584003|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6e29208f-d4d2-47c0-9e99-14c5c379161a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e86ebea8-4a07-4dc4-bcdd-89871272ff39|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
