Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-03-08 16:11:24,713 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-03-08 16:11:26,777 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-03-08 16:11:26,804 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-08 16:11:26,805 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-08 16:11:26,934 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-08 16:11:26,988 [main] INFO server.RaftServer: ba19b56a-95a3-4da0-95d2-3f61c638b823: addNew group-36FC04D30639:[ba19b56a-95a3-4da0-95d2-3f61c638b823|rpc:8f1d83d96648:9894|priority:0] returns group-36FC04D30639:java.util.concurrent.CompletableFuture@783efb48[Not completed]
scm_1       | 2022-03-08 16:11:27,217 [pool-2-thread-1] INFO server.RaftServer$Division: ba19b56a-95a3-4da0-95d2-3f61c638b823: new RaftServerImpl for group-36FC04D30639:[ba19b56a-95a3-4da0-95d2-3f61c638b823|rpc:8f1d83d96648:9894|priority:0] with SCMStateMachine:uninitialized
scm_1       | 2022-03-08 16:11:27,252 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-03-08 16:11:27,272 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-03-08 16:11:27,272 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-03-08 16:11:27,279 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-03-08 16:11:27,280 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-03-08 16:11:27,280 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-03-08 16:11:27,281 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-03-08 16:11:27,315 [pool-2-thread-1] INFO server.RaftServer$Division: ba19b56a-95a3-4da0-95d2-3f61c638b823@group-36FC04D30639: ConfigurationManager, init=-1: [ba19b56a-95a3-4da0-95d2-3f61c638b823|rpc:8f1d83d96648:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-03-08 16:11:27,329 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-03-08 16:11:27,381 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-03-08 16:11:27,396 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-03-08 16:11:27,397 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/f5f3f2ca-4d40-429c-9bce-36fc04d30639 does not exist. Creating ...
scm_1       | 2022-03-08 16:11:27,541 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/f5f3f2ca-4d40-429c-9bce-36fc04d30639/in_use.lock acquired by nodename 13@8f1d83d96648
scm_1       | 2022-03-08 16:11:27,596 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/f5f3f2ca-4d40-429c-9bce-36fc04d30639 has been successfully formatted.
scm_1       | 2022-03-08 16:11:27,627 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-03-08 16:11:27,653 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-03-08 16:11:27,707 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-03-08 16:11:27,708 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-03-08 16:11:27,768 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2022-03-08 16:11:28,934 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-03-08 16:11:28,971 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-03-08 16:11:28,989 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-03-08 16:11:29,001 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new ba19b56a-95a3-4da0-95d2-3f61c638b823@group-36FC04D30639-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/f5f3f2ca-4d40-429c-9bce-36fc04d30639
scm_1       | 2022-03-08 16:11:29,008 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-03-08 16:11:29,017 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2022-03-08 16:11:51,128 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:11:51,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-03-08 16:11:51,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-03-08 16:11:51,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-03-08 16:11:51,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-03-08 16:11:51,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-03-08 16:11:51,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-08 16:11:51,383 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011: start as a follower, conf=-1: [f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_3  | 2022-03-08 16:11:51,400 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-03-08 16:11:51,407 [pool-22-thread-1] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: start f9ebdff1-768a-4487-b148-709b185e9942@group-99032AF09011-FollowerState
datanode_3  | 2022-03-08 16:11:51,449 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99032AF09011,id=f9ebdff1-768a-4487-b148-709b185e9942
datanode_3  | 2022-03-08 16:11:51,532 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b7b9458b-09a0-4dc5-b08c-99032af09011
datanode_3  | 2022-03-08 16:11:51,546 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b7b9458b-09a0-4dc5-b08c-99032af09011.
datanode_3  | 2022-03-08 16:11:51,546 [Command processor thread] INFO server.RaftServer: f9ebdff1-768a-4487-b148-709b185e9942: addNew group-9A7F85F5FB7A:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-9A7F85F5FB7A:java.util.concurrent.CompletableFuture@2440a72b[Not completed]
datanode_3  | 2022-03-08 16:11:51,553 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942: new RaftServerImpl for group-9A7F85F5FB7A:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-03-08 16:11:51,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-03-08 16:11:51,564 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-03-08 16:11:51,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-03-08 16:11:51,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:11:51,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-08 16:11:51,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-03-08 16:11:51,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-08 16:11:51,572 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A: ConfigurationManager, init=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-03-08 16:11:51,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-08 16:11:51,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-03-08 16:11:51,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-03-08 16:11:51,588 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a does not exist. Creating ...
datanode_3  | 2022-03-08 16:11:51,594 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a/in_use.lock acquired by nodename 7@d4fdfdb37085
datanode_3  | 2022-03-08 16:11:51,604 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a has been successfully formatted.
datanode_3  | 2022-03-08 16:11:51,604 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9A7F85F5FB7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-03-08 16:11:51,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:11:51,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-03-08 16:11:51,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-03-08 16:11:51,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:11:51,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-08 16:11:51,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-03-08 16:11:51,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-08 16:11:51,635 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c5ced3c4-985d-444e-996e-9a7f85f5fb7a
datanode_3  | 2022-03-08 16:11:51,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-03-08 16:11:51,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:11:51,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-08 16:11:51,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-03-08 16:11:51,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-03-08 16:11:51,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-03-08 16:11:51,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-03-08 16:11:51,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-03-08 16:11:51,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-03-08 16:11:51,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-03-08 16:11:51,652 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:11:51,658 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:11:51,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-03-08 16:11:51,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-03-08 16:11:51,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-03-08 16:11:51,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-03-08 16:11:51,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-03-08 16:11:51,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-08 16:11:51,688 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A: start as a follower, conf=-1: [dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_3  | 2022-03-08 16:11:51,689 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-03-08 16:11:51,689 [pool-22-thread-1] INFO impl.RoleInfo: f9ebdff1-768a-4487-b148-709b185e9942: start f9ebdff1-768a-4487-b148-709b185e9942@group-9A7F85F5FB7A-FollowerState
datanode_3  | 2022-03-08 16:11:51,697 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A7F85F5FB7A,id=f9ebdff1-768a-4487-b148-709b185e9942
datanode_3  | 2022-03-08 16:11:51,702 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c5ced3c4-985d-444e-996e-9a7f85f5fb7a
datanode_3  | 2022-03-08 16:11:54,678 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c5ced3c4-985d-444e-996e-9a7f85f5fb7a.
datanode_3  | 2022-03-08 16:11:54,679 [Command processor thread] INFO server.RaftServer: f9ebdff1-768a-4487-b148-709b185e9942: addNew group-CEDF809752AC:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] returns group-CEDF809752AC:java.util.concurrent.CompletableFuture@44b62532[Not completed]
datanode_3  | 2022-03-08 16:11:54,681 [pool-22-thread-1] INFO server.RaftServer$Division: f9ebdff1-768a-4487-b148-709b185e9942: new RaftServerImpl for group-CEDF809752AC:[dcdd90ca-e50c-45ea-a126-f1d79ef340d8|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, f9ebdff1-768a-4487-b148-709b185e9942|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1, 5d1f9ec0-ebfb-4ee9-aa0f-80a9cc448888|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
