Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-03 13:12:59,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-02-03 13:12:59,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-02-03 13:12:59,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-02-03 13:12:59,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-02-03 13:12:59,864 [Command processor thread] INFO server.RaftServer: 6345807c-f597-4c91-948d-0fe589ca59d0: addNew group-98F29DD5013D:[6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0] returns group-98F29DD5013D:java.util.concurrent.CompletableFuture@3bb38716[Not completed]
datanode_1  | 2022-02-03 13:12:59,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-02-03 13:12:59,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-02-03 13:12:59,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-03 13:12:59,868 [pool-22-thread-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D: ConfigurationManager, init=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-02-03 13:12:59,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-02-03 13:12:59,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-02-03 13:12:59,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-02-03 13:12:59,869 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12cd9ccb-ba83-458e-a106-98f29dd5013d does not exist. Creating ...
datanode_1  | 2022-02-03 13:12:59,871 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12cd9ccb-ba83-458e-a106-98f29dd5013d/in_use.lock acquired by nodename 7@ad5806b2d3c5
datanode_1  | 2022-02-03 13:12:59,877 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12cd9ccb-ba83-458e-a106-98f29dd5013d has been successfully formatted.
datanode_1  | 2022-02-03 13:12:59,878 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-98F29DD5013D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-02-03 13:12:59,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-02-03 13:12:59,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-02-03 13:12:59,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-02-03 13:12:59,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-03 13:12:59,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 13:12:59,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-02-03 13:12:59,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-02-03 13:12:59,887 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/12cd9ccb-ba83-458e-a106-98f29dd5013d
datanode_1  | 2022-02-03 13:12:59,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2022-02-03 13:12:59,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 13:12:59,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-02-03 13:12:59,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-02-03 13:12:59,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-02-03 13:12:59,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-02-03 13:12:59,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-02-03 13:12:59,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-02-03 13:12:59,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-02-03 13:12:59,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-02-03 13:12:59,900 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 13:12:59,906 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-02-03 13:12:59,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-02-03 13:12:59,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-02-03 13:12:59,912 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-02-03 13:12:59,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-02-03 13:12:59,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-02-03 13:12:59,915 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-02-03 13:12:59,916 [pool-22-thread-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D: start as a follower, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2022-02-03 13:12:59,920 [pool-22-thread-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-02-03 13:12:59,935 [pool-22-thread-1] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState
datanode_1  | 2022-02-03 13:12:59,936 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98F29DD5013D,id=6345807c-f597-4c91-948d-0fe589ca59d0
datanode_1  | 2022-02-03 13:12:59,959 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=12cd9ccb-ba83-458e-a106-98f29dd5013d
datanode_1  | 2022-02-03 13:13:00,217 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=12cd9ccb-ba83-458e-a106-98f29dd5013d.
datanode_1  | 2022-02-03 13:13:01,662 [grpc-default-executor-0] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: receive requestVote(ELECTION, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, group-920BE83AC140, 1, (t:0, i:0))
datanode_1  | 2022-02-03 13:13:01,664 [grpc-default-executor-0] INFO impl.VoteContext: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FOLLOWER: accept ELECTION from 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: our priority 0 <= candidate's priority 0
datanode_1  | 2022-02-03 13:13:01,665 [grpc-default-executor-0] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c
datanode_1  | 2022-02-03 13:13:01,667 [grpc-default-executor-0] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: shutdown 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState
datanode_1  | 2022-02-03 13:13:01,667 [grpc-default-executor-0] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState
datanode_1  | 2022-02-03 13:13:01,667 [6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState] INFO impl.FollowerState: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-03 13:13:01,694 [grpc-default-executor-0] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140 replies to ELECTION vote request: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c<-6345807c-f597-4c91-948d-0fe589ca59d0#0:OK-t1. Peer's state: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140:t1, leader=null, voted=1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, raftlog=6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-02-03 13:13:02,463 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState] INFO impl.FollowerState: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086451940ns, electionTimeout:5076ms
datanode_1  | 2022-02-03 13:13:02,463 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: shutdown 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState
datanode_1  | 2022-02-03 13:13:02,463 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 13:13:02,468 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 13:13:02,468 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-FollowerState] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1
datanode_2  | 2022-02-03 13:13:05,119 [grpc-default-executor-0] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: shutdown 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState
datanode_2  | 2022-02-03 13:13:05,119 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState] INFO impl.FollowerState: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-03 13:13:05,120 [grpc-default-executor-0] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: start 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState
datanode_2  | 2022-02-03 13:13:05,126 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D replies to ELECTION vote request: 6345807c-f597-4c91-948d-0fe589ca59d0<-98e850e4-bc31-42dd-9f45-1a58658e40c1#0:OK-t1. Peer's state: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D:t1, leader=null, voted=6345807c-f597-4c91-948d-0fe589ca59d0, raftlog=98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_2  | 2022-02-03 13:13:06,835 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState] INFO impl.FollowerState: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106119555ns, electionTimeout:5101ms
datanode_2  | 2022-02-03 13:13:06,835 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: shutdown 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState
datanode_2  | 2022-02-03 13:13:06,835 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-02-03 13:13:06,836 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-02-03 13:13:06,836 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-FollowerState] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: start 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2
datanode_2  | 2022-02-03 13:13:06,843 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.LeaderElection: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_2  | 2022-02-03 13:13:06,941 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.LeaderElection: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2: ELECTION PASSED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-02-03 13:13:06,941 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.LeaderElection:   Response 0: 98e850e4-bc31-42dd-9f45-1a58658e40c1<-1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c#0:FAIL-t2
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.LeaderElection:   Response 1: 98e850e4-bc31-42dd-9f45-1a58658e40c1<-6345807c-f597-4c91-948d-0fe589ca59d0#0:OK-t2
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.LeaderElection: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: shutdown 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-920BE83AC140 with new leaderId: 98e850e4-bc31-42dd-9f45-1a58658e40c1
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140: change Leader from null to 98e850e4-bc31-42dd-9f45-1a58658e40c1 at term 2 for becomeLeader, leader elected after 8630ms
datanode_2  | 2022-02-03 13:13:06,942 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-02-03 13:13:06,943 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 13:13:06,943 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-02-03 13:13:06,943 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-02-03 13:13:06,943 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-02-03 13:13:06,943 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-02-03 13:13:06,944 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-02-03 13:13:06,944 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-02-03 13:13:06,968 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-02-03 13:13:06,968 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-03 13:13:06,968 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-02-03 13:13:02,476 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO impl.LeaderElection: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2022-02-03 13:13:02,477 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO impl.LeaderElection: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-02-03 13:13:02,478 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: shutdown 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1
datanode_1  | 2022-02-03 13:13:02,478 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-02-03 13:13:02,478 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76F7F603F0A8 with new leaderId: 6345807c-f597-4c91-948d-0fe589ca59d0
datanode_1  | 2022-02-03 13:13:02,479 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8: change Leader from null to 6345807c-f597-4c91-948d-0fe589ca59d0 at term 1 for becomeLeader, leader elected after 5744ms
datanode_1  | 2022-02-03 13:13:02,490 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-02-03 13:13:02,498 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 13:13:02,504 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-02-03 13:13:02,530 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-02-03 13:13:02,530 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-02-03 13:13:02,531 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
