Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1  | 2022-02-03 13:03:53,617 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1  | /************************************************************
dn3_1  | STARTUP_MSG: Starting HddsDatanodeService
dn3_1  | STARTUP_MSG:   host = 7b34a849d899/10.9.0.13
dn3_1  | STARTUP_MSG:   args = []
dn3_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn1_1  | 2022-02-03 13:04:31,244 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60caecfa-7189-48be-9093-94248796b77e/current/log_inprogress_210
dn1_1  | 2022-02-03 13:04:31,297 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E-LeaderElection1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-94248796B77E: set configuration 210: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:33,155 [grpc-default-executor-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: receive requestVote(ELECTION, a4b5c2fa-5677-44af-a45a-51e9619c402b, group-576AD6ED6C67, 8, (t:7, i:3))
dn1_1  | 2022-02-03 13:04:33,169 [grpc-default-executor-1] INFO impl.VoteContext: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-CANDIDATE: reject ELECTION from a4b5c2fa-5677-44af-a45a-51e9619c402b: already has voted for 0f897d8d-5d23-4cba-ad30-29ce0434344c at current term 8
dn1_1  | 2022-02-03 13:04:33,196 [grpc-default-executor-0] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: receive requestVote(ELECTION, ac453f09-f642-409a-ac5d-ad5eac817077, group-20533FC55FB5, 8, (t:7, i:2))
dn1_1  | 2022-02-03 13:04:33,197 [grpc-default-executor-0] INFO impl.VoteContext: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-CANDIDATE: reject ELECTION from ac453f09-f642-409a-ac5d-ad5eac817077: already has voted for 0f897d8d-5d23-4cba-ad30-29ce0434344c at current term 8
dn1_1  | 2022-02-03 13:04:33,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5 replies to ELECTION vote request: ac453f09-f642-409a-ac5d-ad5eac817077<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:FAIL-t8. Peer's state: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5:t8, leader=null, voted=0f897d8d-5d23-4cba-ad30-29ce0434344c, raftlog=0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLog:OPENED:c2, conf=1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:33,227 [grpc-default-executor-3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5: receive requestVote(ELECTION, a4b5c2fa-5677-44af-a45a-51e9619c402b, group-20533FC55FB5, 8, (t:7, i:2))
dn1_1  | 2022-02-03 13:04:33,227 [grpc-default-executor-3] INFO impl.VoteContext: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-CANDIDATE: reject ELECTION from a4b5c2fa-5677-44af-a45a-51e9619c402b: already has voted for 0f897d8d-5d23-4cba-ad30-29ce0434344c at current term 8
dn1_1  | 2022-02-03 13:04:33,228 [grpc-default-executor-3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5 replies to ELECTION vote request: a4b5c2fa-5677-44af-a45a-51e9619c402b<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:FAIL-t8. Peer's state: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5:t8, leader=null, voted=0f897d8d-5d23-4cba-ad30-29ce0434344c, raftlog=0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-SegmentedRaftLog:OPENED:c2, conf=1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-03 13:04:33,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67 replies to ELECTION vote request: a4b5c2fa-5677-44af-a45a-51e9619c402b<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:FAIL-t8. Peer's state: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67:t8, leader=null, voted=0f897d8d-5d23-4cba-ad30-29ce0434344c, raftlog=0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:33,242 [grpc-default-executor-2] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: receive requestVote(ELECTION, ac453f09-f642-409a-ac5d-ad5eac817077, group-576AD6ED6C67, 8, (t:7, i:3))
dn1_1  | 2022-02-03 13:04:33,243 [grpc-default-executor-2] INFO impl.VoteContext: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-CANDIDATE: reject ELECTION from ac453f09-f642-409a-ac5d-ad5eac817077: already has voted for 0f897d8d-5d23-4cba-ad30-29ce0434344c at current term 8
dn1_1  | 2022-02-03 13:04:33,244 [grpc-default-executor-2] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67 replies to ELECTION vote request: ac453f09-f642-409a-ac5d-ad5eac817077<-0f897d8d-5d23-4cba-ad30-29ce0434344c#0:FAIL-t8. Peer's state: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67:t8, leader=null, voted=0f897d8d-5d23-4cba-ad30-29ce0434344c, raftlog=0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-SegmentedRaftLog:OPENED:c3, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-03 13:04:33,293 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2022-02-03 13:04:33,311 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO impl.LeaderElection:   Response 0: 0f897d8d-5d23-4cba-ad30-29ce0434344c<-a4b5c2fa-5677-44af-a45a-51e9619c402b#0:FAIL-t8
dn1_1  | 2022-02-03 13:04:33,311 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2022-02-03 13:04:33,312 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO server.RaftServer$Division: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2022-02-03 13:04:33,324 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: shutdown 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3
dn1_1  | 2022-02-03 13:04:33,324 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-LeaderElection3] INFO impl.RoleInfo: 0f897d8d-5d23-4cba-ad30-29ce0434344c: start 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-576AD6ED6C67-FollowerState
dn1_1  | 2022-02-03 13:04:33,374 [0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-LeaderElection2] INFO impl.LeaderElection: 0f897d8d-5d23-4cba-ad30-29ce0434344c@group-20533FC55FB5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-02-03 13:04:16,867 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-03 13:04:16,867 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-02-03 13:04:16,867 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-02-03 13:04:16,867 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-02-03 13:04:16,868 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-02-03 13:04:16,871 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-02-03 13:04:16,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-02-03 13:04:16,874 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-02-03 13:04:16,878 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: set configuration 0: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 13:04:16,879 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/log_0-0
dn2_1  | 2022-02-03 13:04:16,880 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: set configuration 1: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 13:04:16,882 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/log_1-1
dn2_1  | 2022-02-03 13:04:16,883 [pool-30-thread-1] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: set configuration 2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 13:04:16,883 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e00a4ca4-9b01-4f6e-8cc3-576ad6ed6c67/current/log_inprogress_2
dn2_1  | 2022-02-03 13:04:16,884 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn2_1  | 2022-02-03 13:04:16,884 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 1
dn2_1  | 2022-02-03 13:04:16,885 [pool-30-thread-1] INFO raftlog.RaftLog: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67-SegmentedRaftLog: commitIndex: updateToMax old=3, new=2, updated? false
dn2_1  | 2022-02-03 13:04:16,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-02-03 13:04:16,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-02-03 13:04:16,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-02-03 13:04:16,887 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-02-03 13:04:16,888 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-02-03 13:04:16,888 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-02-03 13:04:19,805 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1  | 2022-02-03 13:04:24,719 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1  | 2022-02-03 13:04:24,725 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1  | 2022-02-03 13:04:25,047 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ac453f09-f642-409a-ac5d-ad5eac817077
dn2_1  | 2022-02-03 13:04:25,179 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: start as a follower, conf=2: [0f897d8d-5d23-4cba-ad30-29ce0434344c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b5c2fa-5677-44af-a45a-51e9619c402b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-03 13:04:25,179 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D: start as a follower, conf=291: [ac453f09-f642-409a-ac5d-ad5eac817077|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-02-03 13:04:25,200 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67: changes role from      null to FOLLOWER at term 7 for startAsFollower
dn2_1  | 2022-02-03 13:04:25,203 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ac453f09-f642-409a-ac5d-ad5eac817077: start ac453f09-f642-409a-ac5d-ad5eac817077@group-576AD6ED6C67-FollowerState
dn2_1  | 2022-02-03 13:04:25,200 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1  | 2022-02-03 13:04:25,205 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ac453f09-f642-409a-ac5d-ad5eac817077: start ac453f09-f642-409a-ac5d-ad5eac817077@group-A94F5744136D-FollowerState
dn2_1  | 2022-02-03 13:04:25,219 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A94F5744136D,id=ac453f09-f642-409a-ac5d-ad5eac817077
dn2_1  | 2022-02-03 13:04:25,226 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-576AD6ED6C67,id=ac453f09-f642-409a-ac5d-ad5eac817077
