Attaching to restart_dn1_1, restart_dn3_1, restart_om_1, restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
scm_1    | STARTUP_MSG:   java = 11.0.13
scm_1    | ************************************************************/
scm_1    | 2022-02-03 13:18:35,412 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2022-02-03 13:18:35,932 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2022-02-03 13:18:35,933 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2022-02-03 13:18:36,863 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-02-03 13:18:37,153 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1    | 2022-02-03 13:18:40,450 [main] INFO reflections.Reflections: Reflections took 1615 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1    | 2022-02-03 13:18:48,462 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-02-03 13:18:50,590 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-02-03 13:18:51,831 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2022-02-03 13:18:51,837 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2022-02-03 13:18:52,957 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2022-02-03 13:18:53,244 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:738246d5-bcda-4af8-99ae-84bd2ba8185a
scm_1    | 2022-02-03 13:18:54,159 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1    | 2022-02-03 13:18:55,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1    | 2022-02-03 13:18:55,147 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-02-03 13:18:55,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1    | 2022-02-03 13:18:55,169 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-02-03 13:18:55,171 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-02-03 13:18:55,172 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1    | 2022-02-03 13:18:55,206 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-02-03 13:18:55,207 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1    | 2022-02-03 13:18:55,218 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1    | 2022-02-03 13:18:58,639 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1    | 2022-02-03 13:18:58,648 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-02-03 13:18:58,685 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-02-03 13:18:58,768 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-02-03 13:18:58,791 [main] INFO server.RaftServer: 738246d5-bcda-4af8-99ae-84bd2ba8185a: found a subdirectory /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956
scm_1    | 2022-02-03 13:18:58,913 [main] INFO server.RaftServer: 738246d5-bcda-4af8-99ae-84bd2ba8185a: addNew group-0E8BA9451956:[] returns group-0E8BA9451956:java.util.concurrent.CompletableFuture@5cb5bb88[Not completed]
scm_1    | 2022-02-03 13:18:59,175 [pool-14-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 2#30 with transactionInfo term andIndex
scm_1    | 2022-02-03 13:18:59,189 [pool-14-thread-1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a: new RaftServerImpl for group-0E8BA9451956:[] with SCMStateMachine:uninitialized
scm_1    | 2022-02-03 13:18:59,215 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1    | 2022-02-03 13:18:59,242 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2022-02-03 13:18:59,245 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2022-02-03 13:18:59,245 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-02-03 13:18:59,252 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-02-03 13:18:59,254 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2022-02-03 13:18:59,254 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2022-02-03 13:18:59,284 [pool-14-thread-1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1    | 2022-02-03 13:18:59,301 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-02-03 13:18:59,335 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2022-02-03 13:18:59,338 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2022-02-03 13:18:59,518 [pool-14-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/in_use.lock acquired by nodename 8@3eaa2209ea6f
scm_1    | 2022-02-03 13:18:59,546 [pool-14-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=738246d5-bcda-4af8-99ae-84bd2ba8185a} from /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/current/raft-meta
scm_1    | 2022-02-03 13:19:00,002 [pool-14-thread-1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: set configuration 1: [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-02-03 13:19:00,022 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1    | 2022-02-03 13:19:00,034 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2022-02-03 13:19:00,183 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2022-02-03 13:19:00,183 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-02-03 13:19:00,328 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2022-02-03 13:19:00,422 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-02-03 13:19:00,437 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2022-02-03 13:19:00,472 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: new 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956
scm_1    | 2022-02-03 13:19:00,485 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1    | 2022-02-03 13:19:00,494 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1    | 2022-02-03 13:19:00,498 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2022-02-03 13:19:00,501 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1    | 2022-02-03 13:19:00,526 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2022-02-03 13:19:00,529 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2022-02-03 13:19:00,533 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2022-02-03 13:19:00,534 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2022-02-03 13:19:00,649 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1    | 2022-02-03 13:19:00,650 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1    | 2022-02-03 13:19:00,980 [pool-14-thread-1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: set configuration 0: [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-02-03 13:19:00,988 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/current/log_0-0
scm_1    | 2022-02-03 13:19:00,995 [pool-14-thread-1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: set configuration 1: [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-02-03 13:19:01,048 [pool-14-thread-1] INFO segmented.LogSegment: Successfully read 30 entries from segment file /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/current/log_inprogress_1
scm_1    | 2022-02-03 13:19:01,085 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 30
scm_1    | 2022-02-03 13:19:01,092 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
scm_1    | 2022-02-03 13:19:01,760 [pool-14-thread-1] INFO raftlog.RaftLog: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLog: commitIndex: updateToMax old=30, new=29, updated? false
scm_1    | 2022-02-03 13:19:01,766 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2022-02-03 13:19:01,793 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1    | 2022-02-03 13:19:01,800 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1    | 2022-02-03 13:19:01,802 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-02-03 13:19:01,814 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1    | 2022-02-03 13:19:01,821 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2022-02-03 13:19:02,099 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1    | 2022-02-03 13:19:02,099 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1    | 2022-02-03 13:19:02,104 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1    | 2022-02-03 13:19:02,205 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 2022-02-03 13:19:02,390 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2022-02-03 13:19:02,463 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2022-02-03 13:19:02,881 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2022-02-03 13:19:02,921 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2022-02-03 13:19:02,921 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:19:03,079 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2022-02-03 13:19:03,122 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2022-02-03 13:19:03,159 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2022-02-03 13:19:03,188 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2022-02-03 13:19:03,198 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1    | 2022-02-03 13:19:03,208 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2022-02-03 13:19:03,211 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2022-02-03 13:19:03,215 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2022-02-03 13:19:04,918 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2022-02-03 13:19:04,990 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2022-02-03 13:19:05,077 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2022-02-03 13:19:05,096 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2022-02-03 13:19:05,118 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2022-02-03 13:19:05,121 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2022-02-03 13:19:05,246 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2022-02-03 13:19:05,272 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        false
scm_1    | Container Balancer Configuration values:
scm_1    | Key                                                Value
scm_1    | Threshold                                          10
scm_1    | Max Datanodes to Involve per Iteration(percent)    20
scm_1    | Max Size to Move per Iteration                     500GB
scm_1    | Max Size Entering Target per Iteration             26GB
scm_1    | Max Size Leaving Source per Iteration              26GB
scm_1    | 
scm_1    | 2022-02-03 13:19:05,273 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 13:19:05,273 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2022-02-03 13:19:05,283 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2022-02-03 13:19:05,285 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1    | 2022-02-03 13:19:05,287 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: start as a follower, conf=1: [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-02-03 13:19:05,289 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm_1    | 2022-02-03 13:19:05,298 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: 738246d5-bcda-4af8-99ae-84bd2ba8185a: start 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState
scm_1    | 2022-02-03 13:19:05,304 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E8BA9451956,id=738246d5-bcda-4af8-99ae-84bd2ba8185a
scm_1    | 2022-02-03 13:19:05,312 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 738246d5-bcda-4af8-99ae-84bd2ba8185a: start RPC server
scm_1    | 2022-02-03 13:19:05,454 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 738246d5-bcda-4af8-99ae-84bd2ba8185a: GrpcService started, listening on 9894
scm_1    | 2022-02-03 13:19:05,466 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0]
scm_1    | 2022-02-03 13:19:05,466 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1    | 2022-02-03 13:19:05,469 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$414/0x0000000840471840@32a4ecbe] INFO util.JvmPauseMonitor: JvmPauseMonitor-738246d5-bcda-4af8-99ae-84bd2ba8185a: Started
scm_1    | 2022-02-03 13:19:05,876 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2022-02-03 13:19:05,956 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2022-02-03 13:19:05,956 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2022-02-03 13:19:06,380 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2022-02-03 13:19:06,386 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-02-03 13:19:06,449 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2022-02-03 13:19:06,491 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2022-02-03 13:19:06,493 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2022-02-03 13:19:06,493 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-02-03 13:19:06,494 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2022-02-03 13:19:06,679 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@785ed99c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2022-02-03 13:19:06,742 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2022-02-03 13:19:06,742 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2022-02-03 13:19:06,854 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @37330ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2022-02-03 13:19:07,315 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2022-02-03 13:19:07,330 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2022-02-03 13:19:07,343 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2022-02-03 13:19:07,345 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2022-02-03 13:19:07,348 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2022-02-03 13:19:07,348 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2022-02-03 13:19:07,434 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2022-02-03 13:19:07,435 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
scm_1    | 2022-02-03 13:19:07,486 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2022-02-03 13:19:07,487 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2022-02-03 13:19:07,496 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2022-02-03 13:19:07,521 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@388be5fd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-02-03 13:19:07,521 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24e5389c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-02-03 13:19:07,706 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@635ff2a5{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-9325263475543925301/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2022-02-03 13:19:07,718 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@28989415{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2022-02-03 13:19:07,718 [Listener at 0.0.0.0/9860] INFO server.Server: Started @38194ms
scm_1    | 2022-02-03 13:19:07,720 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2022-02-03 13:19:07,720 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2022-02-03 13:19:07,726 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2022-02-03 13:19:10,455 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState] INFO impl.FollowerState: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157876030ns, electionTimeout:5151ms
scm_1    | 2022-02-03 13:19:10,457 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState] INFO impl.RoleInfo: 738246d5-bcda-4af8-99ae-84bd2ba8185a: shutdown 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState
scm_1    | 2022-02-03 13:19:10,458 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1    | 2022-02-03 13:19:10,462 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2022-02-03 13:19:10,462 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-FollowerState] INFO impl.RoleInfo: 738246d5-bcda-4af8-99ae-84bd2ba8185a: start 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1
