Attaching to ha_om1_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-03 13:28:24,080 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5 ELECTION round 0: submit vote requests at term 19 for 12: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:28:24,114 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4ee57c25-683e-4946-a531-97be3f1f4c85: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:24,121 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e6de0c57-bb2d-4d87-a082-5b34417cca04: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:24,121 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
dn3_1    | 2022-02-03 13:28:24,121 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4ee57c25-683e-4946-a531-97be3f1f4c85: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:24,121 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e6de0c57-bb2d-4d87-a082-5b34417cca04: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:24,121 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:28:24,121 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 19 for REJECTED
dn3_1    | 2022-02-03 13:28:24,122 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5
dn3_1    | 2022-02-03 13:28:24,122 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:28:24,699 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] WARN server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl: Lost leadership on term: 11. Election timeout: 5200ms. In charge for: 26322ms. Conf: 9: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:28:24,700 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] WARN server.RaftServer$Division: Follower f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->4ee57c25-683e-4946-a531-97be3f1f4c85(c10,m10,n11, attendVote=true, lastRpcSendTime=941, lastRpcResponseTime=8448)
dn3_1    | 2022-02-03 13:28:24,700 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] WARN server.RaftServer$Division: Follower f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->e6de0c57-bb2d-4d87-a082-5b34417cca04(c10,m10,n11, attendVote=true, lastRpcSendTime=931, lastRpcResponseTime=8435)
dn3_1    | 2022-02-03 13:28:24,700 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from    LEADER to FOLLOWER at term 11 for StepDownReason:LOST_MAJORITY_HEARTBEATS
dn3_1    | 2022-02-03 13:28:24,700 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl
dn3_1    | 2022-02-03 13:28:24,702 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->e6de0c57-bb2d-4d87-a082-5b34417cca04-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->e6de0c57-bb2d-4d87-a082-5b34417cca04-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2022-02-03 13:28:24,703 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->4ee57c25-683e-4946-a531-97be3f1f4c85-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->4ee57c25-683e-4946-a531-97be3f1f4c85-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2022-02-03 13:28:24,709 [grpc-default-executor-2] INFO server.GrpcLogAppender: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->4ee57c25-683e-4946-a531-97be3f1f4c85-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1    | 2022-02-03 13:27:46,036 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:27:46,126 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2022-02-03 13:27:46,134 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2022-02-03 13:27:46,139 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2022-02-03 13:27:46,279 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 13:27:46,279 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 13:27:46,281 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2022-02-03 13:27:46,281 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 13:27:46,281 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-02-03 13:27:46,381 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122635ef{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-02-03 13:27:46,281 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 13:27:46,407 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2022-02-03 13:27:46,414 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:27:46,415 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2022-02-03 13:27:46,431 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2022-02-03 13:27:46,435 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 13:27:46,435 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2022-02-03 13:27:46,435 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2022-02-03 13:27:46,435 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2022-02-03 13:27:46,436 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2022-02-03 13:27:46,440 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2022-02-03 13:27:46,445 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 13:27:46,445 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2022-02-03 13:27:46,474 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e01b133{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-02-03 13:27:47,833 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e243175{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-1552190250659470085/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2022-02-03 13:27:48,046 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@66e17eff{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2022-02-03 13:27:48,047 [Listener at 0.0.0.0/9860] INFO server.Server: Started @45867ms
scm_1    | 2022-02-03 13:27:48,061 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2022-02-03 13:27:48,061 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2022-02-03 13:27:48,066 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2022-02-03 13:28:12,351 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization started.
scm_1    | 2022-02-03 13:28:12,352 [IPC Server handler 8 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Stopping RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:28:12,366 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #2 closed for pipeline=PipelineID=02217807-e2ab-4667-95d8-27d1c33a2709
scm_1    | 2022-02-03 13:28:12,366 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2022-02-03 13:28:12,367 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #3 closed for pipeline=PipelineID=02217807-e2ab-4667-95d8-27d1c33a2709
scm_1    | 2022-02-03 13:28:12,378 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1    | 2022-02-03 13:28:12,380 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 02217807-e2ab-4667-95d8-27d1c33a2709, Nodes: e6de0c57-bb2d-4d87-a082-5b34417cca04{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4ee57c25-683e-4946-a531-97be3f1f4c85{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9181420-45a3-443f-8c2d-d07813566d79{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:4ee57c25-683e-4946-a531-97be3f1f4c85, CreationTimestamp2022-02-03T13:27:34.734024Z[UTC]] moved to CLOSED state
dn2_1    | 2022-02-03 13:29:19,620 [pool-33-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E82C3D4E14AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-02-03 13:29:19,620 [pool-33-thread-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E82C3D4E14AE-FollowerState
dn2_1    | 2022-02-03 13:29:19,620 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E82C3D4E14AE,id=4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:29:19,622 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f8e1d70c-a4b7-481f-977b-e82c3d4e14ae
dn2_1    | 2022-02-03 13:29:19,921 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f8e1d70c-a4b7-481f-977b-e82c3d4e14ae.
dn2_1    | 2022-02-03 13:29:19,921 [Command processor thread] INFO server.RaftServer: 4ee57c25-683e-4946-a531-97be3f1f4c85: addNew group-E6AE0F62E138:[4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-E6AE0F62E138:java.util.concurrent.CompletableFuture@5ac81ba3[Not completed]
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85: new RaftServerImpl for group-E6AE0F62E138:[4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-02-03 13:29:19,923 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-02-03 13:29:19,924 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-03 13:29:19,924 [pool-33-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138: ConfigurationManager, init=-1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-02-03 13:29:19,926 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-02-03 13:29:19,927 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-02-03 13:29:19,927 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-02-03 13:29:19,927 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ece6fe00-45a6-4cd8-be67-e6ae0f62e138 does not exist. Creating ...
dn2_1    | 2022-02-03 13:29:19,934 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ece6fe00-45a6-4cd8-be67-e6ae0f62e138/in_use.lock acquired by nodename 7@c95817b9271a
dn2_1    | 2022-02-03 13:29:19,938 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ece6fe00-45a6-4cd8-be67-e6ae0f62e138 has been successfully formatted.
dn2_1    | 2022-02-03 13:29:19,939 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-E6AE0F62E138: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-02-03 13:29:19,940 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-02-03 13:29:19,943 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-02-03 13:29:19,943 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-02-03 13:29:19,943 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-03 13:29:19,947 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ece6fe00-45a6-4cd8-be67-e6ae0f62e138
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-02-03 13:29:19,948 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-02-03 13:29:19,949 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-02-03 13:29:19,949 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-02-03 13:29:19,950 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-02-03 13:29:19,950 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-03 13:29:19,951 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-02-03 13:29:19,951 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-03 13:29:19,953 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2022-02-03 13:28:12,381 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2ab003ad-a32f-4756-b5df-32629a81ffe8, Nodes: f9181420-45a3-443f-8c2d-d07813566d79{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:f9181420-45a3-443f-8c2d-d07813566d79, CreationTimestamp2022-02-03T13:27:34.773604Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 13:28:12,382 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 39412988-0ed6-4322-9292-9e56117be900, Nodes: e6de0c57-bb2d-4d87-a082-5b34417cca04{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:e6de0c57-bb2d-4d87-a082-5b34417cca04, CreationTimestamp2022-02-03T13:27:34.773988Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 13:28:12,384 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: fc6b832b-e806-4f40-a48f-53d130eb53e5, Nodes: 4ee57c25-683e-4946-a531-97be3f1f4c85{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:4ee57c25-683e-4946-a531-97be3f1f4c85, CreationTimestamp2022-02-03T13:27:34.777751Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 13:28:12,386 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2022-02-03 13:28:12,391 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=23d76e6c-2256-481d-bd34-c8e6f6c222f8
