Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-03 13:23:50,353 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840527040@2faa55bb] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-02-03 13:23:50,354 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-02-03 13:23:50,487 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-02-03 13:23:50,487 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-02-03 13:23:50,542 [Listener at om3/9862] INFO util.log: Logging initialized @51642ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-02-03 13:23:50,833 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-02-03 13:23:50,839 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-02-03 13:23:50,854 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-02-03 13:23:50,855 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-02-03 13:23:50,857 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-02-03 13:23:50,859 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-02-03 13:23:50,985 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-02-03 13:23:50,990 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om3_1    | 2022-02-03 13:23:51,113 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-02-03 13:23:51,113 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-02-03 13:23:51,121 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1    | 2022-02-03 13:23:51,203 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@224d86d2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-02-03 13:23:51,204 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40bd0f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-02-03 13:23:51,554 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@799f354a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-3199842517757754019/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-02-03 13:23:51,592 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@7f0766ef{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-02-03 13:23:51,593 [Listener at om3/9862] INFO server.Server: Started @52691ms
om3_1    | 2022-02-03 13:23:51,613 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-02-03 13:23:51,613 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-02-03 13:23:51,615 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-02-03 13:23:51,621 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-02-03 13:23:51,857 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-02-03 13:23:51,915 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-02-03 13:23:51,936 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@482ba4b1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-02-03 13:23:54,939 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
om3_1    | 2022-02-03 13:23:54,957 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1    | 2022-02-03 13:23:54,957 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:om2
om3_1    | 2022-02-03 13:23:54,961 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-03 13:23:54,963 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-02-03 13:23:54,963 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om2_1    | 2022-02-03 13:23:44,274 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-02-03 13:23:45,328 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2022-02-03 13:23:45,339 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-02-03 13:23:45,344 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-02-03 13:23:45,452 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-02-03 13:23:45,482 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-02-03 13:23:45,520 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1e3df614[Not completed]
om2_1    | 2022-02-03 13:23:45,524 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2022-02-03 13:23:45,715 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2022-02-03 13:23:45,710 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2022-02-03 13:23:45,724 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2022-02-03 13:23:45,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2022-02-03 13:23:45,728 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2022-02-03 13:23:45,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-02-03 13:23:45,732 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-02-03 13:23:45,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2022-02-03 13:23:45,741 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-02-03 13:23:45,755 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2022-02-03 13:23:45,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-02-03 13:23:45,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2022-02-03 13:23:45,773 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2022-02-03 13:23:45,813 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2022-02-03 13:23:45,948 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@478180da0577
om2_1    | 2022-02-03 13:23:45,996 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2022-02-03 13:23:46,406 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 13:23:46,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-02-03 13:23:46,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-02-03 13:23:46,500 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-02-03 13:23:46,509 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-02-03 13:23:46,698 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-02-03 13:23:46,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2022-02-03 13:23:46,798 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2022-02-03 13:23:46,882 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2022-02-03 13:23:46,892 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-02-03 13:23:46,892 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1    | 2022-02-03 13:23:46,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1    | 2022-02-03 13:23:46,893 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1    | 2022-02-03 13:23:46,894 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1    | 2022-02-03 13:23:46,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1    | 2022-02-03 13:23:46,907 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1    | 2022-02-03 13:23:46,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1    | 2022-02-03 13:23:47,074 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1    | 2022-02-03 13:23:47,075 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1    | 2022-02-03 13:23:47,201 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1    | 2022-02-03 13:23:47,330 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1    | 2022-02-03 13:23:47,337 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1    | 2022-02-03 13:23:47,333 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 13:23:47,688 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.12:9862
om2_1    | 2022-02-03 13:23:47,693 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1    | 2022-02-03 13:23:47,794 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om2_1    | 2022-02-03 13:23:47,832 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om2_1    | 2022-02-03 13:23:47,832 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1    | 2022-02-03 13:23:48,298 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om2_1    | 2022-02-03 13:23:48,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2022-02-03 13:23:48,310 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2022-02-03 13:23:48,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2022-02-03 13:23:48,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2022-02-03 13:23:48,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2022-02-03 13:23:48,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2022-02-03 13:23:48,597 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-03 13:23:48,601 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om2_1    | 2022-02-03 13:23:48,606 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-02-03 13:23:48,611 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2022-02-03 13:23:48,675 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2022-02-03 13:23:48,836 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2022-02-03 13:23:48,846 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2022-02-03 13:23:48,864 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840527040@2faa55bb] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2022-02-03 13:23:48,992 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2022-02-03 13:23:48,993 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2022-02-03 13:23:49,092 [Listener at om2/9862] INFO util.log: Logging initialized @51905ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2022-02-03 13:23:49,392 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2022-02-03 13:23:49,413 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2022-02-03 13:23:49,433 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2022-02-03 13:23:49,442 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2022-02-03 13:23:49,443 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2022-02-03 13:23:49,453 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2022-02-03 13:23:49,603 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2022-02-03 13:23:49,606 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
om1_1    | 2022-02-03 13:23:54,929 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:8))
om1_1    | 2022-02-03 13:23:54,942 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1    | 2022-02-03 13:23:54,943 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:om2
om1_1    | 2022-02-03 13:23:54,943 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 13:23:54,944 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-02-03 13:23:54,947 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-03 13:23:55,021 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:23:55,420 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 3 for appendEntries, leader elected after 7233ms
om1_1    | 2022-02-03 13:23:55,455 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-02-03 13:23:55,470 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om1_1    | 2022-02-03 13:23:55,484 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om1_1    | 2022-02-03 13:23:55,595 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om1_1    | 2022-02-03 13:23:55,895 [om1@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om1_1    | [id: "om1"
om1_1    | address: "om1:9872"
om1_1    | , id: "om3"
om1_1    | address: "om3:9872"
om1_1    | , id: "om2"
om1_1    | address: "om2:9872"
om1_1    | ]
om1_1    | 2022-02-03 13:24:39,665 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn3_1    | 2022-02-03 13:23:48,403 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t7
dn3_1    | 2022-02-03 13:23:48,403 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection:   Response 1: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t7
dn3_1    | 2022-02-03 13:23:48,403 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:23:48,404 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2022-02-03 13:23:48,404 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1
dn3_1    | 2022-02-03 13:23:48,404 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:23:48,405 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 13:23:48,428 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t2
dn3_1    | 2022-02-03 13:23:48,428 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection:   Response 1: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t2
dn3_1    | 2022-02-03 13:23:48,428 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:23:48,428 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2022-02-03 13:23:48,428 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3
dn3_1    | 2022-02-03 13:23:48,429 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection3] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:23:53,569 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140305340ns, electionTimeout:5124ms
