Attaching to ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-02-03 12:57:48,041 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-02-03 12:57:48,133 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 12:57:48,135 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-02-03 12:57:48,158 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-02-03 12:57:48,159 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-02-03 12:57:48,169 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-02-03 12:57:48,176 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-02-03 12:57:48,182 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-02-03 12:57:48,186 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-03 12:57:48,416 [main] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: start as a follower, conf=-1: [e309f9b7-ee01-4dff-8e7d-88593b828d12|rpc:376fa8eac64c:9894|priority:0], old=null
scm_1       | 2022-02-03 12:57:48,422 [main] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-02-03 12:57:48,439 [main] INFO impl.RoleInfo: e309f9b7-ee01-4dff-8e7d-88593b828d12: start e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState
scm_1       | 2022-02-03 12:57:48,487 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BECB04E0D7,id=e309f9b7-ee01-4dff-8e7d-88593b828d12
scm_1       | 2022-02-03 12:57:48,513 [main] INFO server.RaftServer: e309f9b7-ee01-4dff-8e7d-88593b828d12: start RPC server
scm_1       | 2022-02-03 12:57:49,090 [main] INFO server.GrpcService: e309f9b7-ee01-4dff-8e7d-88593b828d12: GrpcService started, listening on 9894
scm_1       | 2022-02-03 12:57:49,136 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@5c645b43] INFO util.JvmPauseMonitor: JvmPauseMonitor-e309f9b7-ee01-4dff-8e7d-88593b828d12: Started
scm_1       | 2022-02-03 12:57:53,502 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState] INFO impl.FollowerState: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063785143ns, electionTimeout:5022ms
scm_1       | 2022-02-03 12:57:53,503 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState] INFO impl.RoleInfo: e309f9b7-ee01-4dff-8e7d-88593b828d12: shutdown e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState
scm_1       | 2022-02-03 12:57:53,505 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-02-03 12:57:53,507 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-02-03 12:57:53,507 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-FollowerState] INFO impl.RoleInfo: e309f9b7-ee01-4dff-8e7d-88593b828d12: start e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1
scm_1       | 2022-02-03 12:57:53,517 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO impl.LeaderElection: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e309f9b7-ee01-4dff-8e7d-88593b828d12|rpc:376fa8eac64c:9894|priority:0], old=null
scm_1       | 2022-02-03 12:57:53,530 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO impl.LeaderElection: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-02-03 12:57:53,530 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO impl.RoleInfo: e309f9b7-ee01-4dff-8e7d-88593b828d12: shutdown e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1
scm_1       | 2022-02-03 12:57:53,531 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-02-03 12:57:53,531 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: change Leader from null to e309f9b7-ee01-4dff-8e7d-88593b828d12 at term 1 for becomeLeader, leader elected after 6869ms
scm_1       | 2022-02-03 12:57:53,544 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-02-03 12:57:53,563 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 12:57:53,571 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-02-03 12:57:53,578 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-02-03 12:57:53,579 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-02-03 12:57:53,580 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-02-03 12:57:53,592 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-02-03 12:57:53,597 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-02-03 12:57:53,606 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO impl.RoleInfo: e309f9b7-ee01-4dff-8e7d-88593b828d12: start e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderStateImpl
scm_1       | 2022-02-03 12:57:53,646 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-02-03 12:57:53,701 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderElection1] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: set configuration 0: [e309f9b7-ee01-4dff-8e7d-88593b828d12|rpc:376fa8eac64c:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-02-03 12:57:53,771 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/3caee856-de45-4175-914c-02becb04e0d7/current/log_inprogress_0
scm_1       | 2022-02-03 12:57:55,138 [main] INFO server.RaftServer: e309f9b7-ee01-4dff-8e7d-88593b828d12: close
scm_1       | 2022-02-03 12:57:55,140 [main] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: shutdown
scm_1       | 2022-02-03 12:57:55,140 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-02BECB04E0D7,id=e309f9b7-ee01-4dff-8e7d-88593b828d12
scm_1       | 2022-02-03 12:57:55,141 [main] INFO impl.RoleInfo: e309f9b7-ee01-4dff-8e7d-88593b828d12: shutdown e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-LeaderStateImpl
scm_1       | 2022-02-03 12:57:55,147 [main] INFO impl.PendingRequests: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-02-03 12:57:55,150 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-StateMachineUpdater] INFO impl.StateMachineUpdater: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-02-03 12:57:55,150 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-StateMachineUpdater] INFO impl.StateMachineUpdater: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-02-03 12:57:55,150 [main] INFO impl.StateMachineUpdater: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-02-03 12:57:55,154 [main] INFO server.RaftServer$Division: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7: closes. applyIndex: 0
scm_1       | 2022-02-03 12:57:55,156 [e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-02-03 12:57:55,157 [main] INFO segmented.SegmentedRaftLogWorker: e309f9b7-ee01-4dff-8e7d-88593b828d12@group-02BECB04E0D7-SegmentedRaftLogWorker close()
scm_1       | 2022-02-03 12:57:55,158 [main] INFO server.GrpcService: e309f9b7-ee01-4dff-8e7d-88593b828d12: shutdown server with port 9894 now
scm_1       | 2022-02-03 12:57:55,169 [main] INFO server.GrpcService: e309f9b7-ee01-4dff-8e7d-88593b828d12: shutdown server with port 9894 successfully
scm_1       | 2022-02-03 12:57:55,170 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@5c645b43] INFO util.JvmPauseMonitor: JvmPauseMonitor-e309f9b7-ee01-4dff-8e7d-88593b828d12: Stopped
scm_1       | 2022-02-03 12:57:55,170 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-03 12:57:55,172 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-3caee856-de45-4175-914c-02becb04e0d7; layoutVersion=2; scmId=e309f9b7-ee01-4dff-8e7d-88593b828d12
scm_1       | 2022-02-03 12:57:55,188 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 376fa8eac64c/172.19.0.6
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-02-03 12:57:56,766 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 376fa8eac64c/172.19.0.6
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
scm_1       | STARTUP_MSG:   java = 11.0.13
scm_1       | ************************************************************/
scm_1       | 2022-02-03 12:57:56,779 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2022-02-03 12:57:56,856 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2022-02-03 12:57:56,860 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2022-02-03 12:57:56,972 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-03 12:57:57,009 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1       | 2022-02-03 12:57:57,281 [main] INFO reflections.Reflections: Reflections took 154 ms to scan 3 urls, producing 103 keys and 217 values 
scm_1       | 2022-02-03 12:57:57,898 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-02-03 12:57:58,090 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
