Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-02-03 13:06:36,193 [grpc-default-executor-0] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: receive requestVote(ELECTION, cafd2af9-6354-4fa3-be38-fe62f47a9465, group-CB97046ADA96, 2, (t:0, i:0))
datanode_5_1  | 2022-02-03 13:06:36,195 [grpc-default-executor-0] INFO impl.VoteContext: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-CANDIDATE: reject ELECTION from cafd2af9-6354-4fa3-be38-fe62f47a9465: already has voted for 95383a62-dffe-46b7-ac24-cc9f459be6eb at current term 2
datanode_5_1  | 2022-02-03 13:06:36,223 [grpc-default-executor-0] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96 replies to ELECTION vote request: cafd2af9-6354-4fa3-be38-fe62f47a9465<-95383a62-dffe-46b7-ac24-cc9f459be6eb#0:FAIL-t2. Peer's state: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96:t2, leader=null, voted=95383a62-dffe-46b7-ac24-cc9f459be6eb, raftlog=95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-SegmentedRaftLog:OPENED:c-1, conf=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-03 13:06:36,256 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO impl.LeaderElection: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2022-02-03 13:05:46,489 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 53a24c50f8f2/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/e47b6f0c35534270441307f0338ab8184d2e2fb5 ; compiled by 'runner' on 2022-02-03T12:43Z
scm_1         | STARTUP_MSG:   java = 11.0.13
scm_1         | ************************************************************/
scm_1         | 2022-02-03 13:05:46,684 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2022-02-03 13:05:48,212 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2022-02-03 13:05:48,880 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1         | 2022-02-03 13:05:48,929 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1         | 2022-02-03 13:05:52,204 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1         | 2022-02-03 13:05:53,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1         | 2022-02-03 13:05:53,966 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1         | 2022-02-03 13:05:53,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1         | 2022-02-03 13:05:53,997 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1         | 2022-02-03 13:05:53,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1         | 2022-02-03 13:05:54,005 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1         | 2022-02-03 13:05:54,042 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-02-03 13:05:54,097 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2022-02-03 13:05:54,105 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1         | 2022-02-03 13:05:57,231 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1         | 2022-02-03 13:05:57,275 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1         | 2022-02-03 13:05:57,278 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2022-02-03 13:05:57,495 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1         | 2022-02-03 13:05:57,617 [main] INFO server.RaftServer: 1984b242-5b5e-4637-9bbe-5d793b756bb8: addNew group-8B933D5C3A86:[1984b242-5b5e-4637-9bbe-5d793b756bb8|rpc:53a24c50f8f2:9894|priority:0] returns group-8B933D5C3A86:java.util.concurrent.CompletableFuture@7cedfa63[Not completed]
scm_1         | 2022-02-03 13:05:57,887 [pool-2-thread-1] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8: new RaftServerImpl for group-8B933D5C3A86:[1984b242-5b5e-4637-9bbe-5d793b756bb8|rpc:53a24c50f8f2:9894|priority:0] with SCMStateMachine:uninitialized
scm_1         | 2022-02-03 13:05:57,918 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1         | 2022-02-03 13:05:57,933 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2022-02-03 13:05:57,937 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2022-02-03 13:05:57,939 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1         | 2022-02-03 13:05:57,941 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2022-02-03 13:05:57,942 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2022-02-03 13:05:57,946 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2022-02-03 13:05:57,990 [pool-2-thread-1] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86: ConfigurationManager, init=-1: [1984b242-5b5e-4637-9bbe-5d793b756bb8|rpc:53a24c50f8f2:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm_1         | 2022-02-03 13:05:58,009 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1         | 2022-02-03 13:05:58,028 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2022-02-03 13:05:58,073 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1         | 2022-02-03 13:05:58,079 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/b76c5446-8c76-4850-bc57-8b933d5c3a86 does not exist. Creating ...
scm_1         | 2022-02-03 13:05:58,288 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/b76c5446-8c76-4850-bc57-8b933d5c3a86/in_use.lock acquired by nodename 13@53a24c50f8f2
scm_1         | 2022-02-03 13:05:58,413 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/b76c5446-8c76-4850-bc57-8b933d5c3a86 has been successfully formatted.
scm_1         | 2022-02-03 13:05:58,458 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1         | 2022-02-03 13:05:58,475 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2022-02-03 13:05:58,589 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2022-02-03 13:05:58,590 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-02-03 13:05:58,672 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2022-02-03 13:06:00,576 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1         | 2022-02-03 13:06:00,805 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2022-02-03 13:06:00,806 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1         | 2022-02-03 13:06:00,837 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/b76c5446-8c76-4850-bc57-8b933d5c3a86
scm_1         | 2022-02-03 13:06:00,854 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-02-03 13:06:00,870 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_5_1  | 2022-02-03 13:06:36,259 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO impl.LeaderElection:   Response 0: 95383a62-dffe-46b7-ac24-cc9f459be6eb<-5526bb76-2771-4bb3-a237-1517def22d42#0:OK-t2
datanode_5_1  | 2022-02-03 13:06:36,259 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO impl.LeaderElection:   Response 1: 95383a62-dffe-46b7-ac24-cc9f459be6eb<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:FAIL-t2
datanode_5_1  | 2022-02-03 13:06:36,260 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO impl.LeaderElection: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-02-03 13:06:36,260 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2022-02-03 13:06:36,270 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: shutdown 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3
datanode_5_1  | 2022-02-03 13:06:36,270 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection3] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: start 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState
datanode_5_1  | 2022-02-03 13:06:36,657 [grpc-default-executor-0] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: receive requestVote(ELECTION, 5526bb76-2771-4bb3-a237-1517def22d42, group-CB97046ADA96, 1, (t:0, i:0))
datanode_5_1  | 2022-02-03 13:06:36,657 [grpc-default-executor-0] INFO impl.VoteContext: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FOLLOWER: reject ELECTION from 5526bb76-2771-4bb3-a237-1517def22d42: current term 2 > candidate's term 1
datanode_5_1  | 2022-02-03 13:06:36,658 [grpc-default-executor-0] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96 replies to ELECTION vote request: 5526bb76-2771-4bb3-a237-1517def22d42<-95383a62-dffe-46b7-ac24-cc9f459be6eb#0:FAIL-t2. Peer's state: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96:t2, leader=null, voted=95383a62-dffe-46b7-ac24-cc9f459be6eb, raftlog=95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-SegmentedRaftLog:OPENED:c-1, conf=-1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-03 13:06:41,300 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO impl.FollowerState: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5029156480ns, electionTimeout:5013ms
datanode_5_1  | 2022-02-03 13:06:41,300 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: shutdown 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState
datanode_5_1  | 2022-02-03 13:06:41,300 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_5_1  | 2022-02-03 13:06:41,300 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-02-03 13:06:41,301 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: start 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4
datanode_5_1  | 2022-02-03 13:06:41,309 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO impl.LeaderElection: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-03 13:06:41,334 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO impl.LeaderElection: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2022-02-03 13:06:41,337 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO impl.LeaderElection:   Response 0: 95383a62-dffe-46b7-ac24-cc9f459be6eb<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:FAIL-t3
