Attaching to ha_s3g_1, ha_dn3_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-14 01:42:41,753 [pool-26-thread-1] INFO raftlog.RaftLog: 63ba3aae-1c00-47fe-ad36-f746a6751d44@group-A5D2F5831D55-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn3_1    | 2021-10-14 01:42:41,761 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-14 01:42:41,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-14 01:42:41,793 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-14 01:42:43,034 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-14 01:42:43,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-14 01:42:43,035 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-14 01:42:43,045 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-14 01:42:43,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-14 01:42:43,091 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-10-14 01:42:43,091 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-10-14 01:42:43,096 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2021-10-14 01:42:43,227 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ac6dd3d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-10-14 01:42:43,228 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42e4e589{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-10-14 01:42:43,314 [pool-26-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928: new RaftServerImpl for group-0463C64C60AA:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-14 01:42:43,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-14 01:42:43,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-14 01:42:43,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-14 01:42:43,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-14 01:42:43,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-14 01:42:43,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-14 01:42:43,341 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-14 01:42:43,341 [pool-26-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-14 01:42:43,343 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-14 01:42:43,343 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-14 01:42:43,343 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-14 01:42:43,348 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/in_use.lock acquired by nodename 7@ee53738618b0
dn2_1    | 2021-10-14 01:42:43,349 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=63ba3aae-1c00-47fe-ad36-f746a6751d44} from /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/raft-meta
dn2_1    | 2021-10-14 01:42:43,350 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-0463C64C60AA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-14 01:42:43,356 [pool-26-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: set configuration 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:43,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-14 01:42:43,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-14 01:42:43,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-14 01:42:43,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-14 01:42:43,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-14 01:42:43,360 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-14 01:42:43,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-14 01:42:43,379 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa
dn2_1    | 2021-10-14 01:42:43,379 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-14 01:42:43,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-14 01:42:43,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-14 01:42:43,380 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-14 01:42:43,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-14 01:42:43,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-14 01:42:43,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-14 01:42:43,390 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-14 01:42:43,391 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-14 01:42:43,408 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-14 01:42:43,413 [pool-26-thread-1] INFO server.RaftServer$Division: 77417213-4ec0-45f0-aea4-afca73da6928@group-0463C64C60AA: set configuration 0: [77417213-4ec0-45f0-aea4-afca73da6928|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 63ba3aae-1c00-47fe-ad36-f746a6751d44|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-14 01:42:43,417 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f7c2ea7f-2338-4d7b-a03f-0463c64c60aa/current/log_inprogress_0
om1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1    | 2021-10-14 01:41:59,260 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1    | /************************************************************
om1_1    | STARTUP_MSG: Starting OzoneManager
om1_1    | STARTUP_MSG:   host = 8809ae38a33f/10.9.0.11
om1_1    | STARTUP_MSG:   args = [--upgrade]
om1_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn1_1    | 2021-10-14 01:42:38,302 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-0463C64C60AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-14 01:42:38,310 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-0463C64C60AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-14 01:42:38,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-14 01:42:38,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-14 01:42:38,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-14 01:42:38,312 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-14 01:42:38,318 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-14 01:42:38,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-14 01:42:38,334 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4: new RaftServerImpl for group-3FEA5D8697FA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-14 01:42:38,342 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-14 01:42:38,342 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-14 01:42:38,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-14 01:42:38,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:42:38,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-14 01:42:38,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-14 01:42:38,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-14 01:42:38,348 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-14 01:42:38,348 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-14 01:42:38,349 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-14 01:42:38,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-14 01:42:38,370 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa/in_use.lock acquired by nodename 7@620d2bdaabde
dn1_1    | 2021-10-14 01:42:38,371 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5b1a69c0-30c6-4d62-8471-373d8c1fe6c4} from /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa/current/raft-meta
dn1_1    | 2021-10-14 01:42:38,372 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-3FEA5D8697FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-14 01:42:38,373 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: set configuration 0: [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-14 01:42:38,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-14 01:42:38,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-14 01:42:38,376 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-14 01:42:38,391 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-14 01:42:38,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:42:38,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-14 01:42:38,399 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-14 01:42:38,401 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa
dn1_1    | 2021-10-14 01:42:38,401 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-14 01:42:38,402 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-14 01:42:38,402 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-14 01:42:38,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-14 01:42:38,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-14 01:42:38,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-14 01:42:38,423 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-14 01:42:38,426 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-14 01:42:38,427 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-14 01:42:38,437 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-14 01:42:38,470 [pool-26-thread-1] INFO server.RaftServer$Division: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA: set configuration 0: [5b1a69c0-30c6-4d62-8471-373d8c1fe6c4|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-14 01:42:38,475 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/16ead188-ebb6-437b-9605-3fea5d8697fa/current/log_inprogress_0
dn1_1    | 2021-10-14 01:42:38,483 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-14 01:42:38,483 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b1a69c0-30c6-4d62-8471-373d8c1fe6c4@group-3FEA5D8697FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-14 01:42:38,493 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-14 01:42:38,494 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-14 01:42:38,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-14 01:42:38,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-14 01:42:38,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-14 01:42:38,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-14 01:42:38,701 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@402f8592{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5109909228100771515/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-14 01:42:38,773 [main] INFO server.AbstractConnector: Started ServerConnector@1e1237ab{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-14 01:42:38,781 [main] INFO server.Server: Started @58827ms
dn1_1    | 2021-10-14 01:42:38,797 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-14 01:42:38,797 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-14 01:42:38,803 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-14 01:42:38,816 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-14 01:42:38,908 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn1_1    | 2021-10-14 01:42:38,915 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2021-10-14 01:42:39,033 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6dbed31] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-14 01:42:42,535 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-14 01:42:43,537 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-14 01:42:44,538 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-14 01:42:45,539 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-14 01:42:46,540 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2021-10-14 01:42:48,769 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-10-14 01:42:48,782 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-10-14 01:42:49,105 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
