Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-14 01:29:52,103 [grpc-default-executor-0] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: start 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-FollowerState
datanode_3  | 2021-10-14 01:29:52,170 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496 replies to ELECTION vote request: b6acd077-a3f7-45ac-a092-462d10e27256<-85b41fd6-e97c-4afe-89b4-4e44a669b9a7#0:OK-t1. Peer's state: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496:t1, leader=null, voted=b6acd077-a3f7-45ac-a092-462d10e27256, raftlog=85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_3  | 2021-10-14 01:29:54,556 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState] INFO impl.FollowerState: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176487252ns, electionTimeout:5111ms
datanode_3  | 2021-10-14 01:29:54,556 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: shutdown 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState
datanode_3  | 2021-10-14 01:29:54,557 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-14 01:29:54,560 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-14 01:29:54,560 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-FollowerState] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: start 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1
datanode_3  | 2021-10-14 01:29:54,570 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO impl.LeaderElection: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-10-14 01:29:54,571 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO impl.LeaderElection: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-14 01:29:54,571 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: shutdown 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1
datanode_3  | 2021-10-14 01:29:54,572 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-10-14 01:29:54,573 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9295BA666F44 with new leaderId: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7
datanode_3  | 2021-10-14 01:29:54,573 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44: change Leader from null to 85b41fd6-e97c-4afe-89b4-4e44a669b9a7 at term 1 for becomeLeader, leader elected after 6324ms
datanode_3  | 2021-10-14 01:29:54,580 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-10-14 01:29:54,593 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-10-14 01:29:54,599 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-10-14 01:29:54,610 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-10-14 01:29:54,612 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-10-14 01:29:54,614 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-10-14 01:29:54,634 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: start 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderStateImpl
datanode_3  | 2021-10-14 01:29:54,676 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-14 01:29:54,713 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-LeaderElection1] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44: set configuration 0: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-14 01:29:54,817 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-9295BA666F44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d892354f-cb5d-4fb0-8edf-9295ba666f44/current/log_inprogress_0
datanode_3  | 2021-10-14 01:29:56,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703: receive requestVote(ELECTION, b6acd077-a3f7-45ac-a092-462d10e27256, group-F5484D7C3703, 1, (t:0, i:0))
datanode_3  | 2021-10-14 01:29:56,199 [grpc-default-executor-0] INFO impl.VoteContext: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-FOLLOWER: accept ELECTION from b6acd077-a3f7-45ac-a092-462d10e27256: our priority 0 <= candidate's priority 1
datanode_3  | 2021-10-14 01:29:56,199 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b6acd077-a3f7-45ac-a092-462d10e27256
datanode_3  | 2021-10-14 01:29:56,199 [grpc-default-executor-0] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: shutdown 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-FollowerState
datanode_3  | 2021-10-14 01:29:56,200 [grpc-default-executor-0] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: start 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-FollowerState
datanode_3  | 2021-10-14 01:29:56,200 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-FollowerState] INFO impl.FollowerState: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-14 01:29:56,207 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703 replies to ELECTION vote request: b6acd077-a3f7-45ac-a092-462d10e27256<-85b41fd6-e97c-4afe-89b4-4e44a669b9a7#0:OK-t1. Peer's state: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703:t1, leader=null, voted=b6acd077-a3f7-45ac-a092-462d10e27256, raftlog=85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-10-14 01:29:56,273 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5484D7C3703 with new leaderId: b6acd077-a3f7-45ac-a092-462d10e27256
datanode_3  | 2021-10-14 01:29:56,273 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703: change Leader from null to b6acd077-a3f7-45ac-a092-462d10e27256 at term 1 for appendEntries, leader elected after 5129ms
datanode_3  | 2021-10-14 01:29:56,364 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703: set configuration 0: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-10-14 01:29:56,365 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-14 01:29:56,367 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-F5484D7C3703-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/497d016d-e4ad-4c82-82cb-f5484d7c3703/current/log_inprogress_0
datanode_3  | 2021-10-14 01:29:57,258 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496: receive requestVote(ELECTION, fc879fba-d68d-4eca-918d-e241cb5db5fe, group-FCC7CC08D496, 2, (t:0, i:0))
datanode_3  | 2021-10-14 01:29:57,258 [grpc-default-executor-0] INFO impl.VoteContext: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-FOLLOWER: accept ELECTION from fc879fba-d68d-4eca-918d-e241cb5db5fe: our priority 0 <= candidate's priority 1
datanode_3  | 2021-10-14 01:29:57,259 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:fc879fba-d68d-4eca-918d-e241cb5db5fe
datanode_3  | 2021-10-14 01:29:57,259 [grpc-default-executor-0] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: shutdown 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-FollowerState
datanode_3  | 2021-10-14 01:29:57,259 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-FollowerState] INFO impl.FollowerState: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-10-14 01:29:57,260 [grpc-default-executor-0] INFO impl.RoleInfo: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7: start 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-FollowerState
datanode_3  | 2021-10-14 01:29:57,268 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496 replies to ELECTION vote request: fc879fba-d68d-4eca-918d-e241cb5db5fe<-85b41fd6-e97c-4afe-89b4-4e44a669b9a7#0:OK-t2. Peer's state: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496:t2, leader=null, voted=fc879fba-d68d-4eca-918d-e241cb5db5fe, raftlog=85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_3  | 2021-10-14 01:29:57,363 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCC7CC08D496 with new leaderId: fc879fba-d68d-4eca-918d-e241cb5db5fe
datanode_3  | 2021-10-14 01:29:57,363 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496: change Leader from null to fc879fba-d68d-4eca-918d-e241cb5db5fe at term 2 for appendEntries, leader elected after 7646ms
datanode_3  | 2021-10-14 01:29:57,392 [grpc-default-executor-0] INFO server.RaftServer$Division: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496: set configuration 0: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-10-14 01:29:57,393 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-10-14 01:29:57,394 [85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 85b41fd6-e97c-4afe-89b4-4e44a669b9a7@group-FCC7CC08D496-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/654060ca-b2c4-442e-ae5a-fcc7cc08d496/current/log_inprogress_0
datanode_3  | 2021-10-14 01:30:10,007 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-14 01:30:13,545 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-14 01:29:53,694 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-10-14 01:29:53,699 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-10-14 01:29:53,742 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-LeaderElection1] INFO impl.RoleInfo: fc879fba-d68d-4eca-918d-e241cb5db5fe: start fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-LeaderStateImpl
datanode_2  | 2021-10-14 01:29:53,777 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-14 01:29:53,823 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-LeaderElection1] INFO server.RaftServer$Division: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860: set configuration 0: [fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-10-14 01:29:53,942 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-65F4B2431860-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ce69487-fcb5-4fbe-8155-65f4b2431860/current/log_inprogress_0
datanode_2  | 2021-10-14 01:29:56,209 [grpc-default-executor-0] INFO server.RaftServer$Division: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703: receive requestVote(ELECTION, b6acd077-a3f7-45ac-a092-462d10e27256, group-F5484D7C3703, 1, (t:0, i:0))
datanode_2  | 2021-10-14 01:29:56,209 [grpc-default-executor-0] INFO impl.VoteContext: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703-FOLLOWER: accept ELECTION from b6acd077-a3f7-45ac-a092-462d10e27256: our priority 0 <= candidate's priority 1
datanode_2  | 2021-10-14 01:29:56,210 [grpc-default-executor-0] INFO server.RaftServer$Division: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b6acd077-a3f7-45ac-a092-462d10e27256
datanode_2  | 2021-10-14 01:29:56,210 [grpc-default-executor-0] INFO impl.RoleInfo: fc879fba-d68d-4eca-918d-e241cb5db5fe: shutdown fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703-FollowerState
datanode_2  | 2021-10-14 01:29:56,210 [grpc-default-executor-0] INFO impl.RoleInfo: fc879fba-d68d-4eca-918d-e241cb5db5fe: start fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703-FollowerState
datanode_2  | 2021-10-14 01:29:56,210 [fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703-FollowerState] INFO impl.FollowerState: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-14 01:29:56,222 [grpc-default-executor-0] INFO server.RaftServer$Division: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703 replies to ELECTION vote request: b6acd077-a3f7-45ac-a092-462d10e27256<-fc879fba-d68d-4eca-918d-e241cb5db5fe#0:OK-t1. Peer's state: fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703:t1, leader=null, voted=b6acd077-a3f7-45ac-a092-462d10e27256, raftlog=fc879fba-d68d-4eca-918d-e241cb5db5fe@group-F5484D7C3703-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-14 01:29:52,219 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-LeaderElection2] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: start b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState
datanode_1  | 2021-10-14 01:29:52,219 [b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-LeaderElection1] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04: set configuration 0: [b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-14 01:29:52,363 [b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-4DAAA3FEAE04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c792574-ed4a-4324-bdf5-4daaa3feae04/current/log_inprogress_0
datanode_1  | 2021-10-14 01:29:56,184 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState] INFO impl.FollowerState: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147663851ns, electionTimeout:5126ms
datanode_1  | 2021-10-14 01:29:56,185 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: shutdown b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState
datanode_1  | 2021-10-14 01:29:56,186 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-14 01:29:56,187 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-14 01:29:56,187 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-FollowerState] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: start b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3
