Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2021-10-14 01:23:07,464 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-FollowerState] INFO server.RaftServer$Division: 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-10-14 01:23:07,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-10-14 01:23:07,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-10-14 01:23:07,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-10-14 01:23:07,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-14 01:23:07,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-10-14 01:23:07,474 [pool-22-thread-1] INFO server.RaftServer$Division: 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829: start as a follower, conf=-1: [7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-10-14 01:23:07,474 [pool-22-thread-1] INFO server.RaftServer$Division: 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-14 01:23:07,474 [pool-22-thread-1] INFO impl.RoleInfo: 7a801463-56d2-4e49-bd58-39177e819329: start 7a801463-56d2-4e49-bd58-39177e819329@group-AEEF68AAD829-FollowerState
datanode_5_1  | 2021-10-14 01:23:07,538 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEEF68AAD829,id=7a801463-56d2-4e49-bd58-39177e819329
datanode_5_1  | 2021-10-14 01:23:07,539 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=004bf3e0-9057-4bc0-8ee1-aeef68aad829
datanode_5_1  | 2021-10-14 01:23:07,546 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=004bf3e0-9057-4bc0-8ee1-aeef68aad829.
datanode_5_1  | 2021-10-14 01:23:07,554 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-10-14 01:23:07,559 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-FollowerState] INFO impl.RoleInfo: 7a801463-56d2-4e49-bd58-39177e819329: start 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1
scm_1         | 2021-10-14 01:22:53,677 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1         | 2021-10-14 01:22:53,693 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1         | 2021-10-14 01:22:53,858 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2021-10-14 01:22:53,919 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2021-10-14 01:22:53,920 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2021-10-14 01:23:06,402 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-10-14 01:23:06,402 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2021-10-14 01:22:54,289 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2021-10-14 01:22:54,290 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2021-10-14 01:23:06,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-10-14 01:23:09,547 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23e8c213-faaa-4653-b021-2cfdf4374117 has been successfully formatted.
datanode_6_1  | 2021-10-14 01:23:09,572 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2CFDF4374117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2021-10-14 01:23:16,231 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-10-14 01:23:16,232 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-10-14 01:23:06,423 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-10-14 01:23:05,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1         | 2021-10-14 01:22:54,351 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2021-10-14 01:22:54,355 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2021-10-14 01:23:06,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-10-14 01:23:06,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2021-10-14 01:23:07,618 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO impl.LeaderElection: 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-10-14 01:23:07,853 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO impl.LeaderElection: 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1         | 2021-10-14 01:22:54,363 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2021-10-14 01:23:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-14 01:23:06,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-10-14 01:23:06,268 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2021-10-14 01:23:07,859 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7a801463-56d2-4e49-bd58-39177e819329<-49e20c59-d1fa-435f-ad65-3d94feae197d#0:OK-t1
om_1          | 2021-10-14 01:23:16,245 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
scm_1         | 2021-10-14 01:22:54,367 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-14 01:22:54,367 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2021-10-14 01:22:54,395 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2021-10-14 01:22:54,428 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2021-10-14 01:22:54,431 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2021-10-14 01:23:05,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-10-14 01:23:16,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-10-14 01:23:16,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_4_1  | 2021-10-14 01:23:06,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-14 01:23:06,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-14 01:23:06,270 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8dcaa37-2b04-429c-b07d-6b851df11a25@group-0DCDB2E2BA4F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f81d03c8-5bff-447b-88e7-0dcdb2e2ba4f
datanode_4_1  | 2021-10-14 01:23:06,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-10-14 01:23:06,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-14 01:23:06,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-14 01:23:06,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-10-14 01:23:07,456 [grpc-default-executor-0] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117 replies to ELECTION vote request: f6242240-bbb3-4105-ae90-64e2e609b952<-49e20c59-d1fa-435f-ad65-3d94feae197d#0:OK-t1. Peer's state: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117:t1, leader=null, voted=f6242240-bbb3-4105-ae90-64e2e609b952, raftlog=49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, ec5a2e7e-65d9-4863-8de7-4935a805b60f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
om_1          | 2021-10-14 01:23:16,252 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-10-14 01:23:16,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2021-10-14 01:23:16,257 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2021-10-14 01:22:54,432 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_6_1  | 2021-10-14 01:23:09,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-10-14 01:23:09,585 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-10-14 01:23:09,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-10-14 01:23:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-10-14 01:23:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2021-10-14 01:23:16,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-10-14 01:23:16,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-10-14 01:23:05,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-14 01:23:09,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-10-14 01:23:09,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-10-14 01:23:09,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-14 01:23:06,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2021-10-14 01:22:54,561 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d0df326] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-10-14 01:22:54,579 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2021-10-14 01:23:07,788 [grpc-default-executor-0] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA: receive requestVote(ELECTION, 7a801463-56d2-4e49-bd58-39177e819329, group-19D876C6CFEA, 1, (t:0, i:0))
datanode_3_1  | 2021-10-14 01:23:05,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-14 01:23:05,983 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-14 01:23:06,424 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-10-14 01:23:06,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-10-14 01:23:16,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2021-10-14 01:23:16,297 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2_1  | 2021-10-14 01:23:07,788 [grpc-default-executor-0] INFO impl.VoteContext: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-FOLLOWER: accept ELECTION from 7a801463-56d2-4e49-bd58-39177e819329: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-10-14 01:23:07,791 [grpc-default-executor-0] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7a801463-56d2-4e49-bd58-39177e819329
datanode_3_1  | 2021-10-14 01:23:05,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-10-14 01:23:05,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-10-14 01:23:06,426 [pool-22-thread-1] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1: start as a follower, conf=-1: [003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
scm_1         | 2021-10-14 01:22:54,579 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2021-10-14 01:23:09,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-10-14 01:23:09,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-10-14 01:23:09,738 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-2CFDF4374117-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23e8c213-faaa-4653-b021-2cfdf4374117
om_1          | 2021-10-14 01:23:16,299 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_4_1  | 2021-10-14 01:23:06,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-10-14 01:23:06,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-14 01:23:06,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2021-10-14 01:22:54,668 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29564ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1         | 2021-10-14 01:22:55,004 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-10-14 01:22:55,018 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-10-14 01:22:55,027 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-10-14 01:22:55,032 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1         | 2021-10-14 01:22:55,035 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2021-10-14 01:22:55,035 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-10-14 01:22:55,546 [Listener at 0.0.0.0/9860] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-10-14 01:23:07,791 [grpc-default-executor-0] INFO impl.RoleInfo: 49e20c59-d1fa-435f-ad65-3d94feae197d: shutdown 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-FollowerState
datanode_2_1  | 2021-10-14 01:23:07,792 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-FollowerState] INFO impl.FollowerState: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-10-14 01:23:07,798 [grpc-default-executor-0] INFO impl.RoleInfo: 49e20c59-d1fa-435f-ad65-3d94feae197d: start 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-FollowerState
datanode_2_1  | 2021-10-14 01:23:07,812 [grpc-default-executor-0] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA replies to ELECTION vote request: 7a801463-56d2-4e49-bd58-39177e819329<-49e20c59-d1fa-435f-ad65-3d94feae197d#0:OK-t1. Peer's state: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA:t1, leader=null, voted=7a801463-56d2-4e49-bd58-39177e819329, raftlog=49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-14 01:23:08,549 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CFDF4374117 with new leaderId: f6242240-bbb3-4105-ae90-64e2e609b952
datanode_2_1  | 2021-10-14 01:23:08,561 [grpc-default-executor-0] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117: change Leader from null to f6242240-bbb3-4105-ae90-64e2e609b952 at term 1 for appendEntries, leader elected after 1590ms
datanode_2_1  | 2021-10-14 01:23:08,703 [grpc-default-executor-0] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117: set configuration 0: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, ec5a2e7e-65d9-4863-8de7-4935a805b60f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-14 01:23:08,739 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19D876C6CFEA with new leaderId: 7a801463-56d2-4e49-bd58-39177e819329
datanode_2_1  | 2021-10-14 01:23:08,740 [grpc-default-executor-1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA: change Leader from null to 7a801463-56d2-4e49-bd58-39177e819329 at term 1 for appendEntries, leader elected after 2242ms
datanode_2_1  | 2021-10-14 01:23:08,751 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-10-14 01:23:08,804 [grpc-default-executor-1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA: set configuration 0: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 003762db-62ff-431c-89ab-0565fabab366|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7a801463-56d2-4e49-bd58-39177e819329|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-14 01:23:08,811 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-10-14 01:23:09,196 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-19D876C6CFEA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92841ca-8bdf-4457-8c1c-19d876c6cfea/current/log_inprogress_0
datanode_2_1  | 2021-10-14 01:23:09,199 [49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49e20c59-d1fa-435f-ad65-3d94feae197d@group-2CFDF4374117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23e8c213-faaa-4653-b021-2cfdf4374117/current/log_inprogress_0
datanode_2_1  | 2021-10-14 01:23:29,952 [Command processor thread] INFO server.RaftServer: 49e20c59-d1fa-435f-ad65-3d94feae197d: addNew group-94991A735946:[49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] returns group-94991A735946:java.util.concurrent.CompletableFuture@12d0f870[Not completed]
datanode_2_1  | 2021-10-14 01:23:29,958 [pool-22-thread-1] INFO server.RaftServer$Division: 49e20c59-d1fa-435f-ad65-3d94feae197d: new RaftServerImpl for group-94991A735946:[49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
