Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-06-30 12:26:23,002 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929
datanode_6_1  | 2020-06-30 12:26:23,033 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-06-30 12:26:23,034 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-06-30 12:26:23,035 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-06-30 12:26:23,035 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-06-30 12:26:23,035 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-06-30 12:26:23,037 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-30 12:26:23,052 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO impl.RoleInfo: af137417-7801-4a96-9b21-1b6e75d3578d: start LeaderState
datanode_6_1  | 2020-06-30 12:26:23,058 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2020-06-30 12:26:23,066 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/997168be-72df-4784-bd0d-a2d077235929/current/log_inprogress_0
datanode_6_1  | 2020-06-30 12:26:23,091 [af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929-LeaderElection2] INFO impl.RaftServerImpl: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929: set configuration 0: [af137417-7801-4a96-9b21-1b6e75d3578d:10.5.0.9:9858, ae41103f-5e55-496f-aac5-65fab8cc3ad2:10.5.0.7:9858, 5d636ad6-6c45-4d25-921b-ebdea2d03333:10.5.0.4:9858], old=null at 0
datanode_6_1  | 2020-06-30 12:26:24,324 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for ae41103f-5e55-496f-aac5-65fab8cc3ad2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_6_1  | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2.961657408s. [buffered_nanos=1073336874, remote_addr=/10.5.0.7:9858]
datanode_6_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:93)
datanode_6_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:86)
datanode_6_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:187)
datanode_6_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:156)
datanode_6_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:95)
datanode_6_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:337)
datanode_6_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:249)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:102)
datanode_6_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_6_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_6_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_6_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_6_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_6_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_6_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_6_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_6_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_6_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_6_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.961657408s. [buffered_nanos=1073336874, remote_addr=/10.5.0.7:9858]
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:240)
scm_1         | 2020-06-30 12:26:45,594 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 59d287fa-f96a-4cf2-b879-fe97191506e8, Nodes: c7c89d62-1bd1-4840-8dc0-c863fd86ce3b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c7c89d62-1bd1-4840-8dc0-c863fd86ce3b, CreationTimestamp2020-06-30T12:26:13.249777Z] moved to OPEN state
scm_1         | 2020-06-30 12:26:46,852 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:26:47,042 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:26:49,658 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:26:52,419 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:26:55,025 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:26:57,606 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:00,206 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:00,378 [IPC Server handler 39 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:00,483 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:03,074 [IPC Server handler 42 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:03,174 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:03,266 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:03,360 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:03,446 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:06,031 [IPC Server handler 53 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:06,123 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:06,213 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:08,792 [IPC Server handler 34 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:08,893 [IPC Server handler 54 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:08,975 [IPC Server handler 53 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:11,560 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:14,137 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:14,230 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:17,173 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:19,741 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:22,335 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:22,430 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:25,222 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:25,585 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:25,683 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:25,753 [IPC Server handler 66 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:28,329 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:30,883 [IPC Server handler 57 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:30,957 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:33,521 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:36,687 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:39,265 [IPC Server handler 47 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:39,354 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:41,919 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:42,047 [IPC Server handler 53 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:44,607 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:44,695 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:47,302 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:47,656 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:50,289 [IPC Server handler 97 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:52,865 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:55,460 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:55,564 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:27:58,136 [IPC Server handler 63 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:00,693 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:03,265 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:03,354 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:03,417 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:221)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:140)
datanode_6_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:284)
datanode_6_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:158)
datanode_6_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:185)
datanode_6_1  | 	... 18 more
datanode_6_1  | 2020-06-30 12:26:24,329 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "997168be-72df-4784-bd0d-a2d077235929"
datanode_6_1  | .
datanode_6_1  | 2020-06-30 12:26:28,323 [grpc-default-executor-0] INFO impl.FollowerInfo: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2020-06-30 12:27:28,324 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:1, i:0)
datanode_6_1  | 2020-06-30 12:27:42,797 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=10,entriesCount=1,lastEntry=(t:1, i:1)
datanode_6_1  | 2020-06-30 12:27:43,117 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:1, i:2)
datanode_6_1  | 2020-06-30 12:27:44,297 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:1, i:3)
datanode_6_1  | 2020-06-30 12:27:44,322 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:1, i:4)
datanode_6_1  | 2020-06-30 12:27:47,018 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:1, i:5)
datanode_6_1  | 2020-06-30 12:27:47,052 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=1,lastEntry=(t:1, i:6)
datanode_6_1  | 2020-06-30 12:27:47,053 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=1,lastEntry=(t:1, i:7)
datanode_6_1  | 2020-06-30 12:27:47,053 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=1,lastEntry=(t:1, i:8)
datanode_6_1  | 2020-06-30 12:27:49,757 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=1,lastEntry=(t:1, i:9)
datanode_6_1  | 2020-06-30 12:27:49,861 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=1,lastEntry=(t:1, i:10)
datanode_6_1  | 2020-06-30 12:27:49,861 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=1,lastEntry=(t:1, i:11)
datanode_6_1  | 2020-06-30 12:27:49,891 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=1,lastEntry=(t:1, i:12)
datanode_6_1  | 2020-06-30 12:27:52,445 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:1, i:13)
datanode_6_1  | 2020-06-30 12:27:52,452 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=1,lastEntry=(t:1, i:14)
datanode_6_1  | 2020-06-30 12:27:52,461 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=1,lastEntry=(t:1, i:15)
datanode_6_1  | 2020-06-30 12:27:52,480 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=1,lastEntry=(t:1, i:16)
datanode_6_1  | 2020-06-30 12:27:55,018 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=1,lastEntry=(t:1, i:17)
datanode_6_1  | 2020-06-30 12:27:55,036 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=1,lastEntry=(t:1, i:18)
datanode_6_1  | 2020-06-30 12:27:55,053 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=1,lastEntry=(t:1, i:19)
scm_1         | 2020-06-30 12:28:03,491 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:06,076 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:08,444 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-06-30 12:28:08,444 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-06-30 12:28:08,661 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:08,721 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:11,432 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:11,500 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:11,576 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:14,165 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:14,254 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:16,843 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:19,399 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:22,000 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:22,077 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:22,445 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:25,283 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:35,783 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:40,976 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:41,010 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:41,070 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:41,130 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:28:51,207 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:06,381 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
