Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-01-27 02:29:03,103 [Listener at om/9862] INFO util.log: Logging initialized @28958ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-01-27 02:29:05,414 [grpc-default-executor-2] INFO impl.VoteContext: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-LEADER: reject PRE_VOTE from 4b6b3b74-7fda-4894-921e-cd5067e2cd21: this server is the leader and still has leadership
recon_1  | 2021-01-27 02:29:04,081 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07dcc2a1-b653-40a8-8c75-bfc9e360327b reported by 4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-01-27 02:29:07,960 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2021-01-27 02:29:04,592 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn3_1    | 2021-01-27 02:29:03,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1     | 2021-01-27 02:29:03,345 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-01-27 02:29:05,415 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0 replies to PRE_VOTE vote request: 4b6b3b74-7fda-4894-921e-cd5067e2cd21<-ea41fbda-0283-4504-8b74-47f0f2148304#0:FAIL-t2. Peer's state: ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0:t2, leader=ea41fbda-0283-4504-8b74-47f0f2148304, voted=ea41fbda-0283-4504-8b74-47f0f2148304, raftlog=ea41fbda-0283-4504-8b74-47f0f2148304@group-6554A73D09E0-SegmentedRaftLog:OPENED:c2,f5,i5, conf=5: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-01-27 02:29:04,082 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c32857c1-8d29-46ac-bfc3-6554a73d09e0 reported by 4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-01-27 02:29:07,960 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B
scm_1    | 2021-01-27 02:29:05,296 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c32857c1-8d29-46ac-bfc3-6554a73d09e0, Nodes: 77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ea41fbda-0283-4504-8b74-47f0f2148304, CreationTimestamp2021-01-27T02:28:47.807130Z] moved to OPEN state
dn3_1    | 2021-01-27 02:29:03,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-01-27 02:29:03,368 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn1_1    | 2021-01-27 02:29:07,853 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: receive requestVote(PRE_VOTE, 77b68206-5cfb-44ca-8620-07b211d50c21, group-BFC9E360327B, 0, (t:0, i:0))
recon_1  | 2021-01-27 02:29:04,505 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07dcc2a1-b653-40a8-8c75-bfc9e360327b reported by 77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn2_1    | 2021-01-27 02:29:07,960 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1    | 2021-01-27 02:29:05,304 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 2021-01-27 02:29:03,876 [pool-22-thread-1] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B: ConfigurationManager, init=-1: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
om_1     | 2021-01-27 02:29:03,379 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-01-27 02:29:07,854 [grpc-default-executor-2] INFO impl.VoteContext: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-FOLLOWER: accept PRE_VOTE from 77b68206-5cfb-44ca-8620-07b211d50c21: our priority 0 <= candidate's priority 1
dn2_1    | 2021-01-27 02:29:07,960 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
recon_1  | 2021-01-27 02:29:04,505 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c32857c1-8d29-46ac-bfc3-6554a73d09e0 reported by 77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-01-27 02:29:05,301 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2021-01-27 02:29:03,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1     | 2021-01-27 02:29:03,393 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn1_1    | 2021-01-27 02:29:07,855 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B replies to PRE_VOTE vote request: 77b68206-5cfb-44ca-8620-07b211d50c21<-ea41fbda-0283-4504-8b74-47f0f2148304#0:OK-t0. Peer's state: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B:t0, leader=null, voted=, raftlog=ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-01-27 02:29:07,961 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 2021-01-27 02:29:04,593 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07dcc2a1-b653-40a8-8c75-bfc9e360327b reported by 4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-01-27 02:29:05,309 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2021-01-27 02:29:03,877 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-01-27 02:29:03,394 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-01-27 02:29:07,884 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: receive requestVote(ELECTION, 77b68206-5cfb-44ca-8620-07b211d50c21, group-BFC9E360327B, 1, (t:0, i:0))
dn2_1    | 2021-01-27 02:29:07,962 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 2021-01-27 02:29:04,593 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c32857c1-8d29-46ac-bfc3-6554a73d09e0 reported by 4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-01-27 02:29:05,309 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn3_1    | 2021-01-27 02:29:03,881 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b does not exist. Creating ...
dn3_1    | 2021-01-27 02:29:03,884 [Command processor thread] INFO server.RaftServer: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: addNew group-BFC9E360327B:[4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1] returns group-BFC9E360327B:java.util.concurrent.CompletableFuture@1a15987b[Not completed]
dn1_1    | 2021-01-27 02:29:07,884 [grpc-default-executor-2] INFO impl.VoteContext: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-FOLLOWER: accept ELECTION from 77b68206-5cfb-44ca-8620-07b211d50c21: our priority 0 <= candidate's priority 1
dn2_1    | 2021-01-27 02:29:07,963 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 2021-01-27 02:29:04,608 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07dcc2a1-b653-40a8-8c75-bfc9e360327b reported by ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-01-27 02:29:03,888 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b/in_use.lock acquired by nodename 6@b85c0f599a7f
om_1     | 2021-01-27 02:29:03,400 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-01-27 02:29:05,309 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn1_1    | 2021-01-27 02:29:07,885 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:77b68206-5cfb-44ca-8620-07b211d50c21
dn2_1    | 2021-01-27 02:29:07,988 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 2021-01-27 02:29:04,608 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c32857c1-8d29-46ac-bfc3-6554a73d09e0 reported by ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-01-27 02:29:03,978 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b has been successfully formatted.
om_1     | 2021-01-27 02:29:03,497 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
scm_1    | 2021-01-27 02:29:07,996 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 07dcc2a1-b653-40a8-8c75-bfc9e360327b, Nodes: ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:77b68206-5cfb-44ca-8620-07b211d50c21, CreationTimestamp2021-01-27T02:29:00.908135Z] moved to OPEN state
dn1_1    | 2021-01-27 02:29:07,885 [grpc-default-executor-2] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: shutdown ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-FollowerState
dn2_1    | 2021-01-27 02:29:07,991 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2021-01-27 02:29:05,287 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07dcc2a1-b653-40a8-8c75-bfc9e360327b reported by ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-01-27 02:29:03,981 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BFC9E360327B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1     | 2021-01-27 02:29:03,507 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2021-01-27 02:29:07,992 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | 2021-01-27 02:29:05,287 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=c32857c1-8d29-46ac-bfc3-6554a73d09e0 reported by ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-01-27 02:29:03,984 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b/current/raft-meta.conf
om_1     | 2021-01-27 02:29:03,586 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-01-27 02:29:07,886 [Thread-26] INFO impl.FollowerState: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-FollowerState was interrupted: {}
dn2_1    | 2021-01-27 02:29:08,046 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 2021-01-27 02:29:05,287 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c32857c1-8d29-46ac-bfc3-6554a73d09e0, Nodes: 77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:ea41fbda-0283-4504-8b74-47f0f2148304, CreationTimestamp2021-01-27T02:28:47.807Z] moved to OPEN state
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b/current/raft-meta.conf (No such file or directory)
om_1     | 2021-01-27 02:29:03,586 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-01-27 02:29:08,065 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2021-01-27 02:29:07,990 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=07dcc2a1-b653-40a8-8c75-bfc9e360327b reported by 77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1     | 2021-01-27 02:29:03,594 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-01-27 02:29:08,074 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-01-27 02:29:07,996 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 07dcc2a1-b653-40a8-8c75-bfc9e360327b, Nodes: ea41fbda-0283-4504-8b74-47f0f2148304{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4b6b3b74-7fda-4894-921e-cd5067e2cd21{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}77b68206-5cfb-44ca-8620-07b211d50c21{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:77b68206-5cfb-44ca-8620-07b211d50c21, CreationTimestamp2021-01-27T02:29:00.908Z] moved to OPEN state
dn3_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1     | 2021-01-27 02:29:03,613 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a201cf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-01-27 02:29:08,078 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B
recon_1  | 2021-01-27 02:29:20,672 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn1_1.upgrade_net.
dn3_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1     | 2021-01-27 02:29:03,613 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ab2e6d2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-01-27 02:29:08,091 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 2021-01-27 02:29:20,697 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn3_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1     | 2021-01-27 02:29:03,907 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c88191b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-11741962536329692707/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-01-27 02:29:08,132 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1     | 2021-01-27 02:29:03,956 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@3c19592c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-01-27 02:29:08,133 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1     | 2021-01-27 02:29:03,957 [Listener at om/9862] INFO server.Server: Started @29816ms
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn2_1    | 2021-01-27 02:29:08,134 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1     | 2021-01-27 02:29:03,971 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-27 02:29:07,898 [grpc-default-executor-2] INFO impl.RoleInfo: ea41fbda-0283-4504-8b74-47f0f2148304: start ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-FollowerState
dn2_1    | 2021-01-27 02:29:08,135 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1     | 2021-01-27 02:29:03,971 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
