Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-01-27 02:09:03,365 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2021-01-27 02:09:03,374 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2021-01-27 02:09:03,821 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4ff00a56] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-01-27 02:09:24,626 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO impl.LeaderElection: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3_1  | 2021-01-27 02:09:24,628 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO impl.LeaderElection: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|priority:1], old=null
datanode_3_1  | 2021-01-27 02:09:24,628 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO impl.LeaderElection: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3_1  | 2021-01-27 02:09:24,629 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO impl.RoleInfo: e6e64f23-95b6-4a3a-a359-1f00c4c714a9: shutdown e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1
datanode_3_1  | 2021-01-27 02:09:24,629 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServer$Division: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2021-01-27 02:09:24,629 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D383E1EB978C with new leaderId: e6e64f23-95b6-4a3a-a359-1f00c4c714a9
datanode_3_1  | 2021-01-27 02:09:24,632 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServer$Division: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C: change Leader from null to e6e64f23-95b6-4a3a-a359-1f00c4c714a9 at term 1 for becomeLeader, leader elected after 5935ms
datanode_3_1  | 2021-01-27 02:09:24,653 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-01-27 02:09:24,662 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C
datanode_3_1  | 2021-01-27 02:09:24,676 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-01-27 02:09:24,677 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-01-27 02:09:24,701 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-01-27 02:09:24,706 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-01-27 02:09:24,709 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-01-27 02:09:24,760 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO impl.RoleInfo: e6e64f23-95b6-4a3a-a359-1f00c4c714a9: start e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderStateImpl
datanode_3_1  | 2021-01-27 02:09:24,845 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-01-27 02:09:24,961 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-LeaderElection1] INFO server.RaftServer$Division: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C: set configuration 0: [e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3_1  | 2021-01-27 02:09:25,044 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-D383E1EB978C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e41f488-9a35-45e6-9a33-d383e1eb978c/current/log_inprogress_0
datanode_3_1  | 2021-01-27 02:09:25,070 [Thread-25] INFO impl.FollowerState: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5207554333ns, electionTimeout:5183ms
datanode_3_1  | 2021-01-27 02:09:25,070 [Thread-25] INFO impl.RoleInfo: e6e64f23-95b6-4a3a-a359-1f00c4c714a9: shutdown e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-FollowerState
datanode_3_1  | 2021-01-27 02:09:25,070 [Thread-25] INFO server.RaftServer$Division: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-01-27 02:09:25,070 [Thread-25] INFO impl.RoleInfo: e6e64f23-95b6-4a3a-a359-1f00c4c714a9: start e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2
datanode_3_1  | 2021-01-27 02:09:25,101 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO impl.LeaderElection: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [762e0739-33c8-4cbd-b67b-8e572f7e2285|rpc:10.5.0.9:9858|priority:1, e6e64f23-95b6-4a3a-a359-1f00c4c714a9|rpc:10.5.0.6:9858|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|priority:0], old=null
datanode_3_1  | 2021-01-27 02:09:25,194 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO impl.LeaderElection: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-01-27 02:09:25,198 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO impl.LeaderElection:   Response 0: e6e64f23-95b6-4a3a-a359-1f00c4c714a9<-762e0739-33c8-4cbd-b67b-8e572f7e2285#0:FAIL-t0
datanode_3_1  | 2021-01-27 02:09:25,199 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO impl.LeaderElection: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_3_1  | 2021-01-27 02:09:25,199 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO server.RaftServer$Division: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_3_1  | 2021-01-27 02:09:25,200 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO impl.RoleInfo: e6e64f23-95b6-4a3a-a359-1f00c4c714a9: shutdown e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2
datanode_3_1  | 2021-01-27 02:09:25,200 [e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-LeaderElection2] INFO impl.RoleInfo: e6e64f23-95b6-4a3a-a359-1f00c4c714a9: start e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-FollowerState
datanode_3_1  | 2021-01-27 02:09:27,000 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e6e64f23-95b6-4a3a-a359-1f00c4c714a9
datanode_3_1  | 2021-01-27 02:09:27,064 [grpc-default-executor-0] INFO server.RaftServer$Division: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424: receive requestVote(PRE_VOTE, 762e0739-33c8-4cbd-b67b-8e572f7e2285, group-BDC52FC4B424, 0, (t:0, i:0))
datanode_3_1  | 2021-01-27 02:09:27,067 [grpc-default-executor-0] INFO impl.VoteContext: e6e64f23-95b6-4a3a-a359-1f00c4c714a9@group-BDC52FC4B424-FOLLOWER: accept PRE_VOTE from 762e0739-33c8-4cbd-b67b-8e572f7e2285: our priority 0 <= candidate's priority 1
datanode_2_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_2_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5eb624ab9adabba05ac354e881721eb603cda2ca ; compiled by 'runner' on 2021-01-27T01:34Z
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2021-01-27 02:11:10,594 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2021-01-27 02:11:11,669 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-01-27 02:11:12,044 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-01-27 02:11:12,391 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-01-27 02:11:12,392 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-01-27 02:11:13,133 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:149c1dccb3bb ip:10.5.0.5
datanode_2_1  | 2021-01-27 02:11:14,421 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-27T02:10:57.742Z
datanode_2_1  | 2021-01-27 02:11:14,439 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2021-01-27 02:11:14,443 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2021-01-27 02:11:14,506 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-01-27 02:11:14,651 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-01-27 02:11:14,776 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2021-01-27 02:11:16,230 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2021-01-27 02:11:16,230 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_2_1  | 2021-01-27 02:11:21,232 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-01-27 02:11:21,485 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2_1  | 2021-01-27 02:11:21,638 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2_1  | 2021-01-27 02:11:21,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2021-01-27 02:11:21,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2_1  | 2021-01-27 02:11:21,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2021-01-27 02:11:21,657 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2021-01-27 02:11:21,661 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2021-01-27 02:11:21,662 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-27 02:11:21,677 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-01-27 02:11:21,679 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-01-27 02:11:22,997 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-01-27 02:11:23,007 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-27 02:11:23,008 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-27 02:11:23,084 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-27 02:11:23,100 [main] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: found a subdirectory /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71
datanode_2_1  | 2021-01-27 02:11:23,154 [main] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: addNew group-18DA2E05CF71:[] returns group-18DA2E05CF71:java.util.concurrent.CompletableFuture@5cdf221a[Not completed]
datanode_2_1  | 2021-01-27 02:11:23,154 [main] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: found a subdirectory /data/metadata/ratis/3c288996-e7ff-403c-9291-7b0614827f32
datanode_2_1  | 2021-01-27 02:11:23,154 [main] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: addNew group-7B0614827F32:[] returns group-7B0614827F32:java.util.concurrent.CompletableFuture@7e27f603[Not completed]
datanode_2_1  | 2021-01-27 02:11:23,154 [main] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: found a subdirectory /data/metadata/ratis/dfc6c96e-57e5-4ec8-becf-d496469f174b
datanode_2_1  | 2021-01-27 02:11:23,154 [main] INFO server.RaftServer: 55349070-44aa-4b93-a3f6-b12c3441fd46: addNew group-D496469F174B:[] returns group-D496469F174B:java.util.concurrent.CompletableFuture@6136e1fc[Not completed]
datanode_2_1  | 2021-01-27 02:11:23,155 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-01-27 02:11:23,370 [pool-27-thread-1] INFO server.RaftServer$Division: 55349070-44aa-4b93-a3f6-b12c3441fd46: new RaftServerImpl for group-18DA2E05CF71:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-27 02:11:23,416 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-27 02:11:23,422 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-27 02:11:23,427 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
