Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-27 02:12:52,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 02:12:52,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 02:12:52,646 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727 does not exist. Creating ...
datanode_2  | 2021-01-27 02:12:52,647 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727/in_use.lock acquired by nodename 6@95d0a005a07a
datanode_2  | 2021-01-27 02:12:52,652 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727 has been successfully formatted.
datanode_2  | 2021-01-27 02:12:52,652 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-036EA9FD3727: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-27 02:12:52,657 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 02:12:52,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 02:12:52,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 02:12:52,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 02:12:52,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 02:12:52,660 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727
datanode_2  | 2021-01-27 02:12:52,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 02:12:52,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 02:12:52,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 02:12:52,666 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f36493ad-b64d-408c-8d74-036ea9fd3727
datanode_2  | 2021-01-27 02:12:52,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 02:12:52,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 02:12:52,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 02:12:52,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 02:12:52,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 02:12:52,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 02:12:52,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 02:12:52,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 02:12:52,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 02:12:52,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 02:12:52,684 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 02:12:52,684 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 02:12:52,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 02:12:52,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 02:12:52,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 02:12:52,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 02:12:52,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 02:12:52,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 02:12:52,690 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727
datanode_2  | 2021-01-27 02:12:52,691 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727
datanode_2  | 2021-01-27 02:12:52,692 [pool-19-thread-1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63: start as a follower, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-27 02:12:52,692 [pool-19-thread-1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 02:12:52,696 [pool-19-thread-1] INFO impl.RoleInfo: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: start 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63-FollowerState
datanode_2  | 2021-01-27 02:12:52,699 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-964553101D63,id=178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_2  | 2021-01-27 02:12:52,699 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63
datanode_2  | 2021-01-27 02:12:52,707 [pool-19-thread-1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727: start as a follower, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:0, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-01-27 02:12:52,707 [pool-19-thread-1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 02:12:52,707 [pool-19-thread-1] INFO impl.RoleInfo: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: start 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727-FollowerState
datanode_2  | 2021-01-27 02:12:52,727 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-036EA9FD3727,id=178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_2  | 2021-01-27 02:12:52,727 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-036EA9FD3727
datanode_2  | 2021-01-27 02:12:52,820 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-641EA86B76D8->08c887bb-40c5-43b6-a340-48ac6be301f3
datanode_2  | 2021-01-27 02:12:53,503 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0B5726443F79->c4a025bb-c199-495d-8aa7-354dcee96ab2
datanode_2  | 2021-01-27 02:12:53,571 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f36493ad-b64d-408c-8d74-036ea9fd3727.
datanode_2  | 2021-01-27 02:12:55,504 [grpc-default-executor-0] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63: receive requestVote(PRE_VOTE, c4a025bb-c199-495d-8aa7-354dcee96ab2, group-964553101D63, 0, (t:0, i:0))
datanode_2  | 2021-01-27 02:12:55,507 [grpc-default-executor-0] INFO impl.VoteContext: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63-FOLLOWER: reject PRE_VOTE from c4a025bb-c199-495d-8aa7-354dcee96ab2: our priority 1 > candidate's priority 0
datanode_2  | 2021-01-27 02:12:55,512 [grpc-default-executor-0] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63 replies to PRE_VOTE vote request: c4a025bb-c199-495d-8aa7-354dcee96ab2<-178001b3-1cd3-4e23-a72b-bef5d8ebed4f#0:FAIL-t0. Peer's state: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63:t0, leader=null, voted=, raftlog=178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-964553101D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|admin:|client:|dataStream:|priority:1, c4a025bb-c199-495d-8aa7-354dcee96ab2|rpc:172.25.0.4:9858|admin:|client:|dataStream:|priority:0, 08c887bb-40c5-43b6-a340-48ac6be301f3|rpc:172.25.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-27 02:12:57,468 [Thread-22] INFO impl.FollowerState: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066514172ns, electionTimeout:5051ms
datanode_2  | 2021-01-27 02:12:57,469 [Thread-22] INFO impl.RoleInfo: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: shutdown 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-FollowerState
datanode_2  | 2021-01-27 02:12:57,469 [Thread-22] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-27 02:12:57,471 [Thread-22] INFO impl.RoleInfo: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: start 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1
datanode_2  | 2021-01-27 02:12:57,476 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO impl.LeaderElection: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1], old=null
datanode_2  | 2021-01-27 02:12:57,476 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO impl.LeaderElection: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2021-01-27 02:12:57,478 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO impl.LeaderElection: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [178001b3-1cd3-4e23-a72b-bef5d8ebed4f|rpc:172.25.0.10:9858|priority:1], old=null
datanode_2  | 2021-01-27 02:12:57,479 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO impl.LeaderElection: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-01-27 02:12:57,479 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO impl.RoleInfo: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f: shutdown 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1
datanode_2  | 2021-01-27 02:12:57,486 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-27 02:12:57,486 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52FF81E5AF57 with new leaderId: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f
datanode_2  | 2021-01-27 02:12:57,495 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO server.RaftServer$Division: 178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57: change Leader from null to 178001b3-1cd3-4e23-a72b-bef5d8ebed4f at term 1 for becomeLeader, leader elected after 5838ms
datanode_2  | 2021-01-27 02:12:57,509 [178001b3-1cd3-4e23-a72b-bef5d8ebed4f@group-52FF81E5AF57-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-27 02:12:53,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 02:12:53,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 02:12:53,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 02:12:53,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
