Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
recon_1  | 2022-02-22 06:53:52,574 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.084 seconds to process 3 keys.
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2022-02-22 06:53:23,836 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-02-22 06:52:52,039 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
recon_1  | 2022-02-22 06:53:52,605 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Deleted 1 records from "FILE_COUNT_BY_SIZE"
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2022-02-22 06:53:23,836 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-02-22 06:52:52,050 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 13.
recon_1  | 2022-02-22 06:53:52,680 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/68c5ac5df4fbc0edd7114394112fa696a3dc9229 ; compiled by 'runner' on 2022-02-22T06:06Z
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-02-22 06:53:23,836 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-02-22 06:52:52,050 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 13.
scm_1    | STARTUP_MSG:   java = 11.0.14
dn1_1    | 2022-02-22 06:53:29,300 [grpc-default-executor-2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72 replies to ELECTION vote request: 55452dd7-a220-49ef-98bb-8823551c2843<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t1. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72:t1, leader=null, voted=null, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-SegmentedRaftLog:OPENED:c-1, conf=-1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:53:23,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2022-02-22 06:54:52,693 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
dn2_1    | 2022-02-22 06:52:52,060 [Command processor thread] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4
scm_1    | ************************************************************/
dn1_1    | 2022-02-22 06:53:34,120 [grpc-default-executor-2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268: receive requestVote(ELECTION, 071589ab-0ba5-423d-b01f-b8a349cb29e5, group-63F788AF2268, 2, (t:0, i:0))
dn3_1    | 2022-02-22 06:53:23,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 2022-02-22 06:54:52,693 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
dn2_1    | 2022-02-22 06:52:52,062 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=fad090a3-e2f0-419d-8da9-913038e49ba4 command on datanode 071589ab-0ba5-423d-b01f-b8a349cb29e5.
scm_1    | 2022-02-22 06:51:07,983 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-22 06:53:34,120 [grpc-default-executor-2] INFO impl.VoteContext: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-FOLLOWER: accept ELECTION from 071589ab-0ba5-423d-b01f-b8a349cb29e5: our priority 0 <= candidate's priority 1
dn3_1    | 2022-02-22 06:53:23,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2022-02-22 06:54:52,693 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 43 
dn2_1    | 2022-02-22 06:52:52,062 [Command processor thread] INFO server.RaftServer: 071589ab-0ba5-423d-b01f-b8a349cb29e5: remove  FOLLOWER 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F:t18, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLog:OPENED:c6, conf=5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
scm_1    | 2022-02-22 06:51:08,737 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
dn1_1    | 2022-02-22 06:53:34,121 [grpc-default-executor-2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:071589ab-0ba5-423d-b01f-b8a349cb29e5
dn3_1    | 2022-02-22 06:53:23,837 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268: ConfigurationManager, init=-1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
recon_1  | 2022-02-22 06:54:52,727 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 4, SequenceNumber diff: 13
dn2_1    | 2022-02-22 06:52:52,062 [Command processor thread] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: shutdown
scm_1    | 2022-02-22 06:51:08,769 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
dn1_1    | 2022-02-22 06:53:34,121 [grpc-default-executor-2] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-FollowerState
dn3_1    | 2022-02-22 06:53:23,837 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-22 06:53:23,838 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-22 06:53:23,838 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-22 06:53:23,838 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fbfafd6-b9c7-46a3-b13e-63f788af2268 does not exist. Creating ...
dn3_1    | 2022-02-22 06:53:23,839 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fbfafd6-b9c7-46a3-b13e-63f788af2268/in_use.lock acquired by nodename 9@7d3930711d69
dn3_1    | 2022-02-22 06:53:23,841 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fbfafd6-b9c7-46a3-b13e-63f788af2268 has been successfully formatted.
dn3_1    | 2022-02-22 06:53:23,842 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-63F788AF2268: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-22 06:53:23,843 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:53:34,121 [grpc-default-executor-2] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-FollowerState
dn2_1    | 2022-02-22 06:52:52,062 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-290AB397FF6F,id=071589ab-0ba5-423d-b01f-b8a349cb29e5
dn3_1    | 2022-02-22 06:53:23,843 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2022-02-22 06:51:09,947 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-02-22 06:54:52,727 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 13 records
dn1_1    | 2022-02-22 06:53:34,121 [c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-FollowerState was interrupted: {}
dn2_1    | 2022-02-22 06:52:52,062 [Command processor thread] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn3_1    | 2022-02-22 06:53:23,844 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2022-02-22 06:51:10,351 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
recon_1  | 2022-02-22 06:54:52,737 [pool-33-thread-1] INFO tasks.NSSummaryTask: Completed a process run of NSSummaryTask
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2022-02-22 06:52:52,062 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState was interrupted: {}
dn3_1    | 2022-02-22 06:53:23,844 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-02-22 06:51:15,639 [main] INFO reflections.Reflections: Reflections took 2629 ms to scan 3 urls, producing 104 keys and 219 values 
recon_1  | 2022-02-22 06:54:52,908 [pool-33-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2022-02-22 06:53:23,850 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-02-22 06:51:16,570 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAUnfinalizedStateValidationAction
recon_1  | 2022-02-22 06:54:52,916 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2022-02-22 06:53:23,850 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-02-22 06:51:16,570 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
recon_1  | 2022-02-22 06:54:52,933 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 2022-02-22 06:53:23,851 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2022-02-22 06:51:16,571 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2022-02-22 06:53:23,851 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4fbfafd6-b9c7-46a3-b13e-63f788af2268
scm_1    | 2022-02-22 06:51:16,571 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmOnFinalizeActionForDatanodeSchemaV2
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2022-02-22 06:53:23,851 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1    | 2022-02-22 06:51:26,031 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2022-02-22 06:53:23,851 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2022-02-22 06:51:28,955 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2022-02-22 06:53:34,125 [grpc-default-executor-2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268 replies to ELECTION vote request: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:OK-t2. Peer's state: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268:t2, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-SegmentedRaftLog:OPENED:c-1, conf=-1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-02-22 06:53:23,851 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-02-22 06:51:30,286 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
dn1_1    | 2022-02-22 06:53:34,146 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-63F788AF2268 with new leaderId: 071589ab-0ba5-423d-b01f-b8a349cb29e5
