Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-22 06:36:02,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-22 06:36:02,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-22 06:36:02,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-22 06:36:02,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:36:02,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-22 06:36:02,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-22 06:36:02,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-22 06:36:02,059 [pool-22-thread-1] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269: ConfigurationManager, init=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2022-02-22 06:36:08,344 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-02-22 06:36:08,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-02-22 06:36:08,348 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-02-22 06:36:08,356 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-02-22 06:36:08,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-02-22 06:36:08,363 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-02-22 06:36:08,419 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-02-22 06:36:08,419 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-02-22 06:36:08,556 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.2:9862
om_1        | 2022-02-22 06:36:08,556 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-02-22 06:36:08,568 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-02-22 06:36:08,572 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-02-22 06:36:08,574 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-02-22 06:36:08,582 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-02-22 06:36:08,593 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-02-22 06:36:08,716 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-02-22 06:36:08,719 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-02-22 06:36:08,721 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$371/0x00000008404e0040@5dbbb292] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-02-22 06:36:08,795 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-02-22 06:36:08,795 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-02-22 06:36:08,817 [Listener at om/9862] INFO util.log: Logging initialized @10572ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-02-22 06:36:08,995 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-02-22 06:36:08,999 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-02-22 06:36:09,003 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-02-22 06:36:09,005 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-02-22 06:36:09,005 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-02-22 06:36:09,005 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-02-22 06:36:09,036 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-02-22 06:36:09,037 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
om_1        | 2022-02-22 06:36:09,064 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-02-22 06:36:09,064 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-02-22 06:36:09,065 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-02-22 06:36:02,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g1_1      | 2022-02-22 06:35:18,520 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2022-02-22 06:36:04,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-02-22 06:36:09,076 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1bd8afc8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-02-22 06:36:02,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-02-22 06:36:02,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-02-22 06:36:02,061 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269 does not exist. Creating ...
datanode_3  | 2022-02-22 06:36:02,065 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269/in_use.lock acquired by nodename 7@f3f9232d82b6
datanode_3  | 2022-02-22 06:36:02,068 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269 has been successfully formatted.
datanode_3  | 2022-02-22 06:36:02,076 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7EB4108AC269: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-02-22 06:36:02,077 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:36:02,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-02-22 06:36:02,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-02-22 06:36:02,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-02-22 06:36:02,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-22 06:36:02,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-02-22 06:36:02,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-02-22 06:36:02,096 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4de48cd-6ae7-47b9-9f73-7eb4108ac269
datanode_3  | 2022-02-22 06:36:02,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-02-22 06:36:02,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-02-22 06:36:02,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-02-22 06:36:02,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-02-22 06:36:02,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-02-22 06:36:02,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-02-22 06:36:02,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-22 06:36:02,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-22 06:36:02,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-22 06:36:02,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-22 06:36:02,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:36:02,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:36:02,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-22 06:36:02,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-22 06:36:02,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-22 06:36:02,104 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-22 06:36:02,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-22 06:36:02,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-22 06:36:02,123 [pool-22-thread-1] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269: start as a follower, conf=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0], old=null
datanode_3  | 2022-02-22 06:36:02,139 [pool-22-thread-1] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-22 06:36:02,140 [pool-22-thread-1] INFO impl.RoleInfo: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2: start 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-7EB4108AC269-FollowerState
datanode_3  | 2022-02-22 06:36:02,140 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EB4108AC269,id=193c873c-d9f5-48c4-b0f1-23bacfabcbc2
datanode_3  | 2022-02-22 06:36:02,152 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b4de48cd-6ae7-47b9-9f73-7eb4108ac269
datanode_3  | 2022-02-22 06:36:04,583 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b4de48cd-6ae7-47b9-9f73-7eb4108ac269.
datanode_3  | 2022-02-22 06:36:04,588 [Command processor thread] INFO server.RaftServer: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2: addNew group-87D491100687:[193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] returns group-87D491100687:java.util.concurrent.CompletableFuture@3347dc4c[Not completed]
datanode_3  | 2022-02-22 06:36:04,598 [pool-22-thread-1] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2: new RaftServerImpl for group-87D491100687:[193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-02-22 06:36:04,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-02-22 06:36:04,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-02-22 06:36:04,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-02-22 06:36:04,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-02-22 06:36:04,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-02-22 06:36:04,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-02-22 06:36:04,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-02-22 06:36:04,603 [pool-22-thread-1] INFO server.RaftServer$Division: 193c873c-d9f5-48c4-b0f1-23bacfabcbc2@group-87D491100687: ConfigurationManager, init=-1: [193c873c-d9f5-48c4-b0f1-23bacfabcbc2|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, f116230f-096a-4c24-977d-0913af98c1e8|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c8ce9da6-8503-4f1e-b704-0a299bea63b4|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-02-22 06:36:04,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-02-22 06:36:04,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g1_1      | 2022-02-22 06:35:18,525 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-02-22 06:36:04,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-02-22 06:36:04,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
s3g1_1      | 2022-02-22 06:35:18,678 [main] INFO util.log: Logging initialized @7812ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-02-22 06:36:09,077 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77a0dd63{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | 2022-02-22 06:35:19,572 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-02-22 06:36:04,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-02-22 06:36:04,605 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96c839df-e4ef-4aaf-a9b1-87d491100687 does not exist. Creating ...
s3g1_1      | 2022-02-22 06:35:19,634 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | [NOTICE]   (1) : New worker (7) forked
om_1        | 2022-02-22 06:36:09,172 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34f7b44f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-17954266784953674938/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
s3g2_1      | 2022-02-22 06:35:19,592 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-02-22 06:36:04,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-02-22 06:36:04,615 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96c839df-e4ef-4aaf-a9b1-87d491100687/in_use.lock acquired by nodename 7@f3f9232d82b6
s3g1_1      | 2022-02-22 06:35:19,791 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | [NOTICE]   (1) : Loading success.
om_1        | 2022-02-22 06:36:09,182 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@17c4dc5b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
s3g2_1      | 2022-02-22 06:35:19,792 [main] INFO util.log: Logging initialized @8247ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2022-02-22 06:35:20,689 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2022-02-22 06:35:19,968 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2022-02-22 06:36:04,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-02-22 06:36:04,631 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96c839df-e4ef-4aaf-a9b1-87d491100687 has been successfully formatted.
s3g1_1      | 2022-02-22 06:35:19,821 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-02-22 06:36:09,182 [Listener at om/9862] INFO server.Server: Started @10938ms
s3g2_1      | 2022-02-22 06:35:20,861 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | 2022-02-22 06:35:19,977 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2022-02-22 06:36:04,655 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-87D491100687-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:36:04,637 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-87D491100687: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g1_1      | 2022-02-22 06:35:19,847 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2022-02-22 06:36:09,184 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g2_1      | 2022-02-22 06:35:20,884 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-02-22 06:35:24,329 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2022-02-22 06:35:20,105 [main] INFO util.log: Logging initialized @7955ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2022-02-22 06:36:04,656 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c8ce9da6-8503-4f1e-b704-0a299bea63b4@group-87D491100687-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-02-22 06:36:04,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
s3g1_1      | 2022-02-22 06:35:19,861 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-02-22 06:36:09,185 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g2_1      | 2022-02-22 06:35:20,930 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | /************************************************************
s3g3_1      | 2022-02-22 06:35:21,041 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2022-02-22 06:36:04,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-02-22 06:36:04,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g1_1      | 2022-02-22 06:35:19,864 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-02-22 06:36:09,186 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
s3g2_1      | 2022-02-22 06:35:20,938 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 4020d02434b3/172.20.0.4
datanode_2  | 2022-02-22 06:36:04,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-02-22 06:36:04,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g1_1      | 2022-02-22 06:35:20,374 [main] INFO s3.Gateway: STARTUP_MSG: 
