Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-02-22 06:29:55,308 [Command processor thread] INFO server.RaftServer: 35654799-ca20-4ece-bc48-c77025fb45d5: addNew group-38E98929EFF4:[35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-38E98929EFF4:java.util.concurrent.CompletableFuture@464af418[Not completed]
datanode_6_1  | 2022-02-22 06:29:55,310 [pool-22-thread-1] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5: new RaftServerImpl for group-38E98929EFF4:[35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4: ConfigurationManager, init=-1: [35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2022-02-22 06:29:55,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2022-02-22 06:29:55,312 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/793f6c7b-2e5d-4476-b1a2-38e98929eff4 does not exist. Creating ...
datanode_6_1  | 2022-02-22 06:29:55,314 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/793f6c7b-2e5d-4476-b1a2-38e98929eff4/in_use.lock acquired by nodename 8@a6956f9465aa
datanode_6_1  | 2022-02-22 06:29:55,316 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/793f6c7b-2e5d-4476-b1a2-38e98929eff4 has been successfully formatted.
datanode_6_1  | 2022-02-22 06:29:55,317 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-38E98929EFF4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/793f6c7b-2e5d-4476-b1a2-38e98929eff4
datanode_6_1  | 2022-02-22 06:29:55,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-02-22 06:29:55,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-02-22 06:29:55,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-02-22 06:29:55,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-02-22 06:29:55,321 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-02-22 06:29:55,321 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-02-22 06:29:55,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-02-22 06:29:55,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-02-22 06:29:55,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-02-22 06:29:55,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-02-22 06:29:55,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-02-22 06:29:55,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2022-02-22 06:29:55,327 [pool-22-thread-1] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4: start as a follower, conf=-1: [35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2022-02-22 06:29:55,327 [pool-22-thread-1] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-02-22 06:29:55,327 [pool-22-thread-1] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: start 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState
datanode_6_1  | 2022-02-22 06:29:55,339 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38E98929EFF4,id=35654799-ca20-4ece-bc48-c77025fb45d5
datanode_6_1  | 2022-02-22 06:29:55,340 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=793f6c7b-2e5d-4476-b1a2-38e98929eff4
datanode_6_1  | 2022-02-22 06:29:55,341 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=793f6c7b-2e5d-4476-b1a2-38e98929eff4.
datanode_6_1  | 2022-02-22 06:29:56,464 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState] INFO impl.FollowerState: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168481033ns, electionTimeout:5147ms
datanode_6_1  | 2022-02-22 06:29:56,464 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: shutdown 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState
datanode_6_1  | 2022-02-22 06:29:56,464 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_6_1  | 2022-02-22 06:29:56,465 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-02-22 06:29:56,465 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: start 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2
datanode_6_1  | 2022-02-22 06:29:56,475 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.LeaderElection: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for -1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-02-22 06:29:56,493 [grpc-default-executor-0] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4: receive requestVote(ELECTION, f27ee962-43d1-47f8-90b2-88d7c2c05973, group-8722BBDAB6F4, 4, (t:0, i:0))
datanode_6_1  | 2022-02-22 06:29:56,493 [grpc-default-executor-0] INFO impl.VoteContext: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-CANDIDATE: reject ELECTION from f27ee962-43d1-47f8-90b2-88d7c2c05973: already has voted for 35654799-ca20-4ece-bc48-c77025fb45d5 at current term 4
datanode_6_1  | 2022-02-22 06:29:56,493 [grpc-default-executor-0] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4 replies to ELECTION vote request: f27ee962-43d1-47f8-90b2-88d7c2c05973<-35654799-ca20-4ece-bc48-c77025fb45d5#0:FAIL-t4. Peer's state: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4:t4, leader=null, voted=35654799-ca20-4ece-bc48-c77025fb45d5, raftlog=35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-SegmentedRaftLog:OPENED:c-1, conf=-1: [afee22d5-0729-4695-8136-8ee19bb6b9fe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, f27ee962-43d1-47f8-90b2-88d7c2c05973|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-02-22 06:29:56,519 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.LeaderElection: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2022-02-22 06:29:56,519 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 35654799-ca20-4ece-bc48-c77025fb45d5<-afee22d5-0729-4695-8136-8ee19bb6b9fe#0:FAIL-t4
datanode_6_1  | 2022-02-22 06:29:56,519 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.LeaderElection:   Response 1: 35654799-ca20-4ece-bc48-c77025fb45d5<-f27ee962-43d1-47f8-90b2-88d7c2c05973#0:FAIL-t4
datanode_6_1  | 2022-02-22 06:29:56,519 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.LeaderElection: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-02-22 06:29:56,520 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_6_1  | 2022-02-22 06:29:56,520 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: shutdown 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2
datanode_6_1  | 2022-02-22 06:29:56,520 [35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-LeaderElection2] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: start 35654799-ca20-4ece-bc48-c77025fb45d5@group-8722BBDAB6F4-FollowerState
datanode_6_1  | 2022-02-22 06:30:00,458 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState] INFO impl.FollowerState: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130147024ns, electionTimeout:5118ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1         | 2022-02-22 06:29:20,835 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1         | 2022-02-22 06:29:20,883 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:37018: output error
scm_1         | 2022-02-22 06:29:20,885 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1         | 2022-02-22 06:29:22,838 [IPC Server handler 98 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/f5595093-6cbc-4032-822a-d348d6c03f1a
scm_1         | 2022-02-22 06:29:22,873 [IPC Server handler 55 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/afee22d5-0729-4695-8136-8ee19bb6b9fe
scm_1         | 2022-02-22 06:29:22,873 [IPC Server handler 40 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/35654799-ca20-4ece-bc48-c77025fb45d5
scm_1         | 2022-02-22 06:29:22,889 [IPC Server handler 40 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 35654799-ca20-4ece-bc48-c77025fb45d5{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-02-22 06:29:22,889 [IPC Server handler 98 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f5595093-6cbc-4032-822a-d348d6c03f1a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-02-22 06:29:22,889 [IPC Server handler 55 on default port 9861] INFO node.SCMNodeManager: Registered Data node : afee22d5-0729-4695-8136-8ee19bb6b9fe{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-02-22 06:29:22,958 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2022-02-22 06:29:22,998 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 4 required.
scm_1         | 2022-02-22 06:29:23,002 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
scm_1         | 2022-02-22 06:29:23,018 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
scm_1         | 2022-02-22 06:29:22,998 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2022-02-22 06:29:23,036 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2022-02-22 06:29:23,065 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2022-02-22 06:29:23,147 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2022-02-22 06:29:23,191 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=793f6c7b-2e5d-4476-b1a2-38e98929eff4 to datanode:35654799-ca20-4ece-bc48-c77025fb45d5
datanode_4_1  | 2022-02-22 06:29:57,193 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5] INFO impl.LeaderElection:   Response 0: c3058753-e0af-4e24-80b3-218daeedc611<-f5595093-6cbc-4032-822a-d348d6c03f1a#0:FAIL-t5
datanode_4_1  | 2022-02-22 06:29:57,193 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5] INFO impl.LeaderElection: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-02-22 06:29:57,207 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2022-02-22 06:29:57,208 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5] INFO impl.RoleInfo: c3058753-e0af-4e24-80b3-218daeedc611: shutdown c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5
datanode_4_1  | 2022-02-22 06:29:57,209 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection5] INFO impl.RoleInfo: c3058753-e0af-4e24-80b3-218daeedc611: start c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState
datanode_4_1  | 2022-02-22 06:30:02,351 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState] INFO impl.FollowerState: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142268667ns, electionTimeout:5140ms
datanode_4_1  | 2022-02-22 06:30:02,360 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState] INFO impl.RoleInfo: c3058753-e0af-4e24-80b3-218daeedc611: shutdown c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState
datanode_4_1  | 2022-02-22 06:30:02,361 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2022-02-22 06:30:02,361 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-02-22 06:30:02,363 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState] INFO impl.RoleInfo: c3058753-e0af-4e24-80b3-218daeedc611: start c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6
datanode_4_1  | 2022-02-22 06:30:02,380 [grpc-default-executor-0] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D: receive requestVote(ELECTION, f5595093-6cbc-4032-822a-d348d6c03f1a, group-DEBDF054669D, 6, (t:0, i:0))
