Attaching to upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | 2020-11-10 15:58:37,497 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-10 15:58:37,742 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-10 15:58:38,061 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-10 15:58:38,103 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2020-11-10 15:58:38,117 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2020-11-10 15:58:38,117 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2020-11-10 15:58:38,326 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-10 15:58:38,631 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-10 15:58:38,976 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-10 15:58:39,038 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4628a02b
recon_1  | 2020-11-10 15:58:39,044 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2020-11-10 15:58:39,348 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn3_1    | 2020-11-10 15:58:44,281 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-10 15:58:44,284 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35
dn3_1    | 2020-11-10 15:58:44,324 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-10 15:58:44,337 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-10 15:58:44,408 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-10 15:58:44,446 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-10 15:58:44,457 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-10 15:58:44,709 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start LeaderState
dn3_1    | 2020-11-10 15:58:44,831 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-10 15:58:44,908 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35/current/log_inprogress_0 to /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35/current/log_0-0
dn3_1    | 2020-11-10 15:58:44,989 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-LeaderElection2] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35: set configuration 1: [eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-10 15:58:45,002 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-909C20181E35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d00b77e2-aac4-4b77-84fe-909c20181e35/current/log_inprogress_1
dn3_1    | 2020-11-10 15:58:47,194 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.eb9cb8ea-59ec-4dac-8a27-0285159ab57e
dn3_1    | 2020-11-10 15:58:47,332 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-LeaderElection1] INFO impl.LeaderElection: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-LeaderElection1: Election REJECTED; received 2 response(s) [eb9cb8ea-59ec-4dac-8a27-0285159ab57e<-4fc6cb9a-18a3-43f7-a180-2c53d5474216#0:FAIL-t2, eb9cb8ea-59ec-4dac-8a27-0285159ab57e<-891278d3-1645-4d1d-8666-de86f740dc1f#0:FAIL-t2] and 0 exception(s); eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE:t2, leader=null, voted=eb9cb8ea-59ec-4dac-8a27-0285159ab57e, raftlog=eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-10 15:58:47,336 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-LeaderElection1] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-10 15:58:47,340 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-LeaderElection1] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: shutdown LeaderElection
dn3_1    | 2020-11-10 15:58:47,341 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-LeaderElection1] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start FollowerState
dn3_1    | 2020-11-10 15:58:52,348 [grpc-default-executor-1] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn3_1    | 2020-11-10 15:58:52,349 [grpc-default-executor-1] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: shutdown FollowerState
dn3_1    | 2020-11-10 15:58:52,349 [grpc-default-executor-1] INFO impl.RoleInfo: eb9cb8ea-59ec-4dac-8a27-0285159ab57e: start FollowerState
dn3_1    | 2020-11-10 15:58:52,349 [Thread-31] INFO impl.FollowerState: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-11-10 15:58:52,356 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE:t3, leader=null, voted=null, raftlog=eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn3_1    | 2020-11-10 15:58:52,481 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9A542CEBBBE with new leaderId: 4fc6cb9a-18a3-43f7-a180-2c53d5474216
dn3_1    | 2020-11-10 15:58:52,482 [grpc-default-executor-1] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: change Leader from null to 4fc6cb9a-18a3-43f7-a180-2c53d5474216 at term 3 for appendEntries, leader elected after 16365ms
dn3_1    | 2020-11-10 15:58:52,538 [grpc-default-executor-1] INFO impl.RaftServerImpl: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE: set configuration 1: [4fc6cb9a-18a3-43f7-a180-2c53d5474216:10.9.0.12:9858:0, 891278d3-1645-4d1d-8666-de86f740dc1f:10.9.0.11:9858:0, eb9cb8ea-59ec-4dac-8a27-0285159ab57e:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-10 15:58:52,547 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-10 15:58:52,548 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_0 to /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_0-0
dn3_1    | 2020-11-10 15:58:52,554 [eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb9cb8ea-59ec-4dac-8a27-0285159ab57e@group-A9A542CEBBBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e7d12ea-674c-4b94-a88a-a9a542cebbbe/current/log_inprogress_1
scm_1    | 2020-11-10 15:58:40,805 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-10 15:58:40,810 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-10 15:58:40,810 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-10 15:58:40,810 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06f6d70e-ca92-4feb-a6c9-ef452070dde2, Nodes: 4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4fc6cb9a-18a3-43f7-a180-2c53d5474216, CreationTimestamp2020-11-10T15:58:23.623076Z] moved to OPEN state
scm_1    | 2020-11-10 15:58:40,811 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-10 15:58:40,812 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-10 15:58:40,812 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2020-11-10 15:58:40,826 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-10 15:58:52,378 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e7d12ea-674c-4b94-a88a-a9a542cebbbe, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:4fc6cb9a-18a3-43f7-a180-2c53d5474216, CreationTimestamp2020-11-10T15:58:23.794907Z] moved to OPEN state
scm_1    | 2020-11-10 15:58:52,379 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-11-10 15:58:52,379 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-11-10 15:58:52,379 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 1, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-10 15:58:52,383 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-10 15:58:52,383 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-11-10 15:58:52,383 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
recon_1  | 2020-11-10 15:58:39,577 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2020-11-10 15:58:39,623 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2020-11-10 15:58:39,651 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2020-11-10 15:58:39,807 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-10 15:58:39,892 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-10 15:58:39,981 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2020-11-10 15:58:40,052 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2020-11-10 15:58:40,057 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2020-11-10 15:58:40,189 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2020-11-10 15:58:40,264 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2020-11-10 15:58:40,264 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2020-11-10 15:58:40,751 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2020-11-10 15:58:40,757 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
recon_1  | 2020-11-10 15:58:40,883 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-10 15:58:40,883 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2020-11-10 15:58:40,884 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2020-11-10 15:58:40,926 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1084ac45{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-10 15:58:40,935 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bc6935c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-10 15:58:46,117 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15d0b458{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-15424724128380117981.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2020-11-10 15:58:46,149 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@73c31181{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-10 15:58:46,153 [Listener at 0.0.0.0/9891] INFO server.Server: Started @33331ms
recon_1  | 2020-11-10 15:58:46,166 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2020-11-10 15:58:46,167 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2020-11-10 15:58:46,172 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-10 15:58:46,172 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2020-11-10 15:58:46,197 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2020-11-10 15:58:46,223 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2020-11-10 15:58:46,223 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-10 15:58:46,233 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-10 15:58:46,233 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2020-11-10 15:58:46,241 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-10 15:58:47,472 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1  | 2020-11-10 15:58:47,472 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2020-11-10 15:58:47,472 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=3e7d12ea-674c-4b94-a88a-a9a542cebbbe from SCM.
recon_1  | 2020-11-10 15:58:47,510 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e7d12ea-674c-4b94-a88a-a9a542cebbbe, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-10T15:58:23.794Z]
recon_1  | 2020-11-10 15:58:47,517 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=a0c5138d-9846-4ce0-a778-057bb15c0a73 from SCM.
recon_1  | 2020-11-10 15:58:47,518 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0c5138d-9846-4ce0-a778-057bb15c0a73, Nodes: 891278d3-1645-4d1d-8666-de86f740dc1f{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:891278d3-1645-4d1d-8666-de86f740dc1f, CreationTimestamp2020-11-10T15:58:23.796Z]
recon_1  | 2020-11-10 15:58:47,518 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=d00b77e2-aac4-4b77-84fe-909c20181e35 from SCM.
recon_1  | 2020-11-10 15:58:47,519 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d00b77e2-aac4-4b77-84fe-909c20181e35, Nodes: eb9cb8ea-59ec-4dac-8a27-0285159ab57e{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:eb9cb8ea-59ec-4dac-8a27-0285159ab57e, CreationTimestamp2020-11-10T15:58:23.796Z]
recon_1  | 2020-11-10 15:58:47,519 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=06f6d70e-ca92-4feb-a6c9-ef452070dde2 from SCM.
recon_1  | 2020-11-10 15:58:47,519 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06f6d70e-ca92-4feb-a6c9-ef452070dde2, Nodes: 4fc6cb9a-18a3-43f7-a180-2c53d5474216{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:4fc6cb9a-18a3-43f7-a180-2c53d5474216, CreationTimestamp2020-11-10T15:58:23.623Z]
recon_1  | 2020-11-10 15:58:47,520 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-10 15:58:47,526 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2020-11-10 15:58:47,527 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2020-11-10 15:58:47,772 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2020-11-10 15:58:47,773 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2020-11-10 15:58:47,870 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2020-11-10 15:58:47,871 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2020-11-10 15:58:47,895 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 4 pipelines in house.
recon_1  | 2020-11-10 15:58:47,910 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 132 milliseconds.
recon_1  | 2020-11-10 15:58:48,020 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 147 milliseconds to process 0 existing database records.
recon_1  | 2020-11-10 15:58:48,046 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 26 milliseconds for processing 0 containers.
recon_1  | 2020-11-10 15:58:48,170 [IPC Server handler 12 on default port 9891] WARN ipc.Server: IPC Server handler 12 on default port 9891, call Call#4 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:33166: output error
recon_1  | 2020-11-10 15:58:48,170 [IPC Server handler 11 on default port 9891] WARN ipc.Server: IPC Server handler 11 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:33160: output error
recon_1  | 2020-11-10 15:58:48,171 [IPC Server handler 0 on default port 9891] WARN ipc.Server: IPC Server handler 0 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:40026: output error
recon_1  | 2020-11-10 15:58:48,171 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#6 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.13:56492: output error
recon_1  | 2020-11-10 15:58:48,171 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#8 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:33182: output error
recon_1  | 2020-11-10 15:58:48,174 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#5 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.12:40038: output error
recon_1  | 2020-11-10 15:58:48,174 [IPC Server handler 5 on default port 9891] WARN ipc.Server: IPC Server handler 5 on default port 9891, call Call#7 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.11:33178: output error
