Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-11-16 13:06:40,638 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-11-16 13:06:42,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-11-16 13:06:42,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2021-11-16 13:06:53,955 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_6_1  | 2021-11-16 13:06:43,463 [pool-22-thread-1] INFO impl.RoleInfo: 98852dc2-aa17-41f6-ab80-623e94d85d1c: start 98852dc2-aa17-41f6-ab80-623e94d85d1c@group-94DEA6EE5D7A-FollowerState
datanode_2_1  | 2021-11-16 13:08:25,530 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1775,entriesCount=1,lastEntry=(t:1, i:26)
datanode_6_1  | 2021-11-16 13:06:43,465 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-11-16 13:07:09,364 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1          | 2021-11-16 13:06:54,058 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2021-11-16 13:06:54,061 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-11-16 13:06:54,288 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-11-16 13:06:54,299 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_5_1  | 2021-11-16 13:06:42,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-11-16 13:06:42,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-11-16 13:08:25,548 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1778,entriesCount=1,lastEntry=(t:1, i:27)
datanode_6_1  | 2021-11-16 13:06:43,466 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-11-16 13:06:43,466 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-11-16 13:06:43,466 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-11-16 13:07:09,364 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-11-16 13:07:09,364 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-11-16 13:07:09,365 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-11-16 13:08:28,114 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2027,entriesCount=1,lastEntry=(t:1, i:28)
datanode_5_1  | 2021-11-16 13:06:42,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-11-16 13:06:42,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-11-16 13:07:09,368 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2021-11-16 13:06:54,320 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-11-16 13:06:54,329 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-11-16 13:06:54,334 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
datanode_2_1  | 2021-11-16 13:08:28,126 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2028,entriesCount=1,lastEntry=(t:1, i:29)
datanode_5_1  | 2021-11-16 13:06:42,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-11-16 13:07:09,373 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-11-16 13:07:09,373 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-11-16 13:06:54,342 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
datanode_6_1  | 2021-11-16 13:06:43,468 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-11-16 13:06:54,360 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-11-16 13:06:54,666 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1          | 2021-11-16 13:06:54,673 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
scm_1         | 2021-11-16 13:06:42,300 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: fd42c0bf-2cd8-48df-bb94-fd04af4132c6, Nodes: 237fea84-285c-483f-8ade-1d07df678192{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:237fea84-285c-483f-8ade-1d07df678192, CreationTimestamp2021-11-16T13:06:33.147Z[UTC]] moved to OPEN state
datanode_6_1  | 2021-11-16 13:06:43,473 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-11-16 13:06:43,483 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94DEA6EE5D7A,id=98852dc2-aa17-41f6-ab80-623e94d85d1c
datanode_6_1  | 2021-11-16 13:06:43,503 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=53676422-5397-4a79-bebf-94dea6ee5d7a
datanode_6_1  | 2021-11-16 13:06:43,594 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO impl.RoleInfo: 98852dc2-aa17-41f6-ab80-623e94d85d1c: start 98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderStateImpl
scm_1         | 2021-11-16 13:06:42,353 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_5_1  | 2021-11-16 13:06:42,394 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-11-16 13:08:28,146 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2029,entriesCount=1,lastEntry=(t:1, i:30)
datanode_2_1  | 2021-11-16 13:08:28,169 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2031,entriesCount=1,lastEntry=(t:1, i:31)
om_1          | 2021-11-16 13:06:54,679 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@5927473a] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
datanode_4_1  | 2021-11-16 13:07:09,374 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-11-16 13:06:42,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2021-11-16 13:06:42,356 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 38c66897-775f-4ac5-9d82-18bb6fd54047, Nodes: 900bf1c1-bca7-4c32-8873-7824f3468048{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:900bf1c1-bca7-4c32-8873-7824f3468048, CreationTimestamp2021-11-16T13:06:33.225Z[UTC]] moved to OPEN state
scm_1         | 2021-11-16 13:06:42,356 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-11-16 13:08:31,095 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2280,entriesCount=1,lastEntry=(t:1, i:32)
datanode_2_1  | 2021-11-16 13:08:31,113 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2281,entriesCount=1,lastEntry=(t:1, i:33)
datanode_5_1  | 2021-11-16 13:06:42,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-11-16 13:06:42,420 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-243F7C1343AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2021-11-16 13:06:42,377 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-11-16 13:06:42,378 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2021-11-16 13:08:31,125 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2282,entriesCount=1,lastEntry=(t:1, i:34)
datanode_2_1  | 2021-11-16 13:08:31,158 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2284,entriesCount=1,lastEntry=(t:1, i:35)
datanode_6_1  | 2021-11-16 13:06:43,825 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-11-16 13:06:54,958 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2021-11-16 13:06:54,958 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-11-16 13:06:55,023 [Listener at om/9862] INFO util.log: Logging initialized @22513ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-11-16 13:07:09,376 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-11-16 13:07:09,378 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-11-16 13:06:55,294 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-11-16 13:08:34,195 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2536,entriesCount=1,lastEntry=(t:1, i:36)
datanode_2_1  | 2021-11-16 13:08:34,206 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2537,entriesCount=1,lastEntry=(t:1, i:37)
datanode_4_1  | 2021-11-16 13:07:09,378 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-11-16 13:06:44,022 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-LeaderElection1] INFO server.RaftServer$Division: 98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB: set configuration 0: [c173a1eb-8e02-4647-999b-e15ec5fdb30f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 900bf1c1-bca7-4c32-8873-7824f3468048|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 98852dc2-aa17-41f6-ab80-623e94d85d1c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-11-16 13:06:44,871 [98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98852dc2-aa17-41f6-ab80-623e94d85d1c@group-243F7C1343AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f36dcf00-78ae-43f7-a159-243f7c1343ab/current/log_inprogress_0
om_1          | 2021-11-16 13:06:55,309 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2021-11-16 13:06:42,534 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f36dcf00-78ae-43f7-a159-243f7c1343ab, Nodes: 98852dc2-aa17-41f6-ab80-623e94d85d1c{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}900bf1c1-bca7-4c32-8873-7824f3468048{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c173a1eb-8e02-4647-999b-e15ec5fdb30f{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:98852dc2-aa17-41f6-ab80-623e94d85d1c, CreationTimestamp2021-11-16T13:06:33.253Z[UTC]] moved to OPEN state
om_1          | 2021-11-16 13:06:55,323 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-11-16 13:06:55,330 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_5_1  | 2021-11-16 13:06:42,428 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c173a1eb-8e02-4647-999b-e15ec5fdb30f@group-243F7C1343AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-11-16 13:06:42,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2021-11-16 13:06:42,543 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-11-16 13:06:42,545 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-11-16 13:06:42,545 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_5_1  | 2021-11-16 13:06:42,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-11-16 13:07:09,383 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-11-16 13:07:09,383 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-11-16 13:07:09,383 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-11-16 13:08:34,213 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2538,entriesCount=1,lastEntry=(t:1, i:38)
datanode_6_1  | 2021-11-16 13:06:45,263 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=53676422-5397-4a79-bebf-94dea6ee5d7a.
datanode_5_1  | 2021-11-16 13:06:42,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-11-16 13:06:42,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-11-16 13:06:42,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-11-16 13:06:42,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2021-11-16 13:06:42,545 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-11-16 13:06:42,545 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_4_1  | 2021-11-16 13:07:09,383 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-11-16 13:07:09,384 [3337521a-7814-4b67-a3b1-8a9c1a9bf694@group-94DEA6EE5D7A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-11-16 13:08:34,234 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2540,entriesCount=1,lastEntry=(t:1, i:39)
datanode_2_1  | 2021-11-16 13:08:39,750 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2792,entriesCount=1,lastEntry=(t:1, i:40)
datanode_2_1  | 2021-11-16 13:08:39,750 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2793,entriesCount=1,lastEntry=(t:1, i:41)
datanode_2_1  | 2021-11-16 13:08:39,754 [java.util.concurrent.ThreadPoolExecutor$Worker@7f95731f[State = -1, empty queue]] WARN server.GrpcLogAppender: 0995ded8-de80-4126-9fdc-a3ed1d36c9e7@group-09DBC88ACC10->3337521a-7814-4b67-a3b1-8a9c1a9bf694-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2794,entriesCount=1,lastEntry=(t:1, i:42)
scm_1         | 2021-11-16 13:06:42,546 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-11-16 13:06:42,546 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-11-16 13:06:42,546 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
