Attaching to ha_dn3_1, ha_s3g_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2021-11-16 13:27:25,767 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120947415ns, electionTimeout:5109ms
om2_1    | 2021-11-16 13:27:32,593 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-11-16 13:27:32,594 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2021-11-16 13:27:32,596 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2021-11-16 13:27:32,597 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-11-16 13:27:32,597 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2021-11-16 13:27:32,598 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-D66704EFC61C
om2_1    | 2021-11-16 13:27:32,602 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2021-11-16 13:27:32,602 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2021-11-16 13:27:32,603 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2021-11-16 13:27:32,603 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2021-11-16 13:27:32,603 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2021-11-16 13:27:32,603 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-11-16 13:27:29,368 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection5] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: set configuration 11: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:27:29,496 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B0D7F08C8FD with new leaderId: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn2_1    | 2021-11-16 13:27:29,497 [grpc-default-executor-2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: change Leader from null to 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at term 7 for appendEntries, leader elected after 24729ms
dn2_1    | 2021-11-16 13:27:29,583 [grpc-default-executor-2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: set configuration 3: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:27:29,586 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2021-11-16 13:27:29,613 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_1 to /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_1-2
dn2_1    | 2021-11-16 13:27:29,618 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3dbb2c7-7fa0-476a-8f47-6b0d7f08c8fd/current/log_inprogress_3
om2_1    | 2021-11-16 13:27:32,606 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1    | 2021-11-16 13:27:32,616 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om2_1    | 2021-11-16 13:27:32,619 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om2_1    | 2021-11-16 13:27:32,642 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-11-16 13:27:32,646 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2021-11-16 13:27:32,806 [IPC Server handler 2 on default port 9862] INFO ipc.Server: IPC Server handler 2 on default port 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:55978
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMLeaderNotReadyException: om2 is Leader but not ready to process request
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderNotReadyException(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:217)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
dn3_1    | 2021-11-16 13:27:18,531 [grpc-default-executor-1] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-CANDIDATE: reject ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: already has voted for 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at current term 7
dn3_1    | 2021-11-16 13:27:18,559 [grpc-default-executor-0] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: receive requestVote(ELECTION, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, group-6B0D7F08C8FD, 5, (t:4, i:2))
dn3_1    | 2021-11-16 13:27:18,561 [grpc-default-executor-0] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-CANDIDATE: reject ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: already has voted for 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at current term 5
dn3_1    | 2021-11-16 13:27:18,582 [grpc-default-executor-0] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t5. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD:t5, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:18,603 [grpc-default-executor-0] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: receive requestVote(ELECTION, cf33ee25-0945-4bf8-9109-83d120868594, group-1CAEA567985F, 7, (t:6, i:10))
dn3_1    | 2021-11-16 13:27:18,606 [grpc-default-executor-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t7. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F:t7, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:27:18,631 [grpc-default-executor-0] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-CANDIDATE: reject ELECTION from cf33ee25-0945-4bf8-9109-83d120868594: already has voted for 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at current term 7
dn3_1    | 2021-11-16 13:27:18,632 [grpc-default-executor-0] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F replies to ELECTION vote request: cf33ee25-0945-4bf8-9109-83d120868594<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t7. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F:t7, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:27:18,654 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: receive requestVote(ELECTION, cf33ee25-0945-4bf8-9109-83d120868594, group-6B0D7F08C8FD, 5, (t:4, i:2))
dn3_1    | 2021-11-16 13:27:18,660 [grpc-default-executor-2] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-CANDIDATE: reject ELECTION from cf33ee25-0945-4bf8-9109-83d120868594: already has voted for 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at current term 5
dn3_1    | 2021-11-16 13:27:18,662 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD replies to ELECTION vote request: cf33ee25-0945-4bf8-9109-83d120868594<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t5. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD:t5, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:18,748 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:27:18,760 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection:   Response 0: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t7
dn3_1    | 2021-11-16 13:27:18,761 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-16 13:27:18,761 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-11-16 13:27:18,762 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1
dn3_1    | 2021-11-16 13:27:18,763 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection1] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:27:18,834 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:27:18,837 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO impl.LeaderElection:   Response 0: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-cf33ee25-0945-4bf8-9109-83d120868594#0:FAIL-t5
dn3_1    | 2021-11-16 13:27:18,837 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO impl.LeaderElection:   Response 1: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t5
dn3_1    | 2021-11-16 13:27:18,837 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-16 13:27:18,850 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-11-16 13:27:18,850 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3
dn3_1    | 2021-11-16 13:27:18,851 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection3] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState
dn3_1    | 2021-11-16 13:27:23,830 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066865600ns, electionTimeout:5012ms
dn3_1    | 2021-11-16 13:27:23,830 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om3_1    | 2021-11-16 13:27:25,768 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:27:25,769 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1    | 2021-11-16 13:27:25,773 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-11-16 13:27:25,773 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-11-16 13:27:25,838 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:27:27,289 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2021-11-16 13:27:27,327 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 5, (t:4, i:18))
om3_1    | 2021-11-16 13:27:27,331 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 5
om3_1    | 2021-11-16 13:27:27,338 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 5, (t:4, i:18))
om3_1    | 2021-11-16 13:27:27,359 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1    | 2021-11-16 13:27:27,359 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 5
om3_1    | 2021-11-16 13:27:27,360 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:27:27,433 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2021-11-16 13:27:27,436 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1    | 2021-11-16 13:27:27,437 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1    | 2021-11-16 13:27:27,438 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2021-11-16 13:27:27,439 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1    | 2021-11-16 13:27:27,439 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2021-11-16 13:27:27,440 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:27:30,788 [IPC Server handler 15 on default port 9862] INFO ipc.Server: IPC Server handler 15 on default port 9862, call Call#0 Retry#2 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:55902
om3_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om3 is not the leader. Could not determine the leader node.
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
