Attaching to ha_dn2_1, ha_om2_1, ha_dn1_1, ha_dn3_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-11-16 13:24:33,689 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156344408ns, electionTimeout:5095ms
dn2_1    | 2021-11-16 13:24:33,699 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: shutdown 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState
dn2_1    | 2021-11-16 13:24:33,699 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-11-16 13:24:33,700 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-11-16 13:24:33,700 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3
dn2_1    | 2021-11-16 13:24:33,735 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-11-16 13:24:33,735 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D8022DBC85E8 with new leaderId: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn2_1    | 2021-11-16 13:24:33,739 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:24:33,775 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8: change Leader from null to 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at term 2 for becomeLeader, leader elected after 14332ms
dn2_1    | 2021-11-16 13:24:33,842 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-11-16 13:24:33,987 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-11-16 13:24:33,997 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-11-16 13:24:34,040 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-11-16 13:24:34,051 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-11-16 13:24:34,071 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-11-16 13:24:34,195 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-11-16 13:24:34,226 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2021-11-16 13:24:34,229 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO impl.RoleInfo: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: start 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderStateImpl
dn2_1    | 2021-11-16 13:24:34,414 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-11-16 13:24:34,437 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8d56893a-dd7f-4f1e-b56b-d8022dbc85e8/current/log_inprogress_0 to /data/metadata/ratis/8d56893a-dd7f-4f1e-b56b-d8022dbc85e8/current/log_0-0
dn2_1    | 2021-11-16 13:24:34,734 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-LeaderElection2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8: set configuration 1: [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:24:34,777 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-D8022DBC85E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d56893a-dd7f-4f1e-b56b-d8022dbc85e8/current/log_inprogress_1
dn2_1    | 2021-11-16 13:24:37,491 [grpc-default-executor-0] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: receive requestVote(ELECTION, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, group-1CAEA567985F, 4, (t:3, i:4))
dn2_1    | 2021-11-16 13:24:37,504 [grpc-default-executor-0] INFO impl.VoteContext: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-CANDIDATE: reject ELECTION from 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: already has voted for 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at current term 4
dn2_1    | 2021-11-16 13:24:37,526 [grpc-default-executor-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: receive requestVote(ELECTION, cf33ee25-0945-4bf8-9109-83d120868594, group-6B0D7F08C8FD, 3, (t:2, i:0))
dn2_1    | 2021-11-16 13:24:37,530 [grpc-default-executor-1] INFO impl.VoteContext: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-CANDIDATE: reject ELECTION from cf33ee25-0945-4bf8-9109-83d120868594: already has voted for 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at current term 3
dn2_1    | 2021-11-16 13:24:37,572 [grpc-default-executor-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD replies to ELECTION vote request: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t3. Peer's state: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD:t3, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c-1, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:24:37,610 [grpc-default-executor-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F: receive requestVote(ELECTION, cf33ee25-0945-4bf8-9109-83d120868594, group-1CAEA567985F, 4, (t:3, i:4))
dn2_1    | 2021-11-16 13:24:37,629 [grpc-default-executor-0] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F replies to ELECTION vote request: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t4. Peer's state: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F:t4, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-SegmentedRaftLog:OPENED:c2, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:24:37,652 [grpc-default-executor-1] INFO impl.VoteContext: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-CANDIDATE: reject ELECTION from cf33ee25-0945-4bf8-9109-83d120868594: already has voted for 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at current term 4
dn2_1    | 2021-11-16 13:24:37,654 [grpc-default-executor-1] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F replies to ELECTION vote request: cf33ee25-0945-4bf8-9109-83d120868594<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t4. Peer's state: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F:t4, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-SegmentedRaftLog:OPENED:c2, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-11-16 13:24:37,662 [grpc-default-executor-2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD: receive requestVote(ELECTION, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, group-6B0D7F08C8FD, 3, (t:2, i:0))
dn2_1    | 2021-11-16 13:24:37,678 [grpc-default-executor-2] INFO impl.VoteContext: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-CANDIDATE: reject ELECTION from 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: already has voted for 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7 at current term 3
dn2_1    | 2021-11-16 13:24:37,678 [grpc-default-executor-2] INFO server.RaftServer$Division: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD replies to ELECTION vote request: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t3. Peer's state: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD:t3, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c-1, conf=0: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-11-16 13:24:37,729 [7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1] INFO impl.LeaderElection: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7@group-1CAEA567985F-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-11-16 13:23:39,712 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-11-16 13:23:44,808 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-11-16 13:23:46,468 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-11-16 13:23:49,278 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-11-16 13:23:49,280 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-11-16 13:23:53,415 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:4c5348899066 ip:10.9.0.17
dn3_1    | 2021-11-16 13:23:56,869 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn3_1    | 2021-11-16 13:23:58,215 [main] INFO reflections.Reflections: Reflections took 1040 ms to scan 2 urls, producing 85 keys and 173 values 
dn3_1    | 2021-11-16 13:23:58,892 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn3_1    | 2021-11-16 13:23:58,893 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn3_1    | 2021-11-16 13:23:59,231 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1    | 2021-11-16 13:24:00,231 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-11-16T13:23:11.389Z
dn3_1    | 2021-11-16 13:24:00,332 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
