Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
s3g2_1      | STARTUP_MSG:   java = 11.0.10
s3g2_1      | ************************************************************/
s3g2_1      | 2021-11-16 13:12:49,351 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g2_1      | 2021-11-16 13:12:49,802 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g2_1      | 2021-11-16 13:12:49,864 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g2_1      | 2021-11-16 13:12:49,893 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g2_1      | 2021-11-16 13:12:50,212 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g2_1      | 2021-11-16 13:12:50,212 [main] INFO server.session: No SessionScavenger set, using defaults
s3g2_1      | 2021-11-16 13:12:50,232 [main] INFO server.session: node0 Scavenging every 600000ms
s3g2_1      | 2021-11-16 13:12:50,397 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@407a7f2a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g2_1      | 2021-11-16 13:12:50,426 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0fd5a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
s3g2_1      | Nov 16, 2021 1:13:12 PM org.glassfish.jersey.internal.Errors logErrors
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g2_1      | 
s3g2_1      | 2021-11-16 13:13:12,949 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6750e381{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-10548735347449061803/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g2_1      | 2021-11-16 13:13:12,996 [main] INFO server.AbstractConnector: Started ServerConnector@2a225dd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g2_1      | 2021-11-16 13:13:12,996 [main] INFO server.Server: Started @41798ms
s3g2_1      | 2021-11-16 13:13:12,998 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_3  | 2021-11-16 13:13:38,563 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3] INFO impl.LeaderElection:   Response 1: c227b1bc-b812-4e22-8cbc-794bdfe03939<-dc0d47c6-4c2a-4e65-b816-396fba98d1d2#0:FAIL-t4
datanode_3  | 2021-11-16 13:13:38,563 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3  | 2021-11-16 13:13:38,563 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_3  | 2021-11-16 13:13:38,563 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3
datanode_3  | 2021-11-16 13:13:38,563 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection3] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:43,573 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, dc0d47c6-4c2a-4e65-b816-396fba98d1d2, group-0F8C9E300E7B, 5, (t:0, i:0))
datanode_3  | 2021-11-16 13:13:43,574 [grpc-default-executor-1] INFO impl.VoteContext: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FOLLOWER: reject ELECTION from dc0d47c6-4c2a-4e65-b816-396fba98d1d2: our priority 1 > candidate's priority 0
datanode_3  | 2021-11-16 13:13:43,574 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:dc0d47c6-4c2a-4e65-b816-396fba98d1d2
datanode_3  | 2021-11-16 13:13:43,574 [grpc-default-executor-1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:43,576 [grpc-default-executor-1] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:43,576 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-11-16 13:13:43,579 [grpc-default-executor-1] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B replies to ELECTION vote request: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t5. Peer's state: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B:t5, leader=null, voted=null, raftlog=c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:13:48,629 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053119411ns, electionTimeout:5052ms
datanode_3  | 2021-11-16 13:13:48,629 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:48,630 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2021-11-16 13:13:48,630 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-16 13:13:48,631 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4
datanode_3  | 2021-11-16 13:13:48,638 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, dc0d47c6-4c2a-4e65-b816-396fba98d1d2, group-0F8C9E300E7B, 6, (t:0, i:0))
datanode_3  | 2021-11-16 13:13:48,662 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:13:48,664 [grpc-default-executor-0] INFO impl.VoteContext: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-CANDIDATE: reject ELECTION from dc0d47c6-4c2a-4e65-b816-396fba98d1d2: already has voted for c227b1bc-b812-4e22-8cbc-794bdfe03939 at current term 6
datanode_3  | 2021-11-16 13:13:48,681 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B replies to ELECTION vote request: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t6. Peer's state: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B:t6, leader=null, voted=c227b1bc-b812-4e22-8cbc-794bdfe03939, raftlog=c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:13:48,717 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-11-16 13:13:48,720 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection:   Response 0: c227b1bc-b812-4e22-8cbc-794bdfe03939<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:FAIL-t6
datanode_3  | 2021-11-16 13:13:48,720 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection:   Response 1: c227b1bc-b812-4e22-8cbc-794bdfe03939<-dc0d47c6-4c2a-4e65-b816-396fba98d1d2#0:FAIL-t6
datanode_3  | 2021-11-16 13:13:48,722 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4 ELECTION round 0: result REJECTED
datanode_3  | 2021-11-16 13:13:48,723 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode_3  | 2021-11-16 13:13:48,724 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4
datanode_3  | 2021-11-16 13:13:48,724 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection4] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:53,787 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, 4df7e114-f495-48bb-9790-4b7d944a96a6, group-0F8C9E300E7B, 7, (t:0, i:0))
datanode_3  | 2021-11-16 13:13:53,787 [grpc-default-executor-0] INFO impl.VoteContext: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FOLLOWER: reject ELECTION from 4df7e114-f495-48bb-9790-4b7d944a96a6: our priority 1 > candidate's priority 0
datanode_3  | 2021-11-16 13:13:53,788 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:4df7e114-f495-48bb-9790-4b7d944a96a6
datanode_3  | 2021-11-16 13:13:53,788 [grpc-default-executor-0] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:53,788 [grpc-default-executor-0] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:53,788 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-11-16 13:13:53,793 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B replies to ELECTION vote request: 4df7e114-f495-48bb-9790-4b7d944a96a6<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t7. Peer's state: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B:t7, leader=null, voted=null, raftlog=c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:13:58,844 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, 4df7e114-f495-48bb-9790-4b7d944a96a6, group-0F8C9E300E7B, 8, (t:0, i:0))
datanode_3  | 2021-11-16 13:13:58,845 [grpc-default-executor-0] INFO impl.VoteContext: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FOLLOWER: reject ELECTION from 4df7e114-f495-48bb-9790-4b7d944a96a6: our priority 1 > candidate's priority 0
datanode_3  | 2021-11-16 13:13:58,845 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:4df7e114-f495-48bb-9790-4b7d944a96a6
datanode_3  | 2021-11-16 13:13:58,845 [grpc-default-executor-0] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:58,845 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-11-16 13:13:58,846 [grpc-default-executor-0] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:13:58,848 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B replies to ELECTION vote request: 4df7e114-f495-48bb-9790-4b7d944a96a6<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t8. Peer's state: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B:t8, leader=null, voted=null, raftlog=c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_3  | 2021-11-16 13:14:03,931 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086008779ns, electionTimeout:5084ms
datanode_3  | 2021-11-16 13:14:03,932 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: shutdown c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState
datanode_3  | 2021-11-16 13:14:03,932 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_3  | 2021-11-16 13:14:03,932 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-11-16 13:14:03,932 [c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: c227b1bc-b812-4e22-8cbc-794bdfe03939: start c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B-LeaderElection5
datanode_3  | 2021-11-16 13:14:03,936 [grpc-default-executor-0] INFO server.RaftServer$Division: c227b1bc-b812-4e22-8cbc-794bdfe03939@group-0F8C9E300E7B: receive requestVote(ELECTION, 4df7e114-f495-48bb-9790-4b7d944a96a6, group-0F8C9E300E7B, 9, (t:0, i:0))
datanode_2  | 2021-11-16 13:13:33,374 [grpc-default-executor-1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B replies to ELECTION vote request: 4df7e114-f495-48bb-9790-4b7d944a96a6<-dc0d47c6-4c2a-4e65-b816-396fba98d1d2#0:OK-t3. Peer's state: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B:t3, leader=null, voted=4df7e114-f495-48bb-9790-4b7d944a96a6, raftlog=dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:35,512 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState] INFO impl.FollowerState: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041091750ns, electionTimeout:5040ms
datanode_2  | 2021-11-16 13:13:35,513 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState
datanode_2  | 2021-11-16 13:13:35,513 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-11-16 13:13:35,513 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-16 13:13:35,516 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3
datanode_2  | 2021-11-16 13:13:35,519 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:35,568 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-11-16 13:13:35,568 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO impl.LeaderElection:   Response 0: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:OK-t2
datanode_2  | 2021-11-16 13:13:35,569 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-11-16 13:13:35,569 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3
