Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/f7a0d0746fa18ca39b893f499c4ef57da137858c ; compiled by 'runner' on 2020-07-09T12:35Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.6
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-07-09 12:58:05,584 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-07-09 12:58:07,351 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-07-09 12:58:08,179 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-07-09 12:58:09,102 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-07-09 12:58:09,102 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-07-09 12:58:09,775 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ac703be53cac ip:10.5.0.4
datanode_1_1  | 2020-07-09 12:58:10,575 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2020-07-09 12:58:10,601 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-07-09 12:58:10,604 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-07-09 12:58:10,702 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-07-09 12:58:10,889 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-07-09 12:58:17,321 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-07-09 12:58:17,708 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-07-09 12:58:18,742 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-07-09 12:58:18,749 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-07-09 12:58:18,784 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-09 12:58:18,796 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-07-09 12:58:18,802 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-07-09 12:58:19,788 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-09 12:58:20,954 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-07-09 12:58:21,084 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-07-09 12:58:21,218 [main] INFO util.log: Logging initialized @22116ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-07-09 12:58:21,743 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-07-09 12:58:21,755 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-07-09 12:58:21,783 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-07-09 12:58:21,786 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-07-09 12:58:21,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2020-07-09 12:58:21,789 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-07-09 12:58:21,938 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-07-09 12:58:21,980 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-07-09 12:58:21,988 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1_1  | 2020-07-09 12:58:22,145 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-07-09 12:58:22,152 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-07-09 12:58:22,153 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-07-09 12:58:22,183 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77e9dca8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-07-09 12:58:22,184 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77ab5214{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-07-09 12:58:22,508 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5368e981{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8937412187058740226.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-07-09 12:58:22,605 [main] INFO server.AbstractConnector: Started ServerConnector@41d20f06{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-07-09 12:58:22,610 [main] INFO server.Server: Started @23508ms
datanode_1_1  | 2020-07-09 12:58:22,665 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-07-09 12:58:22,665 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-07-09 12:58:22,672 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-07-09 12:58:22,729 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c1c4f29] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-07-09 12:58:23,479 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-07-09 12:58:26,034 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-09 12:58:27,035 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-09 12:58:28,036 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-07-09 12:58:29,062 [Datanode State Machine Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From ac703be53cac/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:43074 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:43074 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_1_1  | 2020-07-09 12:58:29,639 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-07-09 12:58:29,641 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-07-09 12:58:29,646 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27bef0a1-05cf-4615-b519-87864850b753 at port 9858
datanode_1_1  | 2020-07-09 12:58:29,853 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 27bef0a1-05cf-4615-b519-87864850b753: start RPC server
datanode_1_1  | 2020-07-09 12:58:30,199 [Datanode State Machine Thread - 1] INFO server.GrpcService: 27bef0a1-05cf-4615-b519-87864850b753: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-07-09 12:58:34,047 [Command processor thread] INFO impl.RaftServerProxy: 27bef0a1-05cf-4615-b519-87864850b753: addNew group-17B618627637:[27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858] returns group-17B618627637:java.util.concurrent.CompletableFuture@71104d90[Not completed]
datanode_1_1  | 2020-07-09 12:58:34,113 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753: new RaftServerImpl for group-17B618627637:[27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-09 12:58:34,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-09 12:58:34,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-09 12:58:34,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-09 12:58:34,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-09 12:58:34,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-09 12:58:34,174 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637: ConfigurationManager, init=-1: [27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-09 12:58:34,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-09 12:58:34,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-09 12:58:34,203 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e9bdad4-4bd2-44e0-8a8f-17b618627637 does not exist. Creating ...
datanode_1_1  | 2020-07-09 12:58:34,230 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e9bdad4-4bd2-44e0-8a8f-17b618627637/in_use.lock acquired by nodename 6@ac703be53cac
datanode_1_1  | 2020-07-09 12:58:34,236 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e9bdad4-4bd2-44e0-8a8f-17b618627637 has been successfully formatted.
datanode_1_1  | 2020-07-09 12:58:34,310 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-17B618627637: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-09 12:58:34,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-07-09 12:58:34,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-09 12:58:34,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-09 12:58:34,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-09 12:58:34,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-07-09 12:58:35,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-07-09 12:58:35,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-07-09 12:58:35,333 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b does not exist. Creating ...
datanode_2_1  | 2020-07-09 12:58:35,338 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b/in_use.lock acquired by nodename 6@f9dca0969a2a
datanode_2_1  | 2020-07-09 12:58:35,347 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b has been successfully formatted.
datanode_2_1  | 2020-07-09 12:58:35,348 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A8F191A5483B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-07-09 12:58:35,356 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-07-09 12:58:35,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-07-09 12:58:35,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-07-09 12:58:35,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-07-09 12:58:35,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-07-09 12:58:35,370 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B
datanode_2_1  | 2020-07-09 12:58:35,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-07-09 12:58:35,374 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b
datanode_2_1  | 2020-07-09 12:58:35,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-07-09 12:58:35,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-07-09 12:58:35,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-07-09 12:58:35,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-07-09 12:58:35,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-07-09 12:58:35,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-07-09 12:58:35,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-07-09 12:58:35,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-07-09 12:58:35,394 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-07-09 12:58:35,405 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-07-09 12:58:35,406 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-07-09 12:58:35,417 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-07-09 12:58:35,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-07-09 12:58:35,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-07-09 12:58:35,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-07-09 12:58:35,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-07-09 12:58:35,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-07-09 12:58:35,473 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B
datanode_2_1  | 2020-07-09 12:58:35,474 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B
datanode_2_1  | 2020-07-09 12:58:35,481 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B: start as a follower, conf=-1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null
datanode_2_1  | 2020-07-09 12:58:35,487 [pool-19-thread-1] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-07-09 12:58:35,493 [pool-19-thread-1] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: start FollowerState
datanode_2_1  | 2020-07-09 12:58:35,502 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8F191A5483B,id=5b661712-7375-48d1-a708-209005b3fd5d
datanode_2_1  | 2020-07-09 12:58:35,502 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B
datanode_2_1  | 2020-07-09 12:58:38,950 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2bd839a3-0596-42cf-9c72-a8f191a5483b"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: 3159338510936589007
datanode_2_1  |   leastSigBits: -7173485500963665861
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-07-09 12:58:39,853 [Thread-23] INFO impl.FollowerState: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5073ms
datanode_2_1  | 2020-07-09 12:58:39,854 [Thread-23] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: shutdown FollowerState
datanode_2_1  | 2020-07-09 12:58:39,854 [Thread-23] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-07-09 12:58:39,857 [Thread-23] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: start LeaderElection
datanode_2_1  | 2020-07-09 12:58:39,861 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO impl.LeaderElection: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1: begin an election at term 1 for -1: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858], old=null
datanode_2_1  | 2020-07-09 12:58:39,862 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: shutdown LeaderElection
datanode_2_1  | 2020-07-09 12:58:39,863 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-07-09 12:58:39,863 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-401162C631B8 with new leaderId: 5b661712-7375-48d1-a708-209005b3fd5d
datanode_2_1  | 2020-07-09 12:58:39,865 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8: change Leader from null to 5b661712-7375-48d1-a708-209005b3fd5d at term 1 for becomeLeader, leader elected after 5891ms
datanode_2_1  | 2020-07-09 12:58:39,886 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-07-09 12:58:39,886 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-07-09 12:58:39,888 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8
datanode_2_1  | 2020-07-09 12:58:39,898 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
