Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/f7a0d0746fa18ca39b893f499c4ef57da137858c ; compiled by 'runner' on 2020-07-09T12:35Z
om2_1        | STARTUP_MSG:   java = 11.0.6
om2_1        | ************************************************************/
om2_1        | 2020-07-09 13:27:19,248 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1        | 2020-07-09 13:27:26,814 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2020-07-09 13:27:27,780 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2020-07-09 13:27:27,809 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om2: om2
om2_1        | 2020-07-09 13:27:27,809 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om2_1        | WARNING: An illegal reflective access operation has occurred
om2_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om2_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om2_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1        | WARNING: All illegal access operations will be denied in a future release
om2_1        | 2020-07-09 13:27:29,726 [main] INFO security.UserGroupInformation: Login successful for user om/om2@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om2_1        | 2020-07-09 13:27:29,726 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2020-07-09 13:27:29,793 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2020-07-09 13:27:32,585 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:33,599 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:34,607 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:35,616 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:36,617 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:37,618 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:38,618 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:39,619 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:40,620 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:41,621 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:41,623 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om2_1        | 2020-07-09 13:27:47,625 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:48,627 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:49,628 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1        | 2020-07-09 13:27:51,734 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om2_1        | 2020-07-09 13:27:53,260 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2020-07-09 13:28:39,484 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a044c8a-5ebb-483d-96ee-9e6876a0540f does not exist. Creating ...
datanode3_1  | 2020-07-09 13:28:39,486 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a044c8a-5ebb-483d-96ee-9e6876a0540f/in_use.lock acquired by nodename 6@6b247459688d
datanode3_1  | 2020-07-09 13:28:39,488 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a044c8a-5ebb-483d-96ee-9e6876a0540f has been successfully formatted.
datanode3_1  | 2020-07-09 13:28:39,488 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-9E6876A0540F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2020-07-09 13:28:39,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode3_1  | 2020-07-09 13:28:39,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2020-07-09 13:28:39,489 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2020-07-09 13:28:39,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-07-09 13:28:39,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-07-09 13:28:39,514 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F
datanode3_1  | 2020-07-09 13:28:39,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2020-07-09 13:28:39,514 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a044c8a-5ebb-483d-96ee-9e6876a0540f
datanode3_1  | 2020-07-09 13:28:39,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode3_1  | 2020-07-09 13:28:39,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2020-07-09 13:28:39,515 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2020-07-09 13:28:39,530 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2020-07-09 13:28:39,533 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-07-09 13:28:39,533 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2020-07-09 13:28:39,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-07-09 13:28:39,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-07-09 13:28:39,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-07-09 13:28:39,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-07-09 13:28:39,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-07-09 13:28:39,552 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F
datanode3_1  | 2020-07-09 13:28:39,553 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F
datanode3_1  | 2020-07-09 13:28:39,555 [pool-20-thread-1] INFO impl.RaftServerImpl: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F: start as a follower, conf=-1: [8966d442-824f-4174-99cc-ce24b4534914:172.25.0.104:9858], old=null
datanode3_1  | 2020-07-09 13:28:39,555 [pool-20-thread-1] INFO impl.RaftServerImpl: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-07-09 13:28:39,555 [pool-20-thread-1] INFO impl.RoleInfo: 8966d442-824f-4174-99cc-ce24b4534914: start FollowerState
datanode3_1  | 2020-07-09 13:28:39,582 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E6876A0540F,id=8966d442-824f-4174-99cc-ce24b4534914
datanode3_1  | 2020-07-09 13:28:39,582 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F
datanode3_1  | 2020-07-09 13:28:39,585 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "8a044c8a-5ebb-483d-96ee-9e6876a0540f"
datanode3_1  | uuid128 {
datanode3_1  |   mostSigBits: -8501586039390123971
datanode3_1  |   leastSigBits: -7570939752059218929
datanode3_1  | }
datanode3_1  | .
datanode3_1  | 2020-07-09 13:28:43,958 [grpc-default-executor-1] INFO client.DNCertificateClient: Getting certificate with certSerialId:3301106483399.
datanode3_1  | 2020-07-09 13:28:44,748 [Thread-42] INFO impl.FollowerState: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5158ms
datanode3_1  | 2020-07-09 13:28:44,748 [Thread-42] INFO impl.RoleInfo: 8966d442-824f-4174-99cc-ce24b4534914: shutdown FollowerState
datanode3_1  | 2020-07-09 13:28:44,749 [Thread-42] INFO impl.RaftServerImpl: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-07-09 13:28:44,751 [Thread-42] INFO impl.RoleInfo: 8966d442-824f-4174-99cc-ce24b4534914: start LeaderElection
datanode3_1  | 2020-07-09 13:28:44,757 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO impl.LeaderElection: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1: begin an election at term 1 for -1: [8966d442-824f-4174-99cc-ce24b4534914:172.25.0.104:9858], old=null
datanode3_1  | 2020-07-09 13:28:44,767 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO impl.RoleInfo: 8966d442-824f-4174-99cc-ce24b4534914: shutdown LeaderElection
datanode3_1  | 2020-07-09 13:28:44,767 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO impl.RaftServerImpl: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-07-09 13:28:44,768 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E6876A0540F with new leaderId: 8966d442-824f-4174-99cc-ce24b4534914
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Jul 09 13:27:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594301233, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 09 13:27:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594301233, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 09 13:27:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594301234, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594301234, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594301234, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594301234, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 09 13:27:14 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:13 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 09 13:27:14 kdc kadmind[13](info): closing down fd 18
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
datanode3_1  | 2020-07-09 13:28:44,769 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO impl.RaftServerImpl: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F: change Leader from null to 8966d442-824f-4174-99cc-ce24b4534914 at term 1 for becomeLeader, leader elected after 5279ms
datanode3_1  | 2020-07-09 13:28:44,776 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-07-09 13:28:44,780 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-07-09 13:28:44,786 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F
datanode3_1  | 2020-07-09 13:28:44,791 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-07-09 13:28:44,792 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-07-09 13:28:44,799 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-07-09 13:28:44,800 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-07-09 13:28:44,802 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-07-09 13:28:44,811 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO impl.RoleInfo: 8966d442-824f-4174-99cc-ce24b4534914: start LeaderState
datanode3_1  | 2020-07-09 13:28:44,816 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-07-09 13:28:44,817 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a044c8a-5ebb-483d-96ee-9e6876a0540f/current/log_inprogress_0
datanode3_1  | 2020-07-09 13:28:44,821 [8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F-LeaderElection1] INFO impl.RaftServerImpl: 8966d442-824f-4174-99cc-ce24b4534914@group-9E6876A0540F: set configuration 0: [8966d442-824f-4174-99cc-ce24b4534914:172.25.0.104:9858], old=null at 0
