Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-29 13:49:47,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-06-29 13:49:47,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-06-29 13:49:53,002 [Thread-23] INFO impl.RoleInfo: de364dae-6b0e-4cea-85ce-66962e6393ad: start LeaderElection
om_1          | 2020-06-29 13:49:58,267 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@24cbf894] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-06-29 13:49:47,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_4_1  | 2020-06-29 13:49:46,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-29 13:49:47,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-06-29 13:49:40,801 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-06-29 13:49:47,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-06-29 13:49:53,081 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO impl.LeaderElection: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1: begin an election at term 1 for -1: [de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858], old=null
om_1          | 2020-06-29 13:50:03,591 [IPC Server handler 25 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-80821 for user:hadoop
datanode_3_1  | 2020-06-29 13:49:47,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_4_1  | 2020-06-29 13:49:46,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-29 13:49:47,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-06-29 13:49:40,804 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-06-29 13:49:47,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-06-29 13:49:53,092 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO impl.RoleInfo: de364dae-6b0e-4cea-85ce-66962e6393ad: shutdown LeaderElection
om_1          | 2020-06-29 13:50:03,616 [IPC Server handler 15 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-48671 for user:hadoop
datanode_3_1  | 2020-06-29 13:49:47,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_4_1  | 2020-06-29 13:49:46,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-29 13:49:47,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-06-29 13:49:40,808 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 375e02a9-1898-460d-9c52-115dda62f684 at port 9858
datanode_6_1  | 2020-06-29 13:49:47,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-06-29 13:49:53,103 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO impl.RaftServerImpl: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2020-06-29 13:50:03,631 [IPC Server handler 13 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-48922 for user:hadoop
datanode_3_1  | 2020-06-29 13:49:47,248 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5bc51fe5-3779-4052-8d76-ec93af7730bd@group-E41C64319DEB
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_4_1  | 2020-06-29 13:49:46,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-29 13:49:47,633 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-29 13:49:40,971 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: 375e02a9-1898-460d-9c52-115dda62f684: start RPC server
datanode_6_1  | 2020-06-29 13:49:47,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-06-29 13:49:47,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2020-06-29 13:50:03,647 [IPC Server handler 11 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-79588 for user:hadoop
datanode_3_1  | 2020-06-29 13:49:47,265 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5bc51fe5-3779-4052-8d76-ec93af7730bd@group-E41C64319DEB
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_4_1  | 2020-06-29 13:49:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-29 13:49:47,634 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-06-29 13:49:41,396 [Datanode State Machine Thread - 1] INFO server.GrpcService: 375e02a9-1898-460d-9c52-115dda62f684: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-06-29 13:49:47,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-06-29 13:49:53,103 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D1EEF9E279F with new leaderId: de364dae-6b0e-4cea-85ce-66962e6393ad
om_1          | 2020-06-29 13:50:03,664 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-40264 for user:hadoop
datanode_3_1  | 2020-06-29 13:49:47,306 [pool-19-thread-1] INFO impl.RaftServerImpl: 5bc51fe5-3779-4052-8d76-ec93af7730bd@group-E41C64319DEB: start as a follower, conf=-1: [5bc51fe5-3779-4052-8d76-ec93af7730bd:10.5.0.6:9858], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_4_1  | 2020-06-29 13:49:46,537 [pool-19-thread-1] INFO impl.RaftServerImpl: c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117: ConfigurationManager, init=-1: [c79ddc04-854b-4249-b341-ed0a85cfd6b9:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-29 13:49:47,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-06-29 13:49:44,550 [Command processor thread] INFO impl.RaftServerProxy: 375e02a9-1898-460d-9c52-115dda62f684: addNew group-C7FBB481CCE5:[375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858] returns group-C7FBB481CCE5:java.util.concurrent.CompletableFuture@1ff2da23[Not completed]
datanode_6_1  | 2020-06-29 13:49:47,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-29 13:49:53,104 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO impl.RaftServerImpl: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F: change Leader from null to de364dae-6b0e-4cea-85ce-66962e6393ad at term 1 for becomeLeader, leader elected after 6426ms
datanode_3_1  | 2020-06-29 13:49:47,312 [pool-19-thread-1] INFO impl.RaftServerImpl: 5bc51fe5-3779-4052-8d76-ec93af7730bd@group-E41C64319DEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-06-29 13:49:47,322 [pool-19-thread-1] INFO impl.RoleInfo: 5bc51fe5-3779-4052-8d76-ec93af7730bd: start FollowerState
datanode_4_1  | 2020-06-29 13:49:46,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-29 13:49:47,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-06-29 13:49:44,608 [pool-19-thread-1] INFO impl.RaftServerImpl: 375e02a9-1898-460d-9c52-115dda62f684: new RaftServerImpl for group-C7FBB481CCE5:[375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-06-29 13:49:47,788 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-29 13:49:53,167 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_4_1  | 2020-06-29 13:49:46,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-29 13:49:47,372 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E41C64319DEB,id=5bc51fe5-3779-4052-8d76-ec93af7730bd
datanode_1_1  | 2020-06-29 13:49:47,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-06-29 13:49:44,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-06-29 13:49:47,788 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-06-29 13:49:53,179 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_4_1  | 2020-06-29 13:49:46,598 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42ec6c9a-6aa5-438c-9188-700f7735e117 does not exist. Creating ...
datanode_3_1  | 2020-06-29 13:49:47,376 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5bc51fe5-3779-4052-8d76-ec93af7730bd@group-E41C64319DEB
datanode_1_1  | 2020-06-29 13:49:47,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-06-29 13:49:44,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-06-29 13:49:47,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-29 13:49:53,196 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_4_1  | 2020-06-29 13:49:46,656 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42ec6c9a-6aa5-438c-9188-700f7735e117/in_use.lock acquired by nodename 6@0a2c9bbe4e53
datanode_3_1  | 2020-06-29 13:49:47,528 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "43c1e222-3490-48c5-9b0a-e41c64319deb"
datanode_1_1  | 2020-06-29 13:49:47,655 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-06-29 13:49:44,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-06-29 13:49:47,867 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-29 13:49:53,236 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_4_1  | 2020-06-29 13:49:46,685 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42ec6c9a-6aa5-438c-9188-700f7735e117 has been successfully formatted.
datanode_3_1  | .
datanode_1_1  | 2020-06-29 13:49:47,658 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F
datanode_5_1  | 2020-06-29 13:49:44,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-06-29 13:49:47,906 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-29 13:49:53,247 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_4_1  | 2020-06-29 13:49:46,730 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-700F7735E117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-06-29 13:49:47,531 [Command processor thread] INFO impl.RaftServerProxy: 5bc51fe5-3779-4052-8d76-ec93af7730bd: addNew group-3EE1B3F9DE1F:[c79ddc04-854b-4249-b341-ed0a85cfd6b9:10.5.0.7:9858, 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce:10.5.0.4:9858, 5bc51fe5-3779-4052-8d76-ec93af7730bd:10.5.0.6:9858] returns group-3EE1B3F9DE1F:java.util.concurrent.CompletableFuture@9b84d7f[Not completed]
datanode_1_1  | 2020-06-29 13:49:47,662 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F
datanode_5_1  | 2020-06-29 13:49:44,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-29 13:49:47,907 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-29 13:49:53,258 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3_1  | 2020-06-29 13:49:47,535 [pool-19-thread-1] INFO impl.RaftServerImpl: 5bc51fe5-3779-4052-8d76-ec93af7730bd: new RaftServerImpl for group-3EE1B3F9DE1F:[c79ddc04-854b-4249-b341-ed0a85cfd6b9:10.5.0.7:9858, 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce:10.5.0.4:9858, 5bc51fe5-3779-4052-8d76-ec93af7730bd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-06-29 13:49:46,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-29 13:49:47,662 [pool-19-thread-1] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F: start as a follower, conf=-1: [c79ddc04-854b-4249-b341-ed0a85cfd6b9:10.5.0.7:9858, 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce:10.5.0.4:9858, 5bc51fe5-3779-4052-8d76-ec93af7730bd:10.5.0.6:9858], old=null
datanode_5_1  | 2020-06-29 13:49:44,640 [pool-19-thread-1] INFO impl.RaftServerImpl: 375e02a9-1898-460d-9c52-115dda62f684@group-C7FBB481CCE5: ConfigurationManager, init=-1: [375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-06-29 13:49:47,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-29 13:49:53,259 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2020-06-29 13:49:47,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-06-29 13:49:46,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-06-29 13:49:44,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-29 13:49:47,668 [pool-19-thread-1] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-06-29 13:49:48,132 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56
datanode_2_1  | 2020-06-29 13:49:53,260 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2020-06-29 13:49:47,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-06-29 13:49:46,866 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-06-29 13:49:44,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-29 13:49:47,673 [pool-19-thread-1] INFO impl.RoleInfo: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce: start FollowerState
datanode_6_1  | 2020-06-29 13:49:48,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56
datanode_2_1  | 2020-06-29 13:49:53,313 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO impl.RoleInfo: de364dae-6b0e-4cea-85ce-66962e6393ad: start LeaderState
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2020-06-29 13:49:47,571 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-06-29 13:49:46,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-29 13:49:44,658 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acd3b7e5-4e63-49bf-9cff-c7fbb481cce5 does not exist. Creating ...
datanode_1_1  | 2020-06-29 13:49:47,682 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EE1B3F9DE1F,id=2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce
datanode_6_1  | 2020-06-29 13:49:48,226 [pool-19-thread-1] INFO impl.RaftServerImpl: 08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56: start as a follower, conf=-1: [08ed62d8-14b3-413b-8c3b-300898d93a85:10.5.0.9:9858], old=null
datanode_2_1  | 2020-06-29 13:49:53,374 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "df548844-c59f-4197-903b-ef112dde0919"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3_1  | 2020-06-29 13:49:47,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-06-29 13:49:46,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-29 13:49:44,682 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acd3b7e5-4e63-49bf-9cff-c7fbb481cce5/in_use.lock acquired by nodename 6@a05043b80a13
datanode_1_1  | 2020-06-29 13:49:47,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F
datanode_6_1  | 2020-06-29 13:49:48,234 [pool-19-thread-1] INFO impl.RaftServerImpl: 08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | .
scm_1         | 2020-06-29 13:49:40,463 [IPC Server handler 60 on default port 9861] INFO ipc.Server: IPC Server handler 60 on default port 9861 caught an exception
datanode_3_1  | 2020-06-29 13:49:47,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-06-29 13:49:46,935 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117
datanode_5_1  | 2020-06-29 13:49:44,691 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acd3b7e5-4e63-49bf-9cff-c7fbb481cce5 has been successfully formatted.
datanode_1_1  | 2020-06-29 13:49:52,110 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "7dbe1662-a8ff-4e29-8539-3ee1b3f9de1f"
datanode_6_1  | 2020-06-29 13:49:48,260 [pool-19-thread-1] INFO impl.RoleInfo: 08ed62d8-14b3-413b-8c3b-300898d93a85: start FollowerState
datanode_2_1  | 2020-06-29 13:49:53,482 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3_1  | 2020-06-29 13:49:47,581 [pool-19-thread-1] INFO impl.RaftServerImpl: 5bc51fe5-3779-4052-8d76-ec93af7730bd@group-3EE1B3F9DE1F: ConfigurationManager, init=-1: [c79ddc04-854b-4249-b341-ed0a85cfd6b9:10.5.0.7:9858, 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce:10.5.0.4:9858, 5bc51fe5-3779-4052-8d76-ec93af7730bd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-06-29 13:49:47,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-06-29 13:49:44,706 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C7FBB481CCE5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | .
datanode_6_1  | 2020-06-29 13:49:48,312 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8984428BBC56,id=08ed62d8-14b3-413b-8c3b-300898d93a85
datanode_2_1  | 2020-06-29 13:49:53,484 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-LeaderElection1] INFO impl.RaftServerImpl: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F: set configuration 0: [de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858], old=null at 0
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3_1  | 2020-06-29 13:49:47,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-06-29 13:49:47,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42ec6c9a-6aa5-438c-9188-700f7735e117
