Attaching to ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_datanode_3, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_om_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2020-06-29 14:23:33,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-29 14:23:33,816 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6655897-8b0a-405f-873c-1daeecfd3283
datanode_3  | 2020-06-29 14:23:33,819 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-29 14:23:33,827 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-06-29 14:23:33,831 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-29 14:23:33,834 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-06-29 14:23:33,835 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-06-29 14:23:33,844 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-06-29 14:23:33,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-06-29 14:23:33,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-06-29 14:23:33,851 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-06-29 14:23:33,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-06-29 14:23:33,995 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-29 14:23:34,008 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-06-29 14:23:34,047 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-06-29 14:23:34,055 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-06-29 14:23:34,058 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-06-29 14:23:34,062 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-06-29 14:23:16,226 [main] INFO ipc.Client: Retrying connect to server: scm/172.26.0.10:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-06-29 14:23:19,038 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2020-06-29 14:23:19,397 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-06-29 14:23:19,412 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-06-29 14:23:19,414 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-06-29 14:23:19,451 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-06-29 14:23:19,560 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-06-29 14:23:22,429 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-06-29 14:23:22,605 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-06-29 14:23:23,019 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-06-29 14:23:23,037 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-06-29 14:23:23,039 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-06-29 14:23:23,055 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-06-29 14:23:23,055 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-06-29 14:23:23,637 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-06-29 14:23:24,224 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-06-29 14:23:24,224 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_1  | 2020-06-29 14:23:24,224 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_1  | 2020-06-29 14:23:24,411 [main] INFO util.log: Logging initialized @39253ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-06-29 14:23:25,089 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-06-29 14:23:25,129 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-06-29 14:23:25,137 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1  | 2020-06-29 14:23:25,162 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2020-06-29 14:23:25,163 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2020-06-29 14:23:25,165 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_1  | 2020-06-29 14:23:25,351 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-06-29 14:23:25,353 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-06-29 14:23:25,518 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-06-29 14:23:25,518 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-06-29 14:23:25,534 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-06-29 14:23:25,644 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/0eb82f86d425@EXAMPLE.COM
datanode_1  | 2020-06-29 14:23:25,658 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a299b9d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-06-29 14:23:25,659 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17477bbb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-06-29 14:23:25,927 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/0eb82f86d425@EXAMPLE.COM
datanode_1  | 2020-06-29 14:23:25,984 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7efa366{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2188925738725837886.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-06-29 14:23:26,022 [main] INFO server.AbstractConnector: Started ServerConnector@511bfbb0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-06-29 14:23:26,022 [main] INFO server.Server: Started @40868ms
datanode_1  | 2020-06-29 14:23:26,031 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-06-29 14:23:26,031 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-06-29 14:23:26,038 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-06-29 14:23:26,091 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a9afbc4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-06-29 14:23:26,354 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.26.0.3:9891
datanode_1  | 2020-06-29 14:23:29,182 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-06-29 14:23:29,184 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-06-29 14:23:29,186 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis acbe67bf-bb4d-40fc-a3c4-7465ed3261d6 at port 9858
datanode_1  | 2020-06-29 14:23:29,283 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: acbe67bf-bb4d-40fc-a3c4-7465ed3261d6: start RPC server
datanode_1  | 2020-06-29 14:23:29,614 [Datanode State Machine Thread - 0] INFO server.GrpcService: acbe67bf-bb4d-40fc-a3c4-7465ed3261d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-06-29 14:23:33,110 [Command processor thread] INFO impl.RaftServerProxy: acbe67bf-bb4d-40fc-a3c4-7465ed3261d6: addNew group-6F5BE2D173B8:[acbe67bf-bb4d-40fc-a3c4-7465ed3261d6:172.26.0.4:9858] returns group-6F5BE2D173B8:java.util.concurrent.CompletableFuture@71cdd516[Not completed]
datanode_1  | 2020-06-29 14:23:33,158 [pool-20-thread-1] INFO impl.RaftServerImpl: acbe67bf-bb4d-40fc-a3c4-7465ed3261d6: new RaftServerImpl for group-6F5BE2D173B8:[acbe67bf-bb4d-40fc-a3c4-7465ed3261d6:172.26.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-06-29 14:23:33,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-06-29 14:23:33,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-06-29 14:23:33,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-06-29 14:23:33,164 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-29 14:23:34,067 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-06-29 14:23:34,248 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283
datanode_3  | 2020-06-29 14:23:34,268 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283
datanode_3  | 2020-06-29 14:23:34,352 [pool-20-thread-1] INFO impl.RaftServerImpl: 961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283: start as a follower, conf=-1: [961fa631-69d9-4e42-9b71-922c52807089:172.26.0.8:9858], old=null
datanode_3  | 2020-06-29 14:23:34,353 [pool-20-thread-1] INFO impl.RaftServerImpl: 961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-29 14:23:34,357 [pool-20-thread-1] INFO impl.RoleInfo: 961fa631-69d9-4e42-9b71-922c52807089: start FollowerState
datanode_3  | 2020-06-29 14:23:34,392 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DAEECFD3283,id=961fa631-69d9-4e42-9b71-922c52807089
datanode_3  | 2020-06-29 14:23:34,394 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.961fa631-69d9-4e42-9b71-922c52807089@group-1DAEECFD3283
datanode_3  | 2020-06-29 14:23:34,486 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c6655897-8b0a-405f-873c-1daeecfd3283"
datanode_3  | .
datanode_3  | 2020-06-29 14:23:34,491 [Command processor thread] INFO impl.RaftServerProxy: 961fa631-69d9-4e42-9b71-922c52807089: addNew group-95DE6A23A05D:[961fa631-69d9-4e42-9b71-922c52807089:172.26.0.8:9858, acbe67bf-bb4d-40fc-a3c4-7465ed3261d6:172.26.0.4:9858, 218ee0b4-45a8-45e6-a7d4-aba29b6452b5:172.26.0.5:9858] returns group-95DE6A23A05D:java.util.concurrent.CompletableFuture@3fee5a43[Not completed]
datanode_3  | 2020-06-29 14:23:34,496 [pool-20-thread-1] INFO impl.RaftServerImpl: 961fa631-69d9-4e42-9b71-922c52807089: new RaftServerImpl for group-95DE6A23A05D:[961fa631-69d9-4e42-9b71-922c52807089:172.26.0.8:9858, acbe67bf-bb4d-40fc-a3c4-7465ed3261d6:172.26.0.4:9858, 218ee0b4-45a8-45e6-a7d4-aba29b6452b5:172.26.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-29 14:23:34,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-29 14:23:34,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-29 14:23:34,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-29 14:23:34,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
kms_1       | 
kms_1       | [realms]
kms_1       |  EXAMPLE.COM = {
kms_1       |   kdc = kdc
kms_1       |   admin_server = kdc
kms_1       |  }
kms_1       | 
kms_1       | [domain_realm]
kms_1       |  .example.com = EXAMPLE.COM
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1       | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1       | Jun 29, 2020 2:22:54 PM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1       | INFO: Scanning for root resource and provider classes in the packages:
kms_1       |   org.apache.hadoop.crypto.key.kms.server
kms_1       | Jun 29, 2020 2:22:54 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Jun 29, 2020 2:22:54 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Jun 29, 2020 2:22:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2020-06-29 14:23:34,524 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-29 14:23:34,525 [pool-20-thread-1] INFO impl.RaftServerImpl: 961fa631-69d9-4e42-9b71-922c52807089@group-95DE6A23A05D: ConfigurationManager, init=-1: [961fa631-69d9-4e42-9b71-922c52807089:172.26.0.8:9858, acbe67bf-bb4d-40fc-a3c4-7465ed3261d6:172.26.0.4:9858, 218ee0b4-45a8-45e6-a7d4-aba29b6452b5:172.26.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-29 14:23:34,526 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-29 14:23:34,531 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-29 14:23:34,531 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c221dd05-1eb2-4826-9a0d-95de6a23a05d does not exist. Creating ...
datanode_3  | 2020-06-29 14:23:34,534 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c221dd05-1eb2-4826-9a0d-95de6a23a05d/in_use.lock acquired by nodename 6@c347665df6b6
datanode_3  | 2020-06-29 14:23:34,538 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c221dd05-1eb2-4826-9a0d-95de6a23a05d has been successfully formatted.
datanode_3  | 2020-06-29 14:23:34,539 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-95DE6A23A05D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-29 14:23:34,544 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-29 14:23:34,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-29 14:23:34,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-29 14:23:34,547 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-29 14:23:34,547 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-29 14:23:34,547 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.961fa631-69d9-4e42-9b71-922c52807089@group-95DE6A23A05D
datanode_3  | 2020-06-29 14:23:34,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-06-29 14:23:34,550 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 961fa631-69d9-4e42-9b71-922c52807089@group-95DE6A23A05D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c221dd05-1eb2-4826-9a0d-95de6a23a05d
datanode_3  | 2020-06-29 14:23:34,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-06-29 14:23:34,551 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
