Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2022-02-08 12:30:16 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
rm_1        | 2022-02-08 12:30:16 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2022-02-08 12:30:16 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
rm_1        | 2022-02-08 12:30:16 INFO  ResourceManager:1007 - Transitioning to active state
rm_1        | 2022-02-08 12:30:16 INFO  RMStateStore:466 - Updating AMRMToken
rm_1        | 2022-02-08 12:30:16 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
rm_1        | 2022-02-08 12:30:16 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2022-02-08 12:30:17 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2022-02-08 12:30:17 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
rm_1        | 2022-02-08 12:30:17 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | Feb 08, 2022 12:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Feb 08, 2022 12:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Feb 08, 2022 12:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Feb 08, 2022 12:30:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | Feb 08, 2022 12:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 08, 2022 12:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Feb 08, 2022 12:30:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2022-02-08 12:30:36 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
nm_1        | 2022-02-08 12:30:36 INFO  WebApps:307 - Web app node started at 8042
nm_1        | 2022-02-08 12:30:36 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
nm_1        | 2022-02-08 12:30:36 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
nm_1        | 2022-02-08 12:30:36 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
nm_1        | 2022-02-08 12:30:37 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -23325725
nm_1        | 2022-02-08 12:30:37 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1690394988
nm_1        | 2022-02-08 12:30:37 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35387 with total resource of <memory:8192, vCores:8>
nm_1        | 2022-02-08 12:30:37 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
nm_1        | 2022-02-08 12:32:15 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:16 INFO  ContainerManagerImpl:810 - Start request for container_1644323416934_0001_01_000001 by user hadoop
nm_1        | 2022-02-08 12:32:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1644323416934_0001
nm_1        | 2022-02-08 12:32:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000001
nm_1        | 2022-02-08 12:32:16 INFO  ApplicationImpl:464 - Application application_1644323416934_0001 transitioned from NEW to INITING
nm_1        | 2022-02-08 12:32:16 INFO  ApplicationImpl:304 - Adding container_1644323416934_0001_01_000001 to application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:16 INFO  ApplicationImpl:464 - Application application_1644323416934_0001 transitioned from INITING to RUNNING
nm_1        | 2022-02-08 12:32:16 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-08 12:32:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2022-02-08 12:32:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2022-02-08 12:32:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2022-02-08 12:32:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2022-02-08 12:32:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1644323416934_0001_01_000001
nm_1        | 2022-02-08 12:32:16 INFO  ResourceLocalizationService:1191 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1644323416934_0001_01_000001.tokens. Credentials list: 
nm_1        | 2022-02-08 12:32:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2022-02-08 12:32:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1644323416934_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/container_1644323416934_0001_01_000001.tokens
nm_1        | 2022-02-08 12:32:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001
nm_1        | 2022-02-08 12:32:17 WARN  MetricsSystemImpl:152 - NodeManager metrics system already initialized!
nm_1        | 2022-02-08 12:32:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-02-08 12:32:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-02-08 12:32:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-02-08 12:32:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1644323416934_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2022-02-08 12:32:18 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-02-08 12:32:18 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000001 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-02-08 12:32:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/container_1644323416934_0001_01_000001/default_container_executor.sh]
nm_1        | 2022-02-08 12:32:27 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
rm_1        | 2022-02-08 12:30:17 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2022-02-08 12:30:17 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2022-02-08 12:30:17 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2022-02-08 12:30:17 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
rm_1        | 2022-02-08 12:30:17 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2022-02-08 12:30:17 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-02-08 12:30:17 INFO  Server:606 - Starting Socket Reader #1 for port 8031
rm_1        | 2022-02-08 12:30:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2022-02-08 12:30:17 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-02-08 12:30:17 INFO  Server:676 - IPC Server listener on 8031: starting
rm_1        | 2022-02-08 12:30:17 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-02-08 12:30:17 INFO  Server:606 - Starting Socket Reader #1 for port 8030
rm_1        | 2022-02-08 12:30:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2022-02-08 12:30:17 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-02-08 12:30:17 INFO  Server:676 - IPC Server listener on 8030: starting
rm_1        | 2022-02-08 12:30:18 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-02-08 12:30:18 INFO  Server:606 - Starting Socket Reader #1 for port 8032
rm_1        | 2022-02-08 12:30:18 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2022-02-08 12:30:18 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-02-08 12:30:18 INFO  Server:676 - IPC Server listener on 8032: starting
rm_1        | 2022-02-08 12:30:18 INFO  ResourceManager:1023 - Transitioned to active state
rm_1        | 2022-02-08 12:30:18 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2022-02-08 12:30:18 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2022-02-08 12:30:18 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:710 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:685 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:685 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:408 - adding path spec: /cluster/*
rm_1        | 2022-02-08 12:30:19 INFO  HttpServer2:408 - adding path spec: /ws/*
rm_1        | 2022-02-08 12:30:21 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2022-02-08 12:30:21 INFO  HttpServer2:915 - Jetty bound to port 8088
rm_1        | 2022-02-08 12:30:21 INFO  log:67 - jetty-6.1.26
rm_1        | 2022-02-08 12:30:21 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.3.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2022-02-08 12:30:22 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2022-02-08 12:30:22 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2022-02-08 12:30:22 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | Feb 08, 2022 12:30:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Feb 08, 2022 12:30:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Feb 08, 2022 12:30:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Feb 08, 2022 12:30:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Feb 08, 2022 12:30:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Feb 08, 2022 12:30:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Feb 08, 2022 12:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2022-02-08 12:30:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2022-02-08 12:30:28 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2022-02-08 12:30:28 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-02-08 12:30:28 INFO  Server:606 - Starting Socket Reader #1 for port 8033
rm_1        | 2022-02-08 12:30:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2022-02-08 12:30:28 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-02-08 12:30:28 INFO  Server:676 - IPC Server listener on 8033: starting
rm_1        | 2022-02-08 12:30:37 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2022-02-08 12:30:37 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35387 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35387
rm_1        | 2022-02-08 12:30:37 INFO  RMNodeImpl:438 - nm:35387 Node Transitioned from NEW to RUNNING
rm_1        | 2022-02-08 12:30:37 INFO  CapacityScheduler:1335 - Added node nm:35387 clusterResource: <memory:8192, vCores:8>
nm_1        | 2022-02-08 12:32:27 INFO  ContainerManagerImpl:810 - Start request for container_1644323416934_0001_01_000002 by user hadoop
nm_1        | 2022-02-08 12:32:27 INFO  ApplicationImpl:304 - Adding container_1644323416934_0001_01_000002 to application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:27 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-08 12:32:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000002
nm_1        | 2022-02-08 12:32:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-08 12:32:27 INFO  ShuffleHandler:671 - Added token for job_1644323416934_0001
nm_1        | 2022-02-08 12:32:27 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-02-08 12:32:27 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-02-08 12:32:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/container_1644323416934_0001_01_000002/default_container_executor.sh]
nm_1        | 2022-02-08 12:32:31 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1644323416934_0001_01_000002
nm_1        | 2022-02-08 12:32:31 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000002 transitioned from RUNNING to KILLING
nm_1        | 2022-02-08 12:32:31 INFO  ContainerLaunch:370 - Cleaning up container container_1644323416934_0001_01_000002
nm_1        | 2022-02-08 12:32:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000002
nm_1        | 2022-02-08 12:32:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1644323416934_0001_01_000002 is : 143
nm_1        | 2022-02-08 12:32:31 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-02-08 12:32:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000002
nm_1        | 2022-02-08 12:32:31 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-02-08 12:32:31 INFO  ApplicationImpl:347 - Removing container_1644323416934_0001_01_000002 from application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:31 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:33 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:33 INFO  ContainerManagerImpl:810 - Start request for container_1644323416934_0001_01_000003 by user hadoop
nm_1        | 2022-02-08 12:32:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000003
nm_1        | 2022-02-08 12:32:33 INFO  ApplicationImpl:304 - Adding container_1644323416934_0001_01_000003 to application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:33 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-08 12:32:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-08 12:32:33 INFO  ShuffleHandler:671 - Added token for job_1644323416934_0001
nm_1        | 2022-02-08 12:32:33 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-02-08 12:32:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1644323416934_0001_01_000002]
nm_1        | 2022-02-08 12:32:33 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-02-08 12:32:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/container_1644323416934_0001_01_000003/default_container_executor.sh]
nm_1        | 2022-02-08 12:32:36 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1644323416934_0001_01_000003
nm_1        | 2022-02-08 12:32:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000003
nm_1        | 2022-02-08 12:32:36 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2022-02-08 12:32:36 INFO  ContainerLaunch:370 - Cleaning up container container_1644323416934_0001_01_000003
nm_1        | 2022-02-08 12:32:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1644323416934_0001_01_000003 is : 143
nm_1        | 2022-02-08 12:32:36 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-02-08 12:32:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000003
nm_1        | 2022-02-08 12:32:36 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-02-08 12:32:36 INFO  ApplicationImpl:347 - Removing container_1644323416934_0001_01_000003 from application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:38 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:38 INFO  ContainerManagerImpl:810 - Start request for container_1644323416934_0001_01_000004 by user hadoop
rm_1        | 2022-02-08 12:32:13 INFO  ClientRMService:289 - Allocated new applicationId: 1
rm_1        | 2022-02-08 12:32:14 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
rm_1        | 2022-02-08 12:32:14 INFO  RMAppImpl:974 - Storing application with id application_1644323416934_0001
rm_1        | 2022-02-08 12:32:14 INFO  RMAuditLogger:148 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1644323416934_0001
rm_1        | 2022-02-08 12:32:14 INFO  RMAppImpl:715 - application_1644323416934_0001 State change from NEW to NEW_SAVING
rm_1        | 2022-02-08 12:32:14 INFO  RMStateStore:194 - Storing info for app: application_1644323416934_0001
rm_1        | 2022-02-08 12:32:14 INFO  RMAppImpl:715 - application_1644323416934_0001 State change from NEW_SAVING to SUBMITTED
rm_1        | 2022-02-08 12:32:14 INFO  ParentQueue:345 - Application added - appId: application_1644323416934_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-02-08 12:32:14 INFO  CapacityScheduler:814 - Accepted application application_1644323416934_0001 from user: hadoop, in queue: default
rm_1        | 2022-02-08 12:32:14 INFO  RMAppImpl:715 - application_1644323416934_0001 State change from SUBMITTED to ACCEPTED
rm_1        | 2022-02-08 12:32:14 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:14 INFO  RMAppAttemptImpl:813 - appattempt_1644323416934_0001_000001 State change from NEW to SUBMITTED
rm_1        | 2022-02-08 12:32:14 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-02-08 12:32:14 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
