Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_4_1  | 2022-04-05 03:41:05,995 [shutdown-hook-0] INFO server.GrpcService: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown server with port 9856 successfully
datanode_1_1  | 2022-04-05 03:40:47,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1         | 2022-04-05 03:39:04,752 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9ad16950-4c63-4501-a961-996a4d0a474c to datanode:16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70
datanode_5_1  | 2022-04-05 03:40:23,951 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection7] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: start 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState
datanode_5_1  | 2022-04-05 03:40:26,753 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: receive requestVote(ELECTION, 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, group-494318967A75, 5, (t:4, i:0))
datanode_6_1  | 2022-04-05 03:41:05,656 [shutdown-hook-0] INFO server.RaftServer: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: close
datanode_2_1  | 2022-04-05 03:40:57,685 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C: start as a follower, conf=0: [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2022-04-05 03:41:05,996 [shutdown-hook-0] INFO server.GrpcService: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown server with port 9857 now
datanode_1_1  | 2022-04-05 03:40:47,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-04-05 03:40:26,754 [grpc-default-executor-0] INFO impl.VoteContext: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FOLLOWER: accept ELECTION from 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: our priority 0 <= candidate's priority 0
datanode_3_1  | 2022-04-05 03:40:52,784 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2022-04-05 03:39:04,767 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 9ad16950-4c63-4501-a961-996a4d0a474c, Nodes: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}df1b2afe-5803-4f57-85f1-0bd9aebd3c0b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:39:04.746Z[UTC]].
datanode_6_1  | 2022-04-05 03:41:05,656 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E: shutdown
datanode_2_1  | 2022-04-05 03:40:57,685 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_4_1  | 2022-04-05 03:41:05,996 [shutdown-hook-0] INFO server.GrpcService: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown server with port 9857 successfully
datanode_1_1  | 2022-04-05 03:40:47,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-04-05 03:40:26,754 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: change Leader from b5f9fe56-676c-42da-86e2-d357131ffde8 to null at term 5 for updateCurrentTerm
datanode_3_1  | 2022-04-05 03:40:52,798 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2022-04-05 03:39:04,767 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_6_1  | 2022-04-05 03:41:05,657 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-45AA34F4A71E,id=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_2_1  | 2022-04-05 03:40:57,685 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_4_1  | 2022-04-05 03:41:05,998 [shutdown-hook-0] INFO server.GrpcService: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown server with port 9858 now
datanode_1_1  | 2022-04-05 03:40:47,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2022-04-05 03:40:26,754 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_5_1  | 2022-04-05 03:40:26,754 [grpc-default-executor-0] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: shutdown 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState
scm_1         | 2022-04-05 03:39:04,775 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=179afb5a-7a3d-4254-81a5-1a6745019ef5 to datanode:df1b2afe-5803-4f57-85f1-0bd9aebd3c0b
datanode_6_1  | 2022-04-05 03:41:05,657 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-LeaderStateImpl
datanode_2_1  | 2022-04-05 03:40:57,696 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: start df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C-FollowerState
datanode_4_1  | 2022-04-05 03:41:06,023 [shutdown-hook-0] INFO server.GrpcService: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: shutdown server with port 9858 successfully
datanode_1_1  | 2022-04-05 03:40:47,280 [pool-22-thread-1] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-ECE451314569: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-04-05 03:40:52,816 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2022-04-05 03:40:26,755 [grpc-default-executor-0] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: start 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState
scm_1         | 2022-04-05 03:39:04,803 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 179afb5a-7a3d-4254-81a5-1a6745019ef5, Nodes: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:39:04.775Z[UTC]].
datanode_6_1  | 2022-04-05 03:41:05,657 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2022-04-05 03:40:57,697 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: start df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4-FollowerState
datanode_4_1  | 2022-04-05 03:41:06,025 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404d6c40@6d11668c] INFO util.JvmPauseMonitor: JvmPauseMonitor-16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: Stopped
datanode_1_1  | 2022-04-05 03:40:47,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-04-05 03:40:52,826 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2022-04-05 03:40:26,755 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState] INFO impl.FollowerState: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2022-04-05 03:41:05,658 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2022-04-05 03:40:57,735 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-996A4D0A474C,id=df1b2afe-5803-4f57-85f1-0bd9aebd3c0b
datanode_4_1  | 2022-04-05 03:41:08,139 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_1_1  | 2022-04-05 03:40:47,314 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-04-05 03:40:52,833 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2022-04-05 03:39:04,804 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 2022-04-05 03:41:05,658 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-45AA34F4A71E: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/d5884535-d0a5-472b-b358-45aa34f4a71e/sm/snapshot.1_0
datanode_2_1  | 2022-04-05 03:40:57,735 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D952E5AD0BD4,id=df1b2afe-5803-4f57-85f1-0bd9aebd3c0b
datanode_1_1  | 2022-04-05 03:40:47,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-04-05 03:40:52,833 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2022-04-05 03:39:04,807 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=57ea9310-57b2-46e7-8046-b314f3976004 to datanode:16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 2022-04-05 03:41:05,664 [shutdown-hook-0] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75: shutdown
datanode_2_1  | 2022-04-05 03:40:57,747 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-1A6745019EF5: start as a follower, conf=0: [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2022-04-05 03:40:47,410 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a91d26ca-bc41-4c7b-b240-ece451314569/in_use.lock acquired by nodename 7@063b5be00e3c
datanode_3_1  | 2022-04-05 03:40:52,862 [pool-22-thread-1] INFO server.RaftServer$Division: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-BEF0DCC15989: set configuration 0: [e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-04-05 03:40:52,863 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/44e5c81e-a1c3-45df-ba06-bef0dcc15989/current/log_inprogress_0
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 2022-04-05 03:41:05,664 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-494318967A75,id=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_2_1  | 2022-04-05 03:40:57,747 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-1A6745019EF5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2022-04-05 03:40:52,875 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-BEF0DCC15989-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1         | 2022-04-05 03:39:04,822 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 57ea9310-57b2-46e7-8046-b314f3976004, Nodes: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-04-05T03:39:04.807Z[UTC]].
datanode_1_1  | 2022-04-05 03:40:47,481 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b5f9fe56-676c-42da-86e2-d357131ffde8} from /data/metadata/ratis/a91d26ca-bc41-4c7b-b240-ece451314569/current/raft-meta
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 2022-04-05 03:40:57,747 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: start df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-1A6745019EF5-FollowerState
datanode_6_1  | 2022-04-05 03:41:05,665 [shutdown-hook-0] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState
datanode_3_1  | 2022-04-05 03:40:52,883 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-BEF0DCC15989-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2022-04-05 03:39:04,823 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-04-05 03:39:06,096 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ca933809-5c17-4831-bfc4-df3b2a744f52, Nodes: 047a6b3b-7f77-4539-b78c-7e97ba4315be{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:047a6b3b-7f77-4539-b78c-7e97ba4315be, CreationTimestamp2022-04-05T03:39:03.492Z[UTC]] moved to OPEN state
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 2022-04-05 03:40:57,751 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A6745019EF5,id=df1b2afe-5803-4f57-85f1-0bd9aebd3c0b
datanode_6_1  | 2022-04-05 03:41:05,665 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState] INFO impl.FollowerState: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-FollowerState was interrupted: {}
datanode_3_1  | 2022-04-05 03:40:52,984 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2022-04-05 03:39:06,100 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1_1  | 2022-04-05 03:40:47,850 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-ECE451314569: Setting the last applied index to (t:1, i:0)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2022-04-05 03:40:57,762 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: start RPC server
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2022-04-05 03:40:53,020 [main] INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2022-04-05 03:39:06,109 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,194 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2022-04-05 03:40:26,763 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75 replies to ELECTION vote request: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b<-047a6b3b-7f77-4539-b78c-7e97ba4315be#0:OK-t5. Peer's state: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75:t5, leader=null, voted=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, raftlog=047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLog:OPENED:c0, conf=0: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2022-04-05 03:40:57,766 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: GrpcService started, listening on 9856
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2022-04-05 03:40:53,042 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1         | 2022-04-05 03:39:06,726 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,364 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2022-04-05 03:40:29,126 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO impl.FollowerState: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175515735ns, electionTimeout:5175ms
datanode_2_1  | 2022-04-05 03:40:57,771 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: GrpcService started, listening on 9857
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-04-05 03:40:53,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2022-04-05 03:39:08,939 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d5884535-d0a5-472b-b358-45aa34f4a71e, Nodes: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3c0bc965-c9c7-4a5a-8d7a-7d07c994234b, CreationTimestamp2022-04-05T03:39:04.683Z[UTC]] moved to OPEN state
datanode_1_1  | 2022-04-05 03:40:48,505 [main] INFO util.log: Logging initialized @13648ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2022-04-05 03:40:29,127 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: shutdown 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState
datanode_2_1  | 2022-04-05 03:40:57,772 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: GrpcService started, listening on 9858
datanode_2_1  | 2022-04-05 03:40:57,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df1b2afe-5803-4f57-85f1-0bd9aebd3c0b is started using port 9858 for RATIS
datanode_3_1  | 2022-04-05 03:40:53,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2022-04-05 03:39:09,192 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x0000000840497040@394e504d] WARN util.JvmPauseMonitor: JvmPauseMonitor-ab6b398a-627b-4e0f-9f93-a4370a4067e6: Detected pause in JVM or host machine (eg GC): pause of approximately 212267681ns.
datanode_1_1  | 2022-04-05 03:40:48,717 [pool-22-thread-1] INFO server.RaftServer$Division: b5f9fe56-676c-42da-86e2-d357131ffde8@group-ECE451314569: set configuration 0: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2022-04-05 03:40:57,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df1b2afe-5803-4f57-85f1-0bd9aebd3c0b is started using port 9857 for RATIS_ADMIN
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2022-04-05 03:40:29,127 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3_1  | 2022-04-05 03:40:53,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | GC pool 'ParNew' had collection(s): count=1 time=177ms
