Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1
dn1_1    | 2020-10-14 22:29:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-10-14 22:29:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/0212e74c-7ac5-4fa1-adee-2ba9c4383f5b
recon_1  | 2020-10-14 22:29:31 INFO  SCMNodeManager:268 - Registered Data node : 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
s3g_1    | 2020-10-14 22:29:09 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-10-14 22:29:09 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-14 22:29:09 INFO  log:169 - Logging initialized @7326ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-14 22:29:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-14 22:29:11 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-14 22:29:11 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-14 22:29:11 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-14 22:29:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-14 22:29:11 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-14 22:29:11 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-10-14 22:29:11 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-10-14 22:29:11 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-10-14 22:29:11 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-10-14 22:29:11 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-10-14 22:29:11 INFO  session:140 - node0 Scavenging every 600000ms
s3g_1    | 2020-10-14 22:29:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-10-14 22:29:11 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 14, 2020 10:29:27 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-10-14 22:29:27 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-2718945557584784752.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-10-14 22:29:27 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-10-14 22:29:27 INFO  Server:399 - Started @25028ms
s3g_1    | 2020-10-14 22:29:27 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: Failed to add group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-10-14 22:29:37 WARN  RaftServerProxy:390 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: Failed groupAdd* GroupManagementRequest:client-88E5D8D7B516->c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86, cid=1, seq=0, RW, null, Add:group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: Failed to add group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: Failed to add group-813EB8484B86:[de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-10-14 22:29:39 INFO  FollowerState:108 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5030ms
dn2_1    | 2020-10-14 22:29:39 INFO  RoleInfo:121 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: shutdown FollowerState
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:172 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-10-14 22:29:39 INFO  RoleInfo:143 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: start LeaderElection
dn2_1    | 2020-10-14 22:29:39 INFO  LeaderElection:206 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED-LeaderElection1: begin an election at term 1 for -1: [c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null
dn2_1    | 2020-10-14 22:29:39 INFO  RoleInfo:134 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: shutdown LeaderElection
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:172 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-10-14 22:29:39 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-6F62DC11D3ED with new leaderId: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:255 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: change Leader from null to c4e9f130-f4ab-4655-ba9e-64e23e63b8cf at term 1 for becomeLeader, leader elected after 5462ms
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:172 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de83974f-e238-404b-9883-748e3decf3f9
dn2_1    | 2020-10-14 22:29:39 INFO  RoleInfo:121 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: shutdown FollowerState
dn2_1    | 2020-10-14 22:29:39 INFO  FollowerState:117 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-14 22:29:39 INFO  RoleInfo:143 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: start FollowerState
dn2_1    | 2020-10-14 22:29:39 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-10-14 22:29:39 INFO  RoleInfo:143 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf: start LeaderState
dn2_1    | 2020-10-14 22:29:39 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-813EB8484B86 with new leaderId: de83974f-e238-404b-9883-748e3decf3f9
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:255 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86: change Leader from null to de83974f-e238-404b-9883-748e3decf3f9 at term 1 for appendEntries, leader elected after 5182ms
dn2_1    | 2020-10-14 22:29:39 INFO  SegmentedRaftLogWorker:391 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:356 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED: set configuration 0: [c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null at 0
scm_1    | 2020-10-14 22:29:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 72d202d077ff/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
dn2_1    | 2020-10-14 22:29:39 INFO  RaftServerImpl:356 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86: set configuration 0: [de83974f-e238-404b-9883-748e3decf3f9:10.9.0.11:9858, 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b:10.9.0.13:9858, c4e9f130-f4ab-4655-ba9e-64e23e63b8cf:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-10-14 22:29:39 INFO  SegmentedRaftLogWorker:391 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-14 22:29:39 INFO  SegmentedRaftLogWorker:583 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-813EB8484B86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/305801a4-b136-4761-81dd-813eb8484b86/current/log_inprogress_0
dn2_1    | 2020-10-14 22:29:39 INFO  SegmentedRaftLogWorker:583 - c4e9f130-f4ab-4655-ba9e-64e23e63b8cf@group-6F62DC11D3ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d10c9e5-6779-4090-b730-6f62dc11d3ed/current/log_inprogress_0
recon_1  | 2020-10-14 22:29:31 INFO  ReconNodeManager:109 - Adding new node 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b to Node DB.
recon_1  | 2020-10-14 22:29:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/de83974f-e238-404b-9883-748e3decf3f9
recon_1  | 2020-10-14 22:29:32 INFO  SCMNodeManager:268 - Registered Data node : de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:32 INFO  ReconNodeManager:109 - Adding new node de83974f-e238-404b-9883-748e3decf3f9 to Node DB.
recon_1  | 2020-10-14 22:29:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/c4e9f130-f4ab-4655-ba9e-64e23e63b8cf
