Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2020-11-08 01:35:46,302 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2020-11-08 01:35:46,310 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2020-11-08 01:35:46,370 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2020-11-08 01:35:46,371 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2020-11-08 01:35:46,371 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2020-11-08 01:38:15,338 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 29206b62-4eab-4123-a4e9-0633a5f8f830 at port 9858
datanode_2_1  | 2020-11-08 01:38:15,397 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: start as a follower, conf=0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:15,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-11-08 01:38:15,400 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: start FollowerState
datanode_2_1  | 2020-11-08 01:38:15,400 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5: start as a follower, conf=0: [29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:15,401 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-11-08 01:38:15,403 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: start FollowerState
datanode_2_1  | 2020-11-08 01:38:15,414 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F76485CB4D6D,id=29206b62-4eab-4123-a4e9-0633a5f8f830
datanode_2_1  | 2020-11-08 01:38:15,414 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85284BFFBCB5,id=29206b62-4eab-4123-a4e9-0633a5f8f830
datanode_2_1  | 2020-11-08 01:38:15,417 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5
datanode_2_1  | 2020-11-08 01:38:15,416 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D
datanode_2_1  | 2020-11-08 01:38:15,423 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: 29206b62-4eab-4123-a4e9-0633a5f8f830: start RPC server
datanode_2_1  | 2020-11-08 01:38:15,599 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 29206b62-4eab-4123-a4e9-0633a5f8f830: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-11-08 01:38:18,569 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.29206b62-4eab-4123-a4e9-0633a5f8f830
datanode_2_1  | 2020-11-08 01:38:18,672 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F76485CB4D6D with new leaderId: 345838e8-b632-48fc-be6d-7c70e0636685
datanode_2_1  | 2020-11-08 01:38:18,678 [grpc-default-executor-0] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: change Leader from null to 345838e8-b632-48fc-be6d-7c70e0636685 at term 1 for appendEntries, leader elected after 6458ms
datanode_2_1  | 2020-11-08 01:38:18,773 [grpc-default-executor-0] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: Failed appendEntries: the first entry (index 147) is already committed (commit index: 147)
datanode_2_1  | 2020-11-08 01:38:18,774 [grpc-default-executor-0] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: inconsistency entries. Reply:345838e8-b632-48fc-be6d-7c70e0636685<-29206b62-4eab-4123-a4e9-0633a5f8f830#5042:FAIL,INCONSISTENCY,nextIndex:148,term:1,followerCommit:147
datanode_2_1  | 2020-11-08 01:38:20,262 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 29206b62-4eab-4123-a4e9-0633a5f8f830: installSnapshot onError, lastRequest: 345838e8-b632-48fc-be6d-7c70e0636685->29206b62-4eab-4123-a4e9-0633a5f8f830#5042-t1, previous=(t:1, i:146), leaderCommit=147, initializing? false, entries: size=1, first=(t:1, i:147), METADATAENTRY(c:145): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2020-11-08 01:38:20,420 [Thread-21] INFO impl.FollowerState: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5005ms
datanode_2_1  | 2020-11-08 01:38:20,420 [Thread-21] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: shutdown FollowerState
datanode_2_1  | 2020-11-08 01:38:20,420 [Thread-21] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-08 01:38:20,422 [Thread-21] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: start LeaderElection
datanode_2_1  | 2020-11-08 01:38:20,455 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1: begin an election at term 2 for 0: [29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:20,456 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: shutdown LeaderElection
datanode_2_1  | 2020-11-08 01:38:20,457 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-08 01:38:20,457 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85284BFFBCB5 with new leaderId: 29206b62-4eab-4123-a4e9-0633a5f8f830
datanode_2_1  | 2020-11-08 01:38:20,473 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5: change Leader from null to 29206b62-4eab-4123-a4e9-0633a5f8f830 at term 2 for becomeLeader, leader elected after 9327ms
datanode_2_1  | 2020-11-08 01:38:20,475 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-08 01:38:20,475 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-08 01:38:20,495 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5
datanode_2_1  | 2020-11-08 01:38:20,499 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-08 01:38:20,499 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-08 01:38:20,515 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-08 01:38:20,516 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-08 01:38:20,522 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-08 01:38:20,614 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: start LeaderState
datanode_2_1  | 2020-11-08 01:38:20,622 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-11-08 01:38:20,628 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1c6a1cc1-c8e6-4932-9447-85284bffbcb5/current/log_inprogress_0 to /data/metadata/ratis/1c6a1cc1-c8e6-4932-9447-85284bffbcb5/current/log_0-0
datanode_2_1  | 2020-11-08 01:38:20,630 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-LeaderElection1] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5: set configuration 1: [29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0], old=null at 1
datanode_2_1  | 2020-11-08 01:38:21,250 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-85284BFFBCB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c6a1cc1-c8e6-4932-9447-85284bffbcb5/current/log_inprogress_1
datanode_2_1  | 2020-11-08 01:38:25,438 [Thread-20] INFO impl.FollowerState: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-FollowerState: change to CANDIDATE, lastRpcTime:6653ms, electionTimeout:5018ms
datanode_2_1  | 2020-11-08 01:38:25,439 [Thread-20] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: shutdown FollowerState
datanode_2_1  | 2020-11-08 01:38:25,439 [Thread-20] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-08 01:38:25,439 [Thread-20] INFO impl.RoleInfo: 29206b62-4eab-4123-a4e9-0633a5f8f830: start LeaderElection
datanode_2_1  | 2020-11-08 01:38:25,440 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.RaftServerImpl: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D: change Leader from 345838e8-b632-48fc-be6d-7c70e0636685 to null at term 1 for initElection
datanode_2_1  | 2020-11-08 01:38:25,442 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2: begin an election at term 2 for 0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:28,682 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-08 01:38:30,650 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D:t2, leader=null, voted=29206b62-4eab-4123-a4e9-0633a5f8f830, raftlog=29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-SegmentedRaftLog:OPENED:c147,f147,i147, conf=0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:30,651 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-08 01:38:30,653 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2: begin an election at term 3 for 0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:31,748 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-08 01:38:35,711 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D:t3, leader=null, voted=29206b62-4eab-4123-a4e9-0633a5f8f830, raftlog=29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-SegmentedRaftLog:OPENED:c147,f147,i147, conf=0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:35,711 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-08 01:38:35,714 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2: begin an election at term 4 for 0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:37,891 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-08 01:38:40,805 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection: 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); 29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D:t4, leader=null, voted=29206b62-4eab-4123-a4e9-0633a5f8f830, raftlog=29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-SegmentedRaftLog:OPENED:c147,f147,i147, conf=0: [345838e8-b632-48fc-be6d-7c70e0636685:10.5.0.9:9858:0, 29206b62-4eab-4123-a4e9-0633a5f8f830:10.5.0.5:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_2_1  | 2020-11-08 01:38:40,805 [29206b62-4eab-4123-a4e9-0633a5f8f830@group-F76485CB4D6D-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-08 01:36:01,510 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb67e594-6735-4df5-a677-1f5892061a51/current/log_inprogress_0
datanode_5_1  | 2020-11-08 01:36:01,511 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-F76485CB4D6D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-F76485CB4D6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14648bd0-1cd1-4a7b-b013-f76485cb4d6d/current/log_inprogress_0
datanode_5_1  | 2020-11-08 01:36:04,068 [Thread-30] INFO impl.FollowerState: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5113ms
datanode_5_1  | 2020-11-08 01:36:04,069 [Thread-30] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: shutdown FollowerState
datanode_5_1  | 2020-11-08 01:36:04,073 [Thread-30] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-11-08 01:36:04,095 [Thread-30] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: start LeaderElection
datanode_5_1  | 2020-11-08 01:36:04,098 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO impl.LeaderElection: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1: begin an election at term 1 for -1: [2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-08 01:36:04,099 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: shutdown LeaderElection
datanode_5_1  | 2020-11-08 01:36:04,100 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-08 01:36:04,100 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4732FFBA343C with new leaderId: 2495b1dd-e41f-4aed-8456-45f55ab8980b
datanode_5_1  | 2020-11-08 01:36:04,107 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C: change Leader from null to 2495b1dd-e41f-4aed-8456-45f55ab8980b at term 1 for becomeLeader, leader elected after 5203ms
datanode_5_1  | 2020-11-08 01:36:04,111 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-08 01:36:04,111 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-08 01:36:04,131 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C
datanode_5_1  | 2020-11-08 01:36:04,133 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-08 01:36:04,133 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-08 01:36:04,293 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-08 01:36:04,294 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-08 01:36:04,307 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-08 01:36:04,340 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: start LeaderState
datanode_5_1  | 2020-11-08 01:36:04,366 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-08 01:36:04,378 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-LeaderElection1] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C: set configuration 0: [2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null at 0
datanode_5_1  | 2020-11-08 01:36:04,389 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-4732FFBA343C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15c2216f-16cb-425b-8814-4732ffba343c/current/log_inprogress_0
datanode_5_1  | 2020-11-08 01:37:48,516 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 2495b1dd-e41f-4aed-8456-45f55ab8980b: installSnapshot onError, lastRequest: f802c13a-f06f-4762-b48b-be8387373dc5->2495b1dd-e41f-4aed-8456-45f55ab8980b#3827-t1, previous=(t:1, i:153), leaderCommit=152, initializing? false, entries: size=1, first=(t:1, i:154), METADATAENTRY(c:152): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_5_1  | 2020-11-08 01:37:52,208 [Thread-31] INFO impl.FollowerState: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-FollowerState: change to CANDIDATE, lastRpcTime:5939ms, electionTimeout:5040ms
datanode_5_1  | 2020-11-08 01:37:52,209 [Thread-31] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: shutdown FollowerState
datanode_5_1  | 2020-11-08 01:37:52,209 [Thread-31] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2020-11-08 01:37:52,209 [Thread-31] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: start LeaderElection
datanode_5_1  | 2020-11-08 01:37:52,224 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51: change Leader from f802c13a-f06f-4762-b48b-be8387373dc5 to null at term 1 for initElection
