Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-08 01:39:44,587 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A
datanode_3  | 2020-11-08 01:39:44,592 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A
datanode_3  | 2020-11-08 01:39:44,610 [pool-19-thread-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A: start as a follower, conf=-1: [fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0], old=null
datanode_3  | 2020-11-08 01:39:44,615 [pool-19-thread-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-08 01:39:44,617 [pool-19-thread-1] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: start FollowerState
datanode_3  | 2020-11-08 01:39:44,678 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7C66D21878A,id=fb03bb4f-21b1-4be3-b304-dc0389364f8d
datanode_3  | 2020-11-08 01:39:44,731 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A
datanode_3  | 2020-11-08 01:39:44,853 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c412aa1c-2137-47ac-8318-a7c66d21878a.
datanode_3  | 2020-11-08 01:39:44,854 [Command processor thread] INFO impl.RaftServerProxy: fb03bb4f-21b1-4be3-b304-dc0389364f8d: addNew group-E5B395CAC60D:[b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0] returns group-E5B395CAC60D:java.util.concurrent.CompletableFuture@13002370[Not completed]
datanode_3  | 2020-11-08 01:39:44,868 [pool-19-thread-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d: new RaftServerImpl for group-E5B395CAC60D:[b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-08 01:39:44,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-08 01:39:44,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-08 01:39:44,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-08 01:39:44,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-08 01:39:44,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-08 01:39:44,876 [pool-19-thread-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D: ConfigurationManager, init=-1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-08 01:39:44,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-08 01:39:44,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-08 01:39:44,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d does not exist. Creating ...
datanode_3  | 2020-11-08 01:39:44,900 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d/in_use.lock acquired by nodename 6@32b98cafab6f
datanode_3  | 2020-11-08 01:39:44,906 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d has been successfully formatted.
datanode_3  | 2020-11-08 01:39:44,906 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E5B395CAC60D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-08 01:39:44,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-08 01:39:44,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-08 01:39:44,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-08 01:39:44,912 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D
datanode_3  | 2020-11-08 01:39:44,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-08 01:39:44,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-08 01:39:44,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-08 01:39:44,914 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d
datanode_3  | 2020-11-08 01:39:44,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-08 01:39:44,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-08 01:39:44,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-08 01:39:44,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-08 01:39:44,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-08 01:39:44,922 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-08 01:39:44,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-08 01:39:44,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-08 01:39:45,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-08 01:39:45,063 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-08 01:39:45,067 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-08 01:39:45,067 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-08 01:39:45,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-08 01:39:45,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-08 01:39:45,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-08 01:39:45,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-08 01:39:45,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-08 01:39:45,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D
datanode_3  | 2020-11-08 01:39:45,084 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D
datanode_3  | 2020-11-08 01:39:45,089 [pool-19-thread-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D: start as a follower, conf=-1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-08 01:39:19,243 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = f3e6d8e57277/172.24.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-08 01:39:45,089 [pool-19-thread-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-08 01:39:45,090 [pool-19-thread-1] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: start FollowerState
datanode_3  | 2020-11-08 01:39:45,138 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5B395CAC60D,id=fb03bb4f-21b1-4be3-b304-dc0389364f8d
datanode_3  | 2020-11-08 01:39:45,138 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D
datanode_3  | 2020-11-08 01:39:45,426 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-62D31CE4CC56->7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_3  | 2020-11-08 01:39:45,783 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fb03bb4f-21b1-4be3-b304-dc0389364f8d
datanode_3  | 2020-11-08 01:39:46,373 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-77DD388DE00C->b0aa09d8-92bc-40aa-8cf0-3ac548aec251
datanode_3  | 2020-11-08 01:39:46,487 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e6b774aa-a4f4-476c-9252-e5b395cac60d.
datanode_3  | 2020-11-08 01:39:48,840 [grpc-default-executor-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_3  | 2020-11-08 01:39:48,840 [grpc-default-executor-1] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: shutdown FollowerState
datanode_3  | 2020-11-08 01:39:48,840 [grpc-default-executor-1] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: start FollowerState
datanode_3  | 2020-11-08 01:39:48,841 [Thread-22] INFO impl.FollowerState: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-08 01:39:48,845 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D:t1, leader=null, voted=null, raftlog=fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null RUNNING priority:0 candidate:7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-08 01:39:48,975 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E5B395CAC60D with new leaderId: 7c4743ee-1788-45be-b868-2ddc029ba7b0
datanode_3  | 2020-11-08 01:39:48,975 [grpc-default-executor-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D: change Leader from null to 7c4743ee-1788-45be-b868-2ddc029ba7b0 at term 1 for appendEntries, leader elected after 4068ms
datanode_3  | 2020-11-08 01:39:49,005 [grpc-default-executor-1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D: set configuration 0: [b0aa09d8-92bc-40aa-8cf0-3ac548aec251:172.24.0.8:9858:0, fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0, 7c4743ee-1788-45be-b868-2ddc029ba7b0:172.24.0.4:9858:0], old=null at 0
datanode_3  | 2020-11-08 01:39:49,016 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-08 01:39:49,183 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-E5B395CAC60D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6b774aa-a4f4-476c-9252-e5b395cac60d/current/log_inprogress_0
datanode_3  | 2020-11-08 01:39:49,814 [Thread-20] INFO impl.FollowerState: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5191ms
datanode_3  | 2020-11-08 01:39:49,815 [Thread-20] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: shutdown FollowerState
datanode_3  | 2020-11-08 01:39:49,815 [Thread-20] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-08 01:39:49,818 [Thread-20] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: start LeaderElection
datanode_3  | 2020-11-08 01:39:49,822 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO impl.LeaderElection: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1: begin an election at term 1 for -1: [fb03bb4f-21b1-4be3-b304-dc0389364f8d:172.24.0.10:9858:0], old=null
datanode_3  | 2020-11-08 01:39:49,823 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: shutdown LeaderElection
datanode_3  | 2020-11-08 01:39:49,823 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-08 01:39:49,824 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7C66D21878A with new leaderId: fb03bb4f-21b1-4be3-b304-dc0389364f8d
datanode_3  | 2020-11-08 01:39:49,833 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO impl.RaftServerImpl: fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A: change Leader from null to fb03bb4f-21b1-4be3-b304-dc0389364f8d at term 1 for becomeLeader, leader elected after 5794ms
datanode_3  | 2020-11-08 01:39:49,835 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-08 01:39:49,835 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-08 01:39:49,838 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A
datanode_3  | 2020-11-08 01:39:49,842 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-08 01:39:49,842 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-08 01:39:49,848 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-08 01:39:49,848 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-08 01:39:49,848 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-08 01:39:49,899 [fb03bb4f-21b1-4be3-b304-dc0389364f8d@group-A7C66D21878A-LeaderElection1] INFO impl.RoleInfo: fb03bb4f-21b1-4be3-b304-dc0389364f8d: start LeaderState
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2020-11-08 01:39:12,971 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-11-08 01:39:12,974 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2020-11-08 01:39:13,110 [main] INFO util.log: Logging initialized @2999ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-11-08 01:39:13,920 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-11-08 01:39:14,201 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-11-08 01:39:14,283 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-11-08 01:39:14,312 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-11-08 01:39:14,328 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-11-08 01:39:14,332 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-11-08 01:39:14,619 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 9f1425229ded/172.24.0.2
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
