Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-16 13:17:48,480 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0
datanode_3_1  | 2020-11-16 13:17:47,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2020-11-16 13:17:41,379 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.8:44578: output error
datanode_6_1  | 2020-11-16 13:19:49,751 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-16 13:17:48,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-16 13:17:48,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2020-11-16 13:17:41,379 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:35992: output error
datanode_6_1  | 2020-11-16 13:19:49,761 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-16 13:17:48,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-16 13:17:48,129 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/886dd2a0-e19a-49e5-9210-0363208aadaf
scm_1         | 2020-11-16 13:17:41,609 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
datanode_6_1  | 2020-11-16 13:19:49,762 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-16 13:17:48,481 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-16 13:17:48,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_6_1  | 2020-11-16 13:19:49,763 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-16 13:17:48,481 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0117236-3c87-4b6f-9f3f-b17e8a3517b0
datanode_3_1  | 2020-11-16 13:17:48,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_5_1  | 2020-11-16 13:17:48,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-16 13:17:48,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_6_1  | 2020-11-16 13:19:49,765 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-16 13:17:48,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-16 13:17:48,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_6_1  | 2020-11-16 13:19:49,766 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-11-16 13:17:48,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-16 13:19:49,766 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-16 13:17:48,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_3_1  | 2020-11-16 13:17:48,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-16 13:19:49,766 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA
datanode_5_1  | 2020-11-16 13:17:48,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_3_1  | 2020-11-16 13:17:48,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-16 13:19:49,768 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-16 13:17:48,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_6_1  | 2020-11-16 13:19:49,771 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-16 13:17:48,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_3_1  | 2020-11-16 13:17:48,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-16 13:19:49,771 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-16 13:17:48,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_3_1  | 2020-11-16 13:17:48,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-16 13:19:49,773 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-16 13:17:48,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_3_1  | 2020-11-16 13:17:48,294 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-16 13:19:49,773 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-16 13:17:48,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3_1  | 2020-11-16 13:17:48,352 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-16 13:19:49,773 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-16 13:17:48,484 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2020-11-16 13:17:48,402 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-16 13:19:49,775 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO impl.RoleInfo: 244eef38-7857-4b41-8439-ae766078cca9: start LeaderState
datanode_5_1  | 2020-11-16 13:17:48,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2020-11-16 13:17:48,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-16 13:19:49,776 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-SegmentedRaftLogWorker: Rolling segment log-0_234 to index:234
datanode_5_1  | 2020-11-16 13:17:48,493 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2020-11-16 13:17:48,455 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-16 13:19:49,778 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa/current/log_inprogress_0 to /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa/current/log_0-234
datanode_5_1  | 2020-11-16 13:17:48,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3_1  | 2020-11-16 13:17:48,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-11-16 13:19:49,783 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd815679-766a-4d89-9760-37567540d4fa/current/log_inprogress_235
datanode_5_1  | 2020-11-16 13:17:48,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2020-11-16 13:17:41,647 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
datanode_3_1  | 2020-11-16 13:17:48,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-16 13:19:49,787 [244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA-LeaderElection2] INFO impl.RaftServerImpl: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA: set configuration 235: [244eef38-7857-4b41-8439-ae766078cca9:10.5.0.9:9858:0, febf7e49-b14d-4ce2-8391-93f60da6e742:10.5.0.5:9858:0, 01a7d0cd-0e98-4151-a435-541c701d9c20:10.5.0.7:9858:0], old=null at 235
datanode_5_1  | 2020-11-16 13:17:48,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3_1  | 2020-11-16 13:17:48,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-16 13:20:19,790 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 13:17:48,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3_1  | 2020-11-16 13:17:48,875 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF
datanode_6_1  | 2020-11-16 13:20:19,812 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-GrpcLogAppender: Leader has not got in touch with Follower 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742(c-1,m0,n236, attendVote=true, lastRpcSendTime=2472, lastRpcResponseTime=35261) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2020-11-16 13:17:48,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_3_1  | 2020-11-16 13:17:48,906 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF
datanode_6_1  | 2020-11-16 13:20:19,842 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 13:17:48,495 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_3_1  | 2020-11-16 13:17:48,951 [pool-19-thread-1] INFO impl.RaftServerImpl: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF: start as a follower, conf=-1: [943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-11-16 13:20:19,846 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-GrpcLogAppender: Leader has not got in touch with Follower 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742(c-1,m0,n237, attendVote=true, lastRpcSendTime=3, lastRpcResponseTime=35295) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2020-11-16 13:17:48,496 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_3_1  | 2020-11-16 13:17:48,971 [pool-19-thread-1] INFO impl.RaftServerImpl: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2020-11-16 13:20:22,343 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 13:17:48,507 [pool-19-thread-1] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0: start as a follower, conf=-1: [943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_3_1  | 2020-11-16 13:17:48,979 [pool-19-thread-1] INFO impl.RoleInfo: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe: start FollowerState
datanode_6_1  | 2020-11-16 13:20:22,344 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-GrpcLogAppender: Leader has not got in touch with Follower 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742(c-1,m0,n237, attendVote=true, lastRpcSendTime=1, lastRpcResponseTime=37792) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2020-11-16 13:17:48,513 [pool-19-thread-1] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_3_1  | 2020-11-16 13:17:49,018 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0363208AADAF,id=943bef47-3f34-43d8-82bf-3f7a11fa8dfe
datanode_6_1  | 2020-11-16 13:20:24,844 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 13:17:48,514 [pool-19-thread-1] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: start FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_3_1  | 2020-11-16 13:17:49,023 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-0363208AADAF
datanode_6_1  | 2020-11-16 13:20:24,845 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-GrpcLogAppender: Leader has not got in touch with Follower 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742(c-1,m0,n237, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=40294) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2020-11-16 13:17:48,551 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B17E8A3517B0,id=c9d250fa-18a7-4401-bedd-fda3e4a3208b
datanode_5_1  | 2020-11-16 13:17:48,551 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0
datanode_3_1  | 2020-11-16 13:17:49,102 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=886dd2a0-e19a-49e5-9210-0363208aadaf.
datanode_6_1  | 2020-11-16 13:20:27,355 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-16 13:17:49,064 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CC771F191EEC->943bef47-3f34-43d8-82bf-3f7a11fa8dfe
datanode_6_1  | 2020-11-16 13:20:27,357 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-GrpcLogAppender: Leader has not got in touch with Follower 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742(c-1,m0,n237, attendVote=true, lastRpcSendTime=2511, lastRpcResponseTime=42805) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-11-16 13:17:49,104 [Command processor thread] INFO impl.RaftServerProxy: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe: addNew group-B17E8A3517B0:[943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0] returns group-B17E8A3517B0:java.util.concurrent.CompletableFuture@5a4315ff[Not completed]
datanode_5_1  | 2020-11-16 13:17:51,713 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c9d250fa-18a7-4401-bedd-fda3e4a3208b
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_6_1  | 2020-11-16 13:20:29,858 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2020-11-16 13:17:49,127 [pool-19-thread-1] INFO impl.RaftServerImpl: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe: new RaftServerImpl for group-B17E8A3517B0:[943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-11-16 13:17:52,353 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7E3AC77B8086->07a35ff6-68f6-4810-ad76-fd88a83162d4
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_6_1  | 2020-11-16 13:20:29,860 [grpc-default-executor-1] WARN server.GrpcLogAppender: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742-GrpcLogAppender: Leader has not got in touch with Follower 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742(c-1,m0,n237, attendVote=true, lastRpcSendTime=2, lastRpcResponseTime=45309) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2020-11-16 13:17:49,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-11-16 13:17:53,202 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e0117236-3c87-4b6f-9f3f-b17e8a3517b0.
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_6_1  | 2020-11-16 13:20:32,764 [grpc-default-executor-1] INFO impl.FollowerInfo: 244eef38-7857-4b41-8439-ae766078cca9@group-37567540D4FA->febf7e49-b14d-4ce2-8391-93f60da6e742: nextIndex: updateUnconditionally 237 -> 235
datanode_3_1  | 2020-11-16 13:17:49,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-11-16 13:17:53,293 [grpc-default-executor-0] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:07a35ff6-68f6-4810-ad76-fd88a83162d4
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_6_1  | 2020-11-16 13:20:35,238 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-11-16 13:17:49,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
