Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 13:21:33,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 13:21:33,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 13:21:33,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:21:33,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 13:21:33,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 13:21:33,335 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: ConfigurationManager, init=-1: [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 13:21:33,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:21:33,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 13:21:33,365 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd044992-d916-4c09-b963-8365c44770e3 does not exist. Creating ...
datanode_1  | 2020-11-16 13:21:33,386 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd044992-d916-4c09-b963-8365c44770e3/in_use.lock acquired by nodename 6@82de18d64c6f
datanode_1  | 2020-11-16 13:21:33,391 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd044992-d916-4c09-b963-8365c44770e3 has been successfully formatted.
datanode_1  | 2020-11-16 13:21:33,396 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8365C44770E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 13:21:33,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:21:33,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 13:21:33,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 13:21:33,458 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3
datanode_1  | 2020-11-16 13:21:33,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:21:33,494 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:21:33,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 13:21:33,611 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd044992-d916-4c09-b963-8365c44770e3
datanode_1  | 2020-11-16 13:21:33,622 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 13:21:33,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:21:33,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:21:33,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 13:21:33,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 13:21:33,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 13:21:33,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 13:21:33,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 13:21:33,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 13:21:33,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 13:21:33,714 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:21:33,732 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:21:33,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 13:21:33,756 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 13:21:33,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 13:21:33,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 13:21:33,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 13:21:33,899 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3
datanode_1  | 2020-11-16 13:21:33,924 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3
datanode_1  | 2020-11-16 13:21:33,991 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: start as a follower, conf=-1: [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-16 13:21:33,998 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 13:21:34,001 [pool-19-thread-1] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: start FollowerState
datanode_1  | 2020-11-16 13:21:34,015 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8365C44770E3,id=0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d
datanode_1  | 2020-11-16 13:21:34,016 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3
datanode_3  | 2020-11-16 13:21:34,633 [pool-19-thread-1] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: start FollowerState
datanode_3  | 2020-11-16 13:21:34,743 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BE2BF245BE5,id=c628fd1d-b94e-4a84-9992-69f3c01b58e0
datanode_3  | 2020-11-16 13:21:34,750 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5
datanode_3  | 2020-11-16 13:21:34,828 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9cb847d5-aeb9-4051-bc7c-9be2bf245be5.
datanode_3  | 2020-11-16 13:21:34,829 [Command processor thread] INFO impl.RaftServerProxy: c628fd1d-b94e-4a84-9992-69f3c01b58e0: addNew group-6470D669702B:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0] returns group-6470D669702B:java.util.concurrent.CompletableFuture@7c65d8f[Not completed]
datanode_3  | 2020-11-16 13:21:34,852 [pool-19-thread-1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0: new RaftServerImpl for group-6470D669702B:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-16 13:21:34,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-16 13:21:34,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-16 13:21:34,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-16 13:21:34,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-16 13:21:34,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-16 13:21:34,869 [pool-19-thread-1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B: ConfigurationManager, init=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-16 13:21:34,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-16 13:21:34,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-16 13:21:34,883 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b does not exist. Creating ...
datanode_3  | 2020-11-16 13:21:34,889 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b/in_use.lock acquired by nodename 8@a4ff8fbda1ee
datanode_3  | 2020-11-16 13:21:34,892 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b has been successfully formatted.
datanode_3  | 2020-11-16 13:21:34,898 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6470D669702B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-16 13:21:34,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-16 13:21:34,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-16 13:21:34,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-16 13:21:34,899 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B
datanode_3  | 2020-11-16 13:21:34,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-16 13:21:34,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 13:21:34,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-16 13:21:34,910 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b
datanode_3  | 2020-11-16 13:21:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-16 13:21:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 13:21:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-16 13:21:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-16 13:21:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-16 13:21:34,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-16 13:21:34,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-16 13:21:34,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-16 13:21:34,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-16 13:21:34,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-16 13:21:34,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 13:21:34,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-16 13:21:34,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-16 13:21:34,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-16 13:21:34,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-16 13:21:34,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-16 13:21:34,924 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-16 13:21:34,924 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B
datanode_3  | 2020-11-16 13:21:34,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B
datanode_3  | 2020-11-16 13:21:34,925 [pool-19-thread-1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B: start as a follower, conf=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null
datanode_3  | 2020-11-16 13:21:34,926 [pool-19-thread-1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-16 13:21:34,926 [pool-19-thread-1] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: start FollowerState
datanode_3  | 2020-11-16 13:21:34,930 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6470D669702B,id=c628fd1d-b94e-4a84-9992-69f3c01b58e0
datanode_3  | 2020-11-16 13:21:34,930 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B
datanode_3  | 2020-11-16 13:21:35,210 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0B6EF3093FC3->de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_3  | 2020-11-16 13:21:35,613 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c628fd1d-b94e-4a84-9992-69f3c01b58e0
datanode_3  | 2020-11-16 13:21:36,254 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-76A349F12EFB->0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d
datanode_3  | 2020-11-16 13:21:36,441 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f27da2c1-5357-4321-85fe-6470d669702b.
datanode_3  | 2020-11-16 13:21:38,574 [grpc-default-executor-0] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_3  | 2020-11-16 13:21:38,578 [grpc-default-executor-0] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: shutdown FollowerState
datanode_3  | 2020-11-16 13:21:38,578 [Thread-22] INFO impl.FollowerState: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-16 13:21:38,584 [grpc-default-executor-0] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: start FollowerState
datanode_3  | 2020-11-16 13:21:38,586 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B:t1, leader=null, voted=null, raftlog=c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null RUNNING priority:0 candidate:de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-16 13:21:38,747 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6470D669702B with new leaderId: de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_3  | 2020-11-16 13:21:38,751 [grpc-default-executor-0] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B: change Leader from null to de9e19eb-3422-4c76-aabb-4a56a591070d at term 1 for appendEntries, leader elected after 3848ms
datanode_3  | 2020-11-16 13:21:38,780 [grpc-default-executor-0] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B: set configuration 0: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null at 0
datanode_3  | 2020-11-16 13:21:38,805 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 13:21:38,942 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-6470D669702B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b/current/log_inprogress_0
datanode_3  | 2020-11-16 13:21:39,707 [Thread-20] INFO impl.FollowerState: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5070ms
datanode_3  | 2020-11-16 13:21:39,708 [Thread-20] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: shutdown FollowerState
datanode_3  | 2020-11-16 13:21:39,708 [Thread-20] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-16 13:21:39,710 [Thread-20] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: start LeaderElection
datanode_3  | 2020-11-16 13:21:39,713 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO impl.LeaderElection: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1: begin an election at term 1 for -1: [c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0], old=null
datanode_3  | 2020-11-16 13:21:39,714 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: shutdown LeaderElection
datanode_3  | 2020-11-16 13:21:39,714 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-16 13:21:39,715 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9BE2BF245BE5 with new leaderId: c628fd1d-b94e-4a84-9992-69f3c01b58e0
datanode_3  | 2020-11-16 13:21:39,715 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5: change Leader from null to c628fd1d-b94e-4a84-9992-69f3c01b58e0 at term 1 for becomeLeader, leader elected after 5716ms
datanode_3  | 2020-11-16 13:21:39,723 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-16 13:21:39,726 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-16 13:21:39,728 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5
datanode_3  | 2020-11-16 13:21:39,734 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-16 13:21:39,734 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-16 13:21:39,742 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-16 13:21:39,748 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-16 13:21:39,749 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 13:21:34,098 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fd044992-d916-4c09-b963-8365c44770e3.
datanode_1  | 2020-11-16 13:21:34,098 [Command processor thread] INFO impl.RaftServerProxy: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: addNew group-6470D669702B:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0] returns group-6470D669702B:java.util.concurrent.CompletableFuture@669f90e8[Not completed]
