Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1
datanode_1  | Sleeping for 5 seconds
rm_1        | 2020-11-16 13:23:29 INFO  Configuration:2798 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
rm_1        | 2020-11-16 13:23:30 INFO  Configuration:2795 - resource-types.xml not found
rm_1        | 2020-11-16 13:23:30 INFO  ResourceUtils:440 - Unable to find 'resource-types.xml'.
rm_1        | 2020-11-16 13:23:30 INFO  Configuration:2798 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2020-11-16 13:23:31 INFO  UserGroupInformation:1009 - Login successful for user rm/rm@EXAMPLE.COM using keytab file /etc/security/keytabs/rm.keytab
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2020-11-16 13:23:31 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2020-11-16 13:23:31 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2020-11-16 13:23:31 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2020-11-16 13:23:31 INFO  ResourceManager:445 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2020-11-16 13:23:31 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2020-11-16 13:23:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2020-11-16 13:23:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2020-11-16 13:23:32 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
rm_1        | 2020-11-16 13:23:32 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
rm_1        | 2020-11-16 13:23:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2020-11-16 13:23:32 INFO  AsyncDispatcher:245 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2020-11-16 13:23:32 INFO  RMNMInfo:65 - Registered RMNMInfo MBean
rm_1        | 2020-11-16 13:23:32 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
rm_1        | 2020-11-16 13:23:32 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-11-16 13:23:32 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
rm_1        | 2020-11-16 13:23:32 INFO  Configuration:2798 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2020-11-16 13:23:32 INFO  AbstractYarnScheduler:1402 - Minimum allocation = <memory:1024, vCores:1>
rm_1        | 2020-11-16 13:23:32 INFO  AbstractYarnScheduler:1414 - Maximum allocation = <memory:8192, vCores:4>
rm_1        | 2020-11-16 13:23:33 INFO  CapacitySchedulerConfiguration:915 - max alloc mb per queue for root is undefined
rm_1        | 2020-11-16 13:23:33 INFO  CapacitySchedulerConfiguration:919 - max alloc vcore per queue for root is undefined
rm_1        | 2020-11-16 13:23:33 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2020-11-16 13:23:33 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2020-11-16 13:23:33 INFO  CapacitySchedulerConfiguration:915 - max alloc mb per queue for root.default is undefined
rm_1        | 2020-11-16 13:23:33 INFO  CapacitySchedulerConfiguration:919 - max alloc vcore per queue for root.default is undefined
rm_1        | 2020-11-16 13:23:33 INFO  LeafQueue:285 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2020-11-16 13:23:18--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.25.0.11
om_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
om_1        |      0K                                                       100% 8.12M=0s
om_1        | 
om_1        | 2020-11-16 13:23:23 (8.12 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/16/20 13:23:23 om/om@EXAMPLE.COM
om_1        |    2 11/16/20 13:23:23 om/om@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2020-11-16 13:23:23--  http://kdc:8081/keytab/om/HTTP
om_1        | Resolving kdc (kdc)... 172.25.0.11
om_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 22.6M=0s
om_1        | 
om_1        | 2020-11-16 13:23:24 (22.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/16/20 13:23:24 HTTP/om@EXAMPLE.COM
om_1        |    2 11/16/20 13:23:24 HTTP/om@EXAMPLE.COM
om_1        | Download testuser/om@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
om_1        | --2020-11-16 13:23:24--  http://kdc:8081/keytab/om/testuser
om_1        | Resolving kdc (kdc)... 172.25.0.11
om_1        | Connecting to kdc (kdc)|172.25.0.11|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 150 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/testuser.keytab'
om_1        | 
om_1        |      0K                                                       100% 25.1M=0s
om_1        | 
om_1        | 2020-11-16 13:23:24 (25.1 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [150/150]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 11/16/20 13:23:24 testuser/om@EXAMPLE.COM
om_1        |    2 11/16/20 13:23:24 testuser/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-16 13:23:32,909 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.25.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
kms_1       | INFO: Root resource classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1       | Nov 16, 2020 1:23:24 PM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1       | INFO: Provider classes found:
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1       |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1       | Nov 16, 2020 1:23:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1       | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
kms_1       | Nov 16, 2020 1:26:00 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
kms_1       | java.util.Map is an interface, and JAXB can't handle interfaces.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | java.util.Map does not have a no-arg default constructor.
kms_1       | 	this problem is related to the following location:
kms_1       | 		at java.util.Map
kms_1       | 
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1624)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
nm_1        | 2020-11-16 13:26:17 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605533024218_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:26:18 INFO  Server:2008 - Auth successful for appattempt_1605533024218_0001_000001 (auth:SIMPLE)
nm_1        | 2020-11-16 13:26:18 INFO  ContainerManagerImpl:1087 - Start request for container_1605533024218_0001_01_000004 by user hadoop
nm_1        | 2020-11-16 13:26:18 INFO  ApplicationImpl:463 - Adding container_1605533024218_0001_01_000004 to application application_1605533024218_0001
nm_1        | 2020-11-16 13:26:18 INFO  ContainerImpl:2134 - Container container_1605533024218_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-11-16 13:26:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1605533024218_0001
nm_1        | 2020-11-16 13:26:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1605533024218_0001
nm_1        | 2020-11-16 13:26:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-11-16 13:26:18 INFO  ShuffleHandler:719 - Added token for job_1605533024218_0001
nm_1        | 2020-11-16 13:26:18 INFO  ContainerImpl:2134 - Container container_1605533024218_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-11-16 13:26:18 INFO  ContainerScheduler:542 - Starting container [container_1605533024218_0001_01_000004]
nm_1        | 2020-11-16 13:26:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.10	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1605533024218_0001	CONTAINERID=container_1605533024218_0001_01_000004
nm_1        | 2020-11-16 13:26:18 INFO  ContainerImpl:2134 - Container container_1605533024218_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-11-16 13:26:18 INFO  ContainersMonitorImpl:1014 - Starting resource-monitoring for container_1605533024218_0001_01_000004
nm_1        | 2020-11-16 13:26:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1605533024218_0001/container_1605533024218_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-11-16 13:26:20 INFO  ContainersMonitorImpl:614 - container_1605533024218_0001_01_000004's ip = 172.25.0.10, and hostname = nm
nm_1        | 2020-11-16 13:26:20 INFO  ContainersMonitorImpl:515 - Skipping monitoring container container_1605533024218_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-11-16 13:26:24 INFO  ContainerLaunch:596 - Container container_1605533024218_0001_01_000002 succeeded 
nm_1        | 2020-11-16 13:26:24 INFO  ContainerImpl:2134 - Container container_1605533024218_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-11-16 13:26:24 INFO  ContainerCleanup:87 - Cleaning up container container_1605533024218_0001_01_000002
nm_1        | 2020-11-16 13:26:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1605533024218_0001	CONTAINERID=container_1605533024218_0001_01_000002
