Attaching to ha_om3_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-10-15 17:16:25,823 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-10-15 17:16:25,832 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-10-15 17:16:25,829 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-10-15 17:16:25,837 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-10-15 17:16:25,837 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-10-15 17:16:25,838 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2021-10-15 17:16:25,839 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2021-10-15 17:16:25,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2021-10-15 17:16:25,840 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2021-10-15 17:16:26,624 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47c40b56{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0_jar-_-any-2717066610781475630/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/scm}
scm_1    | 2021-10-15 17:16:26,649 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@ec8f4b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-10-15 17:16:26,665 [Listener at 0.0.0.0/9860] INFO server.Server: Started @51293ms
scm_1    | 2021-10-15 17:16:26,667 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-10-15 17:16:26,668 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-10-15 17:16:26,670 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
dn2_1    | 2021-10-15 17:16:37,720 [grpc-default-executor-1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState
dn2_1    | 2021-10-15 17:16:37,721 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-15 17:16:37,722 [grpc-default-executor-1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState
dn2_1    | 2021-10-15 17:16:37,730 [grpc-default-executor-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600 replies to ELECTION vote request: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t9. Peer's state: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600:t9, leader=null, voted=null, raftlog=be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:16:42,725 [grpc-default-executor-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: receive requestVote(ELECTION, 647b59bd-984f-4f2f-92a3-9f4266e88b10, group-ED5B2EBECBD1, 8, (t:5, i:9))
dn2_1    | 2021-10-15 17:16:42,725 [grpc-default-executor-1] INFO impl.VoteContext: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FOLLOWER: accept ELECTION from 647b59bd-984f-4f2f-92a3-9f4266e88b10: our priority 0 <= candidate's priority 1
dn2_1    | 2021-10-15 17:16:42,725 [grpc-default-executor-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:647b59bd-984f-4f2f-92a3-9f4266e88b10
dn2_1    | 2021-10-15 17:16:42,725 [grpc-default-executor-1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:16:42,725 [be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-15 17:16:42,727 [grpc-default-executor-1] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-FollowerState
dn2_1    | 2021-10-15 17:16:42,735 [grpc-default-executor-1] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1 replies to ELECTION vote request: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-be088625-d639-4963-873e-e8b0b0721d02#0:OK-t8. Peer's state: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1:t8, leader=null, voted=647b59bd-984f-4f2f-92a3-9f4266e88b10, raftlog=be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-15 17:16:42,743 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: receive requestVote(ELECTION, c085c5d9-8b25-4b2c-855b-64f2004d3430, group-A1948602F600, 10, (t:7, i:2))
dn2_1    | 2021-10-15 17:16:42,743 [grpc-default-executor-0] INFO impl.VoteContext: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FOLLOWER: reject ELECTION from c085c5d9-8b25-4b2c-855b-64f2004d3430: our priority 1 > candidate's priority 0
dn2_1    | 2021-10-15 17:16:42,744 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:c085c5d9-8b25-4b2c-855b-64f2004d3430
dn2_1    | 2021-10-15 17:16:42,744 [grpc-default-executor-0] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: shutdown be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState
dn2_1    | 2021-10-15 17:16:42,744 [be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState] INFO impl.FollowerState: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-15 17:16:42,745 [grpc-default-executor-0] INFO impl.RoleInfo: be088625-d639-4963-873e-e8b0b0721d02: start be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-FollowerState
dn2_1    | 2021-10-15 17:16:42,752 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600 replies to ELECTION vote request: c085c5d9-8b25-4b2c-855b-64f2004d3430<-be088625-d639-4963-873e-e8b0b0721d02#0:FAIL-t10. Peer's state: be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600:t10, leader=null, voted=null, raftlog=be088625-d639-4963-873e-e8b0b0721d02@group-A1948602F600-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-15 17:16:42,838 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED5B2EBECBD1 with new leaderId: 647b59bd-984f-4f2f-92a3-9f4266e88b10
dn2_1    | 2021-10-15 17:16:42,839 [grpc-default-executor-0] INFO server.RaftServer$Division: be088625-d639-4963-873e-e8b0b0721d02@group-ED5B2EBECBD1: change Leader from null to 647b59bd-984f-4f2f-92a3-9f4266e88b10 at term 8 for appendEntries, leader elected after 23194ms
om2_1    | 2021-10-15 17:16:45,559 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:OK-t7. Peer's state: om2@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-15 17:16:45,670 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om1 at term 7 for appendEntries, leader elected after 15021ms
om2_1    | 2021-10-15 17:16:45,727 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-10-15 17:16:45,742 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om2_1    | 2021-10-15 17:16:45,749 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om2_1    | 2021-10-15 17:16:45,783 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2021-10-15 17:17:07,313 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om3_1    | 2021-10-15 17:16:45,556 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-15 17:16:45,671 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 7 for appendEntries, leader elected after 15158ms
om3_1    | 2021-10-15 17:16:45,713 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-15 17:16:45,719 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om3_1    | 2021-10-15 17:16:45,723 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om3_1    | 2021-10-15 17:16:45,747 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om3_1    | 2021-10-15 17:17:07,375 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
dn3_1    | 2021-10-15 17:16:30,365 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection3] INFO impl.LeaderElection: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-LeaderElection3 ELECTION round 0: submit vote requests at term 8 for 1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:16:30,371 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8
dn3_1    | 2021-10-15 17:16:30,421 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-15 17:16:30,425 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-15 17:16:30,470 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-15 17:16:30,489 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-15 17:16:30,549 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-15 17:16:30,694 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO impl.RoleInfo: c085c5d9-8b25-4b2c-855b-64f2004d3430: start c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderStateImpl
dn3_1    | 2021-10-15 17:16:30,838 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2021-10-15 17:16:30,895 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c34e860f-c4f0-415c-9bcd-12799a6bd2c8/current/log_inprogress_1 to /data/metadata/ratis/c34e860f-c4f0-415c-9bcd-12799a6bd2c8/current/log_1-2
dn3_1    | 2021-10-15 17:16:30,956 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c34e860f-c4f0-415c-9bcd-12799a6bd2c8/current/log_inprogress_3
dn3_1    | 2021-10-15 17:16:31,006 [c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8-LeaderElection1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-12799A6BD2C8: set configuration 3: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:16:32,511 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c085c5d9-8b25-4b2c-855b-64f2004d3430
dn3_1    | 2021-10-15 17:16:32,597 [grpc-default-executor-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-ED5B2EBECBD1, 6, (t:5, i:9))
dn3_1    | 2021-10-15 17:16:32,599 [grpc-default-executor-1] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-CANDIDATE: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: already has voted for c085c5d9-8b25-4b2c-855b-64f2004d3430 at current term 6
dn3_1    | 2021-10-15 17:16:32,612 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: receive requestVote(ELECTION, be088625-d639-4963-873e-e8b0b0721d02, group-A1948602F600, 8, (t:7, i:2))
dn3_1    | 2021-10-15 17:16:32,614 [grpc-default-executor-0] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-CANDIDATE: reject ELECTION from be088625-d639-4963-873e-e8b0b0721d02: already has voted for c085c5d9-8b25-4b2c-855b-64f2004d3430 at current term 8
dn3_1    | 2021-10-15 17:16:32,620 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:FAIL-t8. Peer's state: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600:t8, leader=null, voted=c085c5d9-8b25-4b2c-855b-64f2004d3430, raftlog=c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-15 17:16:32,656 [grpc-default-executor-1] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1 replies to ELECTION vote request: be088625-d639-4963-873e-e8b0b0721d02<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:FAIL-t6. Peer's state: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1:t6, leader=null, voted=c085c5d9-8b25-4b2c-855b-64f2004d3430, raftlog=c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-15 17:16:32,659 [grpc-default-executor-2] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1: receive requestVote(ELECTION, 647b59bd-984f-4f2f-92a3-9f4266e88b10, group-ED5B2EBECBD1, 6, (t:5, i:9))
dn3_1    | 2021-10-15 17:16:32,738 [grpc-default-executor-2] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-CANDIDATE: reject ELECTION from 647b59bd-984f-4f2f-92a3-9f4266e88b10: already has voted for c085c5d9-8b25-4b2c-855b-64f2004d3430 at current term 6
dn3_1    | 2021-10-15 17:16:32,738 [grpc-default-executor-2] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1 replies to ELECTION vote request: 647b59bd-984f-4f2f-92a3-9f4266e88b10<-c085c5d9-8b25-4b2c-855b-64f2004d3430#0:FAIL-t6. Peer's state: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1:t6, leader=null, voted=c085c5d9-8b25-4b2c-855b-64f2004d3430, raftlog=c085c5d9-8b25-4b2c-855b-64f2004d3430@group-ED5B2EBECBD1-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [c085c5d9-8b25-4b2c-855b-64f2004d3430|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 647b59bd-984f-4f2f-92a3-9f4266e88b10|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be088625-d639-4963-873e-e8b0b0721d02|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-15 17:16:32,709 [grpc-default-executor-0] INFO server.RaftServer$Division: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600: receive requestVote(ELECTION, 647b59bd-984f-4f2f-92a3-9f4266e88b10, group-A1948602F600, 8, (t:7, i:2))
dn3_1    | 2021-10-15 17:16:32,747 [grpc-default-executor-0] INFO impl.VoteContext: c085c5d9-8b25-4b2c-855b-64f2004d3430@group-A1948602F600-CANDIDATE: reject ELECTION from 647b59bd-984f-4f2f-92a3-9f4266e88b10: already has voted for c085c5d9-8b25-4b2c-855b-64f2004d3430 at current term 8
