Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-15 17:02:23,902 [grpc-default-executor-0] INFO impl.VoteContext: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FOLLOWER: reject ELECTION from 23972a97-2739-4f76-870f-b98fd90ba4cf: our priority 1 > candidate's priority 0
datanode_2  | 2021-10-15 17:02:23,903 [grpc-default-executor-0] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:23972a97-2739-4f76-870f-b98fd90ba4cf
datanode_2  | 2021-10-15 17:02:23,903 [grpc-default-executor-0] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState
datanode_1  | 2021-10-15 17:02:24,013 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-9D05F8FBC3AA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-9D05F8FBC3AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c94d5da-646b-472e-b24c-9d05f8fbc3aa/current/log_inprogress_0
datanode_1  | 2021-10-15 17:02:26,823 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25: receive requestVote(ELECTION, 33cd3b5b-9085-4008-a015-a33f09dee78f, group-74C2B3A62C25, 1, (t:0, i:0))
datanode_1  | 2021-10-15 17:02:26,826 [grpc-default-executor-0] INFO impl.VoteContext: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25-FOLLOWER: accept ELECTION from 33cd3b5b-9085-4008-a015-a33f09dee78f: our priority 0 <= candidate's priority 0
datanode_1  | 2021-10-15 17:02:26,826 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:33cd3b5b-9085-4008-a015-a33f09dee78f
datanode_1  | 2021-10-15 17:02:26,826 [grpc-default-executor-0] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: shutdown 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25-FollowerState
datanode_1  | 2021-10-15 17:02:26,827 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25-FollowerState] INFO impl.FollowerState: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-10-15 17:02:26,829 [grpc-default-executor-0] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: start 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25-FollowerState
datanode_1  | 2021-10-15 17:02:26,839 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25 replies to ELECTION vote request: 33cd3b5b-9085-4008-a015-a33f09dee78f<-23972a97-2739-4f76-870f-b98fd90ba4cf#0:OK-t1. Peer's state: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25:t1, leader=null, voted=33cd3b5b-9085-4008-a015-a33f09dee78f, raftlog=23972a97-2739-4f76-870f-b98fd90ba4cf@group-74C2B3A62C25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_1  | 2021-10-15 17:02:29,017 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState] INFO impl.FollowerState: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027604284ns, electionTimeout:5026ms
datanode_1  | 2021-10-15 17:02:29,017 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: shutdown 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState
datanode_1  | 2021-10-15 17:02:29,017 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-10-15 17:02:29,018 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-15 17:02:29,018 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: start 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3
datanode_1  | 2021-10-15 17:02:29,025 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-10-15 17:02:29,063 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: receive requestVote(ELECTION, 33cd3b5b-9085-4008-a015-a33f09dee78f, group-582EF5931909, 2, (t:0, i:0))
datanode_1  | 2021-10-15 17:02:29,064 [grpc-default-executor-0] INFO impl.VoteContext: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-CANDIDATE: reject ELECTION from 33cd3b5b-9085-4008-a015-a33f09dee78f: already has voted for 23972a97-2739-4f76-870f-b98fd90ba4cf at current term 2
datanode_1  | 2021-10-15 17:02:29,064 [grpc-default-executor-0] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909 replies to ELECTION vote request: 33cd3b5b-9085-4008-a015-a33f09dee78f<-23972a97-2739-4f76-870f-b98fd90ba4cf#0:FAIL-t2. Peer's state: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909:t2, leader=null, voted=23972a97-2739-4f76-870f-b98fd90ba4cf, raftlog=23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-10-15 17:02:29,088 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-10-15 17:02:29,089 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection:   Response 0: 23972a97-2739-4f76-870f-b98fd90ba4cf<-33cd3b5b-9085-4008-a015-a33f09dee78f#0:FAIL-t2
datanode_1  | 2021-10-15 17:02:29,090 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection:   Response 1: 23972a97-2739-4f76-870f-b98fd90ba4cf<-9de45489-b02e-4bf1-b8fe-c0e4ca0403cd#0:OK-t2
datanode_1  | 2021-10-15 17:02:29,090 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.LeaderElection: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-15 17:02:29,090 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO server.RaftServer$Division: 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-10-15 17:02:29,091 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: shutdown 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3
datanode_1  | 2021-10-15 17:02:29,092 [23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-LeaderElection3] INFO impl.RoleInfo: 23972a97-2739-4f76-870f-b98fd90ba4cf: start 23972a97-2739-4f76-870f-b98fd90ba4cf@group-582EF5931909-FollowerState
om_1        | 2021-10-15 17:02:23,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-10-15 17:02:23,627 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-10-15 17:02:23,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-10-15 17:02:23,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-10-15 17:02:23,639 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-10-15 17:02:23,642 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-10-15 17:02:23,652 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-10-15 17:02:23,669 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-10-15 17:02:23,675 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-10-15 17:02:23,713 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-15 17:02:23,713 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-10-15 17:02:23,730 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-10-15 17:02:23,731 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-10-15 17:02:23,733 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-10-15 17:02:23,734 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-10-15 17:02:23,742 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-10-15 17:02:23,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-10-15 17:02:23,768 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-10-15 17:02:23,817 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-10-15 17:02:23,817 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-10-15 17:02:24,009 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.20.0.8:9862
om_1        | 2021-10-15 17:02:24,012 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-10-15 17:02:24,020 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-10-15 17:02:24,032 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-10-15 17:02:24,035 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-10-15 17:02:24,064 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-10-15 17:02:24,088 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-10-15 17:02:24,278 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-10-15 17:02:24,291 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2021-10-15 17:02:24,295 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$360/0x00000008404db040@1c297897] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-10-15 17:02:24,465 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-10-15 17:02:24,466 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-10-15 17:02:24,575 [Listener at om/9862] INFO util.log: Logging initialized @10047ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-10-15 17:02:24,813 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-10-15 17:02:24,829 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-10-15 17:02:24,835 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-10-15 17:02:24,837 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-10-15 17:02:24,837 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-10-15 17:02:24,837 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-10-15 17:02:24,931 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-10-15 17:02:24,932 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om_1        | 2021-10-15 17:02:25,017 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-10-15 17:02:25,017 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-10-15 17:02:25,020 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2021-10-15 17:02:25,042 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0b51da{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-10-15 17:02:25,042 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@16cb9989{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-10-15 17:02:25,173 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@56cfe6be{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-2977335014961972408/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-10-15 17:02:25,181 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@544e3679{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-10-15 17:02:25,181 [Listener at om/9862] INFO server.Server: Started @10654ms
om_1        | 2021-10-15 17:02:25,194 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-10-15 17:02:25,195 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-10-15 17:02:25,196 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_2  | 2021-10-15 17:02:23,904 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState] INFO impl.FollowerState: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-10-15 17:02:23,908 [grpc-default-executor-0] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-FollowerState
datanode_2  | 2021-10-15 17:02:23,956 [grpc-default-executor-0] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909 replies to ELECTION vote request: 23972a97-2739-4f76-870f-b98fd90ba4cf<-33cd3b5b-9085-4008-a015-a33f09dee78f#0:FAIL-t1. Peer's state: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909:t1, leader=null, voted=null, raftlog=33cd3b5b-9085-4008-a015-a33f09dee78f@group-582EF5931909-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 23972a97-2739-4f76-870f-b98fd90ba4cf|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 9de45489-b02e-4bf1-b8fe-c0e4ca0403cd|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-10-15 17:02:24,095 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState] INFO impl.FollowerState: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069044965ns, electionTimeout:5030ms
datanode_2  | 2021-10-15 17:02:24,095 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState
datanode_2  | 2021-10-15 17:02:24,096 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-10-15 17:02:24,098 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-10-15 17:02:24,102 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-FollowerState] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1
datanode_2  | 2021-10-15 17:02:24,131 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_2  | 2021-10-15 17:02:24,132 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO impl.LeaderElection: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-10-15 17:02:24,132 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: shutdown 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1
datanode_2  | 2021-10-15 17:02:24,133 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-10-15 17:02:24,133 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5995C81579B with new leaderId: 33cd3b5b-9085-4008-a015-a33f09dee78f
datanode_2  | 2021-10-15 17:02:24,133 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B: change Leader from null to 33cd3b5b-9085-4008-a015-a33f09dee78f at term 1 for becomeLeader, leader elected after 5550ms
datanode_2  | 2021-10-15 17:02:24,134 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-10-15 17:02:24,150 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-10-15 17:02:24,171 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-10-15 17:02:24,177 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-10-15 17:02:24,198 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-10-15 17:02:24,201 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-10-15 17:02:24,209 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-10-15 17:02:24,237 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO impl.RoleInfo: 33cd3b5b-9085-4008-a015-a33f09dee78f: start 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderStateImpl
datanode_2  | 2021-10-15 17:02:24,274 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-10-15 17:02:24,372 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-LeaderElection1] INFO server.RaftServer$Division: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B: set configuration 0: [33cd3b5b-9085-4008-a015-a33f09dee78f|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-10-15 17:02:24,489 [33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33cd3b5b-9085-4008-a015-a33f09dee78f@group-A5995C81579B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9772b607-6a9d-4dfe-97d7-a5995c81579b/current/log_inprogress_0
