Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-10-15 16:55:46,565 [grpc-default-executor-1] INFO impl.VoteContext: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-FOLLOWER: accept ELECTION from bbc90752-1b70-445a-b03a-40df8b428a1b: our priority 0 <= candidate's priority 1
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-10-15 16:55:51,869 [grpc-default-executor-0] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A replies to ELECTION vote request: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6<-d25460e5-20e8-4985-80ce-3270024972eb#0:OK-t2. Peer's state: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A:t2, leader=null, voted=4048ca87-0bf7-4ee9-bfef-53b9dbc393d6, raftlog=d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-15 16:58:35,886 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7604,entriesCount=1,lastEntry=(t:1, i:116)
om_1          | 2021-10-15 16:55:55,054 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-10-15 16:55:55,062 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2021-10-15 16:55:36,931 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-10-15 16:55:36,939 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=22fbaa42-4aca-4fe5-8d0c-6809600fb748 to datanode:23c4ba77-1aa7-43dd-bdb8-ec5774f22d70
datanode_2_1  | 2021-10-15 16:58:35,887 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7605,entriesCount=1,lastEntry=(t:1, i:117)
datanode_2_1  | 2021-10-15 16:58:38,973 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7855,entriesCount=1,lastEntry=(t:1, i:118)
datanode_4_1  | 2021-10-15 16:56:08,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-15 16:56:08,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-15 16:55:46,566 [grpc-default-executor-1] INFO server.RaftServer$Division: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:bbc90752-1b70-445a-b03a-40df8b428a1b
om_1          | 2021-10-15 16:55:55,064 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-10-15 16:55:55,168 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_6_1  | 2021-10-15 16:55:47,777 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BA4C276E8FC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-15 16:55:47,777 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BA4C276E8FC7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-15 16:58:38,974 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7856,entriesCount=1,lastEntry=(t:1, i:119)
datanode_2_1  | 2021-10-15 16:58:38,981 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7857,entriesCount=1,lastEntry=(t:1, i:120)
datanode_2_1  | 2021-10-15 16:58:39,000 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7858,entriesCount=1,lastEntry=(t:1, i:121)
scm_1         | 2021-10-15 16:55:36,940 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 22fbaa42-4aca-4fe5-8d0c-6809600fb748, Nodes: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-15T16:55:36.939Z[UTC]].
scm_1         | 2021-10-15 16:55:39,307 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b68a032a-4b72-4f6e-a2ce-3ee453d50dd4, Nodes: d25460e5-20e8-4985-80ce-3270024972eb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d25460e5-20e8-4985-80ce-3270024972eb, CreationTimestamp2021-10-15T16:55:36.178Z[UTC]] moved to OPEN state
datanode_3_1  | 2021-10-15 16:55:51,886 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: d25460e5-20e8-4985-80ce-3270024972eb: Completed APPEND_ENTRIES, lastRequest: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9->d25460e5-20e8-4985-80ce-3270024972eb#1-t1,previous=(t:0, i:0),leaderCommit=-1,initializing? true,entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_3_1  | 2021-10-15 16:55:52,222 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31C5BA1FF76A with new leaderId: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6
datanode_4_1  | 2021-10-15 16:56:08,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-15 16:56:08,279 [pool-22-thread-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-5FC3D851A956: start as a follower, conf=-1: [b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-15 16:56:08,281 [pool-22-thread-1] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-5FC3D851A956: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-10-15 16:55:46,569 [grpc-default-executor-1] INFO impl.RoleInfo: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: shutdown 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-FollowerState
datanode_5_1  | 2021-10-15 16:55:46,570 [grpc-default-executor-1] INFO impl.RoleInfo: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: start 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-FollowerState
datanode_6_1  | 2021-10-15 16:55:47,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-10-15 16:55:47,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2021-10-15 16:55:55,201 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@508863eb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-10-15 16:55:58,829 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5048125493ns, electionTimeout:5024ms
om_1          | 2021-10-15 16:55:58,831 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-15 16:55:58,831 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-10-15 16:55:52,223 [grpc-default-executor-0] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A: change Leader from null to 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6 at term 2 for appendEntries, leader elected after 362ms
datanode_3_1  | 2021-10-15 16:55:52,245 [grpc-default-executor-0] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A: set configuration 1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
scm_1         | 2021-10-15 16:55:39,322 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-15 16:55:40,023 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_6_1  | 2021-10-15 16:55:47,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-10-15 16:55:47,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-10-15 16:55:47,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-10-15 16:55:46,570 [4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-FollowerState] INFO impl.FollowerState: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2021-10-15 16:55:40,227 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: cf187e23-c5ae-4ce7-832c-eacddb05592d, Nodes: bbc90752-1b70-445a-b03a-40df8b428a1b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:bbc90752-1b70-445a-b03a-40df8b428a1b, CreationTimestamp2021-10-15T16:55:36.836Z[UTC]] moved to OPEN state
scm_1         | 2021-10-15 16:55:40,295 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-15 16:55:40,464 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 22fbaa42-4aca-4fe5-8d0c-6809600fb748, Nodes: 23c4ba77-1aa7-43dd-bdb8-ec5774f22d70{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:23c4ba77-1aa7-43dd-bdb8-ec5774f22d70, CreationTimestamp2021-10-15T16:55:36.939Z[UTC]] moved to OPEN state
datanode_2_1  | 2021-10-15 16:58:41,548 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8107,entriesCount=1,lastEntry=(t:1, i:122)
datanode_2_1  | 2021-10-15 16:58:41,556 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8108,entriesCount=1,lastEntry=(t:1, i:123)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 2021-10-15 16:55:52,247 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2021-10-15 16:55:52,249 [d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8cbc9af8-7406-425a-8d1d-31c5ba1ff76a/current/log_inprogress_0 to /data/metadata/ratis/8cbc9af8-7406-425a-8d1d-31c5ba1ff76a/current/log_0-0
datanode_4_1  | 2021-10-15 16:56:08,285 [pool-22-thread-1] INFO impl.RoleInfo: b7cbc2bc-316a-4944-980c-78830fd78c55: start b7cbc2bc-316a-4944-980c-78830fd78c55@group-5FC3D851A956-FollowerState
om_1          | 2021-10-15 16:55:58,834 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-10-15 16:55:58,839 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-15 16:55:58,847 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2021-10-15 16:55:52,253 [d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d25460e5-20e8-4985-80ce-3270024972eb@group-31C5BA1FF76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cbc9af8-7406-425a-8d1d-31c5ba1ff76a/current/log_inprogress_1
datanode_3_1  | 2021-10-15 16:55:54,551 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState] INFO impl.FollowerState: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145488397ns, electionTimeout:5132ms
datanode_2_1  | 2021-10-15 16:58:41,558 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8109,entriesCount=1,lastEntry=(t:1, i:124)
datanode_2_1  | 2021-10-15 16:58:41,571 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8110,entriesCount=1,lastEntry=(t:1, i:125)
datanode_4_1  | 2021-10-15 16:56:08,286 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FC3D851A956,id=b7cbc2bc-316a-4944-980c-78830fd78c55
datanode_4_1  | 2021-10-15 16:56:08,290 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9ba3493f-ae00-4dfe-a8a1-5fc3d851a956
datanode_6_1  | 2021-10-15 16:55:47,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-10-15 16:55:47,793 [pool-22-thread-1] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BA4C276E8FC7: start as a follower, conf=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
scm_1         | 2021-10-15 16:55:40,466 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-15 16:55:40,970 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-10-15 16:55:44,348 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2021-10-15 16:56:08,293 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9ba3493f-ae00-4dfe-a8a1-5fc3d851a956.
datanode_4_1  | 2021-10-15 16:56:10,028 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState] INFO impl.FollowerState: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085873971ns, electionTimeout:5079ms
datanode_3_1  | 2021-10-15 16:55:54,551 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState] INFO impl.RoleInfo: d25460e5-20e8-4985-80ce-3270024972eb: shutdown d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState
datanode_3_1  | 2021-10-15 16:55:54,552 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-10-15 16:55:54,552 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-10-15 16:55:58,847 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-10-15 16:55:58,848 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-10-15 16:55:58,849 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-10-15 16:55:47,797 [pool-22-thread-1] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BA4C276E8FC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-10-15 16:55:47,797 [pool-22-thread-1] INFO impl.RoleInfo: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: start 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BA4C276E8FC7-FollowerState
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-10-15 16:55:46,606 [grpc-default-executor-1] INFO server.RaftServer$Division: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A replies to ELECTION vote request: bbc90752-1b70-445a-b03a-40df8b428a1b<-4048ca87-0bf7-4ee9-bfef-53b9dbc393d6#0:OK-t1. Peer's state: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A:t1, leader=null, voted=bbc90752-1b70-445a-b03a-40df8b428a1b, raftlog=4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bbc90752-1b70-445a-b03a-40df8b428a1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-15 16:58:44,297 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8361,entriesCount=1,lastEntry=(t:1, i:126)
datanode_2_1  | 2021-10-15 16:58:44,307 [java.util.concurrent.ThreadPoolExecutor$Worker@6f48b058[State = -1, empty queue]] WARN server.GrpcLogAppender: bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A->b7cbc2bc-316a-4944-980c-78830fd78c55-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=8362,entriesCount=1,lastEntry=(t:1, i:127)
datanode_2_1  | 2021-10-15 17:00:47,792 [Thread-157] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-73509CCBE565->bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A, cid=309, seq=0, Watch-ALL_COMMITTED(131), Message:<EMPTY>, reply=RaftClientReply:client-73509CCBE565->bbc90752-1b70-445a-b03a-40df8b428a1b@group-A363FACE922A, cid=309, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 309 and log index 131 is not yet replicated to ALL_COMMITTED, logIndex=131, commits[bbc90752-1b70-445a-b03a-40df8b428a1b:c132, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6:c132, b7cbc2bc-316a-4944-980c-78830fd78c55:c127]
scm_1         | 2021-10-15 16:55:44,962 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
