Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-15 16:53:28,672 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-15 16:53:28,681 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-15 16:53:28,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-15 16:53:28,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-15 16:53:28,687 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/484e0940-2295-4350-80f7-a27d6deee23c/in_use.lock acquired by nodename 8@fa4aaceb2db3
dn2_1  | 2021-10-15 16:53:28,687 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=1a5a0cd2-9f23-4ece-8353-c693677f9a47} from /data/metadata/ratis/484e0940-2295-4350-80f7-a27d6deee23c/current/raft-meta
dn2_1  | 2021-10-15 16:53:28,691 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-A27D6DEEE23C: Setting the last applied index to (t:2, i:256)
dn2_1  | 2021-10-15 16:53:28,739 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: set configuration 255: [1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:28,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-15 16:53:28,740 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-15 16:53:28,740 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-15 16:53:28,744 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-15 16:53:28,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:28,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-15 16:53:28,751 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-15 16:53:28,752 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/484e0940-2295-4350-80f7-a27d6deee23c
dn2_1  | 2021-10-15 16:53:28,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-15 16:53:28,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-15 16:53:28,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:28,762 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-15 16:53:28,762 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-15 16:53:28,765 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-15 16:53:28,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-15 16:53:28,766 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-15 16:53:28,767 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-15 16:53:28,770 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-15 16:53:28,779 [pool-30-thread-1] INFO server.RaftServer$Division: 1a5a0cd2-9f23-4ece-8353-c693677f9a47@group-A27D6DEEE23C: set configuration 0: [1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-15 16:53:28,960 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 255 entries from segment file /data/metadata/ratis/484e0940-2295-4350-80f7-a27d6deee23c/current/log_0-254
dn3_1  | 2021-10-15 16:53:28,899 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2021-10-15 16:53:29,233 [pool-30-thread-1] INFO raftlog.RaftLog: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-B2EE507963CA-SegmentedRaftLog: commitIndex: updateToMax old=228, new=227, updated? false
dn3_1  | 2021-10-15 16:53:29,237 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-15 16:53:29,239 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-15 16:53:29,243 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-15 16:53:29,245 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-15 16:53:29,247 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-15 16:53:29,248 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-15 16:53:29,486 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31da0434{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-13477706732116282154/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2021-10-15 16:53:29,493 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789: new RaftServerImpl for group-CDF40B0E36C1:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-15 16:53:29,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-15 16:53:29,507 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-15 16:53:29,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-15 16:53:29,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:29,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-15 16:53:29,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-15 16:53:29,526 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-15 16:53:29,534 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-15 16:53:29,549 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-15 16:53:29,550 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-15 16:53:29,551 [main] INFO server.AbstractConnector: Started ServerConnector@58f31629{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2021-10-15 16:53:29,551 [main] INFO server.Server: Started @34215ms
dn3_1  | 2021-10-15 16:53:29,554 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-15 16:53:29,560 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2021-10-15 16:53:29,562 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/in_use.lock acquired by nodename 6@aee2e44b2757
dn3_1  | 2021-10-15 16:53:29,571 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=53cff8d9-97d4-45c2-8256-34c57d4b9789} from /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/raft-meta
dn3_1  | 2021-10-15 16:53:29,572 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-CDF40B0E36C1: Setting the last applied index to (t:8, i:2)
dn3_1  | 2021-10-15 16:53:29,575 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-15 16:53:29,577 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:29,578 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2021-10-15 16:53:29,579 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2021-10-15 16:53:29,579 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-10-15 16:53:29,582 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-15 16:53:29,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2021-10-15 16:53:29,588 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2021-10-15 16:53:29,591 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1
dn3_1  | 2021-10-15 16:53:29,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1  | 2021-10-15 16:53:29,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2021-10-15 16:53:29,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2021-10-15 16:53:29,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2021-10-15 16:53:29,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2021-10-15 16:53:29,592 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2021-10-15 16:53:29,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2021-10-15 16:53:29,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2021-10-15 16:53:29,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1  | 2021-10-15 16:53:29,606 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2021-10-15 16:53:29,564 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1  | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2021-10-15 16:53:10,390 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = 341420d464f0/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--upgrade]
om1_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1  | 2021-10-15 16:53:29,619 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: set configuration 0: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-15 16:53:29,620 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2021-10-15 16:53:29,628 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/log_0-0
dn3_1  | 2021-10-15 16:53:29,645 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1  | 2021-10-15 16:53:29,647 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-15 16:53:29,647 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1cafeb32-e240-4cfe-bfa9-cdf40b0e36c1/current/log_inprogress_1
dn3_1  | 2021-10-15 16:53:29,648 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2021-10-15 16:53:29,648 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2021-10-15 16:53:29,705 [pool-30-thread-1] INFO raftlog.RaftLog: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-CDF40B0E36C1-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2021-10-15 16:53:29,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2021-10-15 16:53:29,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2021-10-15 16:53:29,705 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2021-10-15 16:53:29,706 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2021-10-15 16:53:29,709 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2021-10-15 16:53:29,709 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2021-10-15 16:53:29,712 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789: new RaftServerImpl for group-1EA1DB6E0DCB:[] with ContainerStateMachine:uninitialized
dn3_1  | 2021-10-15 16:53:29,712 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2021-10-15 16:53:29,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2021-10-15 16:53:29,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2021-10-15 16:53:29,717 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2021-10-15 16:53:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2021-10-15 16:53:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-10-15 16:53:29,718 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2021-10-15 16:53:29,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2021-10-15 16:53:29,719 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2021-10-15 16:53:29,719 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2021-10-15 16:53:29,724 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@54363020] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2021-10-15 16:53:29,755 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/in_use.lock acquired by nodename 6@aee2e44b2757
dn3_1  | 2021-10-15 16:53:29,756 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=1a5a0cd2-9f23-4ece-8353-c693677f9a47} from /data/metadata/ratis/cb646458-ae60-4e0b-a2f8-1ea1db6e0dcb/current/raft-meta
dn3_1  | 2021-10-15 16:53:29,757 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1EA1DB6E0DCB: Setting the last applied index to (t:4, i:2)
dn3_1  | 2021-10-15 16:53:29,757 [pool-30-thread-1] INFO server.RaftServer$Division: 53cff8d9-97d4-45c2-8256-34c57d4b9789@group-1EA1DB6E0DCB: set configuration 1: [0f089e1e-f8d6-4945-9cb8-110afa935d32|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 53cff8d9-97d4-45c2-8256-34c57d4b9789|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 1a5a0cd2-9f23-4ece-8353-c693677f9a47|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-10-15 16:53:29,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2021-10-15 16:53:29,758 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
