Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-04 12:58:36,470 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4
datanode_1  | 2021-09-04 12:58:36,472 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-09-04 12:58:36,518 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-09-04 12:58:36,518 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.LeaderElection:   Response 0: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-a8cbbf88-33de-45fb-8f30-57883711d086#0:OK-t2
datanode_1  | 2021-09-04 12:58:36,518 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.LeaderElection:   Response 1: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-88a1f26b-d78d-4782-aa02-01e25e2781d4#0:FAIL-t2
datanode_1  | 2021-09-04 12:58:36,518 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-04 12:58:36,519 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-09-04 12:58:36,519 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4
datanode_1  | 2021-09-04 12:58:36,519 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection4] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:36,557 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: receive requestVote(ELECTION, 88a1f26b-d78d-4782-aa02-01e25e2781d4, group-3A099AF22969, 2, (t:0, i:0))
datanode_1  | 2021-09-04 12:58:36,558 [grpc-default-executor-0] INFO impl.VoteContext: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FOLLOWER: reject ELECTION from 88a1f26b-d78d-4782-aa02-01e25e2781d4: already has voted for 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8 at current term 2
datanode_1  | 2021-09-04 12:58:36,562 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969 replies to ELECTION vote request: 88a1f26b-d78d-4782-aa02-01e25e2781d4<-27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8#0:FAIL-t2. Peer's state: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969:t2, leader=null, voted=27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8, raftlog=27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-09-04 12:58:41,675 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.FollowerState: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156363097ns, electionTimeout:5154ms
datanode_1  | 2021-09-04 12:58:41,675 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:41,675 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-09-04 12:58:41,676 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-04 12:58:41,676 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5
datanode_2  | 2021-09-04 12:58:25,190 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-04 12:58:25,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-04 12:58:25,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-04 12:58:25,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-09-04 12:58:25,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-04 12:58:25,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-04 12:58:25,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-04 12:58:25,541 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5
datanode_2  | 2021-09-04 12:58:25,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-04 12:58:25,543 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-04 12:58:25,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-04 12:58:25,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-04 12:58:25,544 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-04 12:58:25,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-04 12:58:25,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-04 12:58:25,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-04 12:58:25,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-04 12:58:25,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-04 12:58:25,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 12:58:25,703 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 12:58:25,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-04 12:58:25,760 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-04 12:58:25,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-04 12:58:25,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-04 12:58:25,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-04 12:58:25,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-04 12:58:25,982 [pool-22-thread-1] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5: start as a follower, conf=-1: [88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_2  | 2021-09-04 12:58:25,984 [pool-22-thread-1] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-04 12:58:25,986 [pool-22-thread-1] INFO impl.RoleInfo: 88a1f26b-d78d-4782-aa02-01e25e2781d4: start 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-5174D36EC0D5-FollowerState
datanode_2  | 2021-09-04 12:58:26,038 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5174D36EC0D5,id=88a1f26b-d78d-4782-aa02-01e25e2781d4
datanode_2  | 2021-09-04 12:58:26,147 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5
datanode_2  | 2021-09-04 12:58:26,148 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d8cb64e5-c7c9-4f8d-bbc9-5174d36ec0d5.
datanode_2  | 2021-09-04 12:58:26,152 [Command processor thread] INFO server.RaftServer: 88a1f26b-d78d-4782-aa02-01e25e2781d4: addNew group-3A099AF22969:[27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] returns group-3A099AF22969:java.util.concurrent.CompletableFuture@4288cf44[Not completed]
datanode_2  | 2021-09-04 12:58:26,200 [pool-22-thread-1] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4: new RaftServerImpl for group-3A099AF22969:[27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-04 12:58:26,201 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-04 12:58:26,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-04 12:58:26,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-04 12:58:26,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-04 12:58:26,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-04 12:58:26,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-04 12:58:26,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 12:58:26,230 [pool-22-thread-1] INFO server.RaftServer$Division: 88a1f26b-d78d-4782-aa02-01e25e2781d4@group-3A099AF22969: ConfigurationManager, init=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-04 12:58:26,230 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-09-04 12:58:41,678 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-09-04 12:58:41,700 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-09-04 12:58:41,700 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.LeaderElection:   Response 0: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-a8cbbf88-33de-45fb-8f30-57883711d086#0:OK-t3
datanode_1  | 2021-09-04 12:58:41,700 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.LeaderElection:   Response 1: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8<-88a1f26b-d78d-4782-aa02-01e25e2781d4#0:FAIL-t3
datanode_1  | 2021-09-04 12:58:41,701 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.LeaderElection: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-04 12:58:41,701 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-09-04 12:58:41,701 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5
datanode_1  | 2021-09-04 12:58:41,702 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-LeaderElection5] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:46,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: receive requestVote(ELECTION, 88a1f26b-d78d-4782-aa02-01e25e2781d4, group-3A099AF22969, 4, (t:0, i:0))
datanode_1  | 2021-09-04 12:58:46,760 [grpc-default-executor-0] INFO impl.VoteContext: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FOLLOWER: accept ELECTION from 88a1f26b-d78d-4782-aa02-01e25e2781d4: our priority 0 <= candidate's priority 1
datanode_1  | 2021-09-04 12:58:46,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:88a1f26b-d78d-4782-aa02-01e25e2781d4
datanode_1  | 2021-09-04 12:58:46,760 [grpc-default-executor-0] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: shutdown 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:46,760 [grpc-default-executor-0] INFO impl.RoleInfo: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8: start 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState
datanode_1  | 2021-09-04 12:58:46,764 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState] INFO impl.FollowerState: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-04 12:58:46,767 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969 replies to ELECTION vote request: 88a1f26b-d78d-4782-aa02-01e25e2781d4<-27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8#0:OK-t4. Peer's state: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969:t4, leader=null, voted=88a1f26b-d78d-4782-aa02-01e25e2781d4, raftlog=27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-09-04 12:58:46,860 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A099AF22969 with new leaderId: 88a1f26b-d78d-4782-aa02-01e25e2781d4
datanode_1  | 2021-09-04 12:58:46,865 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: change Leader from null to 88a1f26b-d78d-4782-aa02-01e25e2781d4 at term 4 for appendEntries, leader elected after 20897ms
datanode_1  | 2021-09-04 12:58:46,890 [grpc-default-executor-0] INFO server.RaftServer$Division: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969: set configuration 0: [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:|priority:0, a8cbbf88-33de-45fb-8f30-57883711d086|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 88a1f26b-d78d-4782-aa02-01e25e2781d4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-04 12:58:46,891 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-04 12:58:46,894 [27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 27cb1e6c-eb37-4b60-b6c0-cf50d75e7ae8@group-3A099AF22969-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969/current/log_inprogress_0
datanode_2  | 2021-09-04 12:58:26,231 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-04 12:58:26,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-04 12:58:26,233 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969 does not exist. Creating ...
datanode_2  | 2021-09-04 12:58:26,244 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969/in_use.lock acquired by nodename 7@1cb2a9fe9fa5
datanode_2  | 2021-09-04 12:58:26,251 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c894195-6def-4d25-940b-3a099af22969 has been successfully formatted.
