Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-09-04 13:38:54,181 [shutdown-hook-0] INFO server.RaftServer$Division: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-FE44342678A2: closes. applyIndex: 182
datanode_6_1  | 2021-09-04 13:38:54,182 [30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-FE44342678A2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-09-04 13:38:54,182 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-FE44342678A2-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-09-04 13:38:54,183 [shutdown-hook-0] INFO server.RaftServer$Division: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-7B74E7FA2ACB: shutdown
datanode_6_1  | 2021-09-04 13:38:54,185 [shutdown-hook-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B74E7FA2ACB,id=30600b5d-2014-4caf-a8e3-30af5f9ed8b4
datanode_6_1  | 2021-09-04 13:38:54,185 [shutdown-hook-0] INFO impl.RoleInfo: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4: shutdown 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-7B74E7FA2ACB-FollowerState
datanode_6_1  | 2021-09-04 13:38:54,185 [shutdown-hook-0] INFO impl.StateMachineUpdater: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-7B74E7FA2ACB-StateMachineUpdater: set stopIndex = 135
datanode_6_1  | 2021-09-04 13:38:54,185 [30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-7B74E7FA2ACB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-7B74E7FA2ACB: Taking a snapshot at:(t:8, i:135) file /data/metadata/ratis/77d28551-abca-4091-867b-7b74e7fa2acb/sm/snapshot.8_135
datanode_6_1  | 2021-09-04 13:38:54,185 [30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-7B74E7FA2ACB-FollowerState] INFO impl.FollowerState: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4@group-7B74E7FA2ACB-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2021-09-04 13:38:42,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-04 13:38:42,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-09-04 13:38:42,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-09-04 13:38:42,015 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-04 13:38:42,089 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51e1e058{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4658362611899246868/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-09-04 13:38:42,098 [main] INFO server.AbstractConnector: Started ServerConnector@a926db4{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-09-04 13:38:42,099 [main] INFO server.Server: Started @23701ms
datanode_3_1  | 2021-09-04 13:38:42,100 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-09-04 13:38:42,101 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-09-04 13:38:42,102 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-09-04 13:38:42,213 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@61aa13af] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-09-04 13:38:45,105 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-09-04 13:38:45,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-09-04 13:38:45,482 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:38:45,522 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: start as a follower, conf=0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:38:45,530 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-09-04 13:38:45,532 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState
datanode_3_1  | 2021-09-04 13:38:45,594 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: start as a follower, conf=0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:38:45,601 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-09-04 13:38:45,601 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState
datanode_3_1  | 2021-09-04 13:38:45,633 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE44342678A2,id=49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:38:45,633 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D817C3C221BC,id=49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:38:45,658 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: start as a follower, conf=0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-09-04 13:38:45,662 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-09-04 13:38:45,662 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState
datanode_3_1  | 2021-09-04 13:38:45,669 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9024F744F07,id=49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:38:45,676 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 49bdcdee-432e-426e-be43-bfb022d425b8: start RPC server
datanode_3_1  | 2021-09-04 13:38:45,688 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 49bdcdee-432e-426e-be43-bfb022d425b8: GrpcService started, listening on 9856
datanode_3_1  | 2021-09-04 13:38:45,689 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 49bdcdee-432e-426e-be43-bfb022d425b8: GrpcService started, listening on 9857
datanode_3_1  | 2021-09-04 13:38:45,690 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 49bdcdee-432e-426e-be43-bfb022d425b8: GrpcService started, listening on 9858
datanode_3_1  | 2021-09-04 13:38:45,702 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49bdcdee-432e-426e-be43-bfb022d425b8 is started using port 9858 for RATIS
datanode_3_1  | 2021-09-04 13:38:45,702 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49bdcdee-432e-426e-be43-bfb022d425b8 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-09-04 13:38:45,703 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 49bdcdee-432e-426e-be43-bfb022d425b8 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-09-04 13:38:45,716 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$448/0x0000000840580040@5062b486] INFO util.JvmPauseMonitor: JvmPauseMonitor-49bdcdee-432e-426e-be43-bfb022d425b8: Started
datanode_3_1  | 2021-09-04 13:38:47,662 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D817C3C221BC with new leaderId: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5
datanode_3_1  | 2021-09-04 13:38:47,663 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: change Leader from null to 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 at term 1 for appendEntries, leader elected after 5737ms
datanode_3_1  | 2021-09-04 13:38:47,760 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: Failed appendEntries: the first entry (index 170) is already in snapshot (snapshot index: 170)
datanode_3_1  | 2021-09-04 13:38:47,761 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: inconsistency entries. Reply:1a15ae47-7e11-410b-bb7e-9d630fd1bbd5<-49bdcdee-432e-426e-be43-bfb022d425b8#4403:FAIL-t1,INCONSISTENCY,nextIndex=171,followerCommit=170
datanode_3_1  | 2021-09-04 13:38:48,406 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: receive requestVote(ELECTION, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b, group-FE44342678A2, 2, (t:1, i:180))
datanode_3_1  | 2021-09-04 13:38:48,410 [grpc-default-executor-0] INFO impl.VoteContext: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FOLLOWER: reject ELECTION from 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: our priority 1 > candidate's priority 0
datanode_3_1  | 2021-09-04 13:38:48,412 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:9d97c171-ebbe-4a01-b9a0-67f64b20ed1b
datanode_3_1  | 2021-09-04 13:38:48,412 [grpc-default-executor-0] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState
datanode_3_1  | 2021-09-04 13:38:48,413 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState] INFO impl.FollowerState: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2021-09-04 13:38:48,418 [grpc-default-executor-0] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState
datanode_3_1  | 2021-09-04 13:38:48,480 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2 replies to ELECTION vote request: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b<-49bdcdee-432e-426e-be43-bfb022d425b8#0:FAIL-t2. Peer's state: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2:t2, leader=null, voted=null, raftlog=49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLog:OPENED:c180,f180,i180, conf=0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:38:50,735 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO impl.FollowerState: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073386630ns, electionTimeout:5064ms
datanode_3_1  | 2021-09-04 13:38:50,736 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState
datanode_3_1  | 2021-09-04 13:38:50,736 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-09-04 13:38:50,741 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-09-04 13:38:50,742 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1
datanode_3_1  | 2021-09-04 13:38:50,753 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-09-04 13:38:50,753 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_3_1  | 2021-09-04 13:38:50,754 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1
datanode_3_1  | 2021-09-04 13:38:50,754 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2021-09-04 13:38:50,754 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D9024F744F07 with new leaderId: 49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:38:50,755 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: change Leader from null to 49bdcdee-432e-426e-be43-bfb022d425b8 at term 2 for becomeLeader, leader elected after 8757ms
datanode_3_1  | 2021-09-04 13:38:50,761 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-09-04 13:38:50,768 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-09-04 13:38:50,771 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-09-04 13:38:50,781 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-09-04 13:38:50,782 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-09-04 13:38:50,783 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-09-04 13:38:50,793 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderStateImpl
datanode_3_1  | 2021-09-04 13:38:50,799 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2021-09-04 13:38:58,923 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2: receive requestVote(ELECTION, 49bdcdee-432e-426e-be43-bfb022d425b8, group-FE44342678A2, 10, (t:9, i:182))
datanode_2_1  | 2021-09-04 13:38:58,923 [grpc-default-executor-1] INFO impl.VoteContext: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-FOLLOWER: accept ELECTION from 49bdcdee-432e-426e-be43-bfb022d425b8: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-09-04 13:38:58,923 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2: change Leader from 30600b5d-2014-4caf-a8e3-30af5f9ed8b4 to null at term 10 for updateCurrentTerm
datanode_2_1  | 2021-09-04 13:38:58,923 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:49bdcdee-432e-426e-be43-bfb022d425b8
datanode_2_1  | 2021-09-04 13:38:58,923 [grpc-default-executor-1] INFO impl.RoleInfo: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: shutdown 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-FollowerState
datanode_2_1  | 2021-09-04 13:38:58,923 [grpc-default-executor-1] INFO impl.RoleInfo: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: start 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-FollowerState
datanode_2_1  | 2021-09-04 13:38:58,923 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-FollowerState] INFO impl.FollowerState: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-09-04 13:38:58,936 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2 replies to ELECTION vote request: 49bdcdee-432e-426e-be43-bfb022d425b8<-9d97c171-ebbe-4a01-b9a0-67f64b20ed1b#0:OK-t10. Peer's state: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2:t10, leader=null, voted=49bdcdee-432e-426e-be43-bfb022d425b8, raftlog=9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-SegmentedRaftLog:OPENED:c181,f182,i182, conf=181: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-04 13:38:59,029 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE44342678A2 with new leaderId: 49bdcdee-432e-426e-be43-bfb022d425b8
datanode_2_1  | 2021-09-04 13:38:59,030 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2: change Leader from null to 49bdcdee-432e-426e-be43-bfb022d425b8 at term 10 for appendEntries, leader elected after 106ms
datanode_2_1  | 2021-09-04 13:38:59,058 [grpc-default-executor-1] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2: set configuration 183: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-04 13:38:59,058 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-SegmentedRaftLogWorker: Rolling segment log-181_182 to index:182
datanode_2_1  | 2021-09-04 13:38:59,059 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_181 to /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_181-182
datanode_2_1  | 2021-09-04 13:38:59,061 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-FE44342678A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_183
datanode_2_1  | 2021-09-04 13:39:02,705 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState] INFO impl.FollowerState: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5146ms < waitTime = 10s)
datanode_2_1  | 2021-09-04 13:39:07,883 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState] INFO impl.FollowerState: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:10323855226ns, electionTimeout:5177ms
