Attaching to restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-04 14:14:22,658 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-09-04 14:14:26,139 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: receive requestVote(ELECTION, 38ca3633-a885-4ea2-9cb7-1548a018febc, group-92E50F3E1302, 6, (t:1, i:4))
dn2_1    | 2021-09-04 14:14:26,139 [grpc-default-executor-1] INFO impl.VoteContext: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FOLLOWER: accept ELECTION from 38ca3633-a885-4ea2-9cb7-1548a018febc: our priority 0 <= candidate's priority 1
dn3_1    | 2021-09-04 14:14:04,317 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:14:04,317 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-09-04 14:14:04,424 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-09-04 14:14:04,503 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-09-04 14:14:04,539 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-09-04 14:14:04,543 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-09-04 14:14:04,554 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-09-04 14:14:04,643 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: start 38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderStateImpl
dn3_1    | 2021-09-04 14:14:04,714 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-09-04 14:14:04,718 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/db553222-b030-4699-a103-641d8c25cc1b/current/log_inprogress_0 to /data/metadata/ratis/db553222-b030-4699-a103-641d8c25cc1b/current/log_0-0
dn3_1    | 2021-09-04 14:14:04,728 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db553222-b030-4699-a103-641d8c25cc1b/current/log_inprogress_1
dn3_1    | 2021-09-04 14:14:04,779 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B-LeaderElection1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-641D8C25CC1B: set configuration 1: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-04 14:14:05,716 [grpc-default-executor-0] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: receive requestVote(ELECTION, 62d6c73a-89da-4902-9977-ba30d895c54f, group-F78741B191E5, 4, (t:3, i:0))
dn3_1    | 2021-09-04 14:14:05,719 [grpc-default-executor-0] INFO impl.VoteContext: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-CANDIDATE: reject ELECTION from 62d6c73a-89da-4902-9977-ba30d895c54f: already has voted for 38ca3633-a885-4ea2-9cb7-1548a018febc at current term 4
dn3_1    | 2021-09-04 14:14:05,723 [grpc-default-executor-0] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5 replies to ELECTION vote request: 62d6c73a-89da-4902-9977-ba30d895c54f<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t4. Peer's state: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5:t4, leader=null, voted=38ca3633-a885-4ea2-9cb7-1548a018febc, raftlog=38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:14:05,734 [grpc-default-executor-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: receive requestVote(ELECTION, 62d6c73a-89da-4902-9977-ba30d895c54f, group-92E50F3E1302, 2, (t:1, i:4))
dn3_1    | 2021-09-04 14:14:05,745 [grpc-default-executor-1] INFO impl.VoteContext: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-CANDIDATE: reject ELECTION from 62d6c73a-89da-4902-9977-ba30d895c54f: already has voted for 38ca3633-a885-4ea2-9cb7-1548a018febc at current term 2
dn3_1    | 2021-09-04 14:14:05,757 [grpc-default-executor-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302 replies to ELECTION vote request: 62d6c73a-89da-4902-9977-ba30d895c54f<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t2. Peer's state: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302:t2, leader=null, voted=38ca3633-a885-4ea2-9cb7-1548a018febc, raftlog=38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:14:05,765 [grpc-default-executor-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-92E50F3E1302, 2, (t:1, i:4))
dn3_1    | 2021-09-04 14:14:05,767 [grpc-default-executor-1] INFO impl.VoteContext: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-CANDIDATE: reject ELECTION from 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: already has voted for 38ca3633-a885-4ea2-9cb7-1548a018febc at current term 2
dn3_1    | 2021-09-04 14:14:05,767 [grpc-default-executor-1] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302 replies to ELECTION vote request: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t2. Peer's state: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302:t2, leader=null, voted=38ca3633-a885-4ea2-9cb7-1548a018febc, raftlog=38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:14:05,774 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-F78741B191E5, 4, (t:3, i:0))
dn2_1    | 2021-09-04 14:14:26,140 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:38ca3633-a885-4ea2-9cb7-1548a018febc
dn2_1    | 2021-09-04 14:14:26,140 [grpc-default-executor-1] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: shutdown 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState
dn2_1    | 2021-09-04 14:14:26,140 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState] INFO impl.FollowerState: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-09-04 14:14:26,142 [grpc-default-executor-1] INFO impl.RoleInfo: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: start 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-FollowerState
dn2_1    | 2021-09-04 14:14:26,145 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302 replies to ELECTION vote request: 38ca3633-a885-4ea2-9cb7-1548a018febc<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:OK-t6. Peer's state: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302:t6, leader=null, voted=38ca3633-a885-4ea2-9cb7-1548a018febc, raftlog=250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:26,255 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-92E50F3E1302 with new leaderId: 38ca3633-a885-4ea2-9cb7-1548a018febc
dn2_1    | 2021-09-04 14:14:26,255 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: change Leader from null to 38ca3633-a885-4ea2-9cb7-1548a018febc at term 6 for appendEntries, leader elected after 33623ms
dn2_1    | 2021-09-04 14:14:26,280 [grpc-default-executor-1] INFO server.RaftServer$Division: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302: set configuration 5: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:14:26,281 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-09-04 14:14:26,282 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/log_inprogress_0 to /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/log_0-4
dn2_1    | 2021-09-04 14:14:26,285 [250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e@group-92E50F3E1302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfdd9760-fc6f-4f2a-9635-92e50f3e1302/current/log_inprogress_5
dn3_1    | 2021-09-04 14:14:05,778 [grpc-default-executor-2] INFO impl.VoteContext: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-CANDIDATE: reject ELECTION from 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: already has voted for 38ca3633-a885-4ea2-9cb7-1548a018febc at current term 4
dn3_1    | 2021-09-04 14:14:05,779 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5 replies to ELECTION vote request: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t4. Peer's state: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5:t4, leader=null, voted=38ca3633-a885-4ea2-9cb7-1548a018febc, raftlog=38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:14:05,780 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-09-04 14:14:05,781 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection:   Response 0: 38ca3633-a885-4ea2-9cb7-1548a018febc<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t4
dn3_1    | 2021-09-04 14:14:05,781 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO impl.LeaderElection: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-04 14:14:05,782 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-09-04 14:14:05,782 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: shutdown 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2
dn3_1    | 2021-09-04 14:14:05,782 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-LeaderElection2] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: start 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-FollowerState
dn3_1    | 2021-09-04 14:14:05,814 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-04 14:14:05,814 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection:   Response 0: 38ca3633-a885-4ea2-9cb7-1548a018febc<-250a88c1-0e5f-4f3b-bc6b-b8855f87106e#0:FAIL-t2
dn3_1    | 2021-09-04 14:14:05,814 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection:   Response 1: 38ca3633-a885-4ea2-9cb7-1548a018febc<-62d6c73a-89da-4902-9977-ba30d895c54f#0:FAIL-t2
dn3_1    | 2021-09-04 14:14:05,814 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO impl.LeaderElection: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-09-04 14:14:05,815 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-09-04 14:14:05,815 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: shutdown 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3
dn3_1    | 2021-09-04 14:14:05,815 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-LeaderElection3] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: start 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-FollowerState
dn3_1    | 2021-09-04 14:14:10,869 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: receive requestVote(ELECTION, 62d6c73a-89da-4902-9977-ba30d895c54f, group-F78741B191E5, 5, (t:3, i:0))
dn3_1    | 2021-09-04 14:14:10,869 [grpc-default-executor-2] INFO impl.VoteContext: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-FOLLOWER: accept ELECTION from 62d6c73a-89da-4902-9977-ba30d895c54f: our priority 0 <= candidate's priority 0
dn3_1    | 2021-09-04 14:14:10,869 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:62d6c73a-89da-4902-9977-ba30d895c54f
dn3_1    | 2021-09-04 14:14:10,870 [grpc-default-executor-2] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: shutdown 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-FollowerState
dn3_1    | 2021-09-04 14:14:10,870 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-FollowerState] INFO impl.FollowerState: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:14:10,871 [grpc-default-executor-2] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: start 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-FollowerState
dn3_1    | 2021-09-04 14:14:10,878 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5 replies to ELECTION vote request: 62d6c73a-89da-4902-9977-ba30d895c54f<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:OK-t5. Peer's state: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5:t5, leader=null, voted=62d6c73a-89da-4902-9977-ba30d895c54f, raftlog=38ca3633-a885-4ea2-9cb7-1548a018febc@group-F78741B191E5-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-09-04 14:14:10,890 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: receive requestVote(ELECTION, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e, group-92E50F3E1302, 3, (t:1, i:4))
dn3_1    | 2021-09-04 14:14:10,894 [grpc-default-executor-2] INFO impl.VoteContext: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-FOLLOWER: reject ELECTION from 250a88c1-0e5f-4f3b-bc6b-b8855f87106e: our priority 1 > candidate's priority 0
dn3_1    | 2021-09-04 14:14:10,897 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:250a88c1-0e5f-4f3b-bc6b-b8855f87106e
dn3_1    | 2021-09-04 14:14:10,898 [grpc-default-executor-2] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: shutdown 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-FollowerState
dn3_1    | 2021-09-04 14:14:10,898 [38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-FollowerState] INFO impl.FollowerState: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-09-04 14:14:10,899 [grpc-default-executor-2] INFO impl.RoleInfo: 38ca3633-a885-4ea2-9cb7-1548a018febc: start 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-FollowerState
dn3_1    | 2021-09-04 14:14:10,905 [grpc-default-executor-2] INFO server.RaftServer$Division: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302 replies to ELECTION vote request: 250a88c1-0e5f-4f3b-bc6b-b8855f87106e<-38ca3633-a885-4ea2-9cb7-1548a018febc#0:FAIL-t3. Peer's state: 38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302:t3, leader=null, voted=null, raftlog=38ca3633-a885-4ea2-9cb7-1548a018febc@group-92E50F3E1302-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [38ca3633-a885-4ea2-9cb7-1548a018febc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 250a88c1-0e5f-4f3b-bc6b-b8855f87106e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 62d6c73a-89da-4902-9977-ba30d895c54f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
