Attaching to ha_om3_1, ha_dn3_1, ha_om1_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_recon_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-09-04 14:19:52,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-09-04 14:19:52,398 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-09-04 14:19:52,406 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-09-04 14:19:52,416 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/in_use.lock acquired by nodename 7@ba5ff54e690a
dn1_1    | 2021-09-04 14:19:52,417 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=abefa3a3-a1f8-4752-a1f7-4e8b06618b3d} from /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/raft-meta
dn1_1    | 2021-09-04 14:19:52,417 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-F567CBEEDDD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-09-04 14:19:52,417 [pool-25-thread-1] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:19:52,418 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-09-04 14:19:52,418 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-09-04 14:19:52,418 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-09-04 14:19:52,418 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-09-04 14:19:52,418 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-04 14:19:52,421 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-09-04 14:19:52,426 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-09-04 14:19:52,437 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3
dn1_1    | 2021-09-04 14:19:52,437 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-09-04 14:19:52,437 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-09-04 14:19:52,438 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-09-04 14:19:52,438 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-09-04 14:19:52,439 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-09-04 14:19:52,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-09-04 14:19:52,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-09-04 14:19:52,442 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-09-04 14:19:52,443 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-09-04 14:19:52,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-09-04 14:19:52,455 [pool-25-thread-1] INFO server.RaftServer$Division: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3: set configuration 0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-09-04 14:19:52,472 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/40ec66bb-de3a-41ef-819f-f567cbeeddd3/current/log_inprogress_0
dn1_1    | 2021-09-04 14:19:52,484 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-09-04 14:19:52,487 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-09-04 14:19:52,489 [pool-25-thread-1] INFO raftlog.RaftLog: abefa3a3-a1f8-4752-a1f7-4e8b06618b3d@group-F567CBEEDDD3-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2021-09-04 14:19:52,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-09-04 14:19:52,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1    | 2021-09-04 14:20:08,380 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om2_1    | 2021-09-04 14:20:08,391 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1    | 2021-09-04 14:20:08,397 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1    | 2021-09-04 14:20:08,448 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1    | 2021-09-04 14:20:08,449 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1    | 2021-09-04 14:20:08,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-09-04 14:20:08,461 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2021-09-04 14:20:08,681 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-09-04 14:20:08,683 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om2_1    | 2021-09-04 14:20:08,684 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-09-04 14:20:08,711 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1    | 2021-09-04 14:20:08,746 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1    | 2021-09-04 14:20:08,914 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1    | 2021-09-04 14:20:08,926 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1    | 2021-09-04 14:20:08,927 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$394/0x000000084052f440@44d7e24] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1    | 2021-09-04 14:20:09,084 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-09-04 14:20:09,085 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-09-04 14:20:09,193 [Listener at om2/9862] INFO util.log: Logging initialized @48580ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-09-04 14:20:09,591 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-09-04 14:20:09,611 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-09-04 14:20:09,618 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2021-09-04 14:20:09,638 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 2021-09-04 14:20:09,642 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-09-04 14:20:09,643 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-09-04 14:20:09,784 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1    | 2021-09-04 14:20:09,785 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om2_1    | 2021-09-04 14:20:09,947 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2021-09-04 14:20:09,950 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2021-09-04 14:20:09,955 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 2021-09-04 14:20:09,991 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34c76167{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2021-09-04 14:20:09,993 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71531dd7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2021-09-04 14:20:10,344 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c82031b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17429275935566050486/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2021-09-04 14:20:10,367 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@154b8cb6{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-09-04 14:20:10,367 [Listener at om2/9862] INFO server.Server: Started @49754ms
om2_1    | 2021-09-04 14:20:10,380 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2021-09-04 14:20:10,380 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2021-09-04 14:20:10,381 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2021-09-04 14:20:10,382 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2021-09-04 14:20:10,486 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2021-09-04 14:20:10,499 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2021-09-04 14:20:10,505 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2edb2f8b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2021-09-04 14:20:13,886 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201723255ns, electionTimeout:5129ms
om2_1    | 2021-09-04 14:20:13,887 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-09-04 14:20:13,888 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1    | 2021-09-04 14:20:13,891 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-09-04 14:20:13,891 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-09-04 14:20:13,912 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-09-04 14:20:15,193 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:8))
dn2_1    | 2021-09-04 14:19:51,116 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-09-04 14:19:51,117 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-09-04 14:19:51,117 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-09-04 14:19:51,120 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e900e1a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-09-04 14:19:51,587 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e91af20{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2783477897595625622/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-09-04 14:19:51,630 [main] INFO server.AbstractConnector: Started ServerConnector@739e8b96{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-09-04 14:19:51,630 [main] INFO server.Server: Started @34808ms
dn2_1    | 2021-09-04 14:19:51,642 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-04 14:19:51,642 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-04 14:19:51,644 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-09-04 14:19:51,703 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-09-04 14:19:51,709 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-09-04 14:19:51,734 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Executing first upgrade start action ScmHAFirstUpgradeLayoutChangeAction
dn2_1    | 2021-09-04 14:19:51,734 [Datanode State Machine Thread - 0] INFO upgrade.ScmHAFirstUpgradeLayoutChangeAction: Upgrade Datanode container layout for SCM HA support.
dn2_1    | 2021-09-04 14:19:51,837 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e6cd8fb] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-09-04 14:19:55,094 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-04 14:19:56,095 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-09-04 14:19:57,901 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-09-04 14:19:57,914 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-09-04 14:19:58,236 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 52b2b002-091b-4586-8a9c-276fd9d82e95
dn2_1    | 2021-09-04 14:19:58,429 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3: start as a follower, conf=0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0, abefa3a3-a1f8-4752-a1f7-4e8b06618b3d|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, 9ea1e266-9b3f-4181-87f8-f3fb4a86c9a0|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:19:58,453 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-09-04 14:19:58,454 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 52b2b002-091b-4586-8a9c-276fd9d82e95: start 52b2b002-091b-4586-8a9c-276fd9d82e95@group-F567CBEEDDD3-FollowerState
dn2_1    | 2021-09-04 14:19:58,482 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 52b2b002-091b-4586-8a9c-276fd9d82e95@group-045D7D1EB019: start as a follower, conf=0: [52b2b002-091b-4586-8a9c-276fd9d82e95|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-04 14:19:58,493 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F567CBEEDDD3,id=52b2b002-091b-4586-8a9c-276fd9d82e95
