Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2021-09-04 13:46:13,509 [IPC Server handler 98 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2021-09-04 13:46:13,512 [IPC Server handler 98 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2021-09-04 13:46:13,516 [IPC Server handler 98 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2021-09-04 13:46:18,171 [1e27b7b7-c79a-4962-9911-dc6bd6b43ae5@group-9BEBF8B87A1A-LeaderStateImpl] INFO server.RaftServer$Division: 1e27b7b7-c79a-4962-9911-dc6bd6b43ae5@group-9BEBF8B87A1A: set configuration 11: [89631681-7901-4630-bb32-ee19c12f2952|rpc:scm2.org:9894|priority:0, 1e27b7b7-c79a-4962-9911-dc6bd6b43ae5|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6|rpc:scm3.org:9894|priority:0], old=[89631681-7901-4630-bb32-ee19c12f2952|rpc:scm2.org:9894|priority:0, 1e27b7b7-c79a-4962-9911-dc6bd6b43ae5|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0]
scm1.org_1   | 2021-09-04 13:46:18,215 [1e27b7b7-c79a-4962-9911-dc6bd6b43ae5@group-9BEBF8B87A1A-LeaderStateImpl] INFO server.RaftServer$Division: 1e27b7b7-c79a-4962-9911-dc6bd6b43ae5@group-9BEBF8B87A1A: set configuration 13: [89631681-7901-4630-bb32-ee19c12f2952|rpc:scm2.org:9894|priority:0, 1e27b7b7-c79a-4962-9911-dc6bd6b43ae5|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0, 86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6|rpc:scm3.org:9894|priority:0], old=null
scm1.org_1   | 2021-09-04 13:46:18,234 [IPC Server handler 98 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6.
scm1.org_1   | 2021-09-04 13:46:18,619 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:34810
scm1.org_1   | 2021-09-04 13:46:18,773 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2021-09-04 13:46:24,095 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:42080
scm1.org_1   | 2021-09-04 13:46:24,162 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2021-09-04 13:46:36,481 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:51286
scm1.org_1   | 2021-09-04 13:46:36,597 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2021-09-04 13:46:37,281 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.113:36514
datanode3_1  | 2021-09-04 13:56:46,082 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3284,entriesCount=1,lastEntry=(t:4, i:60)
datanode3_1  | 2021-09-04 13:56:46,127 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:56:46,128 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3288,entriesCount=1,lastEntry=(t:4, i:61)
datanode3_1  | 2021-09-04 13:56:46,352 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3300,entriesCount=1,lastEntry=(t:4, i:62)
datanode3_1  | 2021-09-04 13:56:46,368 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3301,entriesCount=1,lastEntry=(t:4, i:63)
datanode3_1  | 2021-09-04 13:56:49,198 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:56:51,760 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3551,entriesCount=1,lastEntry=(t:4, i:64)
datanode3_1  | 2021-09-04 13:56:51,803 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3552,entriesCount=1,lastEntry=(t:4, i:65)
datanode3_1  | 2021-09-04 13:56:51,833 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3556,entriesCount=1,lastEntry=(t:4, i:66)
datanode3_1  | 2021-09-04 13:56:51,875 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3560,entriesCount=1,lastEntry=(t:4, i:67)
datanode3_1  | 2021-09-04 13:56:51,894 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3563,entriesCount=1,lastEntry=(t:4, i:68)
datanode3_1  | 2021-09-04 13:56:51,903 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3564,entriesCount=1,lastEntry=(t:4, i:69)
datanode3_1  | 2021-09-04 13:56:52,270 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:56:55,343 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:56:55,761 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3815,entriesCount=1,lastEntry=(t:4, i:70)
datanode3_1  | 2021-09-04 13:56:55,800 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3816,entriesCount=1,lastEntry=(t:4, i:71)
datanode3_1  | 2021-09-04 13:56:55,822 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3817,entriesCount=1,lastEntry=(t:4, i:72)
datanode3_1  | 2021-09-04 13:56:55,846 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3818,entriesCount=1,lastEntry=(t:4, i:73)
datanode3_1  | 2021-09-04 13:56:55,869 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3821,entriesCount=1,lastEntry=(t:4, i:74)
datanode3_1  | 2021-09-04 13:56:55,885 [java.util.concurrent.ThreadPoolExecutor$Worker@3f77271e[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09@group-34CB03751AAC->8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3823,entriesCount=1,lastEntry=(t:4, i:75)
datanode3_1  | 2021-09-04 13:56:58,414 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:57:04,559 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:57:07,630 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-09-04 13:57:10,702 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:29,870 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:32,942 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:36,022 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:39,086 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:42,162 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:45,236 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:48,302 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:51,374 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:54,450 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:00:57,518 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:00,590 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:03,662 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:09,806 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:12,878 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:15,953 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:19,022 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:22,094 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:25,170 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:28,238 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:31,351 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:34,382 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:37,454 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:40,526 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:43,598 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:46,670 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:49,742 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:52,814 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2021-09-04 14:01:58,960 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-09-04 13:47:14,855 [IPC Server handler 89 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3f3a075b-3df4-48d1-9ed6-7d25a126ab09{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 3393187383218, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3.org_1   | 2021-09-04 13:47:14,855 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2021-09-04 13:47:14,865 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3.org_1   | 2021-09-04 13:47:14,865 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3.org_1   | 2021-09-04 13:47:14,865 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3.org_1   | 2021-09-04 13:47:14,865 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2021-09-04 13:47:14,866 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3.org_1   | 2021-09-04 13:47:14,870 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3.org_1   | 2021-09-04 13:47:15,240 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c426b2bb-6263-442c-b32c-195ac4572884, Nodes: 8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:47:14.741Z[UTC]].
scm3.org_1   | 2021-09-04 13:47:15,254 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode1_1  | 2021-09-04 14:02:20,946 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:21,284 [Thread-765] INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-EB75E75C86CB->34501c31-7d1a-4048-9f8b-e7c7b5369cb0@group-D7DB2D89575D, cid=200, seq=0, Watch-ALL_COMMITTED(135), Message:<EMPTY>, reply=RaftClientReply:client-EB75E75C86CB->34501c31-7d1a-4048-9f8b-e7c7b5369cb0@group-D7DB2D89575D, cid=200, FAILED org.apache.ratis.protocol.exceptions.NotReplicatedException: Request with call Id 200 and log index 135 is not yet replicated to ALL_COMMITTED, logIndex=135, commits[34501c31-7d1a-4048-9f8b-e7c7b5369cb0:c145, 8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7:c127, 3f3a075b-3df4-48d1-9ed6-7d25a126ab09:c145]
datanode1_1  | 2021-09-04 14:02:24,014 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:27,086 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:30,158 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:33,234 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
