Attaching to ozone-ha_scm1_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_scm2_1, ozone-ha_datanode_2, ozone-ha_om1_1, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-09-04 12:59:43,259 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-09-04 12:59:43,445 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f9708c17-582b-4108-a0fb-5d67edefb97b
datanode_3  | 2021-09-04 12:59:43,498 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.RaftServer: f9708c17-582b-4108-a0fb-5d67edefb97b: start RPC server
datanode_3  | 2021-09-04 12:59:43,503 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: f9708c17-582b-4108-a0fb-5d67edefb97b: GrpcService started, listening on 9856
datanode_3  | 2021-09-04 12:59:43,504 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: f9708c17-582b-4108-a0fb-5d67edefb97b: GrpcService started, listening on 9857
datanode_3  | 2021-09-04 12:59:43,504 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: f9708c17-582b-4108-a0fb-5d67edefb97b: GrpcService started, listening on 9858
datanode_3  | 2021-09-04 12:59:43,506 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:39,382 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:40,383 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:40,384 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:41,385 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:41,385 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:42,385 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:42,386 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:43,124 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-09-04 12:59:43,125 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-09-04 12:59:43,162 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-09-04 12:59:43,284 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 98492863-04cd-4e32-bf14-7784580d83d8
datanode_1  | 2021-09-04 12:59:43,358 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.RaftServer: 98492863-04cd-4e32-bf14-7784580d83d8: start RPC server
datanode_1  | 2021-09-04 12:59:43,360 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 98492863-04cd-4e32-bf14-7784580d83d8: GrpcService started, listening on 9856
datanode_1  | 2021-09-04 12:59:43,366 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 98492863-04cd-4e32-bf14-7784580d83d8: GrpcService started, listening on 9857
datanode_1  | 2021-09-04 12:59:43,367 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO server.GrpcService: 98492863-04cd-4e32-bf14-7784580d83d8: GrpcService started, listening on 9858
datanode_1  | 2021-09-04 12:59:43,386 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:43,387 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:43,388 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404ba440@4d3fbc43] INFO util.JvmPauseMonitor: JvmPauseMonitor-98492863-04cd-4e32-bf14-7784580d83d8: Started
datanode_1  | 2021-09-04 12:59:43,386 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 98492863-04cd-4e32-bf14-7784580d83d8 is started using port 9858 for RATIS
datanode_1  | 2021-09-04 12:59:43,390 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 98492863-04cd-4e32-bf14-7784580d83d8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-09-04 12:59:43,390 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 98492863-04cd-4e32-bf14-7784580d83d8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-09-04 12:59:44,387 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:44,387 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:45,388 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:45,389 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:59:43,517 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$299/0x00000008404a1840@28e5350f] INFO util.JvmPauseMonitor: JvmPauseMonitor-f9708c17-582b-4108-a0fb-5d67edefb97b: Started
datanode_3  | 2021-09-04 12:59:43,518 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:59:43,521 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f9708c17-582b-4108-a0fb-5d67edefb97b is started using port 9858 for RATIS
datanode_3  | 2021-09-04 12:59:43,521 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f9708c17-582b-4108-a0fb-5d67edefb97b is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-09-04 12:59:43,522 [EndpointStateMachine task thread for scm1/172.20.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f9708c17-582b-4108-a0fb-5d67edefb97b is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-09-04 12:59:44,042 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:270)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:456)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2021-09-04 12:59:44,529 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:59:44,550 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:59:45,530 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:59:45,532 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_3  | java.net.ConnectException: Call From a66fe07044df/172.20.0.2 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.ConnectException: Connection refused
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_3  | 	... 12 more
datanode_3  | 2021-09-04 12:59:45,551 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-09-04 12:59:45,551 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_1  | 2021-09-04 12:59:46,389 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:46,389 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:47,389 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:47,390 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:48,391 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:48,394 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From f87e4ba72263/172.20.0.12 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_1  | 	... 12 more
datanode_1  | 2021-09-04 12:59:48,392 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-09-04 12:59:48,396 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From f87e4ba72263/172.20.0.12 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_2  | 2021-09-04 12:59:45,666 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
