Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-09-04 13:40:20,298 [main] INFO server.Server: Started @29639ms
datanode_2  | 2021-09-04 13:40:20,322 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-09-04 13:40:20,322 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-09-04 13:40:20,327 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-09-04 13:40:20,475 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@29685e46] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-09-04 13:40:21,076 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-09-04 13:40:23,565 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 13:40:24,566 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 13:40:25,567 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-09-04 13:40:26,112 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-09-04 13:40:26,114 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-09-04 13:40:26,397 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 03036351-702d-4bad-813a-963ed99e07bc
datanode_2  | 2021-09-04 13:40:26,490 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.RaftServer: 03036351-702d-4bad-813a-963ed99e07bc: start RPC server
datanode_2  | 2021-09-04 13:40:26,500 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 03036351-702d-4bad-813a-963ed99e07bc: GrpcService started, listening on 9856
datanode_2  | 2021-09-04 13:40:26,505 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 03036351-702d-4bad-813a-963ed99e07bc: GrpcService started, listening on 9857
datanode_2  | 2021-09-04 13:40:26,509 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO server.GrpcService: 03036351-702d-4bad-813a-963ed99e07bc: GrpcService started, listening on 9858
datanode_2  | 2021-09-04 13:40:26,535 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 03036351-702d-4bad-813a-963ed99e07bc is started using port 9858 for RATIS
datanode_2  | 2021-09-04 13:40:26,535 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 03036351-702d-4bad-813a-963ed99e07bc is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-09-04 13:40:26,535 [EndpointStateMachine task thread for scm/172.25.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 03036351-702d-4bad-813a-963ed99e07bc is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-09-04 13:40:26,550 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x00000008404a2440@f59b4aa] INFO util.JvmPauseMonitor: JvmPauseMonitor-03036351-702d-4bad-813a-963ed99e07bc: Started
datanode_2  | 2021-09-04 13:40:31,510 [Command processor thread] INFO server.RaftServer: 03036351-702d-4bad-813a-963ed99e07bc: addNew group-E6C28713D2ED:[03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1] returns group-E6C28713D2ED:java.util.concurrent.CompletableFuture@6a6d6549[Not completed]
datanode_2  | 2021-09-04 13:40:31,597 [pool-22-thread-1] INFO server.RaftServer$Division: 03036351-702d-4bad-813a-963ed99e07bc: new RaftServerImpl for group-E6C28713D2ED:[03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-04 13:40:31,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-04 13:40:31,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-04 13:40:31,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-04 13:40:31,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-04 13:40:31,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-04 13:40:31,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-04 13:40:31,609 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 13:40:31,622 [pool-22-thread-1] INFO server.RaftServer$Division: 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED: ConfigurationManager, init=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-04 13:40:31,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-04 13:40:31,630 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-04 13:40:31,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-04 13:40:31,640 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e38a8350-cce3-4cd5-bad4-e6c28713d2ed does not exist. Creating ...
datanode_2  | 2021-09-04 13:40:31,651 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e38a8350-cce3-4cd5-bad4-e6c28713d2ed/in_use.lock acquired by nodename 7@2e639242cb48
datanode_2  | 2021-09-04 13:40:31,671 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e38a8350-cce3-4cd5-bad4-e6c28713d2ed has been successfully formatted.
datanode_2  | 2021-09-04 13:40:31,680 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-09-04 13:40:31,699 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E6C28713D2ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-09-04 13:40:31,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-09-04 13:40:31,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-09-04 13:40:31,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-09-04 13:40:31,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 13:40:31,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-04 13:40:31,859 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-09-04 13:40:31,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-04 13:40:31,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 13:40:31,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-04 13:40:31,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-04 13:40:31,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-04 13:40:31,964 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/687ebfeb-5de5-4632-9b8e-31cc0efc3948
datanode_1  | 2021-09-04 13:40:31,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-04 13:40:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-04 13:40:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-04 13:40:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-04 13:40:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-04 13:40:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-04 13:40:31,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-04 13:40:31,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-04 13:40:31,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-04 13:40:31,980 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-04 13:40:31,981 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-04 13:40:31,981 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-04 13:40:31,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-04 13:40:31,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-04 13:40:31,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-04 13:40:31,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-04 13:40:31,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-04 13:40:31,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-04 13:40:31,994 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948: start as a follower, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 13:40:32,010 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-04 13:40:32,011 [pool-22-thread-1] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-FollowerState
datanode_1  | 2021-09-04 13:40:32,012 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31CC0EFC3948,id=ee235e8b-34b4-426f-a73d-e7f17894a1d1
datanode_1  | 2021-09-04 13:40:32,021 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=687ebfeb-5de5-4632-9b8e-31cc0efc3948
datanode_1  | 2021-09-04 13:40:34,155 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=687ebfeb-5de5-4632-9b8e-31cc0efc3948.
datanode_1  | 2021-09-04 13:40:34,158 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1: new RaftServerImpl for group-20DB4ECD5929:[03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-09-04 13:40:34,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-09-04 13:40:34,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-09-04 13:40:34,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-09-04 13:40:34,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-09-04 13:40:34,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-09-04 13:40:34,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-09-04 13:40:34,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-09-04 13:40:34,166 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: ConfigurationManager, init=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-09-04 13:40:34,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-04 13:40:31,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-04 13:40:31,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-09-04 13:40:31,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-09-04 13:40:31,909 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e38a8350-cce3-4cd5-bad4-e6c28713d2ed
datanode_2  | 2021-09-04 13:40:31,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-09-04 13:40:31,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-09-04 13:40:31,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-09-04 13:40:31,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-09-04 13:40:31,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-09-04 13:40:31,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-09-04 13:40:31,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-09-04 13:40:31,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-09-04 13:40:31,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-09-04 13:40:32,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-09-04 13:40:32,030 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 13:40:32,030 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-09-04 13:40:32,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-09-04 13:40:32,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-09-04 13:40:32,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-09-04 13:40:32,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-09-04 13:40:32,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-09-04 13:40:32,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-09-04 13:40:32,228 [pool-22-thread-1] INFO server.RaftServer$Division: 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED: start as a follower, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null
datanode_2  | 2021-09-04 13:40:32,229 [pool-22-thread-1] INFO server.RaftServer$Division: 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-09-04 13:40:32,231 [pool-22-thread-1] INFO impl.RoleInfo: 03036351-702d-4bad-813a-963ed99e07bc: start 03036351-702d-4bad-813a-963ed99e07bc@group-E6C28713D2ED-FollowerState
datanode_2  | 2021-09-04 13:40:32,252 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6C28713D2ED,id=03036351-702d-4bad-813a-963ed99e07bc
datanode_2  | 2021-09-04 13:40:32,325 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e38a8350-cce3-4cd5-bad4-e6c28713d2ed
datanode_2  | 2021-09-04 13:40:32,326 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e38a8350-cce3-4cd5-bad4-e6c28713d2ed.
datanode_2  | 2021-09-04 13:40:32,326 [Command processor thread] INFO server.RaftServer: 03036351-702d-4bad-813a-963ed99e07bc: addNew group-31CC0EFC3948:[03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0] returns group-31CC0EFC3948:java.util.concurrent.CompletableFuture@2123dbae[Not completed]
datanode_2  | 2021-09-04 13:40:32,336 [pool-22-thread-1] INFO server.RaftServer$Division: 03036351-702d-4bad-813a-963ed99e07bc: new RaftServerImpl for group-31CC0EFC3948:[03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-09-04 13:40:32,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-09-04 13:40:32,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-09-04 13:40:32,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-09-04 13:40:32,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-09-04 13:40:32,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-09-04 13:40:32,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-09-04 13:40:32,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-09-04 13:40:32,350 [pool-22-thread-1] INFO server.RaftServer$Division: 03036351-702d-4bad-813a-963ed99e07bc@group-31CC0EFC3948: ConfigurationManager, init=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-09-04 13:40:32,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-09-04 13:40:32,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-09-04 13:40:32,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-09-04 13:40:32,351 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/687ebfeb-5de5-4632-9b8e-31cc0efc3948 does not exist. Creating ...
datanode_1  | 2021-09-04 13:40:34,167 [Command processor thread] INFO server.RaftServer: ee235e8b-34b4-426f-a73d-e7f17894a1d1: addNew group-20DB4ECD5929:[03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0] returns group-20DB4ECD5929:java.util.concurrent.CompletableFuture@1cf33ebd[Not completed]
datanode_1  | 2021-09-04 13:40:34,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-09-04 13:40:34,167 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-09-04 13:40:34,168 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929 does not exist. Creating ...
datanode_1  | 2021-09-04 13:40:34,169 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929/in_use.lock acquired by nodename 8@a2a9222ac498
