Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-11-24 01:16:02,081 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-11-24 01:16:02,085 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-11-24 01:16:02,097 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1  | 2022-11-24 01:16:02,097 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1  | 2022-11-24 01:16:02,133 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1  | 2022-11-24 01:16:02,259 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: set configuration 0: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:02,264 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102: set configuration 0: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:02,264 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961: set configuration 0: peers:[c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:02,278 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0c5ce0ff-1f31-4bb9-9ca4-08df7fcf1961/current/log_0-0
dn3_1  | 2022-11-24 01:16:02,312 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961: set configuration 1: peers:[c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:02,316 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/0c5ce0ff-1f31-4bb9-9ca4-08df7fcf1961/current/log_inprogress_1
dn3_1  | 2022-11-24 01:16:02,338 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1  | 2022-11-24 01:16:02,338 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1  | 2022-11-24 01:16:02,587 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO segmented.LogSegment: Successfully read 384 entries from segment file /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/current/log_0-383
dn3_1  | 2022-11-24 01:16:02,605 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102: set configuration 384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:02,612 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b50f93ea-ced3-4532-bcbc-351124c54102/current/log_inprogress_384
dn3_1  | 2022-11-24 01:16:02,613 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 385
dn3_1  | 2022-11-24 01:16:02,614 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 383
dn3_1  | 2022-11-24 01:16:02,619 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO segmented.LogSegment: Successfully read 423 entries from segment file /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_0-422
dn3_1  | 2022-11-24 01:16:02,631 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: set configuration 423: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:02,639 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_inprogress_423
dn3_1  | 2022-11-24 01:16:02,639 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 424
dn3_1  | 2022-11-24 01:16:02,640 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 422
scm_1  | 2022-11-24 01:15:53,568 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1  | 2022-11-24 01:15:53,574 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1  | 2022-11-24 01:15:53,574 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1  | 2022-11-24 01:15:53,579 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1  | 2022-11-24 01:15:53,580 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1  | 2022-11-24 01:15:53,585 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1  | 2022-11-24 01:15:53,586 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1  | 2022-11-24 01:15:53,630 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1  | 2022-11-24 01:15:53,649 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1  | 2022-11-24 01:15:53,679 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1  | 2022-11-24 01:15:53,698 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1  | 2022-11-24 01:15:53,701 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1  | 2022-11-24 01:15:53,722 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1  | 2022-11-24 01:15:53,725 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1  | 2022-11-24 01:15:53,728 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1  | 2022-11-24 01:15:54,661 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1  | 2022-11-24 01:15:54,688 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-11-24 01:15:54,741 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1  | 2022-11-24 01:15:54,824 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1  | 2022-11-24 01:15:54,833 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-11-24 01:15:54,850 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1  | 2022-11-24 01:15:54,915 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1  | 2022-11-24 01:15:54,925 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1  | 2022-11-24 01:15:54,930 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1  | 2022-11-24 01:15:55,136 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1  | 2022-11-24 01:15:55,138 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1  | Container Balancer status:
scm_1  | Key                            Value
scm_1  | Running                        true
scm_1  | Container Balancer Configuration values:
scm_1  | Key                                                Value
scm_1  | Threshold                                          10
scm_1  | Max Datanodes to Involve per Iteration(percent)    20
scm_1  | Max Size to Move per Iteration                     500GB
scm_1  | Max Size Entering Target per Iteration             26GB
scm_1  | Max Size Leaving Source per Iteration              26GB
scm_1  | 
scm_1  | 2022-11-24 01:15:55,139 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1  | 2022-11-24 01:15:55,139 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1  | 2022-11-24 01:15:55,142 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1  | 2022-11-24 01:15:55,146 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1  | 2022-11-24 01:15:55,151 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/753bbd18-081b-4e38-9291-518b5d3478a4/in_use.lock acquired by nodename 7@e003a90f9311
dn3_1  | 2022-11-24 01:16:03,076 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO raftlog.RaftLog: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-SegmentedRaftLog: commitIndex: updateToMax old=385, new=384, updated? false
dn3_1  | 2022-11-24 01:16:03,132 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102: start as a follower, conf=384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:03,091 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO raftlog.RaftLog: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1  | 2022-11-24 01:16:03,098 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO raftlog.RaftLog: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-SegmentedRaftLog: commitIndex: updateToMax old=424, new=423, updated? false
dn3_1  | 2022-11-24 01:16:03,140 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: start as a follower, conf=423: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:03,141 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1  | 2022-11-24 01:16:03,133 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1  | 2022-11-24 01:16:03,133 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961: start as a follower, conf=1: peers:[c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-11-24 01:16:03,142 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServer$Division: c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1  | 2022-11-24 01:16:03,145 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO impl.RoleInfo: c51643dd-15e2-4452-8f78-160771230c5b: start c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-FollowerState
dn3_1  | 2022-11-24 01:16:03,171 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO impl.RoleInfo: c51643dd-15e2-4452-8f78-160771230c5b: start c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-FollowerState
dn3_1  | 2022-11-24 01:16:03,171 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO impl.RoleInfo: c51643dd-15e2-4452-8f78-160771230c5b: start c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-FollowerState
dn3_1  | 2022-11-24 01:16:03,192 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-11-24 01:16:03,192 [c51643dd-15e2-4452-8f78-160771230c5b@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2022-11-24 01:16:03,194 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-160CA4616553,id=c51643dd-15e2-4452-8f78-160771230c5b
dn3_1  | 2022-11-24 01:16:03,202 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-11-24 01:16:03,203 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-11-24 01:16:03,204 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-11-24 01:16:03,207 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-11-24 01:16:03,196 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-351124C54102,id=c51643dd-15e2-4452-8f78-160771230c5b
dn3_1  | 2022-11-24 01:16:03,212 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-11-24 01:16:03,212 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-11-24 01:16:03,213 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-11-24 01:16:03,213 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-11-24 01:16:03,196 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08DF7FCF1961,id=c51643dd-15e2-4452-8f78-160771230c5b
dn3_1  | 2022-11-24 01:16:03,214 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-11-24 01:16:03,214 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-11-24 01:16:03,215 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-11-24 01:16:03,215 [c51643dd-15e2-4452-8f78-160771230c5b-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-11-24 01:16:03,237 [c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-11-24 01:16:03,239 [c51643dd-15e2-4452-8f78-160771230c5b@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1  | 2022-11-24 01:16:03,245 [c51643dd-15e2-4452-8f78-160771230c5b@group-08DF7FCF1961-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-11-24 01:16:03,247 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: c51643dd-15e2-4452-8f78-160771230c5b: start RPC server
dn2_1  | 2022-11-24 01:16:26,735 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1  | 2022-11-24 01:16:26,751 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553: receive requestVote(ELECTION, 48c222ae-66dc-4ced-9126-b5c6a25ac395, group-160CA4616553, 10, (t:6, i:424))
dn2_1  | 2022-11-24 01:16:26,752 [grpc-default-executor-0] INFO impl.VoteContext: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-CANDIDATE: reject ELECTION from 48c222ae-66dc-4ced-9126-b5c6a25ac395: already has voted for b4b24bd1-9396-42d4-9785-4e5e98205fe0 at current term 10
dn2_1  | 2022-11-24 01:16:26,752 [grpc-default-executor-0] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553 replies to ELECTION vote request: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-b4b24bd1-9396-42d4-9785-4e5e98205fe0#0:FAIL-t10. Peer's state: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553:t10, leader=null, voted=b4b24bd1-9396-42d4-9785-4e5e98205fe0, raftlog=Memoized:b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-SegmentedRaftLog:OPENED:c424, conf=423: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-24 01:16:26,762 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO impl.LeaderElection: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1  | 2022-11-24 01:16:26,762 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO impl.LeaderElection:   Response 0: b4b24bd1-9396-42d4-9785-4e5e98205fe0<-48c222ae-66dc-4ced-9126-b5c6a25ac395#0:FAIL-t10
dn2_1  | 2022-11-24 01:16:26,763 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO impl.LeaderElection: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1  | 2022-11-24 01:16:26,763 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1  | 2022-11-24 01:16:26,763 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO impl.RoleInfo: b4b24bd1-9396-42d4-9785-4e5e98205fe0: shutdown b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5
dn2_1  | 2022-11-24 01:16:26,763 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-LeaderElection5] INFO impl.RoleInfo: b4b24bd1-9396-42d4-9785-4e5e98205fe0: start b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-FollowerState
dn2_1  | 2022-11-24 01:16:26,777 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1  | 2022-11-24 01:16:26,778 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
