Attaching to ha_scm_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-23 14:47:34,985 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#2 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.18:33318
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-23 14:47:41,102 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:40984
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1    | 2022-03-23 14:46:56,728 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-03-23 14:46:56,890 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-03-23 14:46:56,905 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-D66704EFC61C
om3_1    | 2022-03-23 14:46:56,921 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-D66704EFC61C
om3_1    | 2022-03-23 14:46:56,986 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-03-23 14:46:56,986 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-03-23 14:46:57,070 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-03-23 14:46:57,071 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-03-23 14:46:57,073 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1    | 2022-03-23 14:46:57,087 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1    | 2022-03-23 14:46:57,094 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-23 14:46:57,103 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-03-23 14:46:57,107 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om3_1    | 2022-03-23 14:46:57,147 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-03-23 14:46:57,342 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-03-23 14:46:57,359 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404bf440@6d6ac396] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-03-23 14:46:57,458 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-03-23 14:46:57,458 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-03-23 14:46:57,560 [Listener at om3/9862] INFO util.log: Logging initialized @21106ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-03-23 14:46:57,982 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-03-23 14:46:58,012 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-03-23 14:46:58,035 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-03-23 14:46:58,041 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-03-23 14:46:58,048 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-03-23 14:46:58,049 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-03-23 14:46:58,229 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-03-23 14:46:58,231 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om3_1    | 2022-03-23 14:46:58,423 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-03-23 14:46:58,423 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-03-23 14:46:58,428 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-03-23 14:46:58,473 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@110e9982{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-03-23 14:46:58,477 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ee39e73{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-03-23 14:46:59,453 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@372f0a99{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-6382137152088712960/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om3_1    | 2022-03-23 14:46:59,478 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@13213f26{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-03-23 14:46:59,479 [Listener at om3/9862] INFO server.Server: Started @23024ms
om3_1    | 2022-03-23 14:46:59,493 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-03-23 14:46:59,493 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-03-23 14:46:59,495 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-03-23 14:46:59,503 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-03-23 14:46:59,509 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-03-23 14:46:59,778 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1    | 2022-03-23 14:46:59,823 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cfed0ba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-03-23 14:47:01,694 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
om3_1    | 2022-03-23 14:47:01,737 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 1, (t:0, i:~))
om3_1    | 2022-03-23 14:47:01,751 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1    | 2022-03-23 14:47:01,758 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:om2
om3_1    | 2022-03-23 14:47:01,758 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-23 14:47:01,759 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-03-23 14:47:01,760 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-23 14:47:12,697 [grpc-default-executor-1] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-FollowerState
dn3_1    | 2022-03-23 14:47:12,701 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286 replies to ELECTION vote request: c6fe6b6e-0b93-4766-9b16-2d622849069e<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:OK-t6. Peer's state: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286:t6, leader=null, voted=c6fe6b6e-0b93-4766-9b16-2d622849069e, raftlog=45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2022-03-23 14:47:12,770 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BBBD3D7AF286 with new leaderId: c6fe6b6e-0b93-4766-9b16-2d622849069e
dn3_1    | 2022-03-23 14:47:12,770 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: change Leader from null to c6fe6b6e-0b93-4766-9b16-2d622849069e at term 6 for appendEntries, leader elected after 30789ms
dn3_1    | 2022-03-23 14:47:12,812 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286: set configuration 0: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-23 14:47:12,814 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-23 14:47:12,817 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BBBD3D7AF286-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_inprogress_0
dn3_1    | 2022-03-23 14:47:16,077 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049769185ns, electionTimeout:5049ms
dn3_1    | 2022-03-23 14:47:16,077 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:47:16,077 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2022-03-23 14:47:16,077 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:47:16,077 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7
dn3_1    | 2022-03-23 14:47:16,081 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7 ELECTION round 0: submit vote requests at term 6 for -1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t6
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection:   Response 1: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t6
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7
dn3_1    | 2022-03-23 14:47:16,112 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection7] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:47:21,157 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044558033ns, electionTimeout:5038ms
dn3_1    | 2022-03-23 14:47:21,158 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:47:21,158 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2022-03-23 14:47:21,158 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:47:21,158 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2022-03-23 14:47:01,839 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1    | 2022-03-23 14:47:02,127 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 1, (t:0, i:~))
om3_1    | 2022-03-23 14:47:02,127 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om2 at current term 1
om3_1    | 2022-03-23 14:47:02,128 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t1. Peer's state: om3@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1    | 2022-03-23 14:47:02,317 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 1 for appendEntries, leader elected after 5997ms
om3_1    | 2022-03-23 14:47:02,420 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-03-23 14:47:02,432 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om3_1    | 2022-03-23 14:47:02,685 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1    | 2022-03-23 14:47:25,787 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old1-volume for user:hadoop
recon_1  | 2022-03-23 14:46:31,209 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2022-03-23 14:46:31,239 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2022-03-23 14:46:31,325 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2022-03-23 14:46:31,391 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2022-03-23 14:46:31,392 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2022-03-23 14:46:31,569 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2022-03-23 14:46:31,604 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
