Attaching to ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-23 14:55:12,062 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-03-23 14:55:12,062 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:55:12,066 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-03-23 14:55:12,067 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-03-23 14:55:12,067 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-03-23 14:55:12,067 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-23 14:55:12,067 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:55:12,070 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-03-23 14:55:12,070 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderStateImpl
dn1_1    | 2022-03-23 14:55:12,070 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-03-23 14:55:12,072 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7c1b85c-73d5-47ea-8a1a-6b154dfd896f/current/log_inprogress_0
dn1_1    | 2022-03-23 14:55:12,074 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F-LeaderElection5] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-6B154DFD896F: set configuration 0: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:55:13,454 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-448859AF8A8C, 3, (t:0, i:0))
dn1_1    | 2022-03-23 14:55:13,455 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FOLLOWER: reject ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-23 14:55:13,455 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:55:13,455 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState
dn1_1    | 2022-03-23 14:55:13,455 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:55:13,458 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState
dn1_1    | 2022-03-23 14:55:13,460 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t3. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C:t3, leader=null, voted=null, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-SegmentedRaftLog:OPENED:c-1, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:55:13,605 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-0C4F06F8DB0E, 3, (t:0, i:0))
dn1_1    | 2022-03-23 14:55:13,605 [grpc-default-executor-1] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FOLLOWER: accept ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 0 <= candidate's priority 0
dn1_1    | 2022-03-23 14:55:13,606 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:55:13,606 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState
dn1_1    | 2022-03-23 14:55:13,606 [grpc-default-executor-1] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState
dn1_1    | 2022-03-23 14:55:13,606 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-23 14:55:08,458 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12
dn3_1    | 2022-03-23 14:55:08,460 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12 ELECTION round 0: submit vote requests at term 2 for -1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-23 14:55:08,481 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:55:08,481 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t2
dn3_1    | 2022-03-23 14:55:08,481 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:55:08,481 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2022-03-23 14:55:08,481 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12
dn3_1    | 2022-03-23 14:55:08,481 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection12] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState
dn3_1    | 2022-03-23 14:55:13,436 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060956391ns, electionTimeout:5060ms
dn3_1    | 2022-03-23 14:55:13,436 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState
dn3_1    | 2022-03-23 14:55:13,436 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-03-23 14:55:13,437 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:55:13,437 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13
dn3_1    | 2022-03-23 14:55:13,443 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13 ELECTION round 0: submit vote requests at term 3 for -1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2022-03-23 14:55:13,463 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:55:13,464 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:FAIL-t3
dn3_1    | 2022-03-23 14:55:13,464 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.LeaderElection:   Response 1: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:OK-t3
dn3_1    | 2022-03-23 14:55:13,464 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:55:13,465 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-03-23 14:55:13,465 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13
dn3_1    | 2022-03-23 14:55:13,465 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-LeaderElection13] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-448859AF8A8C-FollowerState
dn3_1    | 2022-03-23 14:55:13,593 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112122173ns, electionTimeout:5107ms
dn3_1    | 2022-03-23 14:55:13,594 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState
dn3_1    | 2022-03-23 14:55:13,594 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-03-23 14:55:13,594 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-23 14:55:13,594 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-FollowerState] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection14
dn3_1    | 2022-03-23 14:55:13,600 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection14] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection14 ELECTION round 0: submit vote requests at term 3 for -1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-23 14:55:13,624 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection14] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-0C4F06F8DB0E-LeaderElection14: ELECTION REJECTED received 1 response(s) and 0 exception(s):
scm_1    | 2022-03-23 14:53:51,127 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 630ef3dc-4fdf-4d5d-a72e-1f5feba433fa, Nodes: c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c6fe6b6e-0b93-4766-9b16-2d622849069e, CreationTimestamp2022-03-23T14:53:12.187247Z[UTC]] moved to CLOSED state
scm_1    | 2022-03-23 14:53:51,127 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #1 closed for pipeline=PipelineID=8515aa81-2361-482a-82a8-bc5b5340dc23
scm_1    | 2022-03-23 14:53:51,128 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineManagerImpl: Container #3 closed for pipeline=PipelineID=8515aa81-2361-482a-82a8-bc5b5340dc23
scm_1    | 2022-03-23 14:53:51,131 [IPC Server handler 0 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8515aa81-2361-482a-82a8-bc5b5340dc23, Nodes: 1caafab5-8815-4e66-92ed-d7e53d381e4b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:1caafab5-8815-4e66-92ed-d7e53d381e4b, CreationTimestamp2022-03-23T14:53:12.187694Z[UTC]] moved to CLOSED state
scm_1    | 2022-03-23 14:53:51,131 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2022-03-23 14:53:51,131 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1    | 2022-03-23 14:53:51,142 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1    | 2022-03-23 14:53:51,142 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1    | 2022-03-23 14:53:56,131 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2022-03-23 14:53:56,132 [IPC Server handler 0 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2022-03-23 14:53:56,145 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2022-03-23 14:53:56,147 [IPC Server handler 0 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2022-03-23 14:53:56,148 [IPC Server handler 0 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2022-03-23 14:53:56,151 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2022-03-23 14:53:56,151 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=b0f697fe-66b9-4abc-b177-bbbd3d7af286 which uses HEALTHY READONLY datanode c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2022-03-23 14:53:56,153 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b0f697fe-66b9-4abc-b177-bbbd3d7af286 close command to datanode 1caafab5-8815-4e66-92ed-d7e53d381e4b
scm_1    | 2022-03-23 14:53:56,153 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b0f697fe-66b9-4abc-b177-bbbd3d7af286 close command to datanode c6fe6b6e-0b93-4766-9b16-2d622849069e
scm_1    | 2022-03-23 14:53:56,148 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=1c116168-0324-43b0-a118-3810c4578046 since it stays at CLOSED stage.
scm_1    | 2022-03-23 14:53:56,153 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b0f697fe-66b9-4abc-b177-bbbd3d7af286 close command to datanode 45e92118-31a9-4b6f-9e18-0a4abff7f9e5
scm_1    | 2022-03-23 14:53:56,153 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c116168-0324-43b0-a118-3810c4578046 close command to datanode 45e92118-31a9-4b6f-9e18-0a4abff7f9e5
scm_1    | 2022-03-23 14:53:56,155 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: b0f697fe-66b9-4abc-b177-bbbd3d7af286, Nodes: 1caafab5-8815-4e66-92ed-d7e53d381e4b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:c6fe6b6e-0b93-4766-9b16-2d622849069e, CreationTimestamp2022-03-23T14:53:12.188111Z[UTC]] removed.
