Attaching to ha_om2_1, ha_recon_1, ha_dn2_1, ha_scm_1, ha_om1_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-23 14:51:08,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:51:08,659 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:51:08,670 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:51:08,704 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:51:08,709 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-23 14:51:09,116 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23
dn1_1    | 2022-03-23 14:51:09,186 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23
dn1_1    | 2022-03-23 14:51:09,333 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-1F5FEBA433FA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:51:09,354 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:51:09,354 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:51:09,354 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:51:09,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:51:09,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:51:09,356 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:51:09,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:51:09,359 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:51:09,359 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:51:09,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:51:09,363 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/in_use.lock acquired by nodename 7@9fa657b24095
dn1_1    | 2022-03-23 14:51:09,367 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=c6fe6b6e-0b93-4766-9b16-2d622849069e} from /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/raft-meta
dn1_1    | 2022-03-23 14:51:09,371 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-1F5FEBA433FA: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-03-23 14:51:09,372 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:09,372 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:51:09,373 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:51:09,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:51:09,374 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:51:09,379 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:51:09,383 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:09,384 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:51:09,385 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:51:09,399 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa
dn1_1    | 2022-03-23 14:51:09,399 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-23 14:51:09,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:51:09,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:09,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:51:09,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:51:09,404 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:51:09,405 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:51:09,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:51:09,427 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:09,429 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:51:09,441 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 0: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:09,443 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/log_0-0
dn1_1    | 2022-03-23 14:51:09,448 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA: set configuration 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:09,448 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/630ef3dc-4fdf-4d5d-a72e-1f5feba433fa/current/log_inprogress_1
dn1_1    | 2022-03-23 14:51:09,459 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-03-23 14:51:09,459 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-03-23 14:51:09,465 [pool-23-thread-1] INFO raftlog.RaftLog: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2022-03-23 14:51:09,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-23 14:51:09,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:51:09,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:51:09,473 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:51:09,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:51:09,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-23 14:51:09,476 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:51:09,476 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-1F5FEBA433FA
dn1_1    | 2022-03-23 14:51:09,485 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e: new RaftServerImpl for group-BBBD3D7AF286:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-03-23 14:51:09,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-03-23 14:51:09,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-03-23 14:51:09,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-03-23 14:51:09,511 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:51:09,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-03-23 14:51:09,512 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-03-23 14:51:09,515 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:51:09,515 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-03-23 14:51:09,515 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-03-23 14:51:09,516 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-03-23 14:51:09,519 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/in_use.lock acquired by nodename 7@9fa657b24095
dn1_1    | 2022-03-23 14:51:09,529 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=c6fe6b6e-0b93-4766-9b16-2d622849069e} from /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/raft-meta
dn1_1    | 2022-03-23 14:51:09,530 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-BBBD3D7AF286: Setting the last applied index to (t:9, i:2)
dn1_1    | 2022-03-23 14:51:09,531 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:09,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-03-23 14:51:09,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-03-23 14:51:09,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-03-23 14:51:09,576 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:51:09,577 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286
dn1_1    | 2022-03-23 14:51:09,577 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:09,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-03-23 14:51:09,581 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-03-23 14:51:09,581 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286
dn1_1    | 2022-03-23 14:51:09,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-03-23 14:51:09,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:51:09,586 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:09,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-03-23 14:51:09,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-03-23 14:51:09,591 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-03-23 14:51:09,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-03-23 14:51:09,595 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-03-23 14:51:09,596 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-03-23 14:51:09,607 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-03-23 14:51:09,636 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 0: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:09,637 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_0-0
dn1_1    | 2022-03-23 14:51:09,645 [pool-23-thread-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: set configuration 1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:51:09,646 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/b0f697fe-66b9-4abc-b177-bbbd3d7af286/current/log_inprogress_1
dn1_1    | 2022-03-23 14:51:09,651 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-03-23 14:51:09,663 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-03-23 14:51:09,663 [pool-23-thread-1] INFO raftlog.RaftLog: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn1_1    | 2022-03-23 14:51:09,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-03-23 14:51:09,666 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-03-23 14:51:09,674 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-03-23 14:51:09,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-03-23 14:51:09,683 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-03-23 14:51:09,685 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-03-23 14:51:09,686 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286
dn1_1    | 2022-03-23 14:51:09,686 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286
dn1_1    | 2022-03-23 14:51:10,182 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@91f565d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-547513177699252197/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2022-03-23 14:51:10,258 [main] INFO server.AbstractConnector: Started ServerConnector@33379242{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-03-23 14:51:10,260 [main] INFO server.Server: Started @34577ms
dn1_1    | 2022-03-23 14:51:10,267 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-03-23 14:51:10,267 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-03-23 14:51:10,271 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-03-23 14:51:10,391 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@69d201f8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-03-23 14:51:13,547 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-03-23 14:51:13,555 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-03-23 14:51:13,965 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c6fe6b6e-0b93-4766-9b16-2d622849069e
dn1_1    | 2022-03-23 14:51:14,071 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: start as a follower, conf=5: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:51:14,097 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23: changes role from      null to FOLLOWER at term 13 for startAsFollower
dn1_1    | 2022-03-23 14:51:14,109 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BC5B5340DC23-FollowerState
dn1_1    | 2022-03-23 14:51:14,167 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-BBBD3D7AF286: start as a follower, conf=1: [c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
