Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-02-02 15:02:16,463 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-02-02 15:02:16,464 [f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd192300-216e-482d-9dae-8f782eb175a4/current/log_inprogress_0
datanode_6_1  | 2021-02-02 15:04:00,755 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3: installSnapshot onError, lastRequest: 76c916dd-284a-4352-9f47-33ba6c68509b->f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3#4299-t1,previous=(t:1, i:139),leaderCommit=139,initializing? true,entries: size=1, first=(t:1, i:140), METADATAENTRY(c:138): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_6_1  | 2021-02-02 15:04:00,760 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3: installSnapshot onError, lastRequest: 67d5b74b-d0cf-487e-ba39-157288314343->f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3#3931-t1,previous=(t:1, i:151),leaderCommit=150,initializing? true,entries: size=1, first=(t:1, i:152), METADATAENTRY(c:150): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_6_1  | 2021-02-02 15:04:05,932 [Thread-36] INFO impl.FollowerState: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:7614458980ns, electionTimeout:5068ms
datanode_6_1  | 2021-02-02 15:04:05,933 [Thread-36] INFO impl.RoleInfo: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3: shutdown f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-FollowerState
datanode_6_1  | 2021-02-02 15:04:05,933 [Thread-36] INFO server.RaftServer$Division: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-02-02 15:04:05,933 [Thread-36] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_6_1  | 2021-02-02 15:04:05,933 [Thread-36] INFO impl.RoleInfo: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3: start f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-LeaderElection3
datanode_6_1  | 2021-02-02 15:04:05,939 [f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-LeaderElection3] INFO server.RaftServer$Division: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B: change Leader from 76c916dd-284a-4352-9f47-33ba6c68509b to null at term 1 for PRE_VOTE
datanode_6_1  | 2021-02-02 15:04:05,939 [f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-LeaderElection3] INFO impl.LeaderElection: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-A5A647F31E9B-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-02 15:04:08,799 [grpc-default-executor-3] INFO server.RaftServer$Division: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4: receive requestVote(PRE_VOTE, b092b363-911d-46d3-94cb-4cfce46301ff, group-8F782EB175A4, 1, (t:1, i:152))
datanode_6_1  | 2021-02-02 15:04:08,800 [grpc-default-executor-3] INFO impl.VoteContext: f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3@group-8F782EB175A4-FOLLOWER: accept PRE_VOTE from b092b363-911d-46d3-94cb-4cfce46301ff: our priority 0 <= candidate's priority 0
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-02-02 15:02:16,256 [grpc-default-executor-0] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: start b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-FollowerState
datanode_4_1  | 2021-02-02 15:02:16,260 [grpc-default-executor-1] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: receive requestVote(PRE_VOTE, 67d5b74b-d0cf-487e-ba39-157288314343, group-8F782EB175A4, 0, (t:0, i:0))
datanode_4_1  | 2021-02-02 15:02:16,286 [grpc-default-executor-0] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4 replies to ELECTION vote request: 67d5b74b-d0cf-487e-ba39-157288314343<-b092b363-911d-46d3-94cb-4cfce46301ff#0:OK-t1. Peer's state: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4:t1, leader=null, voted=67d5b74b-d0cf-487e-ba39-157288314343, raftlog=b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-02 15:02:16,287 [grpc-default-executor-1] INFO impl.VoteContext: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-FOLLOWER: accept PRE_VOTE from 67d5b74b-d0cf-487e-ba39-157288314343: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-02-02 15:02:16,287 [grpc-default-executor-1] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4 replies to PRE_VOTE vote request: 67d5b74b-d0cf-487e-ba39-157288314343<-b092b363-911d-46d3-94cb-4cfce46301ff#0:OK-t1. Peer's state: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4:t1, leader=null, voted=67d5b74b-d0cf-487e-ba39-157288314343, raftlog=b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-02 15:02:16,500 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F782EB175A4 with new leaderId: 67d5b74b-d0cf-487e-ba39-157288314343
datanode_4_1  | 2021-02-02 15:02:16,506 [grpc-default-executor-1] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: change Leader from null to 67d5b74b-d0cf-487e-ba39-157288314343 at term 1 for appendEntries, leader elected after 6155ms
scm_1         | 2021-02-02 15:02:12,080 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:12,728 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:12,732 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-02-02 15:02:12,844 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-02-02 15:02:12,844 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2021-02-02 15:02:16,541 [grpc-default-executor-1] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: set configuration 0: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-02 15:02:16,541 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-02-02 15:02:16,549 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd192300-216e-482d-9dae-8f782eb175a4/current/log_inprogress_0
datanode_4_1  | 2021-02-02 15:04:00,696 [grpc-default-executor-1] WARN server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-02-02 15:04:00,698 [grpc-default-executor-1] INFO leader.FollowerInfo: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce: nextIndex: updateUnconditionally 190 -> 189
datanode_4_1  | 2021-02-02 15:04:00,707 [grpc-default-executor-0] WARN server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-02 15:04:00,721 [grpc-default-executor-0] INFO leader.FollowerInfo: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce: nextIndex: updateUnconditionally 190 -> 189
datanode_4_1  | 2021-02-02 15:04:00,746 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: b092b363-911d-46d3-94cb-4cfce46301ff: installSnapshot onError, lastRequest: 67d5b74b-d0cf-487e-ba39-157288314343->b092b363-911d-46d3-94cb-4cfce46301ff#3905-t1,previous=(t:1, i:151),leaderCommit=150,initializing? true,entries: size=1, first=(t:1, i:152), METADATAENTRY(c:150): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_4_1  | 2021-02-02 15:04:00,761 [grpc-default-executor-1] WARN server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-02 15:04:00,761 [grpc-default-executor-1] INFO leader.FollowerInfo: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343: nextIndex: updateUnconditionally 190 -> 189
datanode_4_1  | 2021-02-02 15:04:00,768 [grpc-default-executor-0] WARN server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-02 15:04:00,769 [grpc-default-executor-0] INFO leader.FollowerInfo: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343: nextIndex: updateUnconditionally 190 -> 189
datanode_4_1  | 2021-02-02 15:04:07,282 [Thread-39] WARN server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderStateImpl: Lost leadership on term: 1. Election timeout: 5200ms. In charge for: 113905ms. Conf: 0: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-02 15:04:07,283 [Thread-39] WARN server.RaftServer$Division: Follower b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343(c189,m189,n190, attendVote=true, lastRpcSendTime=1514, lastRpcResponseTime=9046)
datanode_4_1  | 2021-02-02 15:04:07,283 [Thread-39] WARN server.RaftServer$Division: Follower b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce(c189,m189,n190, attendVote=true, lastRpcSendTime=1578, lastRpcResponseTime=9042)
datanode_4_1  | 2021-02-02 15:04:07,283 [Thread-39] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6: changes role from    LEADER to FOLLOWER at term 1 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_4_1  | 2021-02-02 15:04:07,283 [Thread-39] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: shutdown b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-LeaderStateImpl
scm_1         | 2021-02-02 15:02:13,260 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-02-02 15:02:13,260 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:13,432 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1         | 2021-02-02 15:02:13,432 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 58f5c91a-b5b0-4df8-972d-b31bd06246d6, Nodes: 5e4947d5-0196-4211-8814-e66b4df52dce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b092b363-911d-46d3-94cb-4cfce46301ff{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67d5b74b-d0cf-487e-ba39-157288314343{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b092b363-911d-46d3-94cb-4cfce46301ff, CreationTimestamp2021-02-02T15:02:03.269566Z] moved to OPEN state
scm_1         | 2021-02-02 15:02:13,440 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-02-02 15:02:13,440 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-02-02 15:02:13,440 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-02-02 15:02:13,442 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-02-02 15:02:14,069 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f1f52d07-c849-4a0d-99ee-a5a647f31e9b, Nodes: 5e4947d5-0196-4211-8814-e66b4df52dce{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}76c916dd-284a-4352-9f47-33ba6c68509b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:76c916dd-284a-4352-9f47-33ba6c68509b, CreationTimestamp2021-02-02T15:02:03.368876Z] moved to OPEN state
scm_1         | 2021-02-02 15:02:16,308 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd192300-216e-482d-9dae-8f782eb175a4, Nodes: b092b363-911d-46d3-94cb-4cfce46301ff{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}67d5b74b-d0cf-487e-ba39-157288314343{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:67d5b74b-d0cf-487e-ba39-157288314343, CreationTimestamp2021-02-02T15:02:03.302854Z] moved to OPEN state
scm_1         | 2021-02-02 15:02:35,218 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:37,007 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:37,280 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:37,372 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:37,544 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:40,366 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:40,503 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:40,592 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:43,200 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:45,796 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:45,901 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,015 [IPC Server handler 99 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,166 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,264 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,369 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,455 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,554 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,655 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,750 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,849 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:46,934 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,031 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,127 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,249 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,367 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,450 [IPC Server handler 17 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,540 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,649 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-02-02 15:04:34,882 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-B31BD06246D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-02 15:04:34,882 [pool-27-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6: set configuration 0: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-02 15:04:34,882 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-02-02 15:04:34,882 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-02-02 15:04:34,882 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-02-02 15:04:34,883 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-02 15:04:34,932 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-02 15:04:34,934 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-02 15:04:34,935 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-02 15:04:34,936 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-02 15:04:34,937 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
