Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-02 14:39:52,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-02 14:39:52,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-02 14:39:52,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-02 14:39:52,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-02 14:39:52,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82
datanode_1  | 2021-02-02 14:39:52,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82
datanode_1  | 2021-02-02 14:39:52,958 [pool-19-thread-1] INFO server.RaftServer$Division: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82: start as a follower, conf=-1: [c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1, 97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:0, 6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|priority:0], old=null
datanode_1  | 2021-02-02 14:39:52,958 [pool-19-thread-1] INFO server.RaftServer$Division: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-02 14:39:52,958 [pool-19-thread-1] INFO impl.RoleInfo: c11c37c5-7d76-4811-9e7c-e03aaeb178f3: start c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82-FollowerState
datanode_1  | 2021-02-02 14:39:52,964 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A9E2BC85B82,id=c11c37c5-7d76-4811-9e7c-e03aaeb178f3
datanode_1  | 2021-02-02 14:39:52,964 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82
datanode_1  | 2021-02-02 14:39:53,093 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BA89BA797D4A->6fdd795c-cd8f-47b0-9fdb-460fc702d083
datanode_1  | 2021-02-02 14:39:54,941 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c11c37c5-7d76-4811-9e7c-e03aaeb178f3
datanode_1  | 2021-02-02 14:39:55,528 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-ECFEE7D29F46->97c65460-8143-49ad-8e47-63f89436277a
datanode_1  | 2021-02-02 14:39:55,873 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=85f80662-e319-4efd-9dab-5a9e2bc85b82.
datanode_1  | 2021-02-02 14:39:57,107 [grpc-default-executor-0] INFO server.RaftServer$Division: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82: receive requestVote(PRE_VOTE, 6fdd795c-cd8f-47b0-9fdb-460fc702d083, group-5A9E2BC85B82, 0, (t:0, i:0))
datanode_1  | 2021-02-02 14:39:57,109 [grpc-default-executor-0] INFO impl.VoteContext: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82-FOLLOWER: reject PRE_VOTE from 6fdd795c-cd8f-47b0-9fdb-460fc702d083: our priority 1 > candidate's priority 0
datanode_1  | 2021-02-02 14:39:57,145 [grpc-default-executor-0] INFO server.RaftServer$Division: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82 replies to PRE_VOTE vote request: 6fdd795c-cd8f-47b0-9fdb-460fc702d083<-c11c37c5-7d76-4811-9e7c-e03aaeb178f3#0:FAIL-t0. Peer's state: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82:t0, leader=null, voted=, raftlog=c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-5A9E2BC85B82-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c11c37c5-7d76-4811-9e7c-e03aaeb178f3|rpc:172.20.0.10:9858|priority:1, 97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:0, 6fdd795c-cd8f-47b0-9fdb-460fc702d083|rpc:172.20.0.5:9858|priority:0], old=null
datanode_1  | 2021-02-02 14:39:57,727 [Thread-21] INFO impl.FollowerState: c11c37c5-7d76-4811-9e7c-e03aaeb178f3@group-2645B442B0E1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171134336ns, electionTimeout:5154ms
datanode_2  | 2021-02-02 14:39:41,482 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-02 14:39:42,483 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-02 14:39:43,484 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-02 14:39:46,162 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-02 14:39:46,166 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-02 14:39:46,494 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97c65460-8143-49ad-8e47-63f89436277a at port 9858
datanode_2  | 2021-02-02 14:39:46,569 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.RaftServer: 97c65460-8143-49ad-8e47-63f89436277a: start RPC server
datanode_2  | 2021-02-02 14:39:46,570 [EndpointStateMachine task thread for scm/172.20.0.2:9861 - 0 ] INFO server.GrpcService: 97c65460-8143-49ad-8e47-63f89436277a: GrpcService started, listening on 9858
datanode_2  | 2021-02-02 14:39:46,622 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840441440@8b6e181] INFO util.JvmPauseMonitor: JvmPauseMonitor-97c65460-8143-49ad-8e47-63f89436277a: Started
datanode_2  | 2021-02-02 14:39:51,228 [Command processor thread] INFO server.RaftServer: 97c65460-8143-49ad-8e47-63f89436277a: addNew group-6F5531201CCA:[97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:1] returns group-6F5531201CCA:java.util.concurrent.CompletableFuture@6f0232d0[Not completed]
datanode_2  | 2021-02-02 14:39:51,284 [pool-19-thread-1] INFO server.RaftServer$Division: 97c65460-8143-49ad-8e47-63f89436277a: new RaftServerImpl for group-6F5531201CCA:[97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-02 14:39:51,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-02 14:39:51,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-02 14:39:51,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-02 14:39:51,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:39:51,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-02 14:39:51,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-02 14:39:51,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-02 14:39:51,355 [pool-19-thread-1] INFO server.RaftServer$Division: 97c65460-8143-49ad-8e47-63f89436277a@group-6F5531201CCA: ConfigurationManager, init=-1: [97c65460-8143-49ad-8e47-63f89436277a|rpc:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-02 14:39:51,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-02 14:39:51,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-02 14:39:51,393 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c31d1af-8941-4645-8452-6f5531201cca does not exist. Creating ...
datanode_2  | 2021-02-02 14:39:51,429 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c31d1af-8941-4645-8452-6f5531201cca/in_use.lock acquired by nodename 6@32e4e0a45181
datanode_2  | 2021-02-02 14:39:51,450 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c31d1af-8941-4645-8452-6f5531201cca has been successfully formatted.
datanode_2  | 2021-02-02 14:39:51,463 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6F5531201CCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-02 14:39:51,477 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/6c31d1af-8941-4645-8452-6f5531201cca/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/6c31d1af-8941-4645-8452-6f5531201cca/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-02 14:39:51,485 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-02 14:39:51,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-02 14:39:51,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-02 14:39:51,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-02 14:39:51,575 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.97c65460-8143-49ad-8e47-63f89436277a@group-6F5531201CCA
datanode_2  | 2021-02-02 14:39:51,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-02 14:39:51,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-02 14:39:51,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-02 14:39:51,692 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 97c65460-8143-49ad-8e47-63f89436277a@group-6F5531201CCA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6c31d1af-8941-4645-8452-6f5531201cca
datanode_2  | 2021-02-02 14:39:51,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-02 14:39:51,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2021-02-02 14:39:16,509 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.20.0.7
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/669a3ac451cb2615adc1287c23e2393b1d9758f9 ; compiled by 'runner' on 2021-02-02T13:15Z
om1_1       | STARTUP_MSG:   java = 11.0.7
om1_1       | ************************************************************/
om1_1       | 2021-02-02 14:39:16,558 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-02-02 14:39:26,287 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-02-02 14:39:26,582 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-02-02 14:39:26,584 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
om1_1       | 2021-02-02 14:39:26,611 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-02-02 14:39:29,794 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:30,797 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:31,799 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:32,804 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:33,805 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:34,805 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:35,806 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 2021-02-02 14:39:36,807 [main] INFO ipc.Client: Retrying connect to server: scm/172.20.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
