Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | 2021-02-02 14:56:18,641 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2021-02-02 14:55:57,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2021-02-02 14:56:07,279 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ffe654c-e7e4-437b-93f2-be5ddccba7af, Nodes: 4b5b1d70-d1ca-4982-9997-aaf573026b37{ip: 172.24.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a1fdab97-9520-4412-a15b-b0437623b34c{ip: 172.24.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e1f650ce-37be-4281-bad7-3274f12196e2{ip: 172.24.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:e1f650ce-37be-4281-bad7-3274f12196e2, CreationTimestamp2021-02-02T14:55:53.534632Z] moved to OPEN state
datanode_2  | 2021-02-02 14:56:04,345 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 4b5b1d70-d1ca-4982-9997-aaf573026b37<-a1fdab97-9520-4412-a15b-b0437623b34c#0:OK-t1
om2_1       | 2021-02-02 14:56:19,665 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       |   <Resource>nosuchbucket</Resource>
om1_1       | 2021-02-02 14:56:19,278 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_1  | 2021-02-02 14:55:58,233 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-69DB17A2D95D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2021-02-02 14:56:18,654 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-02-02 14:55:57,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1       | 2021-02-02 15:01:04,445 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2021-02-02 14:56:04,345 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO impl.LeaderElection: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2021-02-02 14:56:04,346 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO impl.RoleInfo: 4b5b1d70-d1ca-4982-9997-aaf573026b37: shutdown 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2
s3g_1       |   <RequestId/>
om1_1       | 2021-02-02 14:56:19,325 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@10664c3d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-02 14:55:58,234 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/5b26d7fe-6364-4b79-9571-69db17a2d95d/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/5b26d7fe-6364-4b79-9571-69db17a2d95d/current/raft-meta.conf (No such file or directory)
datanode_3  | 2021-02-02 14:55:57,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2021-02-02 15:01:04,470 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 12 milliseconds for processing 2 containers.
datanode_2  | 2021-02-02 14:56:04,346 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServer$Division: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2021-02-02 14:56:19,682 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | </Error>
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
om3_1       | 2021-02-02 14:56:18,654 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2021-02-02 14:56:21,818 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093765468ns, electionTimeout:5081ms
datanode_3  | 2021-02-02 14:55:57,711 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-02-02 14:56:04,347 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-69DB17A2D95D with new leaderId: 4b5b1d70-d1ca-4982-9997-aaf573026b37
datanode_2  | 2021-02-02 14:56:04,350 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServer$Division: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D: change Leader from null to 4b5b1d70-d1ca-4982-9997-aaf573026b37 at term 1 for becomeLeader, leader elected after 6295ms
datanode_2  | 2021-02-02 14:56:04,350 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-02 14:56:04,353 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D
om3_1       | 2021-02-02 14:56:18,793 [Listener at om3/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2021-02-02 14:56:21,819 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
datanode_3  | 2021-02-02 14:55:57,712 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2021-02-02 14:56:19,686 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2021-02-02 14:56:04,358 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
s3g_1       | 
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om3_1       | 2021-02-02 14:56:18,803 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2021-02-02 14:56:21,820 [Thread-12] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-02 14:55:57,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2021-02-02 14:56:19,686 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-02-02 14:56:04,359 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
s3g_1       | 2021-02-02 14:57:02,377 [qtp1325465767-21] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-42338, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om3_1       | 2021-02-02 14:56:18,812 [Listener at om3/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 2021-02-02 14:56:21,822 [Thread-12] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-02 14:55:57,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2021-02-02 14:56:19,687 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-02-02 14:56:04,359 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-02 14:56:04,359 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om3_1       | 2021-02-02 14:56:19,009 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 2021-02-02 14:56:21,823 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-562213E44849-LeaderElection1
datanode_3  | 2021-02-02 14:55:57,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2021-02-02 14:56:19,758 [Listener at om2/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2021-02-02 14:56:04,360 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2021-02-02 14:57:02,398 [qtp1325465767-21] INFO endpoint.BucketEndpoint: Location is /bucket-42338
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om3_1       | 2021-02-02 14:56:19,009 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 2021-02-02 14:56:21,841 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
datanode_3  | 2021-02-02 14:55:57,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om2_1       | 2021-02-02 14:56:19,772 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2021-02-02 14:56:04,394 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 2021-02-02 14:57:03,323 [qtp1325465767-21] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om3_1       | 2021-02-02 14:56:19,016 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1       | 2021-02-02 14:56:23,270 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om1_1       | 2021-02-02 14:56:23,277 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t0
om2_1       | 2021-02-02 14:56:19,773 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-02 14:55:57,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | <Error>
om3_1       | 2021-02-02 14:56:19,103 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75973f7a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2021-02-02 14:56:23,277 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 PRE_VOTE round 0: result PASSED
om2_1       | 2021-02-02 14:56:19,924 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-02-02 14:56:04,397 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-02 14:55:57,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
s3g_1       |   <Code>NoSuchBucket</Code>
om3_1       | 2021-02-02 14:56:19,104 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66b62ebd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2021-02-02 14:56:23,282 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om2_1       | 2021-02-02 14:56:19,926 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-02-02 14:56:04,399 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-02 14:55:57,728 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D
datanode_3  | 2021-02-02 14:55:57,729 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D
s3g_1       |   <Message>The specified bucket does not exist</Message>
s3g_1       |   <Resource>ozonenosuchbucketqqweqwe</Resource>
om1_1       | 2021-02-02 14:56:23,353 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
om2_1       | 2021-02-02 14:56:19,927 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-02-02 14:55:57,729 [pool-19-thread-1] INFO server.RaftServer$Division: a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D: start as a follower, conf=-1: [e1f650ce-37be-4281-bad7-3274f12196e2|rpc:172.24.0.8:9858|priority:0, a1fdab97-9520-4412-a15b-b0437623b34c|rpc:172.24.0.5:9858|priority:0, 4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|priority:1], old=null
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-02-02 14:56:04,449 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       |   <RequestId/>
om3_1       | 2021-02-02 14:56:19,408 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@74ed3be4{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-11018539382184146379/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2021-02-02 14:56:23,353 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t1
om2_1       | 2021-02-02 14:56:19,976 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24fb752f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-02-02 14:55:57,730 [pool-19-thread-1] INFO server.RaftServer$Division: a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2021-02-02 14:56:04,458 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
s3g_1       | </Error>
om3_1       | 2021-02-02 14:56:19,481 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@136a4800{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1       | 2021-02-02 14:56:23,353 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1 ELECTION round 0: result PASSED
om2_1       | 2021-02-02 14:56:19,980 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10abd94f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-02-02 14:55:57,732 [pool-19-thread-1] INFO impl.RoleInfo: a1fdab97-9520-4412-a15b-b0437623b34c: start a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D-FollowerState
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-02-02 14:56:04,458 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 
om3_1       | 2021-02-02 14:56:19,482 [Listener at om3/9862] INFO server.Server: Started @25231ms
om1_1       | 2021-02-02 14:56:23,354 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-LeaderElection1
om2_1       | 2021-02-02 14:56:20,219 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4131261{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-16258079772338441001/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3  | 2021-02-02 14:55:57,732 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69DB17A2D95D,id=a1fdab97-9520-4412-a15b-b0437623b34c
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-02 14:56:04,460 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D
s3g_1       | 2021-02-02 14:57:03,324 [qtp1325465767-21] ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
om3_1       | 2021-02-02 14:56:19,516 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2021-02-02 14:56:23,357 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2021-02-02 14:56:20,246 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@147c4523{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_3  | 2021-02-02 14:55:57,732 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a1fdab97-9520-4412-a15b-b0437623b34c@group-69DB17A2D95D
datanode_3  | 2021-02-02 14:55:57,949 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-70FDA99DA57E->e1f650ce-37be-4281-bad7-3274f12196e2
datanode_2  | 2021-02-02 14:56:04,467 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om3_1       | 2021-02-02 14:56:19,516 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2021-02-02 14:56:23,358 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServer$Division: om1@group-562213E44849: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7253ms
om2_1       | 2021-02-02 14:56:20,247 [Listener at om2/9862] INFO server.Server: Started @24504ms
datanode_1  | 2021-02-02 14:55:58,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-02 14:56:00,721 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a1fdab97-9520-4412-a15b-b0437623b34c
datanode_2  | 2021-02-02 14:56:04,522 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:121)
om3_1       | 2021-02-02 14:56:19,521 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2021-02-02 14:56:23,377 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2021-02-02 14:56:20,254 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-02 14:55:58,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-02 14:56:01,282 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D987CD50D255->4b5b1d70-d1ca-4982-9997-aaf573026b37
datanode_2  | 2021-02-02 14:56:04,522 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:72)
om3_1       | 2021-02-02 14:56:19,521 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2021-02-02 14:56:23,383 [om1@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-562213E44849
om2_1       | 2021-02-02 14:56:20,254 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-02 14:55:58,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-02 14:56:01,778 [grpc-default-executor-0] INFO server.RaftServer: a1fdab97-9520-4412-a15b-b0437623b34c: addNew group-BE5DDCCBA7AF:[e1f650ce-37be-4281-bad7-3274f12196e2|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:1, a1fdab97-9520-4412-a15b-b0437623b34c|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:0, 4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0] returns group-BE5DDCCBA7AF:java.util.concurrent.CompletableFuture@521f4262[Not completed]
datanode_2  | 2021-02-02 14:56:04,522 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:273)
om3_1       | 2021-02-02 14:56:19,616 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2021-02-02 14:56:23,395 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2021-02-02 14:56:20,258 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_1  | 2021-02-02 14:55:58,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-02 14:56:01,781 [pool-19-thread-1] INFO server.RaftServer$Division: a1fdab97-9520-4412-a15b-b0437623b34c: new RaftServerImpl for group-BE5DDCCBA7AF:[e1f650ce-37be-4281-bad7-3274f12196e2|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:1, a1fdab97-9520-4412-a15b-b0437623b34c|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:0, 4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
