Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2021-02-02 14:38:28,683 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69499c6f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-4944959787384911350/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2021-02-02 14:38:28,748 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6987a133{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2021-02-02 14:38:28,753 [Listener at 0.0.0.0/9860] INFO server.Server: Started @14550ms
scm_1       | 2021-02-02 14:38:28,776 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2021-02-02 14:38:28,776 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2021-02-02 14:38:28,786 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2021-02-02 14:38:28,825 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7aa3857b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-02-02 14:38:29,543 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/31a3a9c2-df3b-4059-8327-7bb6d02b3748
scm_1       | 2021-02-02 14:38:29,562 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 31a3a9c2-df3b-4059-8327-7bb6d02b3748{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-02 14:38:29,620 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-02-02 14:38:29,620 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-02 14:38:29,621 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-02-02 14:38:29,637 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3c6483af-d3a5-42a4-b56f-183be97a5800
scm_1       | 2021-02-02 14:38:29,705 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3c6483af-d3a5-42a4-b56f-183be97a5800{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-02 14:38:29,704 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-02 14:38:29,722 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-02 14:38:29,722 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-02 14:38:29,722 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-02-02 14:38:29,723 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-02 14:38:29,783 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ce2656e6-8c7a-423e-b719-4845b986b5c8 to datanode:31a3a9c2-df3b-4059-8327-7bb6d02b3748
scm_1       | 2021-02-02 14:38:29,881 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce2656e6-8c7a-423e-b719-4845b986b5c8, Nodes: 31a3a9c2-df3b-4059-8327-7bb6d02b3748{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T14:38:29.772814Z]
scm_1       | 2021-02-02 14:38:29,889 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2021-02-02 14:38:29,944 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=198523f8-10df-4aff-9688-24368de978cc to datanode:3c6483af-d3a5-42a4-b56f-183be97a5800
scm_1       | 2021-02-02 14:38:29,945 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 198523f8-10df-4aff-9688-24368de978cc, Nodes: 3c6483af-d3a5-42a4-b56f-183be97a5800{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T14:38:29.944140Z]
scm_1       | 2021-02-02 14:38:30,133 [IPC Server handler 54 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f9583ea-5fa9-45e7-b847-74fd88b35c4c
scm_1       | 2021-02-02 14:38:30,133 [IPC Server handler 54 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4f9583ea-5fa9-45e7-b847-74fd88b35c4c{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-02-02 14:38:30,136 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-02-02 14:38:30,136 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2be1ded0-1632-4407-aa3c-f64de92730d9 to datanode:4f9583ea-5fa9-45e7-b847-74fd88b35c4c
scm_1       | 2021-02-02 14:38:30,137 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2be1ded0-1632-4407-aa3c-f64de92730d9, Nodes: 4f9583ea-5fa9-45e7-b847-74fd88b35c4c{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T14:38:30.136700Z]
scm_1       | 2021-02-02 14:38:30,140 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2021-02-02 14:38:36,369 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-7549025B2912
datanode_3  | 2021-02-02 14:38:36,370 [pool-19-thread-1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-7549025B2912: start as a follower, conf=-1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:0, 3c6483af-d3a5-42a4-b56f-183be97a5800|rpc:172.19.0.6:9858|priority:1, 4f9583ea-5fa9-45e7-b847-74fd88b35c4c|rpc:172.19.0.5:9858|priority:0], old=null
datanode_3  | 2021-02-02 14:38:36,371 [pool-19-thread-1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-7549025B2912: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-02 14:38:36,372 [pool-19-thread-1] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: start 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-7549025B2912-FollowerState
datanode_3  | 2021-02-02 14:38:36,373 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7549025B2912,id=31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_3  | 2021-02-02 14:38:36,380 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-7549025B2912
datanode_3  | 2021-02-02 14:38:36,394 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A8CED25E38EB->3c6483af-d3a5-42a4-b56f-183be97a5800
datanode_3  | 2021-02-02 14:38:36,618 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EFCD6E0FCEF6->4f9583ea-5fa9-45e7-b847-74fd88b35c4c
datanode_3  | 2021-02-02 14:38:36,699 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b9c1dfbf-8058-43c6-9cdc-7549025b2912.
datanode_3  | 2021-02-02 14:38:38,014 [Thread-23] INFO impl.FollowerState: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040340872ns, electionTimeout:5025ms
datanode_3  | 2021-02-02 14:38:38,014 [Thread-23] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: shutdown 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-FollowerState
datanode_3  | 2021-02-02 14:38:38,015 [Thread-23] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-02 14:38:38,021 [Thread-23] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-02 14:38:38,021 [Thread-23] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: start 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1
datanode_3  | 2021-02-02 14:38:38,023 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO impl.LeaderElection: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-02-02 14:38:38,024 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO impl.LeaderElection: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-02-02 14:38:38,028 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO impl.LeaderElection: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2021-02-02 14:38:38,028 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO impl.LeaderElection: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-02-02 14:38:38,028 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: shutdown 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1
datanode_3  | 2021-02-02 14:38:38,029 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-02 14:38:38,029 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4845B986B5C8 with new leaderId: 31a3a9c2-df3b-4059-8327-7bb6d02b3748
datanode_3  | 2021-02-02 14:38:38,039 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8: change Leader from null to 31a3a9c2-df3b-4059-8327-7bb6d02b3748 at term 1 for becomeLeader, leader elected after 5611ms
datanode_3  | 2021-02-02 14:38:38,047 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-02 14:38:38,057 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8
datanode_3  | 2021-02-02 14:38:38,066 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-02 14:38:38,070 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-02 14:38:38,088 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-02 14:38:38,088 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-02 14:38:38,102 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-02 14:38:38,150 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: start 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderStateImpl
datanode_3  | 2021-02-02 14:38:38,193 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-02 14:38:38,297 [31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8-LeaderElection1] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-4845B986B5C8: set configuration 0: [31a3a9c2-df3b-4059-8327-7bb6d02b3748|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-02-02 14:38:38,365 [Thread-25] INFO impl.FollowerState: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-B20A8F2FF7F7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099754909ns, electionTimeout:5092ms
datanode_3  | 2021-02-02 14:38:38,373 [Thread-25] INFO impl.RoleInfo: 31a3a9c2-df3b-4059-8327-7bb6d02b3748: shutdown 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-B20A8F2FF7F7-FollowerState
datanode_3  | 2021-02-02 14:38:38,374 [Thread-25] INFO server.RaftServer$Division: 31a3a9c2-df3b-4059-8327-7bb6d02b3748@group-B20A8F2FF7F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-02 14:38:38,374 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2021-02-02 14:38:30,140 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-02-02 14:38:30,151 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 to datanode:3c6483af-d3a5-42a4-b56f-183be97a5800
scm_1       | 2021-02-02 14:38:30,151 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 to datanode:4f9583ea-5fa9-45e7-b847-74fd88b35c4c
scm_1       | 2021-02-02 14:38:30,151 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7 to datanode:31a3a9c2-df3b-4059-8327-7bb6d02b3748
scm_1       | 2021-02-02 14:38:30,152 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f01e9f2-becb-4ef9-af68-b20a8f2ff7f7, Nodes: 3c6483af-d3a5-42a4-b56f-183be97a5800{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4f9583ea-5fa9-45e7-b847-74fd88b35c4c{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}31a3a9c2-df3b-4059-8327-7bb6d02b3748{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T14:38:30.151081Z]
scm_1       | 2021-02-02 14:38:30,169 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b9c1dfbf-8058-43c6-9cdc-7549025b2912 to datanode:31a3a9c2-df3b-4059-8327-7bb6d02b3748
scm_1       | 2021-02-02 14:38:30,170 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b9c1dfbf-8058-43c6-9cdc-7549025b2912 to datanode:3c6483af-d3a5-42a4-b56f-183be97a5800
scm_1       | 2021-02-02 14:38:30,171 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b9c1dfbf-8058-43c6-9cdc-7549025b2912 to datanode:4f9583ea-5fa9-45e7-b847-74fd88b35c4c
scm_1       | 2021-02-02 14:38:30,172 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9c1dfbf-8058-43c6-9cdc-7549025b2912, Nodes: 31a3a9c2-df3b-4059-8327-7bb6d02b3748{ip: 172.19.0.7, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3c6483af-d3a5-42a4-b56f-183be97a5800{ip: 172.19.0.6, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4f9583ea-5fa9-45e7-b847-74fd88b35c4c{ip: 172.19.0.5, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-02T14:38:30.169598Z]
