Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-12 01:03:46,246 [pool-22-thread-1] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF: start as a follower, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2022-03-12 01:03:46,247 [pool-22-thread-1] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-12 01:03:46,252 [pool-22-thread-1] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: start 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState
datanode_2  | 2022-03-12 01:03:46,272 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CCD4D477EBF,id=946fe976-d63d-469b-b331-624e67c61521
datanode_2  | 2022-03-12 01:03:46,275 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0c5710ea-898e-4980-9940-2ccd4d477ebf
datanode_2  | 2022-03-12 01:03:46,275 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0c5710ea-898e-4980-9940-2ccd4d477ebf.
datanode_2  | 2022-03-12 01:03:47,801 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0: receive requestVote(ELECTION, de7dd026-c4f8-4975-8df5-323af34ff2b4, group-854D85BE76A0, 1, (t:0, i:0))
datanode_2  | 2022-03-12 01:03:47,803 [grpc-default-executor-0] INFO impl.VoteContext: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-FOLLOWER: accept ELECTION from de7dd026-c4f8-4975-8df5-323af34ff2b4: our priority 0 <= candidate's priority 1
datanode_2  | 2022-03-12 01:03:47,804 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:de7dd026-c4f8-4975-8df5-323af34ff2b4
datanode_2  | 2022-03-12 01:03:47,807 [grpc-default-executor-0] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: shutdown 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-FollowerState
datanode_2  | 2022-03-12 01:03:47,808 [946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-FollowerState] INFO impl.FollowerState: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-03-12 01:03:47,808 [grpc-default-executor-0] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: start 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-FollowerState
datanode_2  | 2022-03-12 01:03:47,878 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0 replies to ELECTION vote request: de7dd026-c4f8-4975-8df5-323af34ff2b4<-946fe976-d63d-469b-b331-624e67c61521#0:OK-t1. Peer's state: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0:t1, leader=null, voted=de7dd026-c4f8-4975-8df5-323af34ff2b4, raftlog=946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-SegmentedRaftLog:OPENED:c-1, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2022-03-12 01:03:47,898 [grpc-default-executor-1] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0: receive requestVote(ELECTION, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4, group-854D85BE76A0, 1, (t:0, i:0))
datanode_3  | 2022-03-12 01:03:42,519 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: start as a follower, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_3  | 2022-03-12 01:03:42,533 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-03-12 01:03:42,545 [pool-22-thread-1] INFO impl.RoleInfo: de7dd026-c4f8-4975-8df5-323af34ff2b4: start de7dd026-c4f8-4975-8df5-323af34ff2b4@group-854D85BE76A0-FollowerState
datanode_3  | 2022-03-12 01:03:42,582 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-854D85BE76A0,id=de7dd026-c4f8-4975-8df5-323af34ff2b4
datanode_3  | 2022-03-12 01:03:42,643 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4634e7a7-72fa-4181-a012-854d85be76a0
datanode_3  | 2022-03-12 01:03:45,713 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4634e7a7-72fa-4181-a012-854d85be76a0.
datanode_3  | 2022-03-12 01:03:45,717 [Command processor thread] INFO server.RaftServer: de7dd026-c4f8-4975-8df5-323af34ff2b4: addNew group-8907BB570054:[de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] returns group-8907BB570054:java.util.concurrent.CompletableFuture@7517e6d9[Not completed]
datanode_3  | 2022-03-12 01:03:45,721 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4: new RaftServerImpl for group-8907BB570054:[de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-03-12 01:03:45,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-03-12 01:03:45,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-03-12 01:03:45,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-03-12 01:03:45,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-03-12 01:03:45,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-12 01:03:45,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-03-12 01:03:45,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-12 01:03:45,723 [pool-22-thread-1] INFO server.RaftServer$Division: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054: ConfigurationManager, init=-1: [de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-03-12 01:03:45,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-12 01:03:45,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-03-12 01:03:45,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-03-12 01:03:45,724 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/198b765b-e7dd-474c-8e2f-8907bb570054 does not exist. Creating ...
datanode_3  | 2022-03-12 01:03:45,729 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/198b765b-e7dd-474c-8e2f-8907bb570054/in_use.lock acquired by nodename 7@0d5e3c75f86d
datanode_3  | 2022-03-12 01:03:45,760 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/198b765b-e7dd-474c-8e2f-8907bb570054 has been successfully formatted.
datanode_3  | 2022-03-12 01:03:45,767 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8907BB570054: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-03-12 01:03:45,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-03-12 01:03:45,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-03-12 01:03:45,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-03-12 01:03:45,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-12 01:03:45,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-12 01:03:45,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-03-12 01:03:45,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/198b765b-e7dd-474c-8e2f-8907bb570054
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-03-12 01:03:45,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-03-12 01:03:45,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-03-12 01:03:45,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-03-12 01:03:45,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-03-12 01:03:45,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-03-12 01:03:45,793 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-12 01:03:45,794 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: de7dd026-c4f8-4975-8df5-323af34ff2b4@group-8907BB570054-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-12 01:03:45,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-03-12 01:03:45,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-03-12 01:03:45,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-12 01:03:47,923 [grpc-default-executor-1] INFO impl.VoteContext: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-FOLLOWER: reject ELECTION from ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: already has voted for de7dd026-c4f8-4975-8df5-323af34ff2b4 at current term 1
datanode_2  | 2022-03-12 01:03:47,932 [grpc-default-executor-1] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0 replies to ELECTION vote request: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4<-946fe976-d63d-469b-b331-624e67c61521#0:FAIL-t1. Peer's state: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0:t1, leader=null, voted=de7dd026-c4f8-4975-8df5-323af34ff2b4, raftlog=946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-SegmentedRaftLog:OPENED:c-1, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_2  | 2022-03-12 01:03:48,430 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-854D85BE76A0 with new leaderId: de7dd026-c4f8-4975-8df5-323af34ff2b4
datanode_2  | 2022-03-12 01:03:48,431 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0: change Leader from null to de7dd026-c4f8-4975-8df5-323af34ff2b4 at term 1 for appendEntries, leader elected after 6521ms
datanode_2  | 2022-03-12 01:03:48,525 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0: set configuration 0: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-03-12 01:03:48,540 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-03-12 01:03:48,669 [946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 946fe976-d63d-469b-b331-624e67c61521@group-854D85BE76A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4634e7a7-72fa-4181-a012-854d85be76a0/current/log_inprogress_0
datanode_2  | 2022-03-12 01:03:50,998 [946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState] INFO impl.FollowerState: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196035830ns, electionTimeout:5161ms
datanode_2  | 2022-03-12 01:03:50,998 [946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: shutdown 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState
datanode_2  | 2022-03-12 01:03:50,999 [946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-12 01:03:51,003 [946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-12 01:03:51,009 [946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: start 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-LeaderElection1
datanode_2  | 2022-03-12 01:03:51,029 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65: receive requestVote(ELECTION, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4, group-EEDD29E03B65, 1, (t:0, i:0))
datanode_2  | 2022-03-12 01:03:51,030 [grpc-default-executor-0] INFO impl.VoteContext: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-CANDIDATE: reject ELECTION from ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: our priority 1 > candidate's priority 0
datanode_2  | 2022-03-12 01:03:51,030 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4
datanode_2  | 2022-03-12 01:03:51,030 [grpc-default-executor-0] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: shutdown 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-LeaderElection1
datanode_2  | 2022-03-12 01:03:51,031 [grpc-default-executor-0] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: start 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-FollowerState
datanode_2  | 2022-03-12 01:03:51,033 [grpc-default-executor-0] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65 replies to ELECTION vote request: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4<-946fe976-d63d-469b-b331-624e67c61521#0:FAIL-t1. Peer's state: 946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65:t1, leader=null, voted=null, raftlog=946fe976-d63d-469b-b331-624e67c61521@group-EEDD29E03B65-SegmentedRaftLog:OPENED:c-1, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_2  | 2022-03-12 01:03:51,447 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState] INFO impl.FollowerState: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5194963116ns, electionTimeout:5172ms
datanode_2  | 2022-03-12 01:03:51,449 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: shutdown 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState
datanode_2  | 2022-03-12 01:03:51,449 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-03-12 01:03:51,450 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-03-12 01:03:51,450 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-FollowerState] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: start 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2
datanode_2  | 2022-03-12 01:03:51,468 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2] INFO impl.LeaderElection: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1], old=null
datanode_2  | 2022-03-12 01:03:51,469 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2] INFO impl.LeaderElection: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2022-03-12 01:03:51,471 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2] INFO impl.RoleInfo: 946fe976-d63d-469b-b331-624e67c61521: shutdown 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2
datanode_2  | 2022-03-12 01:03:51,472 [946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF-LeaderElection2] INFO server.RaftServer$Division: 946fe976-d63d-469b-b331-624e67c61521@group-2CCD4D477EBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-03-12 01:03:45,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-03-12 01:03:45,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-03-12 01:03:45,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-03-12 01:03:45,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-03-12 01:03:45,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-12 01:03:45,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-03-12 01:03:45,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-03-12 01:03:45,714 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f36ca0c7-178a-4d7c-a397-eedd29e03b65
datanode_1  | 2022-03-12 01:03:45,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-03-12 01:03:45,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:03:45,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-03-12 01:03:45,723 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-03-12 01:03:45,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-03-12 01:03:45,724 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-03-12 01:03:45,725 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-12 01:03:45,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-03-12 01:03:45,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-03-12 01:03:45,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-03-12 01:03:45,746 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-12 01:03:45,746 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-03-12 01:03:45,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-03-12 01:03:45,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-03-12 01:03:45,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
