Attaching to ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_2  | Sleeping for 5 seconds
datanode_3  | 2020-06-03 23:08:45,301 [pool-20-thread-1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-06-03 23:08:45,306 [pool-20-thread-1] INFO impl.RoleInfo: 166e62b8-4f6f-4168-9241-4f96081ae133: start FollowerState
datanode_3  | 2020-06-03 23:08:45,317 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFAF1870CCEF,id=166e62b8-4f6f-4168-9241-4f96081ae133
datanode_3  | 2020-06-03 23:08:45,322 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF
datanode_3  | 2020-06-03 23:08:45,367 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef"
datanode_3  | .
datanode_3  | 2020-06-03 23:08:50,447 [Thread-22] INFO impl.FollowerState: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5127ms
datanode_3  | 2020-06-03 23:08:50,448 [Thread-22] INFO impl.RoleInfo: 166e62b8-4f6f-4168-9241-4f96081ae133: shutdown FollowerState
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/72900e8abc75@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/72900e8abc75@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/72900e8abc75@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Principal "HTTP/72900e8abc75@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/72900e8abc75@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.72900e8abc75.keytab.
kdc_1       | Entry for principal HTTP/72900e8abc75@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.72900e8abc75.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/s3g@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Entry for principal testuser/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.s3g.keytab.
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:56 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225676, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225677, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225677, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225677, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225677, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225677, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Jun 03 23:07:57 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1591225677, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/72900e8abc75@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/72900e8abc75@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/72900e8abc75@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:56 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_create_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](info): closing down fd 18
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_get_principal, s3g/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](info): closing down fd 18
datanode_3  | 2020-06-03 23:08:50,448 [Thread-22] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-06-03 23:08:50,450 [Thread-22] INFO impl.RoleInfo: 166e62b8-4f6f-4168-9241-4f96081ae133: start LeaderElection
datanode_3  | 2020-06-03 23:08:50,457 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO impl.LeaderElection: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1: begin an election at term 1 for -1: [166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858], old=null
datanode_3  | 2020-06-03 23:08:50,458 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO impl.RoleInfo: 166e62b8-4f6f-4168-9241-4f96081ae133: shutdown LeaderElection
datanode_3  | 2020-06-03 23:08:50,459 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-06-03 23:08:50,460 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFAF1870CCEF with new leaderId: 166e62b8-4f6f-4168-9241-4f96081ae133
datanode_3  | 2020-06-03 23:08:50,460 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: change Leader from null to 166e62b8-4f6f-4168-9241-4f96081ae133 at term 1 for becomeLeader, leader elected after 5874ms
datanode_3  | 2020-06-03 23:08:50,463 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-06-03 23:08:50,463 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-06-03 23:08:50,465 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF
datanode_3  | 2020-06-03 23:08:50,470 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-06-03 23:08:50,471 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-06-03 23:08:50,476 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-06-03 23:08:50,476 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-06-03 23:08:50,477 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-06-03 23:08:50,484 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO impl.RoleInfo: 166e62b8-4f6f-4168-9241-4f96081ae133: start LeaderState
datanode_3  | 2020-06-03 23:08:50,499 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-06-03 23:08:50,523 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-LeaderElection1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF: set configuration 0: [166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858], old=null at 0
datanode_3  | 2020-06-03 23:08:50,569 [166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 166e62b8-4f6f-4168-9241-4f96081ae133@group-CFAF1870CCEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/225d8ca8-5e3d-4fa5-bbbb-cfaf1870ccef/current/log_inprogress_0
datanode_3  | 2020-06-03 23:10:51,460 [Command processor thread] INFO impl.RaftServerProxy: 166e62b8-4f6f-4168-9241-4f96081ae133: addNew group-4DDD0D9C14F7:[166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858, a254c20f-e878-423b-afd0-baebb3a248b3:172.25.0.9:9858, 5cd54307-f6f0-4bd2-a513-56188c3b9e70:172.25.0.10:9858] returns group-4DDD0D9C14F7:java.util.concurrent.CompletableFuture@55317609[Not completed]
datanode_3  | 2020-06-03 23:10:51,464 [pool-20-thread-1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133: new RaftServerImpl for group-4DDD0D9C14F7:[166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858, a254c20f-e878-423b-afd0-baebb3a248b3:172.25.0.9:9858, 5cd54307-f6f0-4bd2-a513-56188c3b9e70:172.25.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-06-03 23:10:51,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-06-03 23:10:51,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-06-03 23:10:51,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-06-03 23:10:51,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-06-03 23:10:51,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-06-03 23:10:51,470 [pool-20-thread-1] INFO impl.RaftServerImpl: 166e62b8-4f6f-4168-9241-4f96081ae133@group-4DDD0D9C14F7: ConfigurationManager, init=-1: [166e62b8-4f6f-4168-9241-4f96081ae133:172.25.0.4:9858, a254c20f-e878-423b-afd0-baebb3a248b3:172.25.0.9:9858, 5cd54307-f6f0-4bd2-a513-56188c3b9e70:172.25.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-06-03 23:10:51,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-06-03 23:10:51,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-06-03 23:10:51,471 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f614695-bc94-480b-ae79-4ddd0d9c14f7 does not exist. Creating ...
datanode_3  | 2020-06-03 23:10:51,479 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f614695-bc94-480b-ae79-4ddd0d9c14f7/in_use.lock acquired by nodename 6@72900e8abc75
datanode_3  | 2020-06-03 23:10:51,486 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f614695-bc94-480b-ae79-4ddd0d9c14f7 has been successfully formatted.
datanode_3  | 2020-06-03 23:10:51,487 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-4DDD0D9C14F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-06-03 23:10:51,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-06-03 23:10:51,487 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-06-03 23:10:51,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-06-03 23:10:51,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-06-03 23:10:51,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-06-03 23:10:51,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Jun 03 23:07:57 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
