Attaching to ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-01-27 08:14:31,046 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-27 08:14:31,051 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-27 08:14:31,103 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-27 08:14:31,121 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:14:31,130 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-27 08:14:31,144 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-01-27 08:14:31,151 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-27 08:14:31,153 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 08:14:24,016 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 08:14:24,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 08:14:24,102 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 08:14:24,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 08:14:24,182 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:14:24,188 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:14:24,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 08:14:24,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 08:14:24,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 08:14:24,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 08:14:24,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 08:14:24,233 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 08:14:24,362 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699
datanode_3  | 2021-01-27 08:14:24,402 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699
datanode_3  | 2021-01-27 08:14:24,446 [pool-19-thread-1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699: start as a follower, conf=-1: [b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:24,496 [pool-19-thread-1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 08:14:24,506 [pool-19-thread-1] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-FollowerState
datanode_3  | 2021-01-27 08:14:24,558 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF337951D699,id=b61d0a66-fffc-4967-86ac-e4c73d4428bd
datanode_3  | 2021-01-27 08:14:24,561 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699
datanode_3  | 2021-01-27 08:14:24,662 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5e7c3581-8817-404e-93eb-af337951d699.
datanode_3  | 2021-01-27 08:14:24,662 [Command processor thread] INFO server.RaftServer: b61d0a66-fffc-4967-86ac-e4c73d4428bd: addNew group-104C9F97B51E:[f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1] returns group-104C9F97B51E:java.util.concurrent.CompletableFuture@8e8eba0[Not completed]
datanode_3  | 2021-01-27 08:14:24,703 [pool-19-thread-1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd: new RaftServerImpl for group-104C9F97B51E:[f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-27 08:14:24,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-27 08:14:24,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-27 08:14:24,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-27 08:14:24,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:14:24,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 08:14:24,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 08:14:24,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 08:14:24,722 [pool-19-thread-1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: ConfigurationManager, init=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-27 08:14:24,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 08:14:24,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-27 08:14:24,723 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e does not exist. Creating ...
datanode_3  | 2021-01-27 08:14:24,730 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/in_use.lock acquired by nodename 6@e5fa834e5dd5
datanode_3  | 2021-01-27 08:14:24,739 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e has been successfully formatted.
datanode_3  | 2021-01-27 08:14:24,740 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-104C9F97B51E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-27 08:14:24,743 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-01-27 08:14:31,158 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E
datanode_2  | 2021-01-27 08:14:31,195 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-01-27 08:14:31,198 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:14:31,199 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-01-27 08:14:31,199 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-01-27 08:14:31,199 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-01-27 08:14:31,200 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:14:31,207 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO impl.RoleInfo: cdceb95a-f7c7-465c-9d58-ac31b3353562: start cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderStateImpl
datanode_2  | 2021-01-27 08:14:31,211 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-27 08:14:31,250 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-LeaderElection2] INFO server.RaftServer$Division: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E: set configuration 0: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|admin:|client:|dataStream:|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-01-27 08:14:31,409 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-104C9F97B51E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/current/log_inprogress_0
datanode_2  | 2021-01-27 08:14:31,418 [cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cdceb95a-f7c7-465c-9d58-ac31b3353562@group-287C89BADAF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c3af485-4969-48f2-b79d-287c89badaf3/current/log_inprogress_0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-27 08:14:24,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:14:24,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-27 08:14:24,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-27 08:14:24,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:14:24,752 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E
datanode_3  | 2021-01-27 08:14:24,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:14:24,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 08:14:24,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 08:14:24,759 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e
datanode_3  | 2021-01-27 08:14:24,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 08:14:24,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:14:24,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:14:24,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 08:14:24,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 08:14:24,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-27 08:14:24,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 08:14:24,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 08:14:24,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 08:14:24,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 08:14:24,778 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:14:24,798 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:14:24,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 08:14:24,799 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 08:14:24,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 08:14:24,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 08:14:24,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 08:14:24,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 08:14:24,800 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E
datanode_3  | 2021-01-27 08:14:24,801 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E
datanode_3  | 2021-01-27 08:14:24,815 [pool-19-thread-1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: start as a follower, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:24,819 [pool-19-thread-1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 08:14:24,820 [pool-19-thread-1] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState
datanode_3  | 2021-01-27 08:14:24,829 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-104C9F97B51E,id=b61d0a66-fffc-4967-86ac-e4c73d4428bd
datanode_3  | 2021-01-27 08:14:24,830 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E
datanode_3  | 2021-01-27 08:14:25,214 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E0042F3185FC->f1d6c5a8-5e42-4a65-91db-b8483e305782
datanode_3  | 2021-01-27 08:14:27,157 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b61d0a66-fffc-4967-86ac-e4c73d4428bd
datanode_3  | 2021-01-27 08:14:27,673 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4D1C9E54D057->cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_3  | 2021-01-27 08:14:28,324 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=45faaf0b-75ac-404d-a85c-104c9f97b51e.
datanode_3  | 2021-01-27 08:14:29,627 [Thread-21] INFO impl.FollowerState: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124960680ns, electionTimeout:5095ms
datanode_3  | 2021-01-27 08:14:29,627 [Thread-21] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: shutdown b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-FollowerState
datanode_3  | 2021-01-27 08:14:29,627 [Thread-21] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 08:14:29,630 [Thread-21] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1
datanode_3  | 2021-01-27 08:14:29,635 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:29,636 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-27 08:14:29,638 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:29,639 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-27 08:14:29,639 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: shutdown b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1
datanode_3  | 2021-01-27 08:14:29,640 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-27 08:14:29,640 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AF337951D699 with new leaderId: b61d0a66-fffc-4967-86ac-e4c73d4428bd
datanode_3  | 2021-01-27 08:14:29,641 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699: change Leader from null to b61d0a66-fffc-4967-86ac-e4c73d4428bd at term 1 for becomeLeader, leader elected after 5883ms
datanode_3  | 2021-01-27 08:14:29,680 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-27 08:14:29,844 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699
datanode_3  | 2021-01-27 08:14:29,847 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:14:29,850 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-27 08:14:29,869 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-27 08:14:29,869 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-27 08:14:29,903 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-27 08:14:29,894 [Thread-23] INFO impl.FollowerState: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074595432ns, electionTimeout:5058ms
