Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-27 08:25:47,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:25:47,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:25:47,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:25:47,521 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605
datanode_1  | 2021-01-27 08:25:47,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:47,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:25:47,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:25:47,525 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605
datanode_1  | 2021-01-27 08:25:47,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:25:47,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:25:47,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:47,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:25:47,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:25:47,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:25:47,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:25:47,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:25:47,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:47,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:25:47,562 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:25:47,568 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:25:47,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:25:47,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:25:47,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:25:47,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:25:47,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:25:47,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:25:47,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605
datanode_1  | 2021-01-27 08:25:47,590 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605
datanode_1  | 2021-01-27 08:25:47,591 [pool-19-thread-1] INFO server.RaftServer$Division: ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605: start as a follower, conf=-1: [ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-27 08:25:47,597 [pool-19-thread-1] INFO server.RaftServer$Division: ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-27 08:25:47,602 [pool-19-thread-1] INFO impl.RoleInfo: ecc90bd9-2045-4e94-82b5-445c59698f07: start ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605-FollowerState
datanode_1  | 2021-01-27 08:25:47,611 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64ADA0600605,id=ecc90bd9-2045-4e94-82b5-445c59698f07
datanode_1  | 2021-01-27 08:25:47,611 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ecc90bd9-2045-4e94-82b5-445c59698f07@group-64ADA0600605
datanode_1  | 2021-01-27 08:25:47,764 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4F1A05194A15->96c62194-5ba3-4f60-81ee-2ed5e418f645
datanode_1  | 2021-01-27 08:25:49,500 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C9BA71AB635A->f00f4542-d9c2-40b1-beb6-6ff857de998a
datanode_1  | 2021-01-27 08:25:49,637 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e49b1bc6-b9e8-47eb-86e5-64ada0600605.
datanode_1  | 2021-01-27 08:25:49,638 [Command processor thread] INFO server.RaftServer: ecc90bd9-2045-4e94-82b5-445c59698f07: addNew group-8E9D1BBAF09A:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:1, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:0] returns group-8E9D1BBAF09A:java.util.concurrent.CompletableFuture@60be674c[Not completed]
datanode_1  | 2021-01-27 08:25:49,639 [pool-19-thread-1] INFO server.RaftServer$Division: ecc90bd9-2045-4e94-82b5-445c59698f07: new RaftServerImpl for group-8E9D1BBAF09A:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:1, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:25:47,510 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36f0eac1-c4bc-4d48-a7ca-0e440238b313
datanode_2  | 2021-01-27 08:25:47,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:25:47,512 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:25:47,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:25:47,519 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 08:25:47,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 08:25:47,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:25:47,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:25:47,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:25:47,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:25:47,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:25:47,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:25:47,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:25:47,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:25:47,632 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:25:47,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:25:47,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:25:47,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:25:47,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:25:47,730 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313
datanode_2  | 2021-01-27 08:25:47,758 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313
datanode_2  | 2021-01-27 08:25:47,788 [pool-19-thread-1] INFO server.RaftServer$Division: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313: start as a follower, conf=-1: [96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:25:47,793 [pool-19-thread-1] INFO server.RaftServer$Division: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:25:47,794 [pool-19-thread-1] INFO impl.RoleInfo: 96c62194-5ba3-4f60-81ee-2ed5e418f645: start 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313-FollowerState
datanode_2  | 2021-01-27 08:25:47,862 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E440238B313,id=96c62194-5ba3-4f60-81ee-2ed5e418f645
datanode_2  | 2021-01-27 08:25:47,863 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-0E440238B313
datanode_2  | 2021-01-27 08:25:47,917 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=36f0eac1-c4bc-4d48-a7ca-0e440238b313.
datanode_2  | 2021-01-27 08:25:47,917 [Command processor thread] INFO server.RaftServer: 96c62194-5ba3-4f60-81ee-2ed5e418f645: addNew group-64ADA0600605:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1] returns group-64ADA0600605:java.util.concurrent.CompletableFuture@5cebd29b[Not completed]
datanode_2  | 2021-01-27 08:25:47,939 [pool-19-thread-1] INFO server.RaftServer$Division: 96c62194-5ba3-4f60-81ee-2ed5e418f645: new RaftServerImpl for group-64ADA0600605:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-27 08:25:47,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-27 08:25:47,940 [pool-19-thread-1] INFO server.RaftServer$Division: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605: ConfigurationManager, init=-1: [ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-27 08:25:47,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-27 08:25:47,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-27 08:25:47,953 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605 does not exist. Creating ...
datanode_2  | 2021-01-27 08:25:47,954 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605/in_use.lock acquired by nodename 6@43de9ccc31d3
datanode_2  | 2021-01-27 08:25:47,956 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605 has been successfully formatted.
datanode_2  | 2021-01-27 08:25:47,956 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-64ADA0600605: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-27 08:25:49,640 [pool-19-thread-1] INFO server.RaftServer$Division: ecc90bd9-2045-4e94-82b5-445c59698f07@group-8E9D1BBAF09A: ConfigurationManager, init=-1: [ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:1, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-27 08:25:49,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-27 08:25:49,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-27 08:25:49,644 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35b791e3-7958-41b5-bb0d-8e9d1bbaf09a does not exist. Creating ...
datanode_1  | 2021-01-27 08:25:49,653 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35b791e3-7958-41b5-bb0d-8e9d1bbaf09a/in_use.lock acquired by nodename 6@e32000cba66b
datanode_1  | 2021-01-27 08:25:49,668 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35b791e3-7958-41b5-bb0d-8e9d1bbaf09a has been successfully formatted.
datanode_1  | 2021-01-27 08:25:49,671 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8E9D1BBAF09A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-27 08:25:49,674 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/35b791e3-7958-41b5-bb0d-8e9d1bbaf09a/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/35b791e3-7958-41b5-bb0d-8e9d1bbaf09a/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-27 08:25:49,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-27 08:25:49,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-27 08:25:49,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-27 08:25:49,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-27 08:25:49,679 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecc90bd9-2045-4e94-82b5-445c59698f07@group-8E9D1BBAF09A
datanode_1  | 2021-01-27 08:25:49,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:49,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-27 08:25:49,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecc90bd9-2045-4e94-82b5-445c59698f07@group-8E9D1BBAF09A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/35b791e3-7958-41b5-bb0d-8e9d1bbaf09a
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-27 08:25:49,690 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-27 08:25:49,691 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-27 08:25:49,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-27 08:25:49,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-27 08:25:49,700 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ecc90bd9-2045-4e94-82b5-445c59698f07
datanode_1  | 2021-01-27 08:25:49,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-27 08:25:49,715 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecc90bd9-2045-4e94-82b5-445c59698f07@group-8E9D1BBAF09A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:25:49,716 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ecc90bd9-2045-4e94-82b5-445c59698f07@group-8E9D1BBAF09A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-27 08:25:49,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-27 08:25:49,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-27 08:25:49,731 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-27 08:25:49,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-27 08:25:49,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-27 08:25:49,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-27 08:25:49,733 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ecc90bd9-2045-4e94-82b5-445c59698f07@group-8E9D1BBAF09A
datanode_3  | 2021-01-27 08:25:38,143 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-27 08:25:39,143 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-27 08:25:40,144 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-27 08:25:41,145 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-01-27 08:25:42,109 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
