Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2021-01-27 08:54:16,647 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2021-01-27 08:54:12,398 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-01-27 08:54:13,624 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
scm_1        | 2021-01-27 08:53:56,739 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2653799840879, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om2_1        | 2021-01-27 08:54:16,650 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2021-01-27 08:54:12,400 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, dn/c88ffc93a2b6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_get_principal, dn/c88ffc93a2b6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
scm_1        | 2021-01-27 08:53:56,880 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=cbc2d9c3-6e7c-4e2d-97f6-3248bc301e65 to datanode:0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
om2_1        | 2021-01-27 08:54:16,654 [Listener at om2/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](info): closing down fd 18
om1_1        | 2021-01-27 08:54:13,636 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om3_1        | 2021-01-27 08:54:12,400 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
recon_1      | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
recon_1      | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
om2_1        | 2021-01-27 08:54:16,768 [Listener at om2/9862] INFO util.log: Logging initialized @29507ms to org.eclipse.jetty.util.log.Slf4jLog
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-01-27 08:54:13,646 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om3_1        | 2021-01-27 08:54:12,843 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:80)
scm_1        | 2021-01-27 08:53:56,915 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,181 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-01-27 08:54:13,923 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om3_1        | 2021-01-27 08:54:12,858 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:218)
scm_1        | 2021-01-27 08:53:56,922 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om2_1        | 2021-01-27 08:54:17,190 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-01-27 08:54:13,949 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om3_1        | 2021-01-27 08:54:12,916 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
recon_1      | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceList(OzoneManagerProtocolClientSideTranslatorPB.java:1049)
scm_1        | 2021-01-27 08:53:57,126 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,193 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](info): closing down fd 18
om1_1        | 2021-01-27 08:54:13,967 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$371/0x000000084050a840@42fb2be9] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om3_1        | 2021-01-27 08:54:13,019 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerSnapshotUrl(OzoneManagerServiceProviderImpl.java:264)
scm_1        | 2021-01-27 08:53:57,138 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/01a48d57-5629-40bc-9b2f-d69ef5d18c06
om2_1        | 2021-01-27 08:54:17,196 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addtabase
om1_1        | 2021-01-27 08:54:14,024 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om3_1        | 2021-01-27 08:54:13,065 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:299)
scm_1        | 2021-01-27 08:53:57,306 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 01a48d57-5629-40bc-9b2f-d69ef5d18c06{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2654056584492, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om2_1        | 2021-01-27 08:54:17,196 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:14,028 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2021-01-27 08:54:13,249 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 2021-01-27 08:53:57,325 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,295 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:14,037 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om3_1        | 2021-01-27 08:54:13,250 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 2021-01-27 08:53:57,330 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,419 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:14,037 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om3_1        | 2021-01-27 08:54:13,266 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1        | 2021-01-27 08:54:13,282 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1        | 2021-01-27 08:53:57,330 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om2_1        | 2021-01-27 08:54:17,434 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:14,066 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om3_1        | 2021-01-27 08:54:13,288 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
scm_1        | 2021-01-27 08:53:57,468 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbc2d9c3-6e7c-4e2d-97f6-3248bc301e65, Nodes: 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:53:56.856011Z]
om2_1        | 2021-01-27 08:54:17,519 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:14,233 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1        | 2021-01-27 08:54:13,304 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:535)
scm_1        | 2021-01-27 08:53:57,539 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=16b335c3-5055-4e51-8289-5ff977d6dc44 to datanode:01a48d57-5629-40bc-9b2f-d69ef5d18c06
om2_1        | 2021-01-27 08:54:17,521 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:14,235 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om3_1        | 2021-01-27 08:54:13,317 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:516)
scm_1        | 2021-01-27 08:53:57,548 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16b335c3-5055-4e51-8289-5ff977d6dc44, Nodes: 01a48d57-5629-40bc-9b2f-d69ef5d18c06{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:53:57.539246Z]
om2_1        | 2021-01-27 08:54:17,522 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:14,235 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om3_1        | 2021-01-27 08:54:13,338 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:297)
scm_1        | 2021-01-27 08:53:58,291 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e2074b7a-c680-4e89-b810-1d6a1d2faa74
om2_1        | 2021-01-27 08:54:17,599 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:14,464 [Listener at om1/9862] INFO util.log: Logging initialized @31310ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1        | 2021-01-27 08:54:13,673 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:329)
scm_1        | 2021-01-27 08:53:58,291 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 2653778838603, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
om2_1        | 2021-01-27 08:54:17,602 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f0a5848{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:15,266 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1        | 2021-01-27 08:54:13,692 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:427)
scm_1        | 2021-01-27 08:53:58,292 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3d77669f-2b62-49e7-9c7d-844ac0167626 to datanode:e2074b7a-c680-4e89-b810-1d6a1d2faa74
om2_1        | 2021-01-27 08:54:17,603 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f83616{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:15,323 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1        | 2021-01-27 08:54:13,698 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$371/0x0000000840513040@54816d7a] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:233)
scm_1        | 2021-01-27 08:53:58,295 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d77669f-2b62-49e7-9c7d-844ac0167626, Nodes: e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:53:58.292026Z]
om2_1        | 2021-01-27 08:54:17,907 [Listener at om2/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om2@EXAMPLE.COM
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:15,329 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om3_1        | 2021-01-27 08:54:13,783 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1        | 2021-01-27 08:53:58,305 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,939 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@368e7d3a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-6990905419313722638/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:15,332 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om3_1        | 2021-01-27 08:54:13,788 [Listener at om3/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
scm_1        | 2021-01-27 08:53:58,314 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,963 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@4986b0ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:15,332 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2021-01-27 08:54:13,790 [Listener at om3/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
scm_1        | 2021-01-27 08:53:58,314 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om2_1        | 2021-01-27 08:54:17,964 [Listener at om2/9862] INFO server.Server: Started @30704ms
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | 2021-01-27 08:54:15,352 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om3_1        | 2021-01-27 08:54:13,790 [Listener at om3/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1        | 2021-01-27 08:53:58,314 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om2_1        | 2021-01-27 08:54:17,979 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:15,749 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1        | 2021-01-27 08:54:13,818 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1        | 2021-01-27 08:53:58,314 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
om2_1        | 2021-01-27 08:54:17,979 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 2021-01-27 08:54:13,980 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2021-01-27 08:53:58,321 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8d54186-1415-4816-aa9a-d3396ac1051e to datanode:01a48d57-5629-40bc-9b2f-d69ef5d18c06
om2_1        | 2021-01-27 08:54:17,984 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
